wavelength,Heat Sweep 100C,Heat Sweep 150C,Heat Sweep 200C,Heat Sweep 230,Heat Sweep 50C,Heat Sweep RT
503,39.375,36.75,37.724999999999994,38.46666666666667,39.349999999999994,37.4
504,39.475,36.8,37.8,38.63333333333333,39.475,37.480000000000004
505,39.625,36.875,37.9,38.7,39.525,37.58
506,39.775000000000006,37.0,37.95,38.766666666666666,39.7,37.72
507,39.900000000000006,37.125,38.10000000000001,39.0,39.925,37.839999999999996
508,40.025,37.25,38.175,39.2,40.0,37.9
509,40.125,37.325,38.3,39.233333333333334,40.175,38.0
510,40.175,37.375,38.4,39.333333333333336,40.22500000000001,38.12
511,40.199999999999996,37.425,38.45,39.36666666666667,40.275000000000006,38.160000000000004
512,40.199999999999996,37.474999999999994,38.55,39.400000000000006,40.3,38.2
513,40.199999999999996,37.5,38.6,39.400000000000006,40.375,38.22
514,40.325,37.650000000000006,38.675,39.53333333333333,40.525,38.339999999999996
515,40.575,37.825,38.925,39.733333333333334,40.775,38.5
516,40.75,38.0,39.150000000000006,39.96666666666667,40.925,38.62
517,40.775000000000006,38.075,39.2,40.03333333333333,41.0,38.64
518,40.675,38.05,39.175,40.03333333333333,40.95,38.64
519,40.599999999999994,38.025,39.175,40.03333333333333,40.925,38.64
520,40.599999999999994,38.075,39.325,40.0,40.925,38.7
521,40.825,38.224999999999994,39.45,40.06666666666666,41.175,38.86
522,41.075,38.400000000000006,39.625,40.266666666666666,41.425,39.080000000000005
523,41.349999999999994,38.650000000000006,39.8,40.6,41.725,39.26
524,41.55,38.925,40.0,40.86666666666667,41.9,39.54
525,41.725,39.05,40.075,41.03333333333333,42.15,39.8
526,41.95,39.2,40.35,41.36666666666667,42.4,39.82
527,41.925,39.150000000000006,40.425,41.4,42.375,39.8
528,41.425000000000004,38.875,40.325,40.96666666666667,41.949999999999996,39.56
529,41.025,38.675,40.25,40.599999999999994,41.625,39.44
530,41.150000000000006,38.75,40.4,40.6,41.75,39.46
531,41.5,39.05,40.625,40.96666666666667,42.150000000000006,39.76
532,41.525,39.099999999999994,40.625,41.1,42.2,39.78
533,41.5,39.0,40.625,41.03333333333333,42.150000000000006,39.78
534,41.525,39.025,40.7,41.0,42.150000000000006,39.88000000000001
535,41.65,39.074999999999996,40.849999999999994,41.166666666666664,42.325,39.92
536,41.675,39.175,40.849999999999994,41.166666666666664,42.475,39.92
537,41.875,39.375,41.025000000000006,41.266666666666666,42.65,40.06
538,42.324999999999996,39.775,41.325,41.6,43.075,40.419999999999995
539,42.675000000000004,40.025,41.625,42.06666666666666,43.475,40.78
540,42.675000000000004,40.074999999999996,41.65,42.166666666666664,43.425,40.78
541,42.349999999999994,39.9,41.575,42.13333333333333,43.125,40.54
542,42.05,39.724999999999994,41.475,41.73333333333333,42.95,40.46
543,42.0,39.650000000000006,41.6,41.666666666666664,42.975,40.38000000000001
544,42.150000000000006,39.724999999999994,41.699999999999996,41.666666666666664,43.1,40.44
545,42.3,39.85,41.8,41.833333333333336,43.27499999999999,40.559999999999995
546,42.35,39.9,41.925000000000004,41.93333333333334,43.3,40.64
547,42.275,39.974999999999994,41.925000000000004,42.03333333333333,43.325,40.64
548,42.275,40.025,42.025000000000006,41.93333333333334,43.325,40.64
549,42.550000000000004,40.275000000000006,42.199999999999996,41.96666666666667,43.64999999999999,40.84
550,42.7,40.4,42.349999999999994,42.266666666666666,43.775000000000006,41.08
551,42.900000000000006,40.55,42.475,42.5,43.975,41.260000000000005
552,42.925,40.6,42.5,42.53333333333333,44.0,41.28
553,42.95,40.6,42.5,42.56666666666666,43.95,41.3
554,42.974999999999994,40.6,42.62499999999999,42.56666666666666,44.025,41.339999999999996
555,43.075,40.725,42.8,42.70000000000001,44.15,41.4
556,43.199999999999996,40.85,42.9,42.79999999999999,44.275000000000006,41.48
557,43.3,40.9,42.975,42.900000000000006,44.45,41.60000000000001
558,43.474999999999994,40.975,43.1,42.96666666666667,44.574999999999996,41.68
559,43.575,41.05,43.25,43.099999999999994,44.7,41.82
560,44.074999999999996,41.55,43.7,43.666666666666664,45.375,42.18
561,44.199999999999996,41.7,44.225,43.833333333333336,45.650000000000006,42.4
562,44.325,41.775000000000006,44.400000000000006,43.900000000000006,45.85,42.5
563,44.55,41.85,44.550000000000004,44.0,46.05,42.7
564,44.65,42.025,44.75,44.166666666666664,46.25,42.8
565,44.65,42.1,44.75,44.43333333333334,46.275,42.82
566,44.6,42.125,44.75,44.43333333333334,46.25000000000001,42.8
567,44.6,42.15,44.8,44.400000000000006,46.25000000000001,42.8
568,44.724999999999994,42.25,44.87500000000001,44.43333333333334,46.375,42.879999999999995
569,44.9,42.4,44.95,44.6,46.5,43.0
570,44.975,42.474999999999994,45.074999999999996,44.73333333333333,46.60000000000001,43.10000000000001
571,45.025,42.525,45.150000000000006,44.76666666666667,46.650000000000006,43.10000000000001
572,45.025,42.525,45.150000000000006,44.76666666666667,46.650000000000006,43.10000000000001
573,45.0,42.525,45.175,44.73333333333333,46.650000000000006,43.10000000000001
574,45.025,42.525,45.2,44.76666666666667,46.650000000000006,43.12
575,45.025,42.525,45.224999999999994,44.76666666666667,46.650000000000006,43.12
576,44.925,42.525,45.25,44.73333333333333,46.60000000000001,43.14
577,44.875,42.55,45.325,44.699999999999996,46.625,43.2
578,44.925,42.575,45.375,44.76666666666667,46.699999999999996,43.24
579,45.125,42.65,45.550000000000004,44.800000000000004,46.825,43.3
580,45.224999999999994,42.75,45.775000000000006,45.0,47.02499999999999,43.42
581,45.25,42.9,45.775000000000006,45.06666666666666,47.10000000000001,43.5
582,45.375,42.974999999999994,45.775000000000006,45.166666666666664,47.199999999999996,43.620000000000005
583,45.45,43.025,45.85,45.23333333333333,47.300000000000004,43.67999999999999
584,45.550000000000004,43.074999999999996,46.0,45.26666666666667,47.375,43.72
585,45.64999999999999,43.25,46.050000000000004,45.4,47.449999999999996,43.8
586,45.75,43.35,46.1,45.53333333333333,47.60000000000001,43.9
587,45.925,43.35,46.224999999999994,45.6,47.699999999999996,44.0
588,45.925,43.45,46.300000000000004,45.73333333333333,47.825,44.02
589,45.925,43.475,46.325,45.800000000000004,47.875,44.02
590,45.95,43.5,46.35,45.800000000000004,47.875,44.04
591,45.95,43.55,46.400000000000006,45.800000000000004,47.9,44.10000000000001
592,46.14999999999999,43.625,46.575,45.800000000000004,47.974999999999994,44.2
593,46.35,43.75,46.650000000000006,46.0,48.175000000000004,44.339999999999996
594,46.475,43.9,46.7,46.23333333333333,48.325,44.5
595,46.525,43.925,46.775000000000006,46.333333333333336,48.375,44.559999999999995
596,46.525,43.925,46.8,46.333333333333336,48.375,44.519999999999996
597,46.325,43.900000000000006,46.75,46.20000000000001,48.25,44.4
598,46.224999999999994,43.85,46.75,46.03333333333334,48.175000000000004,44.379999999999995
599,46.275,43.85,46.85,46.0,48.225,44.4
600,46.45,43.974999999999994,46.974999999999994,46.166666666666664,48.4,44.540000000000006
601,46.800000000000004,44.2,47.150000000000006,46.4,48.65,44.660000000000004
602,47.025,44.35,47.325,46.633333333333326,48.825,44.86
603,47.125,44.37500000000001,47.35,46.86666666666667,48.925,44.9
604,47.050000000000004,44.35,47.35,46.9,48.95,44.86
605,46.925,44.3,47.35,46.76666666666667,48.824999999999996,44.839999999999996
606,46.775000000000006,44.25,47.35,46.633333333333326,48.775,44.839999999999996
607,46.800000000000004,44.275000000000006,47.49999999999999,46.666666666666664,48.775,44.94
608,47.0,44.49999999999999,47.550000000000004,46.86666666666667,48.85,45.019999999999996
609,47.099999999999994,44.49999999999999,47.550000000000004,46.86666666666667,48.925,45.019999999999996
610,47.0,44.49999999999999,47.550000000000004,46.833333333333336,48.925,45.019999999999996
611,46.875,44.49999999999999,47.550000000000004,46.800000000000004,48.900000000000006,45.04
612,46.875,44.45,47.625,46.76666666666667,48.925,45.08
613,46.9,44.45,47.675,46.800000000000004,48.974999999999994,45.10000000000001
614,47.025,44.55,47.8,46.86666666666667,49.02499999999999,45.14
615,47.099999999999994,44.599999999999994,47.825,46.93333333333334,49.225,45.2
616,47.25,44.724999999999994,47.87500000000001,47.06666666666666,49.275,45.32000000000001
617,47.25,44.825,47.95,47.166666666666664,49.375,45.339999999999996
618,47.300000000000004,44.900000000000006,48.050000000000004,47.199999999999996,49.425,45.36
619,47.35,44.925,48.125,47.26666666666667,49.5,45.44
620,47.449999999999996,45.0,48.175,47.36666666666667,49.62500000000001,45.480000000000004
621,47.599999999999994,45.025,48.25,47.4,49.675000000000004,45.559999999999995
622,47.625,45.099999999999994,48.3,47.5,49.7,45.64
623,47.775000000000006,45.150000000000006,48.375,47.633333333333326,49.900000000000006,45.74
624,47.925,45.325,48.45,47.800000000000004,50.05,45.839999999999996
625,48.025000000000006,45.425000000000004,48.475,47.9,50.075,45.86
626,48.025000000000006,45.425000000000004,48.475,47.96666666666667,50.075,45.9
627,47.925,45.37500000000001,48.49999999999999,47.9,50.0,45.9
628,47.9,45.325,48.525,47.800000000000004,50.0,45.9
629,47.875,45.400000000000006,48.575,47.800000000000004,49.974999999999994,45.9
630,47.875,45.400000000000006,48.675,47.800000000000004,50.05,45.92
631,47.975,45.475,48.77499999999999,47.9,50.175000000000004,46.0
632,48.074999999999996,45.574999999999996,48.825,48.0,50.25,46.040000000000006
633,48.150000000000006,45.599999999999994,48.87500000000001,48.03333333333333,50.324999999999996,46.059999999999995
634,48.150000000000006,45.650000000000006,48.900000000000006,48.1,50.35,46.14
635,48.125,45.675,48.95,48.06666666666666,50.375,46.16
636,48.125,45.724999999999994,48.975,48.1,50.425,46.22
637,48.175,45.724999999999994,49.050000000000004,48.166666666666664,50.45,46.239999999999995
638,48.224999999999994,45.825,49.10000000000001,48.199999999999996,50.474999999999994,46.28
639,48.25,45.87500000000001,49.150000000000006,48.199999999999996,50.55,46.32000000000001
640,48.325,45.9,49.2,48.300000000000004,50.625,46.4
641,48.4,45.925,49.324999999999996,48.4,50.675000000000004,46.46
642,48.5,46.025,49.375,48.5,50.775,46.52
643,48.625,46.125,49.45,48.56666666666666,50.875,46.58
644,48.650000000000006,46.175,49.55,48.666666666666664,50.95,46.62
645,48.725,46.2,49.650000000000006,48.666666666666664,51.025000000000006,46.7
646,48.775,46.275000000000006,49.650000000000006,48.73333333333333,51.125,46.739999999999995
647,48.775,46.300000000000004,49.7,48.833333333333336,51.125,46.760000000000005
648,48.85,46.375,49.8,48.9,51.175000000000004,46.839999999999996
649,48.949999999999996,46.45,49.825,48.96666666666667,51.224999999999994,46.86
650,48.975,46.5,49.900000000000006,49.03333333333333,51.3,46.94
651,49.025000000000006,46.575,49.900000000000006,49.1,51.324999999999996,46.980000000000004
652,49.05,46.599999999999994,49.95,49.1,51.349999999999994,47.00000000000001
653,49.05,46.599999999999994,49.99999999999999,49.133333333333326,51.400000000000006,47.040000000000006
654,49.05,46.675,50.075,49.133333333333326,51.45,47.059999999999995
655,49.150000000000006,46.724999999999994,50.150000000000006,49.166666666666664,51.525,47.08
656,49.300000000000004,46.825,50.2,49.333333333333336,51.675,47.239999999999995
657,49.5,46.975,50.27499999999999,49.5,51.85,47.42
658,49.599999999999994,47.075,50.400000000000006,49.633333333333326,51.900000000000006,47.42
659,49.599999999999994,47.075,50.325,49.633333333333326,51.875,47.42
660,49.449999999999996,47.025,50.3,49.56666666666666,51.824999999999996,47.4
661,49.300000000000004,47.0,50.3,49.46666666666667,51.75,47.379999999999995
662,49.224999999999994,47.0,50.425,49.4,51.675,47.379999999999995
663,49.224999999999994,47.0,50.525,49.4,51.7,47.379999999999995
664,49.224999999999994,47.025,50.550000000000004,49.46666666666667,51.775,47.42
665,49.35,47.05,50.625,49.5,51.875,47.46
666,49.449999999999996,47.175,50.675,49.633333333333326,51.925,47.5
667,49.575,47.224999999999994,50.7,49.73333333333333,52.050000000000004,47.60000000000001
668,49.675,47.300000000000004,50.75,49.800000000000004,52.15,47.62
669,49.675,47.325,50.8,49.833333333333336,52.15,47.64
670,49.7,47.37500000000001,50.8,49.833333333333336,52.15,47.7
671,49.7,47.425,50.825,49.86666666666667,52.175,47.72
672,49.724999999999994,47.425,50.95,49.9,52.225,47.760000000000005
673,49.775,47.475,50.975,49.93333333333334,52.225,47.78000000000001
674,49.825,47.5,51.025000000000006,50.0,52.3,47.86
675,49.875,47.525,51.050000000000004,50.0,52.400000000000006,47.86
676,49.949999999999996,47.625,51.125,50.133333333333326,52.474999999999994,47.96
677,50.075,47.7,51.2,50.26666666666667,52.6,48.04
678,50.2,47.800000000000004,51.27499999999999,50.36666666666667,52.775,48.08
679,50.25,47.800000000000004,51.324999999999996,50.5,52.8,48.2
680,50.275,47.800000000000004,51.324999999999996,50.56666666666666,52.8,48.2
681,50.225,47.800000000000004,51.35,50.56666666666666,52.775,48.18
682,50.175,47.800000000000004,51.375,50.46666666666667,52.775,48.18
683,50.175,47.824999999999996,51.474999999999994,50.43333333333334,52.775,48.2
684,50.175,47.85,51.55,50.43333333333334,52.775,48.2
685,50.175,47.85,51.6,50.43333333333334,52.775,48.239999999999995
686,50.224999999999994,47.900000000000006,51.724999999999994,50.5,52.825,48.260000000000005
687,50.35,47.975,51.75,50.53333333333333,52.900000000000006,48.36
688,50.35,48.025,51.75,50.633333333333326,52.925,48.36
689,50.375,48.074999999999996,51.75,50.73333333333333,53.0,48.42
690,50.4,48.099999999999994,51.775,50.73333333333333,53.050000000000004,48.5
691,50.449999999999996,48.125,51.825,50.76666666666667,53.075,48.5
692,50.525000000000006,48.2,51.9,50.833333333333336,53.175,48.559999999999995
693,50.55,48.324999999999996,51.925,50.9,53.275,48.64
694,50.675,48.35,52.025,50.96666666666667,53.3,48.68
695,50.85,48.5,52.05,51.166666666666664,53.474999999999994,48.72
696,51.075,48.675,52.10000000000001,51.300000000000004,53.6,48.9
697,51.25,48.900000000000006,52.150000000000006,51.46666666666667,53.775,49.0
698,51.275,48.900000000000006,52.2,51.633333333333326,53.8,49.0
699,51.25,48.900000000000006,52.075,51.56666666666666,53.8,49.02
700,50.974999999999994,48.800000000000004,52.075,51.43333333333334,53.65,49.0
701,50.825,48.75,52.175,51.166666666666664,53.425,49.0
702,50.75,48.7,52.25,51.133333333333326,53.425,48.98
703,50.75,48.7,52.4,51.133333333333326,53.400000000000006,49.0
704,50.800000000000004,48.75,52.425,51.166666666666664,53.5,49.02
705,50.875,48.85,52.425,51.23333333333333,53.575,49.059999999999995
706,50.95,48.925,52.425,51.36666666666667,53.625,49.08
707,51.05,49.0,52.425,51.43333333333334,53.725,49.14
708,51.075,49.0,52.474999999999994,51.46666666666667,53.824999999999996,49.14
709,51.125,49.075,52.474999999999994,51.56666666666666,53.900000000000006,49.18
710,51.150000000000006,49.125,52.5,51.56666666666666,53.900000000000006,49.22
711,51.175,49.175,52.55,51.6,53.900000000000006,49.3
712,51.225,49.224999999999994,52.575,51.666666666666664,53.925,49.339999999999996
713,51.225,49.325,52.625,51.666666666666664,54.025000000000006,49.42
714,51.25,49.325,52.625,51.666666666666664,54.1,49.42
715,51.3,49.325,52.675,51.73333333333333,54.15,49.46
716,51.35,49.35,52.75,51.833333333333336,54.125,49.480000000000004
717,51.35,49.375,52.8,51.833333333333336,54.125,49.480000000000004
718,51.325,49.375,52.85,51.800000000000004,54.15,49.480000000000004
719,51.325,49.375,52.900000000000006,51.800000000000004,54.15,49.480000000000004
720,51.325,49.400000000000006,52.925,51.800000000000004,54.2,49.52
721,51.324999999999996,49.400000000000006,52.949999999999996,51.800000000000004,54.225,49.58
722,51.324999999999996,49.449999999999996,52.975,51.800000000000004,54.225,49.60000000000001
723,51.4,49.525000000000006,52.99999999999999,51.9,54.324999999999996,49.68
724,51.5,49.525000000000006,52.99999999999999,51.93333333333334,54.349999999999994,49.7
725,51.575,49.55,52.99999999999999,52.03333333333334,54.39999999999999,49.72
726,51.575,49.650000000000006,53.0,52.06666666666666,54.39999999999999,49.739999999999995
727,51.625,49.725,53.0,52.1,54.45,49.839999999999996
728,51.675000000000004,49.87499999999999,53.025000000000006,52.133333333333326,54.550000000000004,49.86
729,51.7,50.15,53.025000000000006,52.20000000000001,54.525000000000006,49.879999999999995
730,51.775,50.275,53.0,52.23333333333333,54.525000000000006,49.9
731,51.775,50.400000000000006,53.02499999999999,52.23333333333333,54.525000000000006,49.919999999999995
732,51.824999999999996,50.525000000000006,53.075,52.23333333333333,54.599999999999994,49.959999999999994
733,51.825,50.525000000000006,53.075,52.333333333333336,54.675000000000004,50.00000000000001
734,51.825,50.575,53.10000000000001,52.333333333333336,54.675000000000004,50.00000000000001
735,51.9,50.625,53.15,52.333333333333336,54.675,49.980000000000004
736,51.875,50.625,53.175000000000004,52.36666666666667,54.7,50.040000000000006
737,51.949999999999996,50.65,53.225,52.36666666666667,54.725,50.10000000000001
738,52.025000000000006,50.625,53.400000000000006,52.5,54.925,50.14
739,52.05,50.52499999999999,53.5,52.6,55.0,50.260000000000005
740,52.175,50.52499999999999,53.650000000000006,52.699999999999996,55.050000000000004,50.3
741,52.225,50.49999999999999,53.650000000000006,52.800000000000004,55.1,50.339999999999996
742,52.2,50.49999999999999,53.675,52.800000000000004,55.1,50.339999999999996
743,52.2,50.49999999999999,53.75,52.800000000000004,55.15,50.36
744,52.25,50.49999999999999,53.800000000000004,52.833333333333336,55.15,50.379999999999995
745,52.275,50.525,53.800000000000004,52.900000000000006,55.24999999999999,50.46
746,52.3,50.525,53.900000000000006,52.93333333333334,55.3,50.50000000000001
747,52.325,50.525,53.974999999999994,52.93333333333334,55.35,50.519999999999996
748,52.449999999999996,50.575,53.99999999999999,52.93333333333334,55.375,50.58
749,52.449999999999996,50.575,54.025,53.03333333333333,55.4,50.6
750,52.475,50.650000000000006,54.025,53.099999999999994,55.4,50.6
751,52.475,50.72500000000001,54.05,53.099999999999994,55.425,50.6
752,52.55,50.75,54.075,53.133333333333326,55.45,50.6
753,52.575,50.724999999999994,54.125,53.099999999999994,55.45,50.620000000000005
754,52.550000000000004,50.724999999999994,54.099999999999994,53.06666666666666,55.45,50.620000000000005
755,52.45,50.75,54.125,53.133333333333326,55.45,50.699999999999996
756,52.550000000000004,50.8,54.14999999999999,53.133333333333326,55.425,50.620000000000005
757,52.550000000000004,50.8,54.224999999999994,53.166666666666664,55.475,50.64
758,52.599999999999994,50.724999999999994,54.25,53.199999999999996,55.55,50.64
759,52.550000000000004,50.724999999999994,54.25,53.23333333333333,55.55,50.68
760,52.525,50.724999999999994,54.275000000000006,53.26666666666667,55.55,50.86
761,52.625,50.824999999999996,54.275000000000006,53.26666666666667,55.599999999999994,50.96
762,52.675,50.875,54.3,53.300000000000004,55.599999999999994,50.980000000000004
763,52.9,50.975,54.425,53.36666666666667,55.800000000000004,51.059999999999995
764,53.025000000000006,51.074999999999996,54.45,53.6,55.949999999999996,51.16
765,53.025000000000006,51.099999999999994,54.4,53.666666666666664,55.925,51.12
766,52.95,51.175,54.275,53.53333333333333,55.875,51.04
767,52.875,51.150000000000006,54.55,53.46666666666667,55.824999999999996,51.080000000000005
768,52.7,51.150000000000006,54.675,53.36666666666667,55.875,51.1
769,52.75,51.074999999999996,54.7,53.36666666666667,55.775,51.14
770,52.72500000000001,51.150000000000006,54.675,53.5,55.775,51.080000000000005
771,52.775000000000006,51.1,54.7,53.46666666666667,55.800000000000004,51.1
772,52.95,51.125,54.75,53.46666666666667,55.849999999999994,51.120000000000005
773,53.05,51.074999999999996,54.825,53.53333333333333,55.849999999999994,51.239999999999995
774,53.1,51.099999999999994,54.849999999999994,53.5,55.975,51.279999999999994
775,53.125,51.1,54.775,53.4,55.975,51.24000000000001
776,53.074999999999996,51.15,54.75,53.43333333333334,56.050000000000004,51.220000000000006
777,53.050000000000004,51.175,54.775,53.56666666666666,56.075,51.220000000000006
778,53.074999999999996,51.175,54.775,53.6,56.050000000000004,51.34000000000001
779,53.175,51.27499999999999,54.75,53.73333333333333,56.14999999999999,51.44
780,53.175,51.25,54.75,53.63333333333333,56.1,51.42
781,53.175,51.375,55.0,53.76666666666667,56.2,51.44
782,53.099999999999994,51.375,55.0,53.76666666666667,56.2,51.38000000000001
783,53.14999999999999,51.425000000000004,55.125,53.800000000000004,56.125,51.32000000000001
784,53.25,51.425000000000004,55.1,53.73333333333333,56.125,51.32000000000001
785,53.3,51.575,55.125,53.833333333333336,56.175,51.28000000000001
786,53.324999999999996,51.525,55.15,53.9,56.325,51.4
787,53.375,51.6,55.400000000000006,53.93333333333334,56.474999999999994,51.52
788,53.5,51.7,55.55,54.199999999999996,56.55,51.6
789,53.625,51.875,55.9,54.300000000000004,56.675000000000004,51.61999999999999
790,53.625,52.0,56.0,54.300000000000004,56.75,51.720000000000006
791,53.575,52.2,56.199999999999996,54.300000000000004,56.75,51.8
792,53.55,52.325,56.35000000000001,54.300000000000004,56.775,51.839999999999996
793,53.525,52.35000000000001,56.50000000000001,54.199999999999996,56.775,51.94
794,53.525,52.325,56.575,54.133333333333326,56.75,51.9
795,53.425,52.35000000000001,56.575,54.133333333333326,56.75,51.86
796,53.425,52.325,56.37500000000001,54.1,56.75,51.839999999999996
797,53.425,52.275000000000006,56.125,54.1,56.75,51.760000000000005
798,53.45,52.275000000000006,56.025,54.1,56.775,51.7
799,53.5,52.2,55.824999999999996,54.166666666666664,56.824999999999996,51.760000000000005
800,53.550000000000004,52.224999999999994,55.7,54.300000000000004,56.875,51.8
801,53.675,52.25,55.675,54.333333333333336,56.95,51.82000000000001
802,53.85,52.275000000000006,55.725,54.633333333333326,57.1,51.86
803,53.949999999999996,52.375,55.725,54.73333333333333,57.150000000000006,51.98
804,54.150000000000006,52.525000000000006,55.675,54.86666666666667,57.349999999999994,52.14000000000001
805,54.25,52.525000000000006,55.7,55.03333333333333,57.400000000000006,52.220000000000006
