wavelength,Heat Sweep 100C,Heat Sweep 150C,Heat Sweep 200C,Heat Sweep 230,Heat Sweep 50C,Heat Sweep RT
806,54.35,52.599999999999994,55.75,55.199999999999996,57.45,52.339999999999996
807,54.4,52.7,55.75,55.26666666666667,57.5,52.36
808,54.425,52.7,55.775,55.333333333333336,57.55,52.42
809,54.425,52.724999999999994,55.825,55.36666666666667,57.575,52.44
810,54.525000000000006,52.800000000000004,55.825,55.5,57.650000000000006,52.52
811,54.5,52.85,55.925,55.5,57.650000000000006,52.54
812,54.55,52.875,55.974999999999994,55.5,57.675000000000004,52.54
813,54.55,52.875,56.075,55.5,57.775000000000006,52.56
814,54.599999999999994,52.85,56.075,55.46666666666667,57.775,52.56
815,54.599999999999994,52.824999999999996,56.125,55.43333333333334,57.775,52.56
816,54.599999999999994,52.9,56.2,55.46666666666667,57.8,52.56
817,54.724999999999994,52.925000000000004,56.225,55.400000000000006,57.8,52.660000000000004
818,54.99999999999999,52.925000000000004,56.2,55.46666666666667,57.925000000000004,52.7
819,55.075,53.15,56.3,55.53333333333333,57.975,52.739999999999995
820,55.175,53.225,56.225,55.699999999999996,58.25,52.8
821,55.400000000000006,53.375,56.25,56.06666666666666,58.525000000000006,52.98
822,56.55,53.725,56.5,56.800000000000004,59.35,53.32000000000001
823,56.925,53.900000000000006,56.375,57.36666666666667,59.474999999999994,53.419999999999995
824,56.7,53.75,56.14999999999999,57.43333333333334,59.349999999999994,52.8
825,56.175,53.75,55.95,57.06666666666666,59.125,52.739999999999995
826,55.324999999999996,53.75,55.975,56.4,58.95,53.02
827,55.05,53.8,56.95,55.93333333333333,58.89999999999999,53.2
828,55.175,53.775,57.675,56.06666666666666,58.925,53.540000000000006
829,55.12500000000001,53.724999999999994,57.5,56.13333333333333,58.725,53.540000000000006
830,54.95,53.725,57.224999999999994,56.03333333333334,58.449999999999996,53.540000000000006
831,54.824999999999996,53.675000000000004,57.25,55.76666666666667,58.349999999999994,53.52
832,54.725,53.675,57.65,55.666666666666664,58.375,53.5
833,55.025,53.675,57.775000000000006,55.73333333333333,58.6,53.48
834,55.6,53.75,57.7,56.46666666666667,59.025000000000006,53.54
835,55.75,53.825,57.05,56.76666666666667,59.02499999999999,53.4
836,55.475,53.8,56.7,56.53333333333333,58.675000000000004,53.339999999999996
837,55.150000000000006,53.849999999999994,56.775,56.20000000000001,58.575,53.4
838,54.824999999999996,53.849999999999994,57.2,56.06666666666666,58.55,53.4
839,54.75,53.775000000000006,57.75,56.0,58.5,53.4
840,54.875,53.900000000000006,57.900000000000006,56.0,58.55,53.4
841,55.225,53.9,57.849999999999994,56.03333333333333,58.75,53.4
842,55.225,53.875,57.8,56.166666666666664,58.775,53.220000000000006
843,55.15,53.85,57.60000000000001,56.13333333333333,58.7,53.239999999999995
844,55.075,53.825,57.575,56.1,58.5,53.28000000000001
845,54.7,53.800000000000004,57.575,56.06666666666666,58.474999999999994,53.260000000000005
846,54.925000000000004,53.875,57.525,56.099999999999994,58.400000000000006,53.3
847,55.175,53.8,57.5,56.099999999999994,58.325,53.3
848,55.125,53.75,57.5,56.099999999999994,58.474999999999994,53.279999999999994
849,55.125,53.775,57.375,56.199999999999996,58.474999999999994,53.379999999999995
850,55.15,53.775,57.35,56.199999999999996,58.5,53.339999999999996
851,55.225,53.849999999999994,57.35,56.199999999999996,58.5,53.35999999999999
852,55.25,53.825,57.35,56.133333333333326,58.55,53.4
853,55.099999999999994,53.725,57.35,56.133333333333326,58.574999999999996,53.31999999999999
854,55.37499999999999,53.775,57.225,56.43333333333334,58.849999999999994,53.52
855,55.3,53.725,57.25,56.43333333333334,58.900000000000006,53.5
856,55.3,53.699999999999996,57.224999999999994,56.43333333333334,58.825,53.36
857,55.25,53.75,57.375,56.46666666666667,58.925,53.42
858,55.35,53.8,57.47500000000001,56.43333333333334,58.925,53.4
859,55.324999999999996,53.849999999999994,57.400000000000006,56.36666666666667,58.85,53.480000000000004
860,55.2,53.8,57.375,56.53333333333334,58.85,53.419999999999995
861,55.25,54.075,57.425,56.56666666666666,58.775,53.339999999999996
862,55.325,54.10000000000001,57.4,56.633333333333326,58.85,53.379999999999995
863,55.35,54.175,57.4,56.73333333333333,58.85,53.279999999999994
864,55.425,54.14999999999999,57.5,56.800000000000004,58.925,53.279999999999994
865,55.475,54.175,57.5,56.800000000000004,59.150000000000006,53.36
866,55.525,54.2,57.425,56.666666666666664,59.224999999999994,53.339999999999996
867,55.525,54.35,57.45,56.76666666666667,59.25,53.339999999999996
868,55.550000000000004,54.3,57.5,56.800000000000004,59.25,53.339999999999996
869,55.650000000000006,54.324999999999996,57.55,56.86666666666667,59.275,53.540000000000006
870,55.675,54.3,57.5,56.93333333333334,59.474999999999994,53.540000000000006
871,55.675,54.324999999999996,57.55,56.96666666666667,59.400000000000006,53.6
872,55.7,54.4,57.575,57.0,59.375,53.8
873,55.75,54.375,57.6,57.06666666666666,59.375,53.8
874,55.8,54.474999999999994,57.650000000000006,57.099999999999994,59.400000000000006,53.81999999999999
875,55.8,54.599999999999994,57.72500000000001,57.133333333333326,59.525000000000006,53.9
876,56.025,54.599999999999994,57.85,57.133333333333326,59.575,53.9
877,56.05,54.625,57.875,57.133333333333326,59.599999999999994,53.9
878,56.300000000000004,54.64999999999999,58.025,57.133333333333326,59.725,53.9
879,56.349999999999994,54.7,58.075,57.36666666666667,59.824999999999996,54.02
880,56.75,54.87499999999999,58.27499999999999,57.43333333333334,60.025000000000006,54.11999999999999
881,57.35,55.10000000000001,58.55,58.06666666666666,60.37500000000001,54.14
882,57.55,55.225,58.275000000000006,58.63333333333333,60.475,54.239999999999995
883,57.599999999999994,55.375,57.724999999999994,58.6,60.349999999999994,54.17999999999999
884,57.47500000000001,55.35,57.74999999999999,58.56666666666666,60.075,54.4
885,57.125,55.35,57.8,58.23333333333333,59.85000000000001,54.760000000000005
886,56.5,55.224999999999994,58.275,57.36666666666667,59.824999999999996,54.9
887,56.25,55.275000000000006,59.25,57.23333333333334,59.925,54.94
888,56.225,55.275000000000006,60.349999999999994,57.23333333333334,60.125,55.02
889,56.2,55.325,60.3,57.333333333333336,60.150000000000006,55.02
890,56.199999999999996,55.325,59.9,57.36666666666667,60.175000000000004,54.980000000000004
891,56.275,55.35,59.625,57.36666666666667,60.2,54.92
892,56.35,55.35,59.45,57.4,60.25,54.9
893,56.5,55.325,59.375,57.43333333333334,60.3,54.839999999999996
894,56.574999999999996,55.375,59.325,57.43333333333334,60.3,54.839999999999996
895,56.825,55.3,59.125,57.633333333333326,60.375,54.7
896,56.87499999999999,55.2,58.875,57.76666666666667,60.39999999999999,54.67999999999999
897,56.825,55.3,58.625,58.03333333333333,60.349999999999994,54.81999999999999
898,56.75000000000001,55.375,58.425000000000004,57.96666666666667,60.325,54.879999999999995
899,56.675,55.375,58.775,57.333333333333336,60.325,54.81999999999999
900,56.475,55.4,59.375,57.300000000000004,60.325,54.86
901,56.475,55.425,59.724999999999994,57.36666666666667,60.425,54.86
902,56.525000000000006,55.474999999999994,59.825,57.43333333333334,60.425,54.86
903,56.575,55.474999999999994,59.724999999999994,57.6,60.45,54.86
904,56.975,55.474999999999994,59.5,57.76666666666667,60.675,54.720000000000006
905,57.4,55.45,59.099999999999994,58.06666666666666,60.724999999999994,54.459999999999994
906,57.5,55.550000000000004,58.474999999999994,58.13333333333333,60.599999999999994,54.52
907,57.425,55.7,58.45,58.133333333333326,60.575,54.660000000000004
908,57.0,55.775,58.775000000000006,57.96666666666667,60.45,54.92
909,56.675,55.675,59.225,57.833333333333336,60.449999999999996,54.94
910,56.625,55.75000000000001,59.975,57.76666666666667,60.675,55.08
911,56.675,55.800000000000004,60.1,57.76666666666667,60.775,55.08
912,56.7,55.699999999999996,59.925,57.800000000000004,60.8,54.94
913,56.75,55.699999999999996,59.599999999999994,57.800000000000004,60.75,54.96
914,56.8,55.675000000000004,59.425,57.93333333333334,60.75,54.94
915,57.050000000000004,55.675000000000004,59.25,58.03333333333333,60.824999999999996,54.8
916,57.7,55.675000000000004,59.25,58.366666666666674,61.025000000000006,54.68000000000001
917,57.7,55.60000000000001,58.7,58.6,60.949999999999996,54.7
918,57.675000000000004,55.62500000000001,58.375,58.56666666666667,60.925,54.71999999999999
919,57.575,55.775,58.375,58.56666666666667,60.875,54.739999999999995
920,56.95,55.85,58.949999999999996,58.43333333333334,60.775,54.8
921,56.55,55.849999999999994,60.3,58.03333333333334,60.824999999999996,55.160000000000004
922,56.55,55.9,61.0,57.96666666666667,61.025000000000006,55.260000000000005
923,56.599999999999994,55.9,60.77499999999999,57.96666666666667,61.025000000000006,55.279999999999994
924,56.675,55.875,60.575,57.96666666666667,61.05,55.260000000000005
925,56.725,55.800000000000004,60.400000000000006,58.03333333333333,61.025000000000006,55.239999999999995
926,56.775,55.800000000000004,60.15,58.03333333333333,61.05,55.17999999999999
927,56.925,55.825,59.95,58.06666666666666,61.025000000000006,55.11999999999999
928,57.050000000000004,55.9,59.95,58.03333333333333,61.05,55.11999999999999
929,57.050000000000004,55.875,59.9,58.03333333333334,61.075,55.05999999999999
930,57.050000000000004,55.875,59.875,58.133333333333326,61.05,55.04
931,57.0,55.875,59.575,58.1,61.075,55.0
932,57.025,55.825,59.5,58.03333333333333,61.05,55.0
933,57.025,55.849999999999994,59.425,58.06666666666666,61.075,54.98
934,57.075,55.849999999999994,59.425,58.166666666666664,61.10000000000001,55.019999999999996
935,57.075,55.849999999999994,59.39999999999999,58.29999999999999,61.125,55.019999999999996
936,57.125,55.849999999999994,59.37499999999999,58.29999999999999,61.150000000000006,55.0
937,57.25,55.8,59.349999999999994,58.333333333333336,61.150000000000006,55.0
938,57.425000000000004,55.8,59.2,58.29999999999999,61.125,55.0
939,57.475,55.849999999999994,58.9,58.43333333333334,61.075,54.96
940,57.475,55.849999999999994,58.9,58.4,61.125,54.96
941,57.45,55.925,58.95,58.36666666666667,61.15,55.04
942,57.324999999999996,56.05,59.37499999999999,58.29999999999999,61.25,55.14
943,57.224999999999994,56.125,59.675,58.23333333333333,61.3,55.21999999999999
944,57.35,56.150000000000006,59.800000000000004,58.26666666666667,61.375,55.3
945,57.375,56.150000000000006,59.85,58.36666666666667,61.4,55.279999999999994
946,57.37500000000001,56.125,59.85,58.43333333333334,61.474999999999994,55.220000000000006
947,57.35,56.175,59.900000000000006,58.4,61.474999999999994,55.260000000000005
948,57.375,56.175,59.87500000000001,58.43333333333334,61.425,55.279999999999994
949,57.425,56.14999999999999,59.9,58.46666666666667,61.525,55.279999999999994
950,56.675,55.349999999999994,58.975,57.70000000000001,60.625,54.48
951,55.9,54.475,57.8,56.76666666666667,59.675000000000004,53.6
952,55.775,54.45,57.3,56.46666666666667,59.25,53.4
953,55.449999999999996,54.45,57.224999999999994,56.333333333333336,59.150000000000006,53.4
954,55.325,54.325,57.2,56.166666666666664,59.1,53.32000000000001
955,55.025000000000006,54.224999999999994,57.22500000000001,55.86666666666667,58.775,53.3
956,54.725,53.95,57.175,55.666666666666664,58.575,53.11999999999999
957,54.475,53.724999999999994,57.05,55.43333333333334,58.375,52.839999999999996
958,54.325,53.425,56.85,55.29999999999999,58.175000000000004,52.48
959,54.175000000000004,53.25,56.5,55.0,58.075,52.260000000000005
960,54.05,53.075,56.275,54.9,58.0,52.160000000000004
961,53.949999999999996,52.975,56.175,54.70000000000001,57.875,51.999999999999986
962,53.9,52.925000000000004,55.87500000000001,54.63333333333333,57.725,51.98
963,53.824999999999996,52.875,55.675,54.56666666666666,57.60000000000001,51.839999999999996
964,53.7,52.7,55.650000000000006,54.53333333333333,57.60000000000001,51.720000000000006
965,53.60000000000001,52.575,55.55,54.43333333333334,57.525000000000006,51.52
966,53.5,52.474999999999994,55.325,54.26666666666667,57.3,51.34000000000001
967,53.375,52.175,55.074999999999996,54.0,57.125,51.1
968,53.10000000000001,51.975,54.849999999999994,53.900000000000006,56.875,50.94
969,52.949999999999996,51.7,54.4,53.43333333333334,56.6,50.699999999999996
970,52.60000000000001,51.4,53.875,53.20000000000001,56.125,50.3
971,52.425000000000004,51.275000000000006,53.825,53.06666666666666,56.0,50.239999999999995
972,52.425000000000004,51.375,53.85,53.1,56.05,50.32
973,52.675,51.47500000000001,54.1,53.13333333333333,56.199999999999996,50.480000000000004
974,52.8,51.650000000000006,54.25,53.20000000000001,56.35,50.6
975,52.949999999999996,51.775,54.7,53.400000000000006,56.475,50.8
976,52.975,51.825,54.75,53.43333333333334,56.5,50.92
977,52.975,52.0,54.875,53.53333333333333,56.6,50.92
978,53.2,52.125,54.875,53.6,56.699999999999996,51.040000000000006
979,53.575,52.39999999999999,55.050000000000004,53.93333333333334,57.199999999999996,51.3
980,54.075,53.075,55.199999999999996,54.93333333333334,58.074999999999996,51.56
981,54.975,53.9,55.800000000000004,55.4,58.425,52.379999999999995
982,55.35,54.474999999999994,56.925,56.166666666666664,59.025,52.68000000000001
983,55.825,55.349999999999994,57.55,56.300000000000004,59.3,53.52
984,55.675,55.325,58.4,56.4,59.85,53.88000000000001
985,55.400000000000006,55.025000000000006,58.75,56.03333333333333,59.5,53.90000000000001
986,54.325,54.375,58.975,55.5,58.9,53.5
987,53.825,53.525,58.0,55.0,58.150000000000006,52.65999999999999
988,53.325,52.775,56.775000000000006,54.26666666666667,57.55,51.879999999999995
989,53.3,52.7,56.25,54.03333333333334,57.349999999999994,51.7
990,53.325,52.75,56.125,53.96666666666666,57.325,51.68000000000001
991,53.474999999999994,52.875,56.125,54.0,57.5,51.7
992,54.02499999999999,53.0,56.199999999999996,54.36666666666667,57.875,51.760000000000005
993,54.175000000000004,53.325,56.275,54.79999999999999,58.675,52.08
994,54.775000000000006,53.625,56.400000000000006,55.53333333333334,59.699999999999996,52.17999999999999
995,55.75,54.775000000000006,56.625,55.833333333333336,60.099999999999994,53.220000000000006
996,56.00000000000001,56.05,57.45,56.03333333333333,60.3,53.78000000000001
997,55.900000000000006,56.325,58.199999999999996,56.13333333333333,60.4,54.06
998,55.75,56.175,58.74999999999999,56.366666666666674,60.3,54.1
999,55.72500000000001,55.974999999999994,60.125,56.43333333333334,60.275000000000006,54.14
1000.00,55.225,55.475,60.324999999999996,56.4,60.0,53.980000000000004
1001.00,54.9,54.7,59.775,56.300000000000004,59.6,53.660000000000004
1002.00,54.775000000000006,54.474999999999994,58.775,55.73333333333334,59.45,53.4
1003.00,54.675,54.225,58.27499999999999,55.633333333333326,59.175000000000004,53.14000000000001
1004.00,54.65,54.2,58.05,55.56666666666666,59.05,52.959999999999994
1005.00,54.574999999999996,54.099999999999994,57.775000000000006,55.53333333333334,58.925,52.86
1006.00,54.475,54.075,57.625,55.53333333333333,58.9,52.739999999999995
1007.00,54.474999999999994,54.099999999999994,57.625,55.46666666666667,58.9,52.660000000000004
1008.00,54.52499999999999,54.075,57.625,55.46666666666667,58.875,52.67999999999999
1009.00,54.52499999999999,54.0,57.575,55.43333333333334,58.9,52.720000000000006
1010.00,54.55,54.0,57.599999999999994,55.36666666666667,58.85,52.7
1011.00,54.60000000000001,54.05,57.425000000000004,55.46666666666667,58.875,52.660000000000004
1012.00,54.575,54.075,57.45,55.46666666666667,58.925,52.67999999999999
1013.00,54.7,54.35,57.475,55.56666666666666,59.125,52.720000000000006
1014.00,54.7,54.574999999999996,57.475,55.63333333333333,59.25,52.92
1015.00,54.85,54.824999999999996,57.875,55.699999999999996,59.37500000000001,53.18000000000001
1016.00,54.75,54.875,58.125,55.699999999999996,59.5,53.160000000000004
1017.00,54.825,54.925,58.224999999999994,55.76666666666667,59.45,53.14
1018.00,54.825,54.775000000000006,58.150000000000006,55.86666666666667,59.35,53.06
1019.00,54.725,54.4,58.099999999999994,55.76666666666667,59.225,53.11999999999999
1020.00,54.6,54.275,58.05,55.73333333333333,59.1,53.02
1021.00,54.425,54.199999999999996,57.825,55.46666666666666,58.975,52.86
1022.00,54.35,53.974999999999994,57.7,55.23333333333333,58.9,52.760000000000005
1023.00,54.175000000000004,53.825,57.375,54.9,58.3,52.519999999999996
1024.00,54.025,53.775,57.1,54.79999999999999,58.24999999999999,52.459999999999994
1025.00,53.925,53.55,56.825,54.633333333333326,58.199999999999996,52.220000000000006
1026.00,53.775,53.425000000000004,56.6,54.53333333333333,58.025,52.080000000000005
1027.00,53.525000000000006,53.2,56.574999999999996,54.20000000000001,57.875,52.0
1028.00,53.47500000000001,53.0,56.525,54.13333333333333,57.825,51.92
1029.00,53.375,53.0,56.375,54.06666666666666,57.7,51.82000000000001
1030.00,53.325,52.974999999999994,56.3,54.0,57.675000000000004,51.7
1031.00,53.275000000000006,52.95,56.425000000000004,54.0,57.6,51.620000000000005
1032.00,53.275000000000006,52.925,56.425000000000004,54.0,57.6,51.58
1033.00,53.225,52.9,56.3,53.93333333333333,57.39999999999999,51.339999999999996
1034.00,53.025,52.475,56.22500000000001,53.699999999999996,57.275,51.3
1035.00,52.975,52.425,56.1,53.666666666666664,57.25,51.239999999999995
1036.00,52.95,52.425,55.949999999999996,53.53333333333333,57.1,51.2
1037.00,52.825,52.375,55.849999999999994,53.1,57.075,51.019999999999996
1038.00,52.625,52.175000000000004,55.525000000000006,52.833333333333336,56.925,50.980000000000004
1039.00,52.475,52.025,55.45,52.73333333333333,56.824999999999996,50.92
1040.00,52.05,51.949999999999996,55.074999999999996,52.53333333333333,56.474999999999994,50.54
1041.00,51.875,51.699999999999996,55.0,52.400000000000006,56.449999999999996,50.49999999999999
1042.00,51.7,51.575,54.9,52.23333333333333,56.300000000000004,50.459999999999994
1043.00,51.5,51.50000000000001,54.875,52.23333333333333,56.199999999999996,50.4
1044.00,51.400000000000006,51.349999999999994,54.85,52.166666666666664,56.099999999999994,50.38000000000001
1045.00,51.400000000000006,51.325,54.800000000000004,52.13333333333333,56.075,50.3
1046.00,51.4,51.325,54.675,52.13333333333333,55.85,50.220000000000006
1047.00,51.35,51.300000000000004,54.675,52.1,55.775000000000006,50.18
1048.00,51.25,51.199999999999996,54.575,52.06666666666666,55.75,50.12
1049.00,51.199999999999996,51.125,54.449999999999996,52.0,55.85,50.14
1050.00,51.15,51.150000000000006,54.349999999999994,51.866666666666674,55.85,50.04
1051.00,51.175000000000004,51.099999999999994,54.325,51.833333333333336,55.849999999999994,50.02
1052.00,51.125,51.25,54.400000000000006,51.699999999999996,55.7,50.04
1053.00,51.075,51.425,54.45,51.699999999999996,55.775,50.02
1054.00,51.175,51.349999999999994,54.425,51.699999999999996,55.650000000000006,50.04
1055.00,51.225,51.15,54.375,51.699999999999996,55.65,50.04
1056.00,51.175,50.95,54.3,51.63333333333333,55.55,49.88
1057.00,50.925,50.8,54.15,51.63333333333333,55.324999999999996,49.760000000000005
1058.00,50.15,50.425,53.675,51.43333333333334,54.475,49.38000000000001
1059.00,49.699999999999996,49.825,52.900000000000006,51.1,53.925,48.78000000000001
1060.00,49.175,49.199999999999996,52.125,50.599999999999994,53.575,48.68
1061.00,49.025,48.625,51.7,50.1,53.525000000000006,48.480000000000004
1062.00,48.949999999999996,48.675,51.675,49.86666666666667,53.0,48.36
1063.00,48.95,48.675,51.824999999999996,49.6,52.925,48.239999999999995
1064.00,49.05,48.75,51.849999999999994,49.6,53.025000000000006,48.220000000000006
1065.00,48.974999999999994,48.85,51.89999999999999,49.53333333333333,53.075,48.24
1066.00,48.9,48.875,51.95,49.333333333333336,53.050000000000004,48.239999999999995
1067.00,48.675000000000004,48.775,51.849999999999994,49.20000000000001,52.975,48.18
1068.00,48.65,48.625,51.725,49.13333333333333,52.9,47.67999999999999
1069.00,48.55,48.5,51.45,49.1,52.675,47.52
1070.00,48.52499999999999,48.275,51.075,48.86666666666667,52.525,47.54
1071.00,48.425000000000004,48.099999999999994,51.0,48.833333333333336,52.50000000000001,47.519999999999996
1072.00,48.425,48.349999999999994,50.875,48.833333333333336,52.449999999999996,47.6
1073.00,48.400000000000006,48.325,51.0,48.76666666666667,52.275000000000006,47.6
1074.00,48.3,48.275,51.075,48.63333333333333,52.275000000000006,47.32000000000001
1075.00,48.15,48.175,51.05,48.56666666666666,52.1,47.28
1076.00,47.925,48.074999999999996,50.8,48.199999999999996,52.025,47.18
1077.00,47.725,47.7,50.675,48.133333333333326,52.125,47.12
1078.00,47.8,47.55,50.650000000000006,48.20000000000001,52.05,47.16
1079.00,47.775000000000006,47.574999999999996,50.675,48.333333333333336,51.975,47.18
1080.00,47.7,47.525,50.625,48.5,51.775000000000006,47.18
1081.00,47.575,47.725,50.699999999999996,48.300000000000004,51.75,47.040000000000006
1082.00,47.55,47.7,50.725,48.26666666666667,51.625,47.06
1083.00,47.45,47.55,50.55,48.0,51.625,46.980000000000004
1084.00,47.525,47.45,50.425,48.0,51.52499999999999,46.839999999999996
1085.00,47.65,47.475,50.325,47.96666666666667,51.525000000000006,46.839999999999996
1086.00,47.775,47.575,50.62499999999999,48.0,51.625,46.879999999999995
1087.00,47.675,47.49999999999999,50.675,48.03333333333334,51.55,47.0
1088.00,47.45,47.425,50.75,48.1,51.3,47.04
1089.00,47.325,47.25,50.75,47.93333333333334,51.325,46.739999999999995
1090.00,47.075,47.15,50.45,47.9,51.4,46.10000000000001
1091.00,46.55,46.975,50.02499999999999,47.699999999999996,51.275,45.98
1092.00,46.45,46.99999999999999,49.949999999999996,47.1,51.25,45.98
1093.00,46.125,46.8,50.025,47.23333333333333,51.150000000000006,45.92
1094.00,46.075,46.800000000000004,49.99999999999999,47.36666666666667,51.025000000000006,45.94
1095.00,46.325,46.8,49.800000000000004,47.36666666666667,51.025000000000006,45.67999999999999
1096.00,46.45,46.675,49.825,47.43333333333334,50.699999999999996,45.7
1097.00,46.4,46.575,49.85,47.300000000000004,50.724999999999994,45.74
1098.00,46.175,46.37499999999999,49.6,47.06666666666666,50.150000000000006,45.68
1099.00,45.825,46.199999999999996,49.45,46.63333333333333,49.925000000000004,45.419999999999995
1100.00,67.825,62.85,76.6,59.63333333333333,69.55,65.97999999999999
