wavelength,S10 Irrad 1,S10 Irrad 2,S10 Irrad 3,S10 Irrad 4,S10 Irrad 5,S10 Irrad 6,S10 Irrad 7,S10 Irrad 8,S10 Postheat,S10 Preheat,blank
190,1.98425,2.06725,2.08375,2.164,2.1175,2.1077500000000002,2.104,2.079,1.69575,1.67,0.048
191,2.0629999999999997,2.1565,2.1725,2.2394,2.2,2.2025,2.18175,2.183,1.727,1.707,0.043
192,2.1464999999999996,2.25225,2.2562499999999996,2.2880000000000003,2.2712499999999998,2.2575000000000003,2.255,2.243,1.7542499999999999,1.7297500000000001,0.039
193,2.19275,2.2872500000000002,2.3074999999999997,2.362,2.3407500000000003,2.3375,2.32475,2.286,1.7702499999999999,1.753,0.036
194,2.222,2.3535000000000004,2.37025,2.4370000000000003,2.397,2.4019999999999997,2.3899999999999997,2.37,1.77925,1.7602499999999999,0.032
195,2.25825,2.3817500000000003,2.424,2.4662,2.439,2.45125,2.4205,2.391,1.7882500000000001,1.7647499999999998,0.031
196,2.27875,2.4425,2.45225,2.5324,2.47875,2.48675,2.45825,2.421,1.7914999999999999,1.769,0.026
197,2.31725,2.4655,2.4892499999999997,2.5571999999999995,2.5285,2.5227500000000003,2.4985,2.446,1.79575,1.7774999999999999,0.025
198,2.337,2.487,2.51275,2.5731999999999995,2.5564999999999998,2.5397499999999997,2.5185,2.477,1.8005,1.7802499999999999,0.024
199,2.36375,2.516,2.53375,2.5916,2.56225,2.56175,2.5367499999999996,2.513,1.8017500000000002,1.78175,0.02
200,2.3725,2.519,2.5495,2.6062,2.5772500000000003,2.57125,2.5507500000000003,2.534,1.8005,1.7782499999999999,0.02
201,2.395,2.52775,2.56,2.6226,2.61075,2.5765,2.5595000000000003,2.556,1.7962500000000001,1.7682499999999999,0.019
202,2.4145,2.5467500000000003,2.57625,2.6632000000000002,2.6155,2.59525,2.5925000000000002,2.585,1.7854999999999999,1.7590000000000001,0.018
203,2.4275,2.577,2.5985,2.6784,2.63725,2.6107499999999995,2.6195,2.597,1.774,1.7497500000000001,0.015
204,2.45125,2.61225,2.62875,2.6936,2.671,2.6487499999999997,2.66,2.63,1.759,1.7312500000000002,0.015
205,2.474,2.634,2.651,2.7234000000000003,2.70725,2.6695,2.68325,2.642,1.7355,1.708,0.012
206,2.49,2.647,2.6785,2.7464,2.7170000000000005,2.6895,2.69075,2.655,1.7085000000000001,1.67825,0.012
207,2.49725,2.671,2.6839999999999997,2.7702,2.73325,2.7082499999999996,2.7065,2.669,1.67325,1.6400000000000001,0.012
208,2.50425,2.68025,2.6907500000000004,2.782,2.76025,2.721,2.7189999999999994,2.689,1.63125,1.5965,0.011
209,2.507,2.6822500000000002,2.70575,2.7886,2.76975,2.7279999999999998,2.7285000000000004,2.694,1.586,1.54825,0.011
210,2.507,2.68975,2.7169999999999996,2.804,2.7729999999999997,2.739,2.7407500000000002,2.703,1.5372499999999998,1.502,0.009
211,2.50425,2.69975,2.7345,2.8156000000000003,2.77775,2.75425,2.75475,2.714,1.4867500000000002,1.4505000000000001,0.009
212,2.49825,2.7039999999999997,2.74,2.8236,2.7885,2.7617499999999997,2.77,2.734,1.43625,1.39725,0.01
213,2.49,2.7097499999999997,2.74675,2.8266,2.79275,2.7592499999999998,2.782,2.743,1.3864999999999998,1.34725,0.011
214,2.4837499999999997,2.72675,2.7565,2.8413999999999997,2.806,2.764,2.7952500000000002,2.746,1.338,1.296,0.01
215,2.62475,2.9040000000000004,2.966,2.9996,3.0,2.96325,2.99275,3.0,1.3250000000000002,1.2805,0.01
216,2.91325,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.2995,1.2487499999999998,0.01
217,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.2502499999999999,1.20425,0.01
218,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.2055,1.162,0.009
219,2.998,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.1625,1.1207500000000001,0.008
220,2.9415,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.1225,1.08,0.008
221,2.82975,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.08675,1.04325,0.008
222,2.59875,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0542500000000001,1.011,0.007
223,2.2145,2.97975,3.0,3.0,3.0,3.0,3.0,3.0,1.0145,0.971,0.007
224,2.0595,2.6719999999999997,2.94625,3.0,3.0,3.0,3.0,3.0,0.98825,0.945,0.007
225,1.959,2.5277499999999997,2.82525,2.9992,2.94025,2.91175,2.94075,2.903,0.9684999999999999,0.9255000000000001,0.007
226,1.87775,2.4225000000000003,2.7435,2.9486,2.8615000000000004,2.84175,2.8724999999999996,2.837,0.9534999999999999,0.9112500000000001,0.007
227,1.80775,2.331,2.6665,2.8972,2.80775,2.7897499999999997,2.81975,2.777,0.9422499999999999,0.9007499999999999,0.005
228,1.7525,2.25475,2.59375,2.8376,2.7514999999999996,2.739,2.76975,2.736,0.9410000000000001,0.89775,0.005
229,1.7112500000000002,2.19275,2.5309999999999997,2.7800000000000002,2.6957500000000003,2.6842499999999996,2.71425,2.687,0.9427499999999999,0.90025,0.004
230,1.675,2.1390000000000002,2.46775,2.715,2.63675,2.62675,2.65825,2.632,0.9472499999999999,0.90875,0.004
231,1.644,2.08025,2.401,2.6384,2.566,2.55675,2.585,2.56,0.9524999999999999,0.9137500000000001,0.003
232,1.6059999999999999,2.013,2.31575,2.5434,2.47775,2.4675000000000002,2.4924999999999997,2.466,0.96175,0.9217500000000001,0.003
233,1.56975,1.94675,2.23025,2.4486,2.38625,2.3762499999999998,2.3975,2.375,0.9714999999999999,0.9299999999999999,0.005
234,1.5382500000000001,1.88625,2.15,2.3606000000000003,2.29825,2.291,2.31225,2.285,0.9815,0.93925,0.005
235,1.50775,1.83,2.07475,2.275,2.21475,2.20875,2.22675,2.199,0.993,0.9514999999999999,0.005
236,1.483,1.7805,2.009,2.1986000000000003,2.1414999999999997,2.13375,2.151,2.127,1.005,0.9635,0.005
237,1.4612500000000002,1.736,1.9485000000000001,2.128,2.074,2.0677499999999998,2.08225,2.056,1.01675,0.97525,0.005
238,1.4420000000000002,1.6955,1.8905,2.0604000000000005,2.01025,2.0045,2.0155,1.991,1.02725,0.9857499999999999,0.005
239,1.42125,1.6549999999999998,1.83425,1.9942,1.9475,1.9405,1.9505,1.924,1.036,0.9942500000000001,0.005
240,1.3994999999999997,1.61225,1.778,1.9280000000000002,1.8815,1.8744999999999998,1.88325,1.857,1.0422500000000001,0.99975,0.006
241,1.37825,1.5724999999999998,1.7262499999999998,1.8674,1.821,1.81375,1.8212499999999998,1.797,1.044,1.001,0.006
242,1.35975,1.5385,1.681,1.8146,1.7715,1.7645,1.7702499999999999,1.746,1.0442500000000001,1.00275,0.006
243,1.34475,1.51425,1.64675,1.7722000000000002,1.7327500000000002,1.7252500000000002,1.7305000000000001,1.705,1.04575,1.004,0.005
244,1.33075,1.491,1.6165,1.7361999999999997,1.6985000000000001,1.6920000000000002,1.6980000000000002,1.667,1.046,1.0045,0.005
245,1.31175,1.46,1.57825,1.6924,1.6557499999999998,1.6487500000000002,1.6540000000000001,1.626,1.0414999999999999,0.9989999999999999,0.005
246,1.28375,1.4209999999999998,1.53075,1.6398,1.60575,1.5965,1.6012500000000003,1.575,1.0230000000000001,0.982,0.005
247,1.259,1.388,1.4895,1.5942,1.5617500000000002,1.5519999999999998,1.55575,1.531,1.0065,0.9632499999999999,0.004
248,1.24075,1.365,1.4620000000000002,1.5636,1.5317499999999997,1.5214999999999999,1.5292500000000002,1.501,0.9924999999999999,0.949,0.003
249,1.2235,1.34325,1.4405000000000001,1.5366,1.5074999999999998,1.4977500000000001,1.5042499999999999,1.475,0.97875,0.9404999999999999,0.003
250,1.20425,1.3217500000000002,1.414,1.5073999999999999,1.4820000000000002,1.4705,1.4762499999999998,1.445,0.9634999999999999,0.9245000000000001,0.003
251,1.17975,1.2947499999999998,1.3855,1.475,1.44875,1.4405,1.44275,1.413,0.943,0.9025000000000001,0.003
252,1.1545,1.266,1.3519999999999999,1.4378000000000002,1.414,1.4092500000000001,1.408,1.376,0.9175000000000001,0.87575,0.003
253,1.12925,1.24075,1.3245,1.4065999999999999,1.3837499999999998,1.3784999999999998,1.3772499999999999,1.346,0.89275,0.85075,0.004
254,1.10975,1.219,1.3007499999999999,1.3818,1.36,1.355,1.35225,1.321,0.8714999999999999,0.8302499999999999,0.004
255,1.09,1.1977499999999999,1.2774999999999999,1.3578000000000001,1.3367499999999999,1.3305,1.328,1.296,0.85075,0.81025,0.004
256,1.0702500000000001,1.1764999999999999,1.2550000000000001,1.3324000000000003,1.3125,1.30675,1.3045,1.273,0.8307499999999999,0.78925,0.004
257,1.04825,1.1544999999999999,1.2315,1.3077999999999999,1.2882500000000001,1.2827499999999998,1.28075,1.249,0.809,0.76675,0.005
258,1.03,1.135,1.2085000000000001,1.286,1.26525,1.2605,1.2570000000000001,1.228,0.7872500000000001,0.74525,0.005
259,1.0099999999999998,1.11525,1.18675,1.265,1.242,1.237,1.23475,1.208,0.766,0.7242500000000001,0.006
260,0.99275,1.098,1.17025,1.2444000000000002,1.2235,1.2180000000000002,1.21625,1.189,0.7475,0.70575,0.005
261,0.98,1.08725,1.15675,1.2338,1.2102499999999998,1.2080000000000002,1.205,1.176,0.73525,0.696,0.003
262,0.9754999999999999,1.0812499999999998,1.14975,1.2247999999999999,1.20675,1.20225,1.2015,1.173,0.7304999999999999,0.68975,0.003
263,0.9715,1.0745,1.1435,1.2186000000000001,1.2005000000000001,1.196,1.1947500000000002,1.163,0.72325,0.6855,0.003
264,0.9627499999999999,1.0662500000000001,1.136,1.2091999999999998,1.192,1.1869999999999998,1.186,1.151,0.71575,0.6765,0.004
265,0.9549999999999998,1.058,1.129,1.199,1.1832500000000001,1.17825,1.177,1.142,0.7052499999999999,0.66675,0.004
266,0.94675,1.0505,1.1195000000000002,1.1905999999999999,1.1742500000000002,1.1695000000000002,1.16675,1.133,0.6962499999999999,0.657,0.005
267,0.93825,1.0427499999999998,1.1105,1.1834,1.16575,1.162,1.159,1.125,0.688,0.6485,0.005
268,0.93325,1.0382500000000001,1.1062500000000002,1.1784000000000001,1.16025,1.158,1.15475,1.121,0.6827500000000001,0.64275,0.005
269,0.93025,1.0370000000000001,1.10325,1.1768,1.15875,1.1552499999999999,1.152,1.118,0.6785000000000001,0.63975,0.006
270,0.927,1.0325,1.1002500000000002,1.1738,1.15675,1.1535,1.149,1.116,0.67425,0.636,0.006
271,0.92275,1.0292499999999998,1.09575,1.169,1.15225,1.148,1.145,1.112,0.66875,0.62975,0.006
272,0.92025,1.0265,1.09325,1.1665999999999999,1.14975,1.1447500000000002,1.1424999999999998,1.11,0.664,0.625,0.006
273,0.92,1.0277500000000002,1.09425,1.1687999999999998,1.14975,1.1469999999999998,1.1444999999999999,1.112,0.6645000000000001,0.625,0.006
274,0.92125,1.0294999999999999,1.09725,1.1718,1.1532499999999999,1.152,1.14875,1.113,0.6652500000000001,0.627,0.006
275,0.92125,1.02975,1.098,1.1720000000000002,1.1544999999999999,1.1525,1.149,1.114,0.665,0.627,0.007
276,0.9215,1.029,1.0985,1.1722000000000001,1.1549999999999998,1.1532499999999999,1.1492499999999999,1.114,0.663,0.6245,0.007
277,0.921,1.0285,1.0985,1.174,1.1555,1.1532499999999999,1.14975,1.115,0.6587500000000001,0.6225,0.007
278,0.921,1.0294999999999999,1.09975,1.1751999999999998,1.1567500000000002,1.1557499999999998,1.1505,1.116,0.657,0.61975,0.007
279,0.9212499999999999,1.0305,1.10325,1.178,1.1592500000000001,1.1575000000000002,1.15525,1.119,0.6565000000000001,0.6194999999999999,0.008
280,0.9215,1.031,1.1035,1.1812,1.161,1.16,1.158,1.12,0.65625,0.61925,0.008
281,0.9215000000000001,1.031,1.10375,1.1818,1.1615,1.161,1.158,1.121,0.6555,0.617,0.008
282,0.9199999999999999,1.03175,1.1045,1.1831999999999998,1.1624999999999999,1.1617499999999998,1.15875,1.122,0.651,0.61275,0.009
283,0.9205000000000001,1.03325,1.10675,1.1862,1.16525,1.165,1.163,1.129,0.65025,0.61225,0.01
284,0.9217500000000001,1.0365,1.10925,1.191,1.1724999999999999,1.16975,1.16625,1.132,0.65,0.61325,0.01
285,0.922,1.039,1.1125,1.1936,1.1745,1.1725,1.1684999999999999,1.135,0.649,0.61275,0.01
286,0.922,1.03925,1.1145,1.195,1.1755,1.173,1.17075,1.137,0.6460000000000001,0.61025,0.01
287,0.922,1.04075,1.1167500000000001,1.1994,1.17875,1.17675,1.1740000000000002,1.141,0.64425,0.6094999999999999,0.01
288,0.9227500000000001,1.04475,1.1215000000000002,1.2054,1.1837499999999999,1.1835,1.179,1.146,0.64425,0.60925,0.009
289,0.924,1.0467499999999998,1.12325,1.2088,1.18725,1.1872500000000001,1.1835,1.148,0.64375,0.6087499999999999,0.009
290,0.9235,1.04725,1.1245,1.2092000000000003,1.1875,1.1872500000000001,1.1837499999999999,1.148,0.6415,0.6065,0.009
291,0.9235,1.04725,1.1245,1.211,1.1885,1.18875,1.1854999999999998,1.151,0.64025,0.6039999999999999,0.009
292,0.9245,1.0515,1.1287500000000001,1.217,1.193,1.19025,1.1905000000000001,1.154,0.6395000000000001,0.6039999999999999,0.009
293,0.925,1.0525,1.13075,1.2182,1.1955,1.1942499999999998,1.19425,1.157,0.639,0.60325,0.009
294,0.925,1.0527499999999999,1.131,1.2188,1.1960000000000002,1.1949999999999998,1.19525,1.157,0.6365,0.6012500000000001,0.009
295,0.9252500000000001,1.052,1.1312499999999999,1.2192,1.1960000000000002,1.19525,1.1945,1.157,0.633,0.60025,0.011
296,0.9252500000000001,1.0525,1.13225,1.2202,1.1960000000000002,1.19575,1.1945,1.159,0.63225,0.599,0.01
297,0.925,1.0525,1.1332499999999999,1.221,1.19725,1.1975000000000002,1.1955,1.16,0.6305000000000001,0.597,0.01
298,0.92625,1.0534999999999999,1.1349999999999998,1.2238,1.1975,1.1995,1.19775,1.162,0.63,0.596,0.01
299,0.928,1.0565,1.1375,1.2272,1.20225,1.20225,1.201,1.163,0.63025,0.5964999999999999,0.012
300,0.9287500000000001,1.05675,1.1384999999999998,1.2278,1.2037499999999999,1.20325,1.20325,1.164,0.62975,0.5964999999999999,0.01
301,0.92725,1.05625,1.13725,1.228,1.2037499999999999,1.203,1.202,1.164,0.6275,0.59575,0.011
302,0.9262500000000001,1.056,1.13725,1.2272,1.203,1.203,1.202,1.164,0.62575,0.59475,0.011
303,0.926,1.05525,1.13625,1.2260000000000002,1.2002499999999998,1.2015,1.2007500000000002,1.164,0.62525,0.593,0.01
304,0.9252500000000001,1.0545,1.1360000000000001,1.2240000000000002,1.1995,1.20075,1.1997499999999999,1.161,0.62175,0.5914999999999999,0.01
305,0.92425,1.051,1.1315,1.2192,1.1955,1.19675,1.193,1.158,0.61975,0.5887499999999999,0.009
306,0.92175,1.04725,1.1275,1.2152,1.1895,1.19,1.18825,1.152,0.61625,0.583,0.009
307,0.91725,1.0425,1.12175,1.2098,1.1820000000000002,1.1829999999999998,1.18175,1.146,0.6124999999999999,0.5792499999999999,0.009
308,0.914,1.037,1.1155000000000002,1.2032,1.17475,1.17525,1.174,1.14,0.60875,0.57575,0.009
309,0.9115,1.03275,1.1095000000000002,1.1972,1.168,1.17,1.16875,1.135,0.6054999999999999,0.5722499999999999,0.009
310,0.9097500000000001,1.0305,1.10625,1.1936,1.164,1.1665,1.1645,1.13,0.605,0.572,0.009
311,0.9077500000000001,1.028,1.1025,1.1893999999999998,1.16025,1.1624999999999999,1.159,1.125,0.604,0.57175,0.009
312,0.906,1.024,1.0975000000000001,1.1838,1.1535000000000002,1.15725,1.1535,1.119,0.60375,0.5707499999999999,0.008
313,0.9015000000000001,1.018,1.09075,1.1758,1.14525,1.1485,1.1452499999999999,1.112,0.6007499999999999,0.568,0.008
314,0.89675,1.01125,1.08175,1.1662,1.1355,1.137,1.13475,1.102,0.5965,0.5630000000000001,0.008
315,0.8952500000000001,1.00875,1.0775000000000001,1.1616,1.1295,1.1317499999999998,1.1292499999999999,1.095,0.5959999999999999,0.56325,0.008
316,0.8952500000000001,1.0079999999999998,1.07525,1.1578,1.1255000000000002,1.129,1.1255000000000002,1.09,0.59775,0.565,0.009
317,0.8935,1.0030000000000001,1.06875,1.1496,1.11775,1.12125,1.1167500000000001,1.083,0.59775,0.5642499999999999,0.009
318,0.88675,0.994,1.058,1.1374,1.10575,1.109,1.10375,1.072,0.5935,0.5585,0.009
319,0.88175,0.98725,1.0492499999999998,1.1284,1.095,1.0982500000000002,1.09375,1.062,0.5902499999999999,0.55625,0.009
320,0.879,0.98175,1.0425,1.121,1.08675,1.09,1.0865,1.052,0.5892499999999999,0.55625,0.008
321,0.8735,0.9732500000000001,1.03175,1.1088,1.07525,1.0775,1.0745,1.041,0.5862499999999999,0.55425,0.008
322,0.86425,0.9610000000000001,1.017,1.0926000000000002,1.05875,1.06075,1.0582500000000001,1.026,0.57775,0.5450000000000002,0.007
323,0.8574999999999999,0.9517499999999999,1.00625,1.0811999999999997,1.0455,1.04775,1.045,1.014,0.574,0.5410000000000001,0.008
324,0.8552500000000001,0.9495,1.00075,1.075,1.03875,1.0415,1.03775,1.006,0.5747499999999999,0.542,0.008
325,0.8555,0.94575,0.996,1.0697999999999999,1.033,1.036,1.0314999999999999,0.999,0.57675,0.5447500000000001,0.008
326,0.8545,0.9412499999999999,0.99075,1.0618,1.0262499999999999,1.0282499999999999,1.02375,0.99,0.57725,0.54525,0.008
327,0.84975,0.93475,0.98275,1.052,1.0162499999999999,1.0190000000000001,1.01375,0.981,0.5762499999999999,0.5445,0.007
328,0.84325,0.9257500000000001,0.9725,1.0402,1.00475,1.0075,1.0025,0.969,0.5734999999999999,0.54125,0.007
329,0.837,0.9167500000000001,0.962,1.0282,0.992,0.99425,0.98975,0.957,0.5695,0.5377500000000001,0.007
330,0.8292499999999999,0.9077500000000001,0.95075,1.0162,0.97875,0.9812500000000001,0.97575,0.945,0.56575,0.53325,0.007
331,0.823,0.8989999999999999,0.9392499999999999,1.0031999999999999,0.9664999999999999,0.9677499999999999,0.96275,0.933,0.56125,0.5285,0.007
332,0.8182499999999999,0.89175,0.9299999999999999,0.9938,0.95575,0.95775,0.953,0.922,0.55925,0.527,0.007
333,0.81625,0.8872500000000001,0.9235,0.9867999999999999,0.94875,0.9504999999999999,0.94575,0.914,0.56,0.527,0.008
334,0.8135,0.883,0.9175,0.9783999999999999,0.9405,0.9432499999999999,0.9382499999999999,0.907,0.56025,0.5277499999999999,0.008
335,0.809,0.876,0.9107500000000001,0.969,0.9317500000000001,0.9337500000000001,0.92825,0.897,0.55925,0.527,0.008
336,0.8027500000000001,0.86775,0.90025,0.9581999999999999,0.921,0.9225000000000001,0.91675,0.886,0.5557500000000001,0.5235,0.008
337,0.797,0.85975,0.8912500000000001,0.9481999999999999,0.9107500000000001,0.9127500000000001,0.9057499999999999,0.877,0.55325,0.521,0.008
338,0.79275,0.8535,0.8835,0.9394,0.90175,0.90375,0.897,0.868,0.55175,0.5205000000000001,0.007
339,0.788,0.8467499999999999,0.8755,0.9302000000000001,0.89175,0.89425,0.88725,0.859,0.5505,0.518,0.007
340,0.78175,0.839,0.8652500000000001,0.9192,0.881,0.8827499999999999,0.87675,0.848,0.5469999999999999,0.51475,0.008
341,0.775,0.82975,0.85475,0.907,0.8692500000000001,0.8712500000000001,0.865,0.837,0.54325,0.51075,0.007
342,0.76875,0.8212499999999999,0.8444999999999999,0.8954000000000001,0.8579999999999999,0.8592499999999998,0.85325,0.826,0.5395000000000001,0.50675,0.008
343,0.7642500000000001,0.81525,0.836,0.8870000000000001,0.8492500000000001,0.8507499999999999,0.84375,0.817,0.538,0.50525,0.008
344,0.7637499999999999,0.8125,0.8335,0.8834,0.8447499999999999,0.84625,0.8394999999999999,0.812,0.5395000000000001,0.508,0.008
345,0.7635,0.80975,0.82975,0.8812000000000001,0.842,0.843,0.8362499999999999,0.808,0.542,0.50925,0.009
346,0.76075,0.8055000000000001,0.8252499999999999,0.8732,0.8355,0.8364999999999999,0.83075,0.803,0.5422500000000001,0.5095000000000001,0.008
347,0.754,0.7982500000000001,0.8162499999999999,0.8632,0.8254999999999999,0.82675,0.82,0.793,0.5407500000000001,0.50725,0.008
348,0.7475,0.78975,0.806,0.8526,0.815,0.81675,0.80925,0.783,0.53625,0.5037499999999999,0.008
349,0.7415,0.7827500000000001,0.7985000000000001,0.8441999999999998,0.80625,0.8075,0.8,0.774,0.534,0.5015000000000001,0.008
350,0.73725,0.7769999999999999,0.7915000000000001,0.8357999999999999,0.7977500000000001,0.7982500000000001,0.7915,0.766,0.53225,0.4985,0.009
351,0.7314999999999999,0.77,0.78225,0.8257999999999999,0.7882499999999999,0.7889999999999999,0.782,0.758,0.529,0.49424999999999997,0.01
352,0.72675,0.7620000000000001,0.77425,0.8186,0.7797499999999999,0.78075,0.774,0.749,0.527,0.49324999999999997,0.01
353,0.72375,0.7585000000000001,0.77,0.8130000000000001,0.77275,0.773,0.7677500000000002,0.745,0.5265,0.49324999999999997,0.009
354,0.7204999999999999,0.7532500000000001,0.76525,0.8044,0.76775,0.7642500000000001,0.76025,0.737,0.526,0.491,0.01
355,0.7162499999999999,0.7485,0.7575000000000001,0.7976000000000001,0.762,0.7582500000000001,0.7532500000000001,0.733,0.5255,0.4885,0.01
356,0.71425,0.7454999999999999,0.75525,0.794,0.75725,0.7565,0.752,0.73,0.52425,0.48875,0.01
357,0.7137499999999999,0.7435,0.7535000000000001,0.7918000000000001,0.7562500000000001,0.7565,0.7505000000000001,0.727,0.5255000000000001,0.49,0.012
358,0.71,0.7395,0.745,0.784,0.75125,0.74775,0.7414999999999999,0.725,0.5245000000000001,0.48975,0.012
359,0.7044999999999999,0.73125,0.736,0.7768,0.741,0.73825,0.731,0.714,0.5215000000000001,0.48875,0.012
360,0.70175,0.7295,0.73375,0.7746000000000001,0.737,0.736,0.7297499999999999,0.712,0.5222500000000001,0.48950000000000005,0.012
361,0.7027499999999999,0.732,0.73475,0.775,0.7387499999999999,0.7404999999999999,0.731,0.713,0.531,0.49675,0.013
362,0.70525,0.73275,0.7344999999999999,0.775,0.7395,0.74125,0.7324999999999999,0.712,0.5335,0.49824999999999997,0.013
