wavelength,S10 Irrad 1,S10 Irrad 2,S10 Irrad 3,S10 Irrad 4,S10 Irrad 5,S10 Irrad 6,S10 Irrad 7,S10 Irrad 8,S10 Postheat,S10 Preheat,blank
536,0.3995,0.3995,0.379,0.41159999999999997,0.40075000000000005,0.386,0.384,0.377,0.38475000000000004,0.35975,0.01
537,0.39849999999999997,0.3985,0.37775000000000003,0.41080000000000005,0.39875000000000005,0.38575000000000004,0.38275000000000003,0.376,0.38425,0.35949999999999993,0.01
538,0.396,0.39525,0.37324999999999997,0.40659999999999996,0.3955000000000001,0.38175000000000003,0.379,0.373,0.37925,0.3555,0.009
539,0.3925,0.39025,0.3675,0.40360000000000007,0.38975000000000004,0.3765,0.37350000000000005,0.369,0.37575000000000003,0.3495,0.009
540,0.39075,0.38875000000000004,0.367,0.403,0.38775,0.3755,0.372,0.368,0.37475,0.34875,0.009
541,0.39125000000000004,0.39025,0.36875,0.40360000000000007,0.38975000000000004,0.37675000000000003,0.37375,0.369,0.37575000000000003,0.351,0.009
542,0.39275000000000004,0.39325000000000004,0.37224999999999997,0.40680000000000005,0.39325,0.37975,0.377,0.371,0.37825000000000003,0.354,0.009
543,0.394,0.394,0.37275,0.40680000000000005,0.394,0.381,0.378,0.371,0.379,0.3555,0.01
544,0.39325,0.39325000000000004,0.37224999999999997,0.40519999999999995,0.39325,0.3805,0.377,0.37,0.37825,0.35424999999999995,0.01
545,0.39150000000000007,0.3915,0.37074999999999997,0.40380000000000005,0.39125,0.378,0.37449999999999994,0.368,0.377,0.35175,0.01
546,0.38975000000000004,0.38950000000000007,0.37,0.40280000000000005,0.38975,0.3775,0.374,0.368,0.37625,0.35075,0.01
547,0.39,0.38925000000000004,0.36975,0.40260000000000007,0.38975000000000004,0.37725000000000003,0.37375,0.368,0.3755,0.35125,0.009
548,0.39025,0.38875,0.36875,0.4022,0.39,0.377,0.37275,0.367,0.37475,0.35150000000000003,0.009
549,0.38925,0.38725,0.36775,0.40140000000000003,0.38775000000000004,0.3755,0.3715,0.365,0.37424999999999997,0.35050000000000003,0.009
550,0.38649999999999995,0.386,0.36475,0.3978,0.3845,0.373,0.36975,0.362,0.37175,0.3475,0.01
551,0.38350000000000006,0.38375000000000004,0.36175,0.396,0.38225000000000003,0.37024999999999997,0.36725,0.36,0.36925,0.345,0.011
552,0.3825,0.38225,0.36075,0.395,0.38175000000000003,0.36950000000000005,0.36675,0.36,0.36849999999999994,0.34475,0.01
553,0.3825,0.38225,0.36075,0.395,0.38149999999999995,0.36950000000000005,0.3665,0.36,0.36775,0.34500000000000003,0.01
554,0.382,0.38175000000000003,0.36024999999999996,0.3944,0.381,0.36925,0.3655,0.359,0.3675,0.34500000000000003,0.01
555,0.38149999999999995,0.38125000000000003,0.359,0.39320000000000005,0.37975000000000003,0.368,0.3645,0.358,0.366,0.344,0.01
556,0.37975000000000003,0.37975000000000003,0.3585,0.39180000000000004,0.37925000000000003,0.367,0.363,0.356,0.365,0.34299999999999997,0.01
557,0.37825,0.37825,0.3565,0.391,0.37775000000000003,0.36524999999999996,0.36175,0.355,0.3645,0.34075,0.01
558,0.37725,0.377,0.35524999999999995,0.3894,0.37625,0.364,0.361,0.354,0.363,0.3395,0.01
559,0.376,0.376,0.35375,0.388,0.37424999999999997,0.36275,0.35949999999999993,0.353,0.362,0.3385,0.01
560,0.37250000000000005,0.37175,0.3505,0.38280000000000003,0.36975,0.36025,0.3545,0.35,0.3575,0.3325,0.009
561,0.37049999999999994,0.369,0.34875,0.3806,0.36750000000000005,0.35824999999999996,0.35250000000000004,0.348,0.355,0.33025000000000004,0.009
562,0.37,0.36775,0.34724999999999995,0.37839999999999996,0.366,0.3565,0.351,0.346,0.35374999999999995,0.32875000000000004,0.009
563,0.36824999999999997,0.366,0.34450000000000003,0.37699999999999995,0.363,0.355,0.349,0.343,0.35224999999999995,0.32625000000000004,0.01
564,0.3665,0.36449999999999994,0.34275,0.37520000000000003,0.359,0.35275,0.34724999999999995,0.342,0.3505,0.325,0.01
565,0.36575,0.364,0.3425,0.37520000000000003,0.3595,0.35225,0.34675,0.342,0.34925,0.32375000000000004,0.01
566,0.366,0.364,0.34324999999999994,0.3756,0.36075,0.35274999999999995,0.34725,0.342,0.34925,0.32475,0.01
567,0.36575,0.364,0.34324999999999994,0.3758,0.36124999999999996,0.353,0.34775,0.342,0.34925,0.325,0.01
568,0.3655,0.36324999999999996,0.3425,0.37500000000000006,0.361,0.35275,0.34675,0.341,0.34925,0.32425,0.01
569,0.364,0.36149999999999993,0.34125000000000005,0.3738,0.35950000000000004,0.3504999999999999,0.345,0.339,0.34750000000000003,0.3225,0.01
570,0.36249999999999993,0.36075,0.34,0.372,0.358,0.34950000000000003,0.34299999999999997,0.338,0.346,0.3205,0.01
571,0.36175,0.3605,0.3395,0.372,0.35749999999999993,0.349,0.34325,0.338,0.34450000000000003,0.32,0.01
572,0.362,0.3605,0.33975,0.3724,0.35749999999999993,0.349,0.34325,0.338,0.344,0.3205,0.01
573,0.36224999999999996,0.35975,0.33925000000000005,0.372,0.35775,0.349,0.34299999999999997,0.338,0.34375,0.321,0.01
574,0.362,0.36,0.33925000000000005,0.3716,0.3575,0.349,0.34375,0.337,0.34375,0.3205,0.01
575,0.36124999999999996,0.36024999999999996,0.33925000000000005,0.3716,0.35724999999999996,0.349,0.34375,0.336,0.34375,0.32025,0.01
576,0.36124999999999996,0.36024999999999996,0.33925000000000005,0.37220000000000003,0.35724999999999996,0.34925000000000006,0.34375,0.336,0.34375,0.321,0.01
577,0.36124999999999996,0.36024999999999996,0.33975,0.3718,0.357,0.34925000000000006,0.34400000000000003,0.336,0.34325,0.321,0.01
578,0.36050000000000004,0.359,0.33925000000000005,0.3718,0.357,0.34874999999999995,0.34425,0.336,0.34299999999999997,0.321,0.01
579,0.36024999999999996,0.35825,0.3385,0.37059999999999993,0.35550000000000004,0.34775,0.34225,0.336,0.34149999999999997,0.3195,0.01
580,0.35875,0.35675,0.3375,0.36960000000000004,0.354,0.34625,0.34049999999999997,0.335,0.34099999999999997,0.31825,0.01
581,0.35750000000000004,0.3565,0.33625,0.3684,0.353,0.34525000000000006,0.3395,0.333,0.33975,0.3175,0.01
582,0.357,0.35550000000000004,0.33525000000000005,0.368,0.352,0.34425,0.33899999999999997,0.332,0.33875000000000005,0.317,0.01
583,0.3565,0.35525,0.3345,0.3676,0.35174999999999995,0.34324999999999994,0.338,0.331,0.33875000000000005,0.31525000000000003,0.01
584,0.35574999999999996,0.3545,0.3335,0.3668,0.35125,0.3425,0.33725000000000005,0.33,0.33725,0.31425,0.01
585,0.354,0.3534999999999999,0.33275,0.3658,0.35024999999999995,0.34199999999999997,0.33625,0.329,0.336,0.31425,0.01
586,0.353,0.3525,0.332,0.3646,0.34875,0.34075,0.3355,0.329,0.3355,0.31275000000000003,0.01
587,0.35175,0.35150000000000003,0.33075,0.3638,0.34700000000000003,0.33975,0.3345,0.328,0.33375,0.31125,0.01
588,0.351,0.35074999999999995,0.3295,0.36339999999999995,0.34624999999999995,0.3385,0.33325000000000005,0.327,0.33275000000000005,0.3105,0.01
589,0.351,0.35074999999999995,0.32925,0.3624,0.34550000000000003,0.33825,0.33275,0.327,0.33225,0.31024999999999997,0.009
590,0.35075,0.3505,0.329,0.36260000000000003,0.346,0.338,0.33275000000000005,0.327,0.332,0.31024999999999997,0.009
591,0.35075,0.35024999999999995,0.32875,0.3624,0.34575,0.33775000000000005,0.3325,0.327,0.332,0.31,0.009
592,0.34950000000000003,0.34950000000000003,0.328,0.3614,0.34475,0.33675,0.332,0.325,0.33075000000000004,0.30925,0.009
593,0.3485,0.34850000000000003,0.3265,0.36019999999999996,0.34324999999999994,0.335,0.33075000000000004,0.324,0.32925000000000004,0.30724999999999997,0.009
594,0.34724999999999995,0.34675,0.325,0.3588,0.3415,0.33375000000000005,0.32875000000000004,0.323,0.328,0.30625,0.009
595,0.34675,0.3455,0.32425000000000004,0.3584,0.3405,0.33275,0.3275,0.322,0.327,0.30525,0.009
596,0.346,0.346,0.324,0.3584,0.34025000000000005,0.33275,0.32775,0.322,0.327,0.3055,0.009
597,0.346,0.347,0.32575000000000004,0.359,0.3415,0.3335,0.32875000000000004,0.322,0.32725000000000004,0.3065,0.009
598,0.34724999999999995,0.34750000000000003,0.32675000000000004,0.3598,0.34299999999999997,0.33525,0.3295,0.323,0.3285,0.30774999999999997,0.009
599,0.34775,0.34750000000000003,0.32675000000000004,0.3598,0.34349999999999997,0.33525,0.32925000000000004,0.322,0.32825000000000004,0.30774999999999997,0.009
600,0.34675,0.34624999999999995,0.32575000000000004,0.3588,0.34099999999999997,0.33325,0.328,0.321,0.3275,0.30625,0.009
601,0.34524999999999995,0.34425000000000006,0.32325,0.3572,0.34025000000000005,0.3315,0.32575000000000004,0.32,0.3255,0.305,0.009
602,0.3425,0.3425,0.321,0.355,0.33725,0.329,0.3235,0.319,0.324,0.30175,0.009
603,0.3415,0.3415,0.31925,0.354,0.33575000000000005,0.32775000000000004,0.32225,0.318,0.3225,0.3005,0.009
604,0.34125000000000005,0.34175,0.319,0.35359999999999997,0.3355,0.32775000000000004,0.3225,0.317,0.32225,0.30074999999999996,0.009
605,0.34175,0.34275,0.321,0.35519999999999996,0.33725,0.32825000000000004,0.324,0.318,0.3225,0.301,0.009
606,0.3425,0.34275,0.322,0.3556,0.33799999999999997,0.3295,0.3255,0.318,0.32275000000000004,0.302,0.009
607,0.34275,0.3425,0.32225000000000004,0.35519999999999996,0.33775,0.32925000000000004,0.3255,0.317,0.32275000000000004,0.302,0.009
608,0.34275,0.34125,0.32125,0.35379999999999995,0.336,0.32825000000000004,0.32275,0.316,0.32125,0.2995,0.009
609,0.34125,0.34125,0.32025000000000003,0.35379999999999995,0.3355,0.32725,0.3225,0.315,0.32125,0.2995,0.009
610,0.34175,0.34175,0.32075,0.354,0.33525000000000005,0.32725,0.323,0.315,0.32125,0.30024999999999996,0.009
611,0.34199999999999997,0.34199999999999997,0.32075,0.3544,0.336,0.328,0.32325000000000004,0.316,0.3215,0.3005,0.009
612,0.34199999999999997,0.34224999999999994,0.321,0.3544,0.336,0.3285,0.32325000000000004,0.316,0.3215,0.3005,0.009
613,0.34175,0.34224999999999994,0.32075,0.35359999999999997,0.3355,0.3275,0.323,0.315,0.32075000000000004,0.30024999999999996,0.009
614,0.34125,0.34075,0.31975000000000003,0.35359999999999997,0.33525,0.32675,0.322,0.315,0.32,0.29875,0.009
615,0.33999999999999997,0.34025,0.31875000000000003,0.353,0.334,0.32575000000000004,0.32075,0.313,0.31875000000000003,0.2985,0.009
616,0.3395,0.33925000000000005,0.3185,0.352,0.333,0.325,0.3205,0.313,0.31775,0.29725,0.009
617,0.3385,0.33875,0.31725,0.35139999999999993,0.33225,0.324,0.31975000000000003,0.312,0.3165,0.29674999999999996,0.009
618,0.3385,0.3385,0.31675000000000003,0.35119999999999996,0.33125000000000004,0.3235,0.31925000000000003,0.311,0.3165,0.29625,0.009
619,0.33775000000000005,0.33775,0.31625000000000003,0.35059999999999997,0.33075000000000004,0.323,0.31875,0.311,0.31575,0.29575,0.009
620,0.33725,0.3375,0.31575,0.35019999999999996,0.3305,0.32275,0.31875,0.31,0.3155,0.295,0.009
621,0.337,0.33725000000000005,0.3155,0.3494,0.32925,0.32175000000000004,0.3175,0.31,0.31475000000000003,0.295,0.009
622,0.33625000000000005,0.3365,0.315,0.3492,0.32825000000000004,0.32075000000000004,0.31625000000000003,0.309,0.31425,0.29425,0.009
623,0.33575000000000005,0.33525,0.31375,0.34819999999999995,0.32775,0.32025000000000003,0.31575000000000003,0.309,0.313,0.29274999999999995,0.009
624,0.334,0.33425,0.3125,0.347,0.3265,0.31925,0.315,0.308,0.31174999999999997,0.29124999999999995,0.009
625,0.33325,0.33375,0.3115,0.346,0.3255,0.31825000000000003,0.31375000000000003,0.307,0.311,0.29025,0.009
626,0.33325,0.334,0.31125,0.346,0.3255,0.318,0.31325,0.307,0.31075,0.28975,0.009
627,0.3335,0.334,0.3115,0.3468,0.3255,0.318,0.31325,0.307,0.31075,0.29074999999999995,0.009
628,0.3335,0.334,0.312,0.3468,0.3265,0.318,0.31425000000000003,0.307,0.31075,0.29124999999999995,0.009
629,0.3335,0.33425000000000005,0.312,0.347,0.326,0.31825000000000003,0.314,0.307,0.311,0.29124999999999995,0.009
630,0.3335,0.33425000000000005,0.312,0.347,0.32575,0.31825000000000003,0.31375000000000003,0.306,0.311,0.291,0.009
631,0.333,0.33375,0.3115,0.34639999999999993,0.32525,0.31775000000000003,0.31375000000000003,0.306,0.3105,0.2905,0.009
632,0.3325,0.333,0.311,0.3454,0.32475000000000004,0.317,0.3125,0.305,0.3095,0.2895,0.009
633,0.3315,0.33225,0.31,0.3446,0.32375,0.3155,0.3115,0.305,0.3085,0.2885,0.009
634,0.3315,0.33225,0.3095,0.3446,0.3235,0.3155,0.31125,0.304,0.308,0.28825,0.009
635,0.33125,0.33225,0.3095,0.3444,0.3235,0.31525,0.3115,0.304,0.308,0.28825,0.009
636,0.33125,0.33175,0.3095,0.3446,0.3235,0.31525,0.31125,0.304,0.30774999999999997,0.2875,0.009
637,0.331,0.3315,0.3095,0.3444,0.3235,0.31475,0.31074999999999997,0.303,0.3075,0.2875,0.009
638,0.33075,0.33125000000000004,0.30875,0.3438,0.3225,0.3145,0.31025,0.303,0.30675,0.2875,0.009
639,0.33025000000000004,0.33075000000000004,0.30875,0.3436,0.32225000000000004,0.31425000000000003,0.30975,0.302,0.3065,0.2865,0.009
640,0.32925,0.32975000000000004,0.30825,0.34320000000000006,0.32175,0.31325,0.309,0.302,0.3055,0.28574999999999995,0.009
641,0.329,0.32975000000000004,0.3075,0.3426,0.32075,0.31275000000000003,0.3085,0.3,0.3045,0.28525,0.009
642,0.3285,0.329,0.30675,0.3426,0.31975,0.31174999999999997,0.3085,0.3,0.30374999999999996,0.285,0.008
643,0.328,0.3285,0.30624999999999997,0.3418,0.31925000000000003,0.31124999999999997,0.30775,0.299,0.303,0.28450000000000003,0.008
644,0.327,0.32825,0.3055,0.34140000000000004,0.318,0.311,0.307,0.299,0.30224999999999996,0.2835,0.008
645,0.327,0.328,0.30525,0.34080000000000005,0.318,0.31,0.3065,0.299,0.302,0.28324999999999995,0.008
646,0.32675000000000004,0.3275,0.30424999999999996,0.34,0.317,0.30925,0.306,0.299,0.30125,0.28275,0.008
647,0.326,0.327,0.30424999999999996,0.34,0.317,0.3085,0.30474999999999997,0.298,0.3005,0.28200000000000003,0.008
648,0.3255,0.326,0.30374999999999996,0.33940000000000003,0.316,0.30774999999999997,0.3045,0.298,0.3005,0.2815,0.008
649,0.325,0.32575,0.3035,0.3392,0.3155,0.3075,0.304,0.297,0.3,0.28125,0.008
650,0.3245,0.325,0.30325,0.3392,0.31525000000000003,0.3065,0.3035,0.297,0.2995,0.28075,0.008
651,0.32425,0.325,0.30224999999999996,0.339,0.3145,0.30624999999999997,0.303,0.296,0.299,0.27975,0.008
652,0.32375,0.32475,0.30224999999999996,0.33840000000000003,0.3145,0.306,0.30275,0.296,0.2985,0.27925,0.008
653,0.32375,0.3245,0.30174999999999996,0.3376,0.31425,0.30574999999999997,0.30225,0.295,0.2985,0.27925,0.008
654,0.32375,0.32425,0.3015,0.3372,0.314,0.3055,0.302,0.295,0.29824999999999996,0.27925,0.008
655,0.323,0.32375000000000004,0.301,0.3372,0.313,0.3045,0.30124999999999996,0.294,0.2975,0.27825,0.008
656,0.32175,0.323,0.29975,0.336,0.312,0.30374999999999996,0.30025,0.293,0.296,0.2775,0.008
657,0.32025,0.32175000000000004,0.298,0.335,0.31,0.302,0.299,0.292,0.295,0.2765,0.008
658,0.3195,0.321,0.29674999999999996,0.33340000000000003,0.30874999999999997,0.30075,0.29775,0.291,0.2945,0.2745,0.008
659,0.3195,0.321,0.29674999999999996,0.33340000000000003,0.30874999999999997,0.3005,0.2975,0.291,0.29374999999999996,0.2745,0.008
660,0.3195,0.321,0.29674999999999996,0.3338,0.30874999999999997,0.30075,0.29774999999999996,0.291,0.29374999999999996,0.275,0.008
661,0.32025000000000003,0.3215,0.2975,0.3338,0.31024999999999997,0.30124999999999996,0.29874999999999996,0.291,0.2945,0.2765,0.008
662,0.3205,0.32175,0.2985,0.33420000000000005,0.31024999999999997,0.302,0.29924999999999996,0.291,0.295,0.27725,0.008
663,0.32075000000000004,0.3215,0.2985,0.33420000000000005,0.31024999999999997,0.302,0.299,0.291,0.295,0.277,0.009
664,0.32025,0.32125000000000004,0.29824999999999996,0.33420000000000005,0.31024999999999997,0.30174999999999996,0.29874999999999996,0.29,0.295,0.27625,0.009
665,0.32,0.321,0.2975,0.3336,0.3095,0.301,0.298,0.29,0.294,0.276,0.009
666,0.3195,0.32025,0.29725,0.33240000000000003,0.30875,0.3,0.29674999999999996,0.289,0.294,0.275,0.009
667,0.31875000000000003,0.3195,0.296,0.3316,0.308,0.2985,0.29625,0.288,0.293,0.274,0.009
668,0.31775,0.31875,0.295,0.33140000000000003,0.3065,0.29774999999999996,0.29525,0.288,0.29174999999999995,0.27375000000000005,0.008
669,0.31775,0.3185,0.2945,0.331,0.306,0.2975,0.29474999999999996,0.288,0.29125,0.2735,0.008
670,0.31725000000000003,0.318,0.2945,0.331,0.306,0.2975,0.2945,0.288,0.29125,0.27325,0.008
671,0.317,0.318,0.2945,0.3306,0.306,0.29724999999999996,0.2945,0.288,0.29125,0.273,0.008
672,0.317,0.318,0.2945,0.3304,0.30574999999999997,0.297,0.294,0.286,0.29074999999999995,0.273,0.008
673,0.317,0.3175,0.29375,0.33020000000000005,0.3055,0.29625,0.29375,0.286,0.2905,0.2725,0.008
674,0.3165,0.31725000000000003,0.29325,0.3294,0.30474999999999997,0.29574999999999996,0.2935,0.286,0.29024999999999995,0.272,0.008
675,0.31625,0.317,0.2925,0.3292,0.304,0.295,0.29275,0.285,0.2895,0.27125,0.008
676,0.3155,0.316,0.29174999999999995,0.32820000000000005,0.303,0.2945,0.292,0.285,0.28874999999999995,0.27075000000000005,0.008
677,0.31475000000000003,0.31575000000000003,0.2905,0.328,0.302,0.29374999999999996,0.291,0.284,0.288,0.27,0.008
678,0.31425,0.31475000000000003,0.28975,0.3272,0.301,0.292,0.29025,0.283,0.28725,0.26925,0.008
679,0.3135,0.314,0.28874999999999995,0.3258,0.30024999999999996,0.2915,0.2895,0.283,0.2865,0.26825,0.008
680,0.31325000000000003,0.3135,0.28874999999999995,0.3254,0.3,0.29075,0.28875,0.282,0.2865,0.26825,0.008
681,0.313,0.3135,0.28874999999999995,0.3254,0.29975,0.29075,0.28875,0.282,0.2865,0.26825,0.008
682,0.31325000000000003,0.3135,0.289,0.3256,0.29975,0.29174999999999995,0.28875,0.282,0.2865,0.26875000000000004,0.008
683,0.31325000000000003,0.31375000000000003,0.28924999999999995,0.3256,0.3,0.29174999999999995,0.28875,0.282,0.28674999999999995,0.26925,0.008
684,0.31325000000000003,0.31375000000000003,0.2895,0.3256,0.3,0.29174999999999995,0.28875,0.282,0.28674999999999995,0.26925,0.008
685,0.31325000000000003,0.31375000000000003,0.289,0.3252,0.2995,0.29124999999999995,0.2885,0.281,0.2865,0.2685,0.008
686,0.31325000000000003,0.31325000000000003,0.28824999999999995,0.3244,0.299,0.29025,0.28825,0.281,0.28574999999999995,0.2675,0.008
687,0.3125,0.31275,0.28775,0.32420000000000004,0.29875,0.2895,0.2875,0.28,0.28500000000000003,0.267,0.008
688,0.312,0.3115,0.28674999999999995,0.3234,0.29775,0.289,0.28724999999999995,0.28,0.28500000000000003,0.267,0.008
689,0.3115,0.311,0.2865,0.323,0.29725,0.28875,0.287,0.28,0.28475,0.26625,0.008
690,0.311,0.311,0.28575,0.323,0.29674999999999996,0.28774999999999995,0.28575,0.279,0.28424999999999995,0.266,0.008
691,0.31075,0.31074999999999997,0.285,0.32280000000000003,0.29674999999999996,0.2875,0.2855,0.279,0.28350000000000003,0.266,0.008
692,0.30975,0.31,0.285,0.3216,0.296,0.28675,0.285,0.278,0.28325,0.26525,0.008
693,0.3095,0.3095,0.2845,0.3212,0.295,0.28575,0.2845,0.278,0.28275,0.2645,0.008
694,0.309,0.3085,0.28350000000000003,0.3204,0.29424999999999996,0.28575,0.2835,0.277,0.282,0.2635,0.008
695,0.30824999999999997,0.3075,0.28225,0.3194,0.29324999999999996,0.28400000000000003,0.2825,0.276,0.28125,0.263,0.008
696,0.30674999999999997,0.307,0.28049999999999997,0.3182,0.2915,0.28275,0.2805,0.275,0.27975,0.26175000000000004,0.008
697,0.306,0.306,0.2785,0.3168,0.28975,0.28125,0.279,0.273,0.27875000000000005,0.26025,0.008
698,0.3045,0.30575,0.27775000000000005,0.31620000000000004,0.2895,0.2795,0.27825,0.273,0.2775,0.26,0.007
699,0.30525,0.3055,0.27825,0.31700000000000006,0.2895,0.2795,0.2785,0.273,0.27725,0.26,0.006
700,0.30575,0.30575,0.27975,0.31700000000000006,0.2905,0.28125,0.27925,0.273,0.278,0.261,0.006
701,0.30575,0.306,0.28075,0.3174,0.29124999999999995,0.2825,0.28075,0.274,0.279,0.26175000000000004,0.007
702,0.306,0.306,0.28125,0.3174,0.2915,0.28325,0.28075,0.274,0.279,0.2625,0.008
703,0.3065,0.3055,0.28075,0.3174,0.2915,0.2825,0.28075,0.274,0.27925,0.262,0.008
704,0.30575,0.30524999999999997,0.28049999999999997,0.3172,0.29074999999999995,0.28225,0.28025,0.274,0.27925,0.262,0.008
705,0.30575,0.3045,0.2795,0.3166,0.29074999999999995,0.281,0.27949999999999997,0.273,0.27875000000000005,0.2615,0.008
706,0.3055,0.30424999999999996,0.2785,0.3158,0.289,0.2805,0.279,0.272,0.27825,0.26075000000000004,0.008
707,0.30424999999999996,0.30375,0.278,0.3154,0.28824999999999995,0.28,0.27825,0.271,0.27775000000000005,0.25975000000000004,0.008
708,0.304,0.30274999999999996,0.27725,0.3146,0.288,0.27875,0.27775,0.271,0.277,0.259,0.008
709,0.30375,0.3025,0.27675000000000005,0.3142,0.28725,0.278,0.277,0.271,0.27675000000000005,0.259,0.008
710,0.30325,0.30225,0.27675000000000005,0.3136,0.28674999999999995,0.27775000000000005,0.27625,0.271,0.27625,0.259,0.008
