wavelength,S10 Irrad 1,S10 Irrad 2,S10 Irrad 3,S10 Irrad 4,S10 Irrad 5,S10 Irrad 6,S10 Irrad 7,S10 Irrad 8,S10 Postheat,S10 Preheat,blank
711,0.30325,0.30175,0.276,0.3134,0.28674999999999995,0.277,0.27625,0.27,0.276,0.259,0.008
712,0.30325,0.30175,0.27575000000000005,0.31320000000000003,0.2865,0.27675000000000005,0.2755,0.27,0.27525,0.25825,0.008
713,0.3025,0.3015,0.2755,0.31320000000000003,0.286,0.2765,0.27525,0.27,0.27525,0.25825,0.008
714,0.302,0.30075,0.27525,0.3128,0.28525,0.27625,0.275,0.269,0.27525,0.25775000000000003,0.007
715,0.30125,0.3005,0.27375000000000005,0.3124,0.28525,0.27575000000000005,0.274,0.269,0.2745,0.25725,0.007
716,0.301,0.3005,0.27375000000000005,0.31220000000000003,0.28525,0.27575000000000005,0.27375000000000005,0.268,0.2745,0.25725,0.007
717,0.3005,0.30025,0.27375000000000005,0.31220000000000003,0.285,0.27575000000000005,0.27375000000000005,0.268,0.2745,0.25725,0.007
718,0.3005,0.29974999999999996,0.2735,0.3116,0.285,0.27575000000000005,0.27375000000000005,0.268,0.2745,0.25725,0.007
719,0.3005,0.2995,0.2735,0.3112,0.28474999999999995,0.27575000000000005,0.27375000000000005,0.268,0.2745,0.25725,0.007
720,0.30025,0.2995,0.2735,0.3102,0.28474999999999995,0.2755,0.27375000000000005,0.268,0.27425,0.257,0.007
721,0.3,0.299,0.2735,0.30999999999999994,0.28424999999999995,0.27525,0.2735,0.268,0.27375000000000005,0.25625,0.007
722,0.29924999999999996,0.29874999999999996,0.2725,0.3094,0.28375,0.27475000000000005,0.273,0.267,0.273,0.25575000000000003,0.007
723,0.29874999999999996,0.29825,0.27225,0.3088,0.2835,0.2745,0.27275000000000005,0.267,0.27275000000000005,0.25575000000000003,0.007
724,0.29825,0.2975,0.272,0.3082,0.28274999999999995,0.27425,0.272,0.265,0.2725,0.25575000000000003,0.007
725,0.29775,0.2975,0.27075000000000005,0.30779999999999996,0.28200000000000003,0.2735,0.2715,0.265,0.272,0.25525,0.007
726,0.29775,0.2965,0.27,0.3074,0.28125,0.273,0.27125,0.263,0.272,0.255,0.007
727,0.29724999999999996,0.2965,0.26925,0.3068,0.28,0.27275000000000005,0.2705,0.263,0.27175000000000005,0.25475000000000003,0.007
728,0.29625,0.296,0.26875000000000004,0.3056,0.28,0.27225,0.27025,0.263,0.271,0.25425,0.007
729,0.29524999999999996,0.29575,0.26875000000000004,0.306,0.28,0.2715,0.27,0.263,0.26925,0.254,0.006
730,0.29424999999999996,0.29474999999999996,0.26825,0.306,0.27975,0.27025,0.2695,0.263,0.26875000000000004,0.25325,0.005
731,0.2935,0.293,0.26825,0.3058,0.27975,0.26925,0.2695,0.263,0.26775000000000004,0.25325,0.005
732,0.293,0.2925,0.26825,0.305,0.2795,0.2685,0.2685,0.263,0.26725,0.2525,0.004
733,0.29275,0.29174999999999995,0.2675,0.3048,0.27875000000000005,0.2685,0.26775000000000004,0.262,0.26675000000000004,0.2525,0.004
734,0.2925,0.29124999999999995,0.267,0.3046,0.2785,0.26825,0.26725,0.262,0.26625,0.25225,0.004
735,0.29224999999999995,0.29124999999999995,0.2665,0.3046,0.278,0.267,0.26725,0.261,0.266,0.25225,0.004
736,0.29224999999999995,0.29074999999999995,0.26625,0.30379999999999996,0.277,0.267,0.26725,0.261,0.266,0.252,0.004
737,0.29224999999999995,0.29025,0.26525,0.30300000000000005,0.276,0.2665,0.266,0.261,0.266,0.2515,0.004
738,0.29224999999999995,0.28975,0.26425,0.302,0.27575000000000005,0.26475000000000004,0.265,0.261,0.26575000000000004,0.251,0.005
739,0.29175,0.28975,0.2635,0.3022,0.27425,0.26425,0.26425,0.259,0.26525,0.251,0.005
740,0.29175,0.2895,0.26225,0.3016,0.274,0.264,0.26375000000000004,0.259,0.2655,0.2505,0.005
741,0.2915,0.2895,0.26225,0.3004,0.27325,0.26375000000000004,0.263,0.258,0.2655,0.25025,0.006
742,0.2915,0.28925,0.262,0.3,0.27325,0.26375000000000004,0.263,0.257,0.26575000000000004,0.25025,0.007
743,0.291,0.28874999999999995,0.2615,0.2992,0.2725,0.26275000000000004,0.263,0.257,0.2655,0.24925,0.007
744,0.291,0.288,0.261,0.29879999999999995,0.272,0.262,0.26225,0.257,0.2655,0.249,0.007
745,0.291,0.288,0.26025,0.2988,0.2715,0.2615,0.262,0.256,0.2655,0.2485,0.007
746,0.2905,0.288,0.2595,0.2986,0.27125,0.26125,0.26075000000000004,0.257,0.26525,0.24775,0.007
747,0.29,0.28724999999999995,0.25875000000000004,0.298,0.2705,0.2605,0.26,0.256,0.2645,0.247,0.007
748,0.28974999999999995,0.2865,0.2585,0.29679999999999995,0.27,0.26,0.259,0.255,0.26425,0.247,0.007
749,0.28974999999999995,0.2865,0.258,0.2966,0.26925,0.2595,0.259,0.255,0.26425,0.24675,0.008
750,0.2885,0.286,0.25775000000000003,0.2958,0.269,0.25925,0.258,0.255,0.26425,0.24625,0.008
751,0.28824999999999995,0.28575,0.2565,0.2956,0.26875000000000004,0.25875000000000004,0.258,0.255,0.264,0.24625,0.008
752,0.28824999999999995,0.28525,0.25625,0.29519999999999996,0.2685,0.25825,0.2575,0.254,0.264,0.2455,0.008
753,0.2885,0.285,0.256,0.29479999999999995,0.268,0.25825,0.2575,0.254,0.264,0.2455,0.008
754,0.28825,0.28375,0.25525,0.29379999999999995,0.2675,0.258,0.2575,0.254,0.264,0.24525,0.008
755,0.28825,0.28350000000000003,0.25475000000000003,0.2934,0.26775000000000004,0.25775000000000003,0.257,0.254,0.263,0.245,0.008
756,0.28775,0.2835,0.25475000000000003,0.29300000000000004,0.26725,0.25775000000000003,0.257,0.253,0.263,0.24475,0.008
757,0.28775,0.2835,0.2545,0.29300000000000004,0.267,0.2575,0.2565,0.252,0.263,0.2445,0.008
758,0.2875,0.28325,0.2545,0.2924,0.267,0.257,0.255,0.251,0.263,0.2445,0.008
759,0.28725,0.28275,0.2545,0.292,0.26675000000000004,0.257,0.25525,0.251,0.263,0.2445,0.007
760,0.28700000000000003,0.2825,0.253,0.2918,0.2665,0.25625,0.25525,0.25,0.263,0.24375,0.008
761,0.28625,0.282,0.2525,0.29159999999999997,0.26625,0.25575000000000003,0.25475000000000003,0.25,0.26175000000000004,0.24275,0.008
762,0.28575,0.28175,0.252,0.29159999999999997,0.2665,0.255,0.254,0.25,0.26175000000000004,0.24275,0.008
763,0.284,0.281,0.251,0.2914,0.2655,0.2535,0.253,0.25,0.26075000000000004,0.2415,0.008
764,0.284,0.27999999999999997,0.24925,0.2886,0.26325,0.25125,0.2525,0.249,0.25975000000000004,0.2405,0.008
765,0.28375,0.27999999999999997,0.24925,0.2894,0.26325,0.25125,0.2525,0.249,0.25975000000000004,0.241,0.008
766,0.28375,0.27999999999999997,0.24975,0.2894,0.26325,0.2515,0.2525,0.249,0.25975000000000004,0.24175,0.008
767,0.2835,0.27999999999999997,0.24975,0.2894,0.263,0.25225,0.2525,0.249,0.25975000000000004,0.24175,0.008
768,0.28375,0.27975,0.24975,0.2894,0.263,0.252,0.253,0.249,0.2605,0.24175,0.008
769,0.28375,0.2785,0.25025,0.2894,0.26275000000000004,0.252,0.25325,0.249,0.261,0.24175,0.008
770,0.283,0.2785,0.25,0.28919999999999996,0.263,0.252,0.252,0.249,0.26075000000000004,0.24125,0.008
771,0.28275,0.27825,0.25,0.28640000000000004,0.2625,0.252,0.25175000000000003,0.249,0.26075000000000004,0.2415,0.009
772,0.283,0.27825,0.25025,0.2866,0.2625,0.252,0.25225,0.248,0.2605,0.2415,0.01
773,0.28225,0.2765,0.24975,0.2862,0.2615,0.25225,0.2515,0.247,0.26025,0.24125,0.011
774,0.28075,0.27675,0.25,0.2868,0.26175000000000004,0.2515,0.25125,0.246,0.26075000000000004,0.241,0.012
775,0.2805,0.2755,0.25,0.2868,0.26125,0.251,0.25075000000000003,0.246,0.26075000000000004,0.241,0.012
776,0.2805,0.27675,0.25,0.28619999999999995,0.2615,0.251,0.25025,0.245,0.26075000000000004,0.24075,0.012
777,0.28075,0.27625,0.24875,0.2854,0.26075000000000004,0.25025,0.25,0.246,0.2595,0.24075,0.011
778,0.2805,0.276,0.24825,0.28500000000000003,0.26075000000000004,0.25025,0.2495,0.246,0.25875000000000004,0.2405,0.011
779,0.27975,0.27525,0.2475,0.2852,0.26075000000000004,0.25,0.24925,0.246,0.259,0.24075,0.011
780,0.27925,0.27475000000000005,0.24675,0.2848,0.2605,0.249,0.2495,0.246,0.25925,0.24025,0.01
781,0.27899999999999997,0.27425,0.246,0.2832,0.2605,0.2495,0.24925,0.246,0.259,0.23975,0.011
782,0.27925,0.274,0.246,0.28379999999999994,0.2605,0.24875,0.249,0.246,0.2585,0.24,0.012
783,0.279,0.27475000000000005,0.2465,0.28359999999999996,0.2605,0.24825,0.24875,0.246,0.25775000000000003,0.2405,0.011
784,0.27925,0.27475000000000005,0.24575,0.284,0.26,0.248,0.2485,0.245,0.25775000000000003,0.23925,0.009
785,0.27925,0.27325,0.2445,0.28379999999999994,0.26,0.24725,0.248,0.245,0.25675000000000003,0.2395,0.008
786,0.27875,0.27325,0.243,0.2832,0.2595,0.247,0.248,0.244,0.2565,0.23825,0.009
787,0.2785,0.2735,0.2435,0.2828,0.25925,0.2465,0.247,0.242,0.25575000000000003,0.2385,0.009
788,0.278,0.2735,0.242,0.28259999999999996,0.256,0.24525,0.24525,0.241,0.254,0.23725,0.01
789,0.27675000000000005,0.2725,0.241,0.2816,0.255,0.2425,0.24475,0.241,0.254,0.23625,0.01
790,0.276,0.27125,0.24075,0.279,0.255,0.2415,0.24325,0.239,0.2535,0.23575,0.01
791,0.275,0.27,0.24075,0.27880000000000005,0.2545,0.2415,0.24275,0.238,0.25275000000000003,0.2355,0.01
792,0.27425,0.26925,0.24125,0.2784,0.2535,0.2415,0.2425,0.238,0.25225,0.2355,0.01
793,0.2735,0.26825,0.2415,0.2782,0.25325,0.24175,0.2425,0.238,0.2515,0.23525000000000001,0.01
794,0.2735,0.26825,0.2415,0.2776,0.2525,0.24175,0.2425,0.237,0.25125,0.23525000000000001,0.01
795,0.2735,0.26825,0.2415,0.2776,0.2525,0.24175,0.2425,0.237,0.2515,0.23600000000000002,0.009
796,0.27325,0.26825,0.24175,0.2784,0.25275000000000003,0.2425,0.24275,0.237,0.2515,0.23600000000000002,0.009
797,0.27325,0.26825,0.2415,0.2784,0.253,0.24225,0.24275,0.237,0.2515,0.2365,0.009
798,0.27325,0.26825,0.241,0.2784,0.253,0.24225,0.24225,0.237,0.2515,0.23675,0.008
799,0.27325,0.26825,0.24075,0.2784,0.2525,0.242,0.24225,0.237,0.2515,0.2365,0.008
800,0.27325,0.2685,0.23975,0.2782,0.252,0.24175,0.24175,0.238,0.2515,0.2365,0.008
801,0.27275000000000005,0.26825,0.239,0.278,0.25125,0.241,0.241,0.237,0.2515,0.236,0.008
802,0.2725,0.26775000000000004,0.23775,0.2774,0.2505,0.24,0.2395,0.237,0.2505,0.23475000000000001,0.008
803,0.27175000000000005,0.26725,0.23725,0.2756,0.24925,0.23875,0.23925,0.237,0.2505,0.234,0.008
804,0.2705,0.26625,0.23575,0.2756,0.248,0.2365,0.23775,0.237,0.24975,0.23325,0.008
805,0.27025,0.26575000000000004,0.23475000000000001,0.2754,0.2475,0.23575,0.23775,0.236,0.24925,0.2325,0.007
806,0.27,0.265,0.23424999999999999,0.27380000000000004,0.24675,0.23450000000000001,0.2365,0.235,0.24825,0.23125,0.008
807,0.26975000000000005,0.26425,0.23299999999999998,0.2736,0.24575,0.23424999999999999,0.2355,0.235,0.24825,0.231,0.008
808,0.2695,0.2635,0.23224999999999998,0.27240000000000003,0.245,0.2335,0.235,0.235,0.2475,0.23,0.007
809,0.269,0.26325,0.23175,0.27240000000000003,0.245,0.23299999999999998,0.23425,0.234,0.24725,0.22975,0.007
810,0.268,0.26325,0.2315,0.272,0.2445,0.23299999999999998,0.23425,0.234,0.24725,0.229,0.007
811,0.2675,0.26275000000000004,0.23125,0.271,0.244,0.2325,0.23399999999999999,0.234,0.2465,0.22875,0.007
812,0.2675,0.262,0.231,0.271,0.24375,0.2325,0.2335,0.234,0.2465,0.228,0.007
813,0.2675,0.2615,0.2305,0.2712,0.243,0.23224999999999998,0.23325,0.234,0.24675,0.228,0.007
814,0.2675,0.2615,0.2305,0.27080000000000004,0.24275,0.231,0.23275,0.234,0.2465,0.22775,0.007
815,0.266,0.2605,0.2305,0.26980000000000004,0.2435,0.2305,0.23249999999999998,0.233,0.24675,0.22675,0.007
816,0.26525,0.26075000000000004,0.22975,0.2694,0.24275,0.23025,0.23225,0.233,0.24675,0.227,0.007
817,0.26525,0.2605,0.228,0.268,0.2425,0.22975,0.232,0.232,0.24575,0.227,0.007
818,0.2645,0.26025,0.2275,0.26799999999999996,0.24225,0.2295,0.23175,0.231,0.24475,0.22675,0.007
819,0.265,0.26025,0.22625,0.26799999999999996,0.242,0.22925,0.23175,0.231,0.24425,0.226,0.006
820,0.263,0.2595,0.22625,0.2674,0.24075,0.229,0.2295,0.232,0.24375,0.2255,0.007
821,0.26175000000000004,0.25875000000000004,0.225,0.2664,0.238,0.22625,0.2275,0.232,0.24325,0.2245,0.006
822,0.25875000000000004,0.25475000000000003,0.2195,0.2624,0.236,0.2205,0.2235,0.227,0.23925,0.2195,0.006
823,0.257,0.253,0.212,0.2598,0.2315,0.21225,0.21775,0.226,0.236,0.2165,0.006
824,0.25775000000000003,0.25275000000000003,0.2115,0.2598,0.23175,0.2145,0.21875,0.227,0.2365,0.2195,0.006
825,0.258,0.25425,0.21975,0.26399999999999996,0.23475,0.22025,0.2225,0.227,0.23875,0.22275,0.006
826,0.25825,0.25425,0.2225,0.264,0.23575,0.2245,0.2235,0.229,0.2385,0.224,0.005
827,0.25925,0.2535,0.22425,0.26339999999999997,0.2365,0.22675,0.2265,0.229,0.23875,0.22475,0.005
828,0.2605,0.2535,0.22375,0.2624,0.23575,0.2265,0.22625,0.229,0.23925,0.22225,0.006
829,0.261,0.2535,0.2235,0.26280000000000003,0.236,0.226,0.226,0.229,0.23975,0.22225,0.005
830,0.2605,0.254,0.22475,0.26380000000000003,0.2365,0.22675,0.22675,0.229,0.24025,0.22325,0.006
831,0.2605,0.25375000000000003,0.22525,0.2632,0.2365,0.227,0.2275,0.229,0.24025,0.224,0.006
832,0.26075000000000004,0.25425,0.2255,0.26339999999999997,0.2365,0.22775,0.228,0.229,0.2415,0.224,0.008
833,0.26025,0.25375000000000003,0.22375,0.263,0.2355,0.22775,0.227,0.228,0.2415,0.22225,0.008
834,0.26,0.25275000000000003,0.2195,0.26180000000000003,0.2345,0.22625,0.22475,0.226,0.23925,0.21925,0.007
835,0.2575,0.25225,0.217,0.2614,0.2325,0.22125,0.2225,0.226,0.239,0.21875,0.007
836,0.2575,0.2525,0.2195,0.2622,0.23374999999999999,0.22175,0.2235,0.226,0.239,0.2215,0.007
837,0.25725,0.25225,0.2205,0.2622,0.23399999999999999,0.223,0.22425,0.226,0.239,0.2235,0.006
838,0.2575,0.253,0.222,0.26260000000000006,0.23450000000000001,0.22375,0.2245,0.226,0.23925,0.22375,0.007
839,0.258,0.25325,0.222,0.26239999999999997,0.23475000000000001,0.224,0.2255,0.225,0.23975,0.22425,0.008
840,0.25825,0.25325,0.2215,0.262,0.23500000000000001,0.2235,0.22525,0.225,0.239,0.22375,0.009
841,0.258,0.25325,0.2215,0.2616,0.23475,0.222,0.22525,0.224,0.2395,0.2235,0.009
842,0.2575,0.2535,0.221,0.26139999999999997,0.23425,0.22175,0.22475,0.224,0.23875,0.22325,0.008
843,0.2575,0.253,0.22075,0.2612,0.23399999999999999,0.22225,0.22425,0.224,0.239,0.223,0.008
844,0.257,0.25325,0.22075,0.26080000000000003,0.2345,0.2225,0.22375,0.224,0.23925,0.22275,0.008
845,0.257,0.25275000000000003,0.22075,0.2606,0.23375,0.223,0.22425,0.224,0.23975,0.22275,0.009
846,0.2565,0.2535,0.222,0.26139999999999997,0.235,0.22275,0.22425,0.224,0.24025,0.2215,0.009
847,0.257,0.25325,0.22075,0.2616,0.23625,0.22325,0.2245,0.224,0.24075,0.22175,0.01
848,0.25725,0.2535,0.22075,0.2606,0.23525,0.22275,0.2235,0.223,0.24075,0.22225,0.01
849,0.25725,0.25325,0.221,0.2598,0.23424999999999999,0.22225,0.2235,0.223,0.24025,0.22125,0.009
850,0.25675000000000003,0.2525,0.219,0.2596,0.2335,0.22225,0.22325,0.223,0.24,0.22125,0.008
851,0.2565,0.25225,0.219,0.2594,0.234,0.22075,0.223,0.222,0.23975,0.221,0.007
852,0.255,0.2515,0.219,0.2604,0.233,0.221,0.22325,0.222,0.2395,0.22125,0.007
853,0.256,0.25,0.21875,0.26,0.232,0.2205,0.22325,0.222,0.239,0.221,0.008
854,0.25225,0.25025,0.21875,0.2596,0.2315,0.22025,0.2225,0.221,0.2385,0.2195,0.008
855,0.25275000000000003,0.24975,0.2185,0.25939999999999996,0.232,0.22,0.22175,0.221,0.2385,0.219,0.007
856,0.25325,0.2495,0.218,0.2598,0.2315,0.21825,0.2205,0.219,0.23825,0.2195,0.007
857,0.25375000000000003,0.2495,0.2175,0.2596,0.2315,0.21825,0.22025,0.22,0.23875,0.2195,0.01
858,0.2545,0.2505,0.21725,0.2594,0.23125,0.219,0.221,0.219,0.238,0.2215,0.01
859,0.255,0.2505,0.2165,0.2594,0.2305,0.21875,0.22075,0.219,0.23775,0.22175,0.01
860,0.255,0.25075000000000003,0.21625,0.259,0.22925,0.2185,0.22075,0.217,0.239,0.221,0.01
861,0.254,0.25075000000000003,0.216,0.2584000000000001,0.22925,0.21775,0.218,0.217,0.2385,0.22075,0.007
862,0.2525,0.2505,0.21625,0.25780000000000003,0.229,0.21725,0.21825,0.218,0.23775,0.22075,0.007
863,0.25225,0.24975,0.215,0.2572,0.229,0.217,0.21775,0.219,0.2375,0.2205,0.008
864,0.25175000000000003,0.249,0.21525,0.257,0.22875,0.21725,0.2175,0.219,0.23725,0.2205,0.008
865,0.25075000000000003,0.249,0.21425,0.257,0.2285,0.21725,0.216,0.219,0.23725,0.21975,0.008
866,0.25175000000000003,0.2485,0.21425,0.2566,0.2285,0.216,0.2155,0.218,0.23625,0.21875,0.008
867,0.25175000000000003,0.24675,0.213,0.257,0.22825,0.21475,0.2155,0.217,0.23575,0.21875,0.008
868,0.2515,0.24675,0.21325,0.257,0.228,0.21475,0.21525,0.217,0.23575,0.21775,0.007
869,0.2505,0.24625,0.213,0.25620000000000004,0.228,0.215,0.21625,0.216,0.23625,0.21825,0.009
870,0.25,0.24625,0.213,0.25600000000000006,0.227,0.2145,0.216,0.217,0.2355,0.218,0.009
871,0.25,0.246,0.21275,0.25520000000000004,0.2275,0.21425,0.2155,0.217,0.23475,0.21725,0.008
872,0.24925,0.246,0.21225,0.2526,0.227,0.213,0.21525,0.217,0.2345,0.217,0.008
873,0.24925,0.24525,0.21175,0.2526,0.22625,0.21325,0.2155,0.217,0.23399999999999999,0.217,0.007
874,0.24925,0.24375,0.2115,0.253,0.2245,0.21275,0.21475,0.216,0.23399999999999999,0.217,0.008
875,0.24825,0.2435,0.2115,0.2526,0.2245,0.2115,0.21375,0.217,0.23399999999999999,0.216,0.008
876,0.248,0.24325,0.211,0.2526,0.22375,0.2105,0.21375,0.216,0.23375,0.2155,0.008
877,0.24675,0.243,0.21025,0.2526,0.22375,0.20975,0.2135,0.216,0.2335,0.2155,0.008
878,0.24625,0.24275,0.2095,0.25200000000000006,0.2235,0.20925,0.21275,0.216,0.23274999999999998,0.21475,0.007
879,0.24625,0.2425,0.20925,0.2516,0.22275,0.20875,0.2125,0.215,0.23175,0.21425,0.006
880,0.24525,0.24175,0.20775,0.25060000000000004,0.2225,0.20825,0.212,0.214,0.2305,0.213,0.005
881,0.2435,0.23925,0.2035,0.2486,0.22075,0.20625,0.20975,0.214,0.22825,0.2095,0.005
882,0.2405,0.237,0.20249999999999999,0.2484,0.21875,0.20274999999999999,0.208,0.214,0.22525,0.208,0.004
883,0.2405,0.23725,0.2015,0.2496,0.21875,0.2005,0.2075,0.214,0.22375,0.20975,0.001
884,0.2415,0.2375,0.204,0.2502,0.21925,0.2045,0.20875,0.214,0.2255,0.21075,0.001
885,0.24075,0.236,0.205,0.24980000000000002,0.22,0.2055,0.20975,0.214,0.226,0.21175,0.001
886,0.24175,0.237,0.206,0.2488,0.22025,0.20675,0.21075,0.214,0.2255,0.2115,0.002
887,0.24275,0.23725,0.206,0.2474,0.22075,0.20875,0.21125,0.214,0.22875,0.21175,0.003
888,0.244,0.23575,0.20625,0.2468,0.2205,0.209,0.21175,0.213,0.23,0.2125,0.006
889,0.24275,0.23575,0.206,0.2468,0.22025,0.2085,0.2105,0.212,0.22925,0.212,0.006
890,0.2425,0.236,0.206,0.24699999999999997,0.21975,0.20725,0.21,0.212,0.22875,0.21175,0.006
891,0.24175,0.236,0.206,0.24699999999999997,0.21975,0.207,0.20975,0.212,0.2285,0.21125,0.006
892,0.24175,0.236,0.2055,0.2466,0.21925,0.207,0.2095,0.212,0.228,0.21025,0.006
893,0.24125,0.23575,0.20525,0.246,0.219,0.207,0.209,0.212,0.228,0.21025,0.006
894,0.24,0.23575,0.205,0.246,0.219,0.20625,0.209,0.211,0.22775,0.2105,0.006
895,0.2395,0.2355,0.20425,0.24580000000000002,0.2185,0.206,0.2075,0.211,0.22725,0.20975,0.006
896,0.23925,0.23425,0.20174999999999998,0.24539999999999998,0.21725,0.20325000000000001,0.2055,0.211,0.2265,0.2095,0.005
897,0.23825,0.23450000000000001,0.20199999999999999,0.24619999999999997,0.21675,0.20199999999999999,0.206,0.211,0.227,0.209,0.005
898,0.23875,0.23475,0.2015,0.246,0.21675,0.20299999999999999,0.2065,0.21,0.22625,0.209,0.005
899,0.23825,0.23425,0.20174999999999998,0.2464,0.21675,0.20325,0.2085,0.21,0.2265,0.20875,0.005
900,0.2385,0.23425,0.2045,0.24539999999999998,0.21725,0.2055,0.2085,0.208,0.227,0.20875,0.005
901,0.23875,0.23399999999999999,0.204,0.24539999999999998,0.217,0.2045,0.20725,0.208,0.22675,0.20875,0.006
902,0.239,0.23375,0.20375,0.24539999999999998,0.21625,0.2045,0.20725,0.208,0.22625,0.20875,0.006
903,0.23875,0.23375,0.20325,0.2448,0.2165,0.20425,0.20725,0.208,0.22625,0.20875,0.006
904,0.23825,0.23375,0.20249999999999999,0.24420000000000003,0.21575,0.20325,0.20575,0.208,0.22575,0.20775,0.006
905,0.23775,0.23425,0.2005,0.24359999999999998,0.21525,0.20249999999999999,0.20325,0.208,0.22575,0.2065,0.005
906,0.23725,0.23375,0.20199999999999999,0.24420000000000003,0.2155,0.20224999999999999,0.2035,0.208,0.226,0.20775,0.004
907,0.2375,0.23175,0.20325,0.24420000000000003,0.215,0.20249999999999999,0.20475,0.208,0.22575,0.20675,0.003
908,0.23725,0.23075,0.2035,0.24359999999999998,0.21475,0.20274999999999999,0.205,0.208,0.22475,0.20725,0.003
909,0.23725,0.231,0.20375,0.244,0.215,0.20325,0.20475,0.208,0.22525,0.20825,0.004
910,0.23825,0.2315,0.20325,0.24359999999999998,0.215,0.204,0.205,0.207,0.22625,0.2095,0.004
911,0.23825,0.232,0.20325,0.24299999999999997,0.21475,0.20325,0.20425,0.207,0.226,0.2085,0.005
912,0.238,0.23225,0.20325,0.2424,0.215,0.20325,0.20425,0.207,0.2255,0.20825,0.005
913,0.2375,0.23249999999999998,0.20274999999999999,0.24219999999999997,0.21475,0.20325,0.2045,0.207,0.22575,0.20775,0.006
914,0.2365,0.232,0.202,0.242,0.21475,0.20249999999999999,0.204,0.207,0.2255,0.20775,0.006
