wavelength,blank,S6 Preheat,S6 Irrad 9,S6 Post irrad Day 1,S6 Post Irrad Day 3,S6 Post Irrad Day 5
190,89.3,1.9,0.3,0.428571429,0.6,0.6
191,89.5,1.766666667,0.3,0.357142857,0.5,0.5
192,91.3,1.633333333,0.275,0.314285714,0.4,0.4
193,91.9,1.6,0.2,0.3,0.3,0.3
194,93.3,1.533333333,0.2,0.285714286,0.3,0.3
195,94.1,1.5,0.2,0.257142857,0.3,0.3
196,94.5,1.5,0.175,0.2,0.2,0.3
197,94.9,1.5,0.1,0.2,0.2,0.3
198,95.3,1.5,0.1,0.2,0.2,0.2
199,95.4,1.5,0.1,0.2,0.2,0.2
200,95.9,1.533333333,0.1,0.2,0.2,0.2
201,96.9,1.6,0.1,0.2,0.2,0.2
202,97,1.633333333,0.1,0.171428571,0.2,0.2
203,97.2,1.7,0.1,0.142857143,0.2,0.2
204,97.3,1.8,0.1,0.142857143,0.2,0.2
205,97.8,1.9,0.1,0.142857143,0.1,0.1
206,97.8,2.033333333,0.1,0.1,0.1,0.1
207,97.8,2.266666667,0.1,0.1,0.1,0.1
208,97.7,2.5,0.1,0.1,0.1,0.1
209,97.6,2.833333333,0.1,0.1,0.1,0.1
210,97.6,3.2,0.1,0.1,0.1,0.1
211,97.5,3.6,0.1,0.1,0.1,0.1
212,97.5,4.033333333,0.1,0.1,0.1,0.1
213,97.5,4.566666667,0.1,0.1,0.1,0.1
214,97.6,5.133333333,0.1,0.1,0.1,0.1
215,97.9,5.433333333,0.1,0.1,0.1,0.1
216,98.1,5.9,0,0,0,0
217,98.3,6.5,0,0,0,0
218,98.2,7.166666667,0,0,0,0
219,98.5,7.9,0,0,0,0
220,98.6,8.6,0,0,0,0
221,98.6,9.4,0,0,0,0
222,98.7,10.1,0,0,0,0
223,98.7,11,0,0,0,0
224,98.6,11.63333333,0.1,0.1,0.1,0.1
225,98.6,12.13333333,0.1,0.1,0.1,0.1
226,98.6,12.53333333,0.1,0.1,0.1,0.1
227,98.7,12.83333333,0.1,0.1,0.1,0.1
228,98.8,12.86666667,0.1,0.1,0.1,0.1
229,98.8,12.73333333,0.1,0.1,0.1,0.1
230,98.9,12.5,0.1,0.1,0.1,0.1
231,99,12.26666667,0.1,0.1,0.1,0.1
232,99,12.06666667,0.1,0.1,0.1,0.1
233,98.9,11.76666667,0.1,0.1,0.1,0.1
234,98.8,11.46666667,0.1,0.1,0.1,0.1
235,98.8,11.2,0.175,0.1,0.1,0.1
236,98.8,10.93333333,0.2,0.1,0.1,0.1
237,98.6,10.63333333,0.2,0.1,0.1,0.1
238,98.5,10.36666667,0.2,0.1,0.1,0.1
239,98.5,10.23333333,0.2,0.1,0.1,0.1
240,98.5,10.16666667,0.2,0.1,0.1,0.1
241,98.6,10.16666667,0.2,0.1,0.1,0.1
242,98.7,10.13333333,0.2,0.1,0.1,0.1
243,99,10.1,0.2,0.1,0.1,0.1
244,98.9,10.1,0.2,0.1,0.1,0.1
245,98.9,10.33333333,0.2,0.1,0.1,0.1
246,98.9,10.83333333,0.2,0.1,0.1,0.1
247,98.9,11.23333333,0.3,0.1,0.1,0.1
248,99,11.6,0.3,0.1,0.1,0.2
249,99.1,11.86666667,0.3,0.1,0.1,0.2
250,99.1,12.33333333,0.3,0.1,0.2,0.2
251,99,13.1,0.3,0.157142857,0.2,0.3
252,98.8,13.93333333,0.3,0.2,0.2,0.3
253,98.8,14.7,0.4,0.2,0.3,0.4
254,98.8,15.4,0.4,0.271428571,0.4,0.5
255,98.8,16.13333333,0.4,0.3,0.4,0.6
256,98.8,17,0.5,0.385714286,0.5,0.7
257,98.7,17.9,0.6,0.471428571,0.6,0.8
258,98.6,18.9,0.65,0.571428571,0.8,1
259,98.6,19.8,0.75,0.671428571,0.9,1.2
260,98.6,20.56666667,0.85,0.771428571,1.1,1.4
261,98.7,20.93333333,0.925,0.871428571,1.2,1.5
262,98.8,21,1,0.942857143,1.4,1.7
263,98.8,21.26666667,1.075,1.042857143,1.5,1.8
264,98.7,21.73333333,1.175,1.171428571,1.6,2
265,98.7,22.26666667,1.3,1.328571429,1.8,2.1
266,98.7,22.76666667,1.4,1.442857143,2,2.3
267,98.5,23.16666667,1.525,1.585714286,2.1,2.6
268,98.5,23.43333333,1.65,1.7,2.3,2.7
269,98.5,23.56666667,1.725,1.8,2.4,2.9
270,98.4,23.83333333,1.825,1.9,2.6,3
271,98.2,24.13333333,1.925,2.014285714,2.7,3.2
272,98.2,24.33333333,2.025,2.1,2.9,3.3
273,98.2,24.33333333,2.075,2.2,3,3.5
274,98.2,24.23333333,2.125,2.228571429,3,3.5
275,98.2,24.23333333,2.175,2.3,3.1,3.6
276,98.2,24.4,2.25,2.4,3.2,3.7
277,98.2,24.5,2.3,2.457142857,3.2,3.8
278,98.2,24.6,2.325,2.5,3.3,3.8
279,98.1,24.63333333,2.375,2.528571429,3.4,3.9
280,98.1,24.66666667,2.4,2.6,3.4,4
281,98.1,24.83333333,2.475,2.642857143,3.5,4
282,98.1,24.93333333,2.5,2.7,3.6,4.1
283,97.9,24.93333333,2.5,2.7,3.6,4.1
284,97.9,24.96666667,2.5,2.7,3.6,4.1
285,97.9,25.06666667,2.525,2.714285714,3.6,4.1
286,97.9,25.2,2.55,2.757142857,3.6,4.2
287,97.9,25.16666667,2.55,2.757142857,3.6,4.2
288,97.9,25.16666667,2.575,2.757142857,3.6,4.2
289,97.9,25.23333333,2.575,2.785714286,3.6,4.2
290,97.9,25.36666667,2.6,2.814285714,3.7,4.2
291,97.9,25.53333333,2.6,2.828571429,3.7,4.3
292,98,25.53333333,2.6,2.828571429,3.7,4.3
293,98,25.56666667,2.6,2.842857143,3.7,4.3
294,98,25.63333333,2.625,2.885714286,3.8,4.3
295,97.9,25.9,2.65,2.9,3.8,4.4
296,98,25.93333333,2.65,2.928571429,3.8,4.4
297,98.2,25.93333333,2.65,2.928571429,3.9,4.4
298,98.1,25.93333333,2.65,2.942857143,3.9,4.4
299,98.1,25.93333333,2.65,2.957142857,3.9,4.4
300,98.1,25.93333333,2.7,2.971428571,3.9,4.4
301,98.1,26,2.7,3.057142857,3.9,4.5
302,98.1,26,2.75,3.085714286,4,4.5
303,98.1,26.03333333,2.75,3.128571429,4,4.6
304,98.1,26.13333333,2.8,3.171428571,4.1,4.7
305,98,26.33333333,2.825,3.242857143,4.2,4.7
306,98,26.53333333,2.9,3.328571429,4.2,4.8
307,98,26.6,2.95,3.428571429,4.3,5
308,98,26.93333333,3,3.514285714,4.4,5.1
309,98.1,27,3.075,3.557142857,4.6,5.2
310,98.1,27,3.1,3.642857143,4.6,5.3
311,98.2,27.03333333,3.15,3.728571429,4.7,5.4
312,98.2,27.06666667,3.225,3.785714286,4.8,5.5
313,98.1,27.23333333,3.325,3.942857143,4.9,5.6
314,98.1,27.33333333,3.375,4.042857143,5.1,5.8
315,98,27.23333333,3.45,4.128571429,5.2,5.9
316,98,27.16666667,3.525,4.214285714,5.3,6
317,97.9,27.23333333,3.625,4.357142857,5.4,6.2
318,97.9,27.5,3.75,4.528571429,5.6,6.4
319,97.9,27.6,3.85,4.657142857,5.8,6.6
320,97.9,27.6,3.95,4.814285714,5.9,6.8
321,97.9,27.93333333,4.15,5.028571429,6.1,7
322,98,28.33333333,4.325,5.257142857,6.4,7.3
323,98,28.43333333,4.45,5.442857143,6.7,7.6
324,98,28.3,4.55,5.542857143,6.9,7.8
325,98,28.2,4.65,5.685714286,7,7.9
326,98.1,28.1,4.75,5.828571429,7.1,8.1
327,98.1,28.1,4.925,6.028571429,7.3,8.3
328,98,28.2,5.1,6.228571429,7.5,8.6
329,98,28.4,5.3,6.485714286,7.8,8.8
330,98,28.7,5.5,6.728571429,8.1,9.2
331,98,28.9,5.7,6.985714286,8.4,9.5
332,98,28.93333333,5.9,7.185714286,8.6,9.8
333,98,28.83333333,6,7.342857143,8.8,10
334,97.9,28.83333333,6.15,7.542857143,9,10.2
335,98,28.86666667,6.375,7.771428571,9.2,10.4
336,98,29.03333333,6.6,8.014285714,9.4,10.7
337,98.1,29.1,6.8,8.228571429,9.7,11
338,98.1,29.13333333,6.975,8.471428571,10,11.3
339,98.1,29.26666667,7.2,8.7,10.2,11.6
340,98.1,29.5,7.45,9,10.5,11.9
341,98.1,29.73333333,7.725,9.3,10.8,12.2
342,98.1,29.86666667,7.95,9.6,11.1,12.6
343,98,29.86666667,8.15,9.8,11.5,13
344,98,29.6,8.225,9.914285714,11.6,13.1
345,97.9,29.4,8.375,10.07142857,11.7,13.2
346,97.9,29.43333333,8.6,10.31428571,11.9,13.3
347,97.9,29.7,8.825,10.6,12.1,13.6
348,97.9,29.83333333,9.1,10.88571429,12.4,14
349,97.9,29.9,9.325,11.18571429,12.7,14.3
350,97.8,30.03333333,9.6,11.45714286,13,14.6
351,97.9,30.36666667,9.9,11.75714286,13.3,14.9
352,97.9,30.4,10.1,12,13.6,15.3
353,97.9,30.46666667,10.3,12.28571429,13.9,15.6
354,97.9,30.53333333,10.525,12.55714286,14.1,15.8
355,97.4,30.5,10.7,12.74285714,14.4,16
356,97.4,30.43333333,10.725,12.8,14.5,16.2
357,97.4,30.43333333,10.875,12.95714286,14.5,16.3
358,97.4,30.53333333,11.125,13.28571429,14.8,16.4
359,97.5,30.6,11.375,13.5,15.1,16.9
360,97.4,30.3,11.375,13.5,15.2,17.1
361,97.4,29.83333333,11.375,13.44285714,15.2,16.9
362,97.4,29.63333333,11.375,13.45714286,15.1,16.7
363,97.4,29.63333333,11.5,13.61428571,15.1,16.7
364,97.3,29.7,11.775,13.91428571,15.3,16.9
365,97.3,29.76666667,12.075,14.18571429,15.5,17.3
366,97.3,29.9,12.275,14.37142857,15.8,17.5
367,97.5,30,12.475,14.57142857,15.9,17.7
368,97.5,30.16666667,12.7,14.81428571,16.2,17.9
369,97.4,30.23333333,12.95,15.07142857,16.4,18.2
370,97.4,30.33333333,13.1,15.21428571,16.7,18.4
371,97.5,30.33333333,13.3,15.35714286,16.8,18.6
372,97.6,30.43333333,13.45,15.6,17,18.7
373,97.6,30.6,13.7,15.84285714,17.2,19
374,97.6,30.63333333,13.925,16.11428571,17.5,19.3
375,97.5,30.63333333,14.025,16.12857143,17.8,19.4
376,97.2,30.3,13.975,16.12857143,17.8,19.5
377,97.2,29.93333333,13.925,16.07142857,17.7,19.3
378,97.2,29.66666667,13.925,16.11428571,17.6,19.1
379,97.2,29.66666667,14.15,16.21428571,17.6,19.1
380,97.2,29.76666667,14.375,16.47142857,17.7,19.3
381,97.1,29.86666667,14.6,16.7,17.8,19.6
382,97.1,29.86666667,14.75,16.82857143,18,19.9
383,97.1,29.86666667,14.825,16.84285714,18.1,19.9
384,97.1,29.83333333,14.925,16.91428571,18.2,19.9
385,97.1,29.83333333,14.95,17.04285714,18.3,20.1
386,97.1,29.8,15.05,17.12857143,18.4,20
387,97.2,29.8,15.2,17.2,18.4,20.1
388,97.2,29.8,15.4,17.44285714,18.6,20.2
389,97.2,29.76666667,15.6,17.64285714,18.7,20.5
390,97.1,30.3,16.1,18.11428571,19.4,21.3
391,97.1,30.56666667,16.2,18.38571429,19.8,21.4
392,96.8,30.7,16.375,18.54285714,19.9,21.6
393,96.9,30.76666667,16.525,18.67142857,19.9,21.7
394,97.4,30.76666667,16.575,18.75714286,19.9,21.8
395,97.5,30.8,16.7,18.81428571,19.9,21.8
396,97.6,30.93333333,16.9,18.97142857,20,21.9
397,97.6,30.93333333,17.075,19.12857143,20.2,22
398,97.5,30.96666667,17.225,19.25714286,20.4,22.1
399,97.5,31.03333333,17.35,19.37142857,20.4,22.3
400,97.5,31.13333333,17.525,19.54285714,20.6,22.4
401,97.4,31.2,17.7,19.74285714,20.8,22.5
402,97.3,31.33333333,17.8,19.92857143,21,22.7
403,97.3,31.33333333,17.875,19.97142857,21.1,22.8
404,97.3,31.33333333,17.9,19.95714286,21.1,22.8
405,97.4,31.26666667,17.925,19.97142857,21.1,22.8
406,97.4,31.23333333,18,20.01428571,21.1,22.8
407,97.7,31.23333333,18.1,20.17142857,21.1,22.8
408,97.7,31.23333333,18.3,20.34285714,21.2,23
409,97.7,31.23333333,18.4,20.44285714,21.4,23.2
410,97.7,31.23333333,18.475,20.45714286,21.4,23.2
411,97.7,31.23333333,18.5,20.45714286,21.4,23.2
412,97.7,31.23333333,18.625,20.61428571,21.5,23.3
413,97.7,31.26666667,18.75,20.72857143,21.6,23.4
414,97.7,31.26666667,18.85,20.81428571,21.8,23.5
415,97.7,31.3,19.025,20.9,21.8,23.6
416,97.7,31.3,19.125,21,21.9,23.7
417,97.8,31.43333333,19.25,21.17142857,22,23.8
418,97.8,31.46666667,19.45,21.28571429,22.1,23.9
419,97.8,31.56666667,19.575,21.4,22.3,24.1
420,98,31.6,19.625,21.44285714,22.4,24.2
421,98,31.56666667,19.625,21.44285714,22.4,24.2
422,98,31.5,19.65,21.47142857,22.4,24.2
423,98,31.5,19.7,21.54285714,22.4,24.2
424,97.9,31.46666667,19.75,21.6,22.4,24.2
425,98,31.43333333,19.8,21.61428571,22.5,24.2
426,97.9,31.36666667,19.875,21.64285714,22.5,24.3
427,98,31.33333333,19.9,21.68571429,22.5,24.3
428,97.9,31.33333333,19.975,21.81428571,22.6,24.3
429,98,31.33333333,20.05,21.84285714,22.6,24.3
430,97.9,31.3,20.15,21.94285714,22.7,24.4
431,97.9,31.3,20.175,22,22.8,24.4
432,97.9,31.33333333,20.3,22.08571429,22.9,24.5
433,97.7,31.33333333,20.375,22.22857143,23,24.6
434,97.8,31.4,20.525,22.3,23.1,24.7
435,98,31.43333333,20.575,22.34285714,23.1,24.7
436,98,31.43333333,20.675,22.41428571,23.2,24.8
437,97.9,31.46666667,20.75,22.51428571,23.3,24.9
438,97.9,31.56666667,20.875,22.62857143,23.4,25
439,98.1,31.6,20.975,22.72857143,23.5,25.1
440,98.1,31.63333333,21.075,22.82857143,23.6,25.2
441,98.1,31.66666667,21.1,22.87142857,23.7,25.2
442,98,31.6,21.125,22.88571429,23.7,25.2
443,98,31.6,21.225,22.92857143,23.7,25.2
444,98,31.66666667,21.3,23.07142857,23.8,25.3
445,97.9,31.7,21.425,23.17142857,23.9,25.4
446,98,31.8,21.5,23.24285714,23.9,25.5
447,98,31.8,21.575,23.28571429,24,25.6
448,98,31.8,21.6,23.32857143,24.1,25.6
449,98,31.8,21.625,23.35714286,24.1,25.6
450,98,31.8,21.725,23.45714286,24.1,25.6
451,98,31.9,21.8,23.54285714,24.2,25.7
452,98,31.9,21.85,23.57142857,24.2,25.8
453,98,31.9,21.875,23.62857143,24.3,25.9
454,98,31.9,21.95,23.68571429,24.3,25.9
455,98,31.9,22.025,23.78571429,24.4,25.9
456,98,32.03333333,22.175,23.88571429,24.5,26
457,98,32.13333333,22.325,24.05714286,24.6,26.2
458,98,32.36666667,22.525,24.21428571,24.8,26.3
459,98,32.43333333,22.6,24.28571429,24.9,26.5
460,98.1,32.4,22.575,24.27142857,25,26.5
461,98,32.3,22.525,24.24285714,24.9,26.5
462,98,32.33333333,22.525,24.25714286,24.9,26.5
463,97.9,32.36666667,22.625,24.34285714,24.9,26.5
464,97.9,32.4,22.725,24.47142857,25,26.6
465,97.9,32.5,22.8,24.55714286,25.1,26.7
466,97.8,32.56666667,22.85,24.61428571,25.1,26.7
467,97.8,32.6,22.95,24.67142857,25.2,26.8
468,97.8,32.66666667,22.95,24.77142857,25.3,26.8
469,97.8,32.7,23.075,24.82857143,25.3,26.9
470,97.8,32.76666667,23.1,24.92857143,25.4,26.9
471,97.8,32.86666667,23.175,24.92857143,25.5,27
472,97.8,33.06666667,23.325,25.07142857,25.6,27.1
473,97.9,33.2,23.425,25.15714286,25.7,27.2
474,97.9,33.2,23.5,25.24285714,25.7,27.3
475,97.9,33.33333333,23.675,25.31428571,25.8,27.4
476,97.9,33.46666667,23.725,25.42857143,26,27.5
477,97.9,33.56666667,23.875,25.51428571,26.1,27.6
478,97.9,33.63333333,23.975,25.62857143,26.1,27.7
479,97.9,33.83333333,24.1,25.75714286,26.2,27.9
480,97.9,34.1,24.325,25.95714286,26.4,28.1
481,98,34.53333333,24.725,26.28571429,26.6,28.3
482,97.9,34.86666667,25,26.61428571,26.9,28.7
483,98,34.9,25.075,26.64285714,27.2,29
484,98.1,34.63333333,24.725,26.37142857,27.2,29
485,98.1,34.4,24.575,26.2,26.9,28.5
486,98,34.46666667,24.7,26.3,26.8,28.4
487,98,34.56666667,24.775,26.41428571,26.9,28.6
488,98,34.56666667,24.75,26.41428571,26.9,28.7
489,98,34.63333333,24.825,26.45714286,26.9,28.6
490,97.9,34.9,25.025,26.71428571,27,28.7
491,97.9,34.96666667,25.075,26.75714286,27.3,29
492,97.9,34.86666667,24.975,26.65714286,27.3,29
493,97.9,34.8,24.975,26.67142857,27.2,28.8
494,97.9,35.03333333,25.225,26.87142857,27.2,28.9
495,97.8,35.26666667,25.425,27.05714286,27.4,29.1
496,97.8,35.4,25.55,27.2,27.7,29.3
497,97.8,35.46666667,25.55,27.21428571,27.7,29.3
498,97.8,35.53333333,25.55,27.22857143,27.8,29.4
499,97.8,35.6,25.625,27.3,27.8,29.4
500,97.8,35.7,25.75,27.45714286,27.9,29.5
501,97.8,35.86666667,25.9,27.6,28,29.6
502,97.8,36.03333333,26,27.7,28.2,29.8
503,97.8,36.13333333,26.075,27.8,28.2,29.9
504,97.8,36.2,26.125,27.87142857,28.3,30
505,97.8,36.33333333,26.225,27.97142857,28.4,30.1
506,97.8,36.56666667,26.325,28.12857143,28.5,30.2
507,97.9,36.7,26.5,28.22857143,28.6,30.4
508,97.9,36.83333333,26.575,28.37142857,28.7,30.5
509,97.9,36.9,26.65,28.47142857,28.8,30.6
510,97.8,37.03333333,26.725,28.51428571,28.9,30.7
511,97.8,37.13333333,26.75,28.57142857,29,30.8
512,97.8,37.13333333,26.775,28.6,29,30.8
513,97.7,37.2,26.825,28.61428571,29,30.8
514,97.8,37.4,26.95,28.8,29.1,31
515,97.8,37.7,27.1,28.97142857,29.3,31.1
516,97.8,37.86666667,27.275,29.15714286,29.4,31.3
517,97.9,37.9,27.275,29.14285714,29.5,31.4
518,97.9,37.9,27.2,29.07142857,29.6,31.4
519,97.8,37.76666667,27.175,29.08571429,29.5,31.3
520,97.8,37.8,27.2,29.12857143,29.5,31.2
521,97.8,38.06666667,27.35,29.31428571,29.6,31.4
522,97.8,38.4,27.625,29.58571429,29.9,31.6
523,97.8,38.66666667,27.825,29.72857143,30,31.9
524,97.7,38.86666667,28.025,29.88571429,30.2,32.1
525,97.9,39.16666667,28.125,30.02857143,30.4,32.2
526,97.9,39.23333333,28.25,30.17142857,30.5,32.4
527,97.9,39.2,28.125,30.11428571,30.6,32.5
528,97.8,38.66666667,27.825,29.75714286,30.5,32.3
529,97.8,38.43333333,27.65,29.67142857,30.2,31.9
530,97.8,38.66666667,27.85,29.88571429,30.1,31.8
531,97.7,39.03333333,28.05,30.02857143,30.4,32.1
532,97.7,39.1,28.025,30.07142857,30.5,32.3
533,97.7,39.06666667,28.025,30.05714286,30.5,32.3
534,97.8,39.1,28.025,30.08571429,30.5,32.2
535,97.8,39.2,28.05,30.21428571,30.6,32.3
536,97.7,39.23333333,28.125,30.3,30.7,32.4
537,97.7,39.53333333,28.275,30.44285714,30.8,32.5
538,97.6,39.86666667,28.575,30.74285714,31,32.7
539,97.6,40.33333333,28.75,31.01428571,31.4,33.2
540,97.6,40.3,28.675,31.01428571,31.6,33.5
541,97.6,40,28.525,30.77142857,31.4,33.4
542,97.6,39.8,28.375,30.58571429,31.2,33
543,97.7,39.8,28.35,30.67142857,31.1,32.8
544,97.7,39.9,28.425,30.7,31.3,32.8
545,97.7,40.13333333,28.475,30.9,31.4,32.9
546,97.7,40.2,28.525,30.92857143,31.4,33.1
547,97.7,40.16666667,28.5,30.92857143,31.4,33.1
548,97.6,40.13333333,28.475,31.01428571,31.5,33.1
549,97.6,40.33333333,28.625,31.15714286,31.5,33.3
550,97.6,40.63333333,28.8,31.34285714,31.8,33.5
551,97.7,40.83333333,28.875,31.42857143,31.9,33.7
552,97.7,40.93333333,28.85,31.45714286,32.1,33.7
553,97.8,40.93333333,28.85,31.48571429,32.1,33.7
554,97.8,41,28.85,31.5,32.1,33.8
555,97.8,41.1,28.9,31.62857143,32.1,33.9
556,97.9,41.26666667,29,31.65714286,32.2,33.9
557,98,41.36666667,29.075,31.75714286,32.3,34
558,97.9,41.53333333,29.125,31.87142857,32.5,34.2
559,97.9,41.7,29.125,31.94285714,32.6,34.3
560,97.9,42.23333333,29.35,32.07142857,32.8,34.8
561,98,42.46666667,29.525,32.24285714,32.8,35
562,98,42.6,29.6,32.31428571,32.9,35.2
563,98,42.96666667,29.775,32.52857143,33.1,35.4
564,97.9,43.03333333,29.775,32.6,33.5,35.6
565,98,43.06666667,29.75,32.6,33.5,35.7
566,98,43,29.675,32.58571429,33.5,35.7
567,98,43,29.65,32.62857143,33.5,35.7
568,98,43.13333333,29.65,32.64285714,33.6,35.7
569,98,43.4,29.75,32.74285714,33.7,35.8
570,98,43.46666667,29.75,32.85714286,33.9,36
571,97.9,43.46666667,29.75,32.84285714,34,36
572,98,43.46666667,29.75,32.81428571,34,36
573,98,43.43333333,29.7,32.78571429,34,36
574,98,43.43333333,29.65,32.8,34,36
575,98,43.43333333,29.6,32.8,34,36
576,98,43.4,29.5,32.8,34,36
577,98,43.43333333,29.475,32.8,34,36
578,97.9,43.5,29.475,32.85714286,34.1,36
579,97.9,43.63333333,29.5,32.92857143,34.1,36.1
580,98,43.8,29.5,33.01428571,34.2,36.2
581,98,43.93333333,29.525,33.07142857,34.3,36.3
582,98,44,29.55,33.11428571,34.4,36.4
583,98.1,44.1,29.575,33.15714286,34.5,36.5
584,98.2,44.16666667,29.575,33.2,34.5,36.6
585,98.2,44.3,29.575,33.28571429,34.6,36.7
586,98.2,44.5,29.575,33.37142857,34.7,36.8
587,98.1,44.56666667,29.575,33.42857143,34.8,36.8
588,98,44.6,29.6,33.42857143,34.9,36.9
589,98.1,44.7,29.575,33.44285714,34.9,37.1
590,98.1,44.7,29.5,33.45714286,34.9,37.1
591,98.1,44.76666667,29.5,33.48571429,34.9,37.1
592,98.1,44.9,29.525,33.58571429,35,37.2
593,98.1,45.1,29.6,33.68571429,35.1,37.4
594,98.1,45.2,29.6,33.77142857,35.3,37.5
595,98.1,45.26666667,29.6,33.77142857,35.4,37.6
596,98.2,45.23333333,29.45,33.75714286,35.5,37.7
597,98.1,45.03333333,29.375,33.65714286,35.4,37.6
598,98.1,44.96666667,29.275,33.58571429,35.3,37.5
599,98,45,29.25,33.65714286,35.3,37.5
600,98,45.3,29.35,33.74285714,35.4,37.5
601,98.1,45.6,29.45,33.92857143,35.7,37.8
602,98.1,45.83333333,29.525,34.05714286,35.9,37.9
603,98.2,45.93333333,29.525,34.05714286,36,38.1
604,98.1,45.83333333,29.4,34.08571429,35.9,38.2
605,98,45.63333333,29.275,34,35.8,38.1
606,98,45.53333333,29.225,34,35.8,38
607,98,45.7,29.225,34.04285714,35.8,38
608,98,45.83333333,29.275,34.14285714,35.9,38.2
609,98,45.86666667,29.225,34.14285714,36,38.3
610,98,45.83333333,29.175,34.07142857,36,38.2
611,98,45.73333333,29.075,34.02857143,36,38.2
612,97.9,45.76666667,29.1,34.02857143,36,38.2
613,98,45.9,29.075,34.08571429,36,38.2
614,98,46,29.075,34.11428571,36.1,38.3
615,98.1,46.13333333,29.1,34.18571429,36.1,38.3
616,98.1,46.26666667,29.1,34.24285714,36.3,38.4
617,98.1,46.33333333,29.1,34.31428571,36.4,38.5
618,98.1,46.4,29.125,34.34285714,36.4,38.6
619,98.2,46.5,29.125,34.4,36.5,38.7
620,98.2,46.53333333,29.075,34.5,36.6,38.8
621,98.1,46.6,29.075,34.5,36.7,38.8
622,98.2,46.7,29.075,34.54285714,36.8,38.9
623,98.2,46.86666667,29.1,34.64285714,36.9,39
624,98.2,47,29.175,34.71428571,36.9,39.1
625,98.2,47.1,29.175,34.77142857,37,39.2
626,98.2,47.1,29.15,34.77142857,37.1,39.3
627,98.2,47.06666667,29.1,34.75714286,37.1,39.3
628,98.2,47,29.025,34.74285714,37.1,39.3
629,98.1,47,29,34.75714286,37.1,39.3
630,98.1,47,29,34.78571429,37.1,39.3
631,98.1,47.2,29,34.85714286,37.1,39.4
632,98.1,47.3,29,34.91428571,37.3,39.4
633,98.1,47.33333333,29,34.95714286,37.4,39.6
634,98.1,47.36666667,28.975,35,37.4,39.6
635,98.2,47.4,28.975,35,37.4,39.6
636,98.2,47.4,28.975,35,37.4,39.6
637,98.2,47.5,28.975,35.02857143,37.5,39.6
638,98.2,47.53333333,28.975,35.07142857,37.5,39.7
639,98.2,47.6,28.975,35.11428571,37.6,39.7
640,98.2,47.76666667,28.975,35.14285714,37.6,39.8
641,98.3,47.86666667,28.975,35.18571429,37.7,39.9
642,98.3,47.9,29.025,35.22857143,37.8,39.9
643,98.3,47.96666667,29.025,35.28571429,37.8,40
644,98.4,48.06666667,29.025,35.32857143,37.9,40.1
645,98.3,48.1,29.075,35.37142857,37.9,40.1
646,98.3,48.16666667,29.075,35.41428571,38,40.3
647,98.3,48.26666667,29.075,35.5,38,40.3
648,98.3,48.26666667,29.1,35.52857143,38.1,40.3
649,98.3,48.36666667,29.15,35.58571429,38.2,40.4
650,98.3,48.4,29.15,35.65714286,38.3,40.5
651,98.3,48.46666667,29.175,35.68571429,38.3,40.6
652,98.4,48.53333333,29.2,35.72857143,38.4,40.6
653,98.4,48.53333333,29.225,35.75714286,38.4,40.7
654,98.4,48.56666667,29.225,35.81428571,38.5,40.7
655,98.4,48.73333333,29.25,35.9,38.6,40.7
656,98.4,48.9,29.325,36.01428571,38.6,40.8
657,98.4,49.1,29.425,36.14285714,38.8,41
658,98.4,49.13333333,29.475,36.18571429,38.9,41.2
