wavelength,blank,S6 Preheat,S6 Irrad 9,S6 Post irrad Day 1,S6 Post Irrad Day 3,S6 Post Irrad Day 5
659,98.4,49.13333333,29.475,36.2,38.9,41.3
660,98.4,49.03333333,29.45,36.17142857,38.9,41.2
661,98.4,48.9,29.425,36.17142857,38.8,41.1
662,98.3,48.83333333,29.425,36.17142857,38.8,41
663,98.3,48.83333333,29.425,36.21428571,38.8,41
664,98.3,49,29.425,36.31428571,38.9,41
665,98.3,49,29.525,36.37142857,38.9,41.1
666,98.3,49.16666667,29.575,36.48571429,39.1,41.2
667,98.3,49.23333333,29.675,36.57142857,39.2,41.3
668,98.3,49.3,29.7,36.64285714,39.3,41.4
669,98.4,49.36666667,29.775,36.67142857,39.3,41.5
670,98.4,49.36666667,29.775,36.68571429,39.3,41.5
671,98.4,49.43333333,29.85,36.75714286,39.3,41.5
672,98.3,49.43333333,29.875,36.78571429,39.3,41.6
673,98.3,49.43333333,29.9,36.85714286,39.4,41.6
674,98.3,49.5,29.975,36.92857143,39.5,41.7
675,98.3,49.6,30.1,37.02857143,39.6,41.8
676,98.3,49.7,30.175,37.08571429,39.6,41.8
677,98.3,49.83333333,30.3,37.2,39.7,41.9
678,98.3,49.96666667,30.375,37.31428571,39.7,42.1
679,98.3,50.03333333,30.5,37.38571429,39.9,42.2
680,98.3,50.03333333,30.525,37.37142857,40,42.3
681,98.3,50.03333333,30.525,37.4,40,42.3
682,98.3,49.96666667,30.525,37.4,40,42.2
683,98.3,49.93333333,30.55,37.44285714,40,42.2
684,98.3,49.93333333,30.65,37.48571429,40,42.2
685,98.2,49.93333333,30.75,37.54285714,40,42.2
686,98.3,50.1,30.825,37.62857143,40.1,42.3
687,98.3,50.16666667,30.9,37.72857143,40.2,42.4
688,98.3,50.2,31.025,37.8,40.2,42.5
689,98.3,50.3,31.075,37.88571429,40.2,42.5
690,98.3,50.3,31.2,37.97142857,40.3,42.5
691,98.2,50.33333333,31.275,38.01428571,40.3,42.6
692,98.2,50.4,31.375,38.1,40.4,42.6
693,98.3,50.5,31.475,38.24285714,40.4,42.7
694,98.3,50.56666667,31.6,38.32857143,40.5,42.8
695,98.3,50.73333333,31.75,38.45714286,40.6,42.8
696,98.4,50.96666667,31.95,38.64285714,40.6,43
697,98.4,51.13333333,32.15,38.8,40.8,43.2
698,98.4,51.16666667,32.2,38.82857143,40.9,43.4
699,98.4,51.13333333,32.175,38.8,40.8,43.4
700,98.4,51.06666667,32.15,38.8,40.8,43.3
701,98.4,50.83333333,32.175,38.8,40.8,43.2
702,98.4,50.8,32.225,38.78571429,40.7,43
703,98.3,50.76666667,32.325,38.9,40.8,43
704,98.5,50.9,32.425,39.05714286,40.8,43
705,98.5,51,32.55,39.1,40.9,43.1
706,98.5,51.1,32.675,39.15714286,40.9,43.1
707,98.5,51.13333333,32.8,39.22857143,41,43.2
708,98.6,51.2,32.875,39.32857143,41,43.4
709,98.6,51.26666667,33,39.37142857,41.1,43.4
710,98.6,51.33333333,33.05,39.48571429,41.2,43.4
711,98.6,51.36666667,33.15,39.52857143,41.2,43.5
712,98.6,51.36666667,33.275,39.61428571,41.3,43.5
713,98.6,51.36666667,33.4,39.68571429,41.3,43.6
714,98.5,51.4,33.55,39.75714286,41.4,43.6
715,98.5,51.5,33.65,39.87142857,41.4,43.6
716,98.6,51.53333333,33.725,39.9,41.5,43.7
717,98.6,51.53333333,33.775,39.91428571,41.5,43.7
718,98.6,51.53333333,33.825,39.94285714,41.5,43.7
719,98.6,51.53333333,33.9,39.98571429,41.5,43.6
720,98.6,51.56666667,33.95,40.08571429,41.5,43.6
721,98.6,51.63333333,34.025,40.2,41.5,43.7
722,98.6,51.73333333,34.125,40.22857143,41.5,43.7
723,98.6,51.83333333,34.275,40.3,41.5,43.8
724,98.6,51.93333333,34.425,40.4,41.6,43.8
725,98.6,51.96666667,34.475,40.45714286,41.6,43.8
726,98.6,52.03333333,34.575,40.5,41.7,43.9
727,98.6,52.2,34.75,40.57142857,41.8,44
728,99,52.3,34.875,40.65714286,41.8,44.1
729,99.2,52.43333333,34.925,40.84285714,41.8,44.1
730,99.5,52.53333333,35.05,41.04285714,41.8,43.9
731,99.5,52.53333333,35.175,41.18571429,41.8,43.9
732,99.6,52.6,35.4,41.31428571,41.9,43.9
733,99.6,52.63333333,35.525,41.34285714,42,43.9
734,99.7,52.63333333,35.55,41.35714286,42,43.9
735,99.7,52.63333333,35.675,41.4,42.1,44
736,99.7,52.63333333,35.875,41.5,42,44
737,99.6,52.63333333,36,41.64285714,42.1,44
738,99.5,52.63333333,36.15,41.68571429,42.2,44
739,98.9,52.63333333,36.325,41.74285714,42.3,44.3
740,98.8,52.6,36.475,41.74285714,42.4,44.5
741,98.7,52.63333333,36.575,41.88571429,42.5,44.6
742,98.7,52.66666667,36.8,41.92857143,42.5,44.7
743,98.8,52.66666667,36.85,41.92857143,42.5,44.7
744,98.6,52.66666667,36.925,41.97142857,42.5,44.8
745,98.7,52.66666667,37.075,42.1,42.6,44.8
746,98.7,52.7,37.2,42.17142857,42.6,44.8
747,98.7,52.8,37.325,42.24285714,42.6,44.9
748,98.7,52.83333333,37.475,42.35714286,42.9,44.9
749,98.6,52.83333333,37.5,42.42857143,42.9,45.1
750,98.6,52.83333333,37.5,42.5,42.9,45.1
751,98.6,52.9,37.7,42.57142857,43,45.1
752,98.6,53.03333333,37.825,42.6,43,45.1
753,98.4,53,37.95,42.68571429,43.1,45.1
754,98.4,53,38.1,42.74285714,43.3,45.1
755,98.5,53.03333333,38.2,42.85714286,43.3,45.1
756,98.5,53,38.275,42.95714286,43.3,45.2
757,98.4,53.03333333,38.325,43.02857143,43.3,45.3
758,98.3,52.96666667,38.45,43.04285714,43.3,45.5
759,98.2,52.96666667,38.525,43.18571429,43.4,45.5
760,98.2,53,38.725,43.2,43.4,45.6
761,98.2,53.06666667,38.775,43.34285714,43.5,45.6
762,98.3,53.26666667,38.925,43.4,43.5,45.6
763,98.4,53.5,39.25,43.54285714,43.5,45.6
764,98.4,53.66666667,39.35,43.64285714,43.7,46
765,98.4,53.6,39.375,43.65714286,43.7,46
766,98.4,53.53333333,39.45,43.7,43.7,46
767,98.5,53.53333333,39.475,43.7,43.6,45.8
768,98.2,53.43333333,39.6,43.77142857,43.8,45.8
769,98.4,53.43333333,39.8,43.74285714,43.8,45.8
770,98.4,53.43333333,39.85,43.77142857,43.8,45.8
771,98.5,53.46666667,39.85,43.82857143,43.8,45.8
772,98.7,53.5,39.9,43.9,43.9,45.8
773,98.7,53.53333333,40,43.97142857,43.9,45.8
774,98.6,53.53333333,40.2,44.04285714,43.9,45.8
775,98.6,53.56666667,40.25,44.05714286,43.9,45.8
776,98.3,53.5,40.375,44.18571429,43.9,45.9
777,98.2,53.53333333,40.45,44.18571429,43.9,46.1
778,98.2,53.53333333,40.5,44.17142857,43.9,46
779,98.6,53.6,40.525,44.27142857,43.9,46.1
780,98.8,53.63333333,40.9,44.44285714,44,46.2
781,98.8,53.7,40.85,44.48571429,44,46.2
782,98.6,53.7,40.925,44.48571429,44.2,46.3
783,98.7,53.8,40.95,44.51428571,44.2,46.3
784,98.7,53.8,41.025,44.62857143,44.2,46.3
785,98.8,53.86666667,41.275,44.85714286,44.1,46.4
786,98.8,53.9,41.475,44.94285714,44.2,46.4
787,98.8,54.13333333,41.7,45,44.3,46.5
788,98.8,54.23333333,41.9,45.1,44.3,46.5
789,98.6,54.23333333,42.075,45.2,44.4,46.6
790,98.4,54.36666667,42.275,45.34285714,44.4,46.7
791,98.4,54.36666667,42.475,45.45714286,44.6,46.7
792,98.4,54.4,42.525,45.48571429,44.6,46.7
793,98.4,54.36666667,42.55,45.5,44.7,46.7
794,98.4,54.36666667,42.575,45.48571429,44.7,46.7
795,98.4,54.33333333,42.575,45.47142857,44.7,46.7
796,98.4,54.3,42.575,45.45714286,44.5,46.7
797,98.4,54.3,42.6,45.48571429,44.5,46.7
798,98.4,54.3,42.7,45.51428571,44.5,46.7
799,98.6,54.36666667,42.925,45.55714286,44.5,46.6
800,98.6,54.46666667,43.025,45.64285714,44.5,46.8
801,98.6,54.53333333,43.275,45.74285714,44.5,46.8
802,98.7,54.7,43.425,45.9,44.6,46.9
803,98.7,54.83333333,43.675,46.05714286,44.7,47
804,98.7,55,43.825,46.15714286,44.8,47.3
805,98.7,55.06666667,43.925,46.28571429,44.9,47.4
806,98.7,55.13333333,44.2,46.44285714,45,47.4
807,98.7,55.23333333,44.275,46.51428571,45.1,47.5
808,98.7,55.33333333,44.45,46.58571429,45.1,47.6
809,98.7,55.3,44.55,46.62857143,45.1,47.6
810,98.7,55.33333333,44.625,46.75714286,45.2,47.6
811,98.7,55.36666667,44.675,46.82857143,45.2,47.8
812,99,55.5,44.8,46.84285714,45.2,47.8
813,98.9,55.46666667,44.85,46.9,45.5,47.8
814,98.8,55.43333333,44.875,47.11428571,45.5,47.9
815,98.7,55.43333333,45,47.15714286,45.7,48
816,98.5,55.5,45.1,47.12857143,45.7,48.1
817,98.7,55.53333333,45.225,47.17142857,45.7,48.1
818,98.7,55.56666667,45.25,47.21428571,45.7,48.1
819,98.7,55.7,45.375,47.27142857,45.8,48.2
820,98.7,55.73333333,45.55,47.42857143,45.8,48.3
821,98.7,56.36666667,46,47.65714286,45.8,48.5
822,98.8,57.16666667,46.875,48.22857143,46.2,48.9
823,98.8,57.63333333,47.15,48.54285714,46.9,49.4
824,99,57.33333333,46.925,48.17142857,46.9,49.4
825,99,56.96666667,46.8,48.15714286,46.6,49.2
826,99.1,56.5,46.775,48.12857143,46.6,49
827,98.9,56.26666667,46.825,48.08571429,46.6,48.5
828,98.9,56.36666667,46.875,48.17142857,46.6,48.6
829,98.9,56.13333333,46.8,48.04285714,46.6,48.6
830,99,56.13333333,46.625,47.94285714,46.3,48.4
831,99,56,46.625,47.87142857,46.2,48.4
832,98.7,55.9,46.675,47.85714286,46.2,48.2
833,98.7,56.26666667,47.225,48,46.3,48.3
834,98.8,56.66666667,47.4,48.3,46.4,48.7
835,98.8,56.7,47.4,48.41428571,46.6,49
836,98.9,56.6,47.225,48.3,46.6,48.9
837,98.9,56.36666667,47.175,48.27142857,46.5,48.8
838,98.8,56.3,47.15,48.25714286,46.5,48.5
839,98.8,56.3,47.25,48.25714286,46.5,48.5
840,98.8,56.33333333,47.325,48.32857143,46.6,48.5
841,98.8,56.26666667,47.35,48.47142857,46.6,48.6
842,98.8,56.33333333,47.325,48.47142857,46.6,48.7
843,98.7,56.3,47.35,48.48571429,46.6,48.8
844,98.8,56.3,47.4,48.51428571,46.5,48.8
845,98.4,56.2,47.4,48.51428571,46.5,48.8
846,98.4,56.26666667,47.4,48.55714286,46.8,48.8
847,98.6,56.26666667,47.475,48.52857143,46.8,48.8
848,98.5,56.26666667,47.7,48.62857143,46.8,48.7
849,98.5,56.46666667,47.7,48.58571429,46.7,49.1
850,98.5,56.5,47.85,48.67142857,46.7,49.1
851,98.5,56.43333333,47.925,48.7,46.7,49.1
852,98.8,56.66666667,47.95,48.71428571,46.7,49.1
853,98.9,56.6,48.075,48.72857143,46.6,49
854,99.2,56.6,48.125,48.78571429,46.7,49.1
855,99.1,56.53333333,48.1,48.82857143,46.7,49.1
856,99.1,56.63333333,48.2,48.95714286,46.6,49.2
857,99.2,56.66666667,48.125,48.98571429,46.8,49.2
858,99.2,56.56666667,48.225,49.07142857,46.8,49
859,99.1,56.56666667,48.2,49.1,46.8,49
860,99.1,56.66666667,48.15,49.14285714,46.9,49.2
861,98.7,56.53333333,48.25,49.32857143,46.9,49.2
862,98.5,56.5,48.5,49.32857143,47,49.3
863,98.5,56.7,48.625,49.3,47,49.3
864,98.5,56.76666667,48.725,49.37142857,47.1,49.4
865,98.7,56.83333333,48.675,49.42857143,47.1,49.4
866,99.1,57,48.85,49.38571429,47.1,49.4
867,99.2,57.03333333,48.95,49.4,47.2,49.4
868,99,57.1,48.975,49.52857143,47.2,49.4
869,98.6,57.16666667,49.125,49.55714286,47.3,49.4
870,98.6,57.16666667,49.3,49.55714286,47.3,49.4
871,99.1,57.33333333,49.35,49.65714286,47.4,49.4
872,99.1,57.26666667,49.4,49.71428571,47.4,49.4
873,99,57.26666667,49.425,49.84285714,47.5,49.5
874,99.1,57.36666667,49.45,49.88571429,47.5,49.5
875,98.8,57.33333333,49.55,49.81428571,47.5,49.7
876,98.9,57.4,49.65,49.88571429,47.5,49.7
877,99,57.5,49.875,49.9,47.5,49.7
878,99,57.56666667,49.925,49.94285714,47.5,49.8
879,98.9,57.63333333,50.25,50.1,47.6,49.9
880,99.2,58,50.45,50.21428571,47.7,50.1
881,99.4,58.4,50.85,50.65714286,47.8,50.2
882,99.4,59.06666667,51.075,50.77142857,48.2,50.8
883,99.4,58.8,51.225,50.8,48.3,50.9
884,99.2,58.63333333,50.975,50.8,48.2,50.9
885,99.3,58.56666667,50.85,50.72857143,48.3,50.9
886,99.2,58.16666667,50.625,50.34285714,48.2,50.8
887,99.1,57.96666667,50.75,50.4,48.2,50.7
888,99.1,57.9,50.85,50.4,48.2,50.6
889,99.2,57.93333333,50.85,50.41428571,48.1,50.5
890,99.3,57.96666667,50.85,50.38571429,48.1,50.4
891,99.3,57.96666667,50.975,50.45714286,48.1,50.4
892,99.3,57.96666667,51,50.57142857,48.1,50.4
893,99.2,58,51,50.65714286,48,50.4
894,99.2,58.1,51.05,50.71428571,48.1,50.4
895,99.2,58.33333333,51.175,50.81428571,48.1,50.5
896,99.3,58.5,51.35,51.05714286,48.3,50.6
897,99.4,58.6,51.3,51,48.4,50.6
898,99.4,58.6,51.375,50.98571429,48.3,50.6
899,99.3,58.36666667,51.4,50.97142857,48.3,50.5
900,99.2,58.23333333,51.4,50.97142857,48.3,50.4
901,99.2,58.16666667,51.5,51,48.3,50.4
902,99.2,58.16666667,51.6,51.02857143,48.3,50.4
903,99.2,58.23333333,51.575,50.98571429,48.3,50.4
904,99.2,58.56666667,51.85,51.1,48.3,50.4
905,99.1,58.63333333,51.925,51.31428571,48.5,50.7
906,99,58.56666667,51.8,51.35714286,48.5,50.8
907,99.1,58.46666667,51.825,51.31428571,48.2,50.3
908,99,58.3,51.6,51.34285714,48.2,50.3
909,99,57.83333333,51.575,51.31428571,48.2,50.2
910,99,57.96666667,51.825,51.31428571,48.2,50.3
911,99.1,58.13333333,51.825,51.3,48.2,50.4
912,99.1,58.26666667,51.9,51.28571429,48.2,50.4
913,99.1,58.33333333,51.95,51.31428571,48.2,50.5
914,99.1,58.36666667,52,51.34285714,48.3,50.8
915,99.2,58.5,52.15,51.45714286,48.3,50.8
916,99.2,58.66666667,52.35,51.51428571,48.4,51.3
917,99.4,58.9,52.35,51.75714286,48.5,51.4
918,99.3,58.83333333,52.325,51.78571429,48.8,51.5
919,99.5,58.9,52.175,51.87142857,48.8,51.3
920,99.7,58.5,52.2,51.9,48.8,51
921,99.6,58.26666667,52.175,51.68571429,48.9,51
922,99.6,58.43333333,52.25,51.7,48.9,50.9
923,99.5,58.6,52.325,51.71428571,48.9,51
924,99.4,58.6,52.375,51.71428571,48.9,50.9
925,99.4,58.6,52.375,51.75714286,48.9,50.9
926,99.3,58.6,52.375,51.77142857,48.9,50.9
927,99.1,58.56666667,52.375,51.72857143,48.9,51
928,99.2,58.63333333,52.5,51.82857143,48.8,50.9
929,99.3,58.7,52.475,51.84285714,48.7,51
930,99.2,58.7,52.5,51.85714286,48.7,51
931,99.2,58.73333333,52.6,51.9,48.7,51
932,99.2,58.73333333,52.625,51.91428571,48.6,51.1
933,99.2,58.73333333,52.6,51.92857143,48.6,51.1
934,99.2,58.73333333,52.6,51.97142857,48.7,51.2
935,99.3,58.83333333,52.6,51.97142857,48.9,51
936,99.4,58.86666667,52.65,51.98571429,48.9,51.1
937,99.4,58.9,52.725,52.02857143,48.9,51.1
938,99,58.9,52.825,52.15714286,48.9,51.1
939,99,58.9,52.875,52.17142857,48.9,51.1
940,99,59.03333333,52.875,52.25714286,49,51.2
941,98.9,59,52.875,52.38571429,49,51.2
942,98.7,58.93333333,52.875,52.37142857,49.1,51.3
943,98.7,58.93333333,52.9,52.34285714,49.1,51.4
944,98.8,59,53.025,52.32857143,49.1,51.4
945,98.9,59.03333333,53.025,52.42857143,49.2,51.3
946,99.2,59.03333333,53.025,52.42857143,49.2,51.4
947,99.2,59.1,53.05,52.45714286,49.2,51.4
948,99.2,59.1,53.125,52.52857143,49.3,51.6
949,99.2,59.13333333,53.15,52.5,49.3,51.6
950,99.2,58.23333333,52.025,51.4,48.3,49.7
951,99.1,57.13333333,50.725,50.24285714,46.8,48.8
952,98.9,56.96666667,50.325,49.9,46.6,48.5
953,98.9,56.83333333,50.3,49.82857143,46.6,48.5
954,98.9,56.7,50,49.62857143,46.5,48.4
955,98.9,56.23333333,49.7,49.17142857,46.4,48.2
956,98.9,56.06666667,49.35,48.87142857,46.3,48
957,98.9,56,48.975,48.5,46,47.9
958,98.9,55.73333333,48.65,48.25714286,45.3,47.4
959,98.9,55.43333333,48.375,47.98571429,45.1,47.2
960,98.9,55.3,48.125,47.85714286,44.9,47.1
961,98.9,55.13333333,48.025,47.7,44.7,46.9
962,98.9,55.03333333,47.85,47.57142857,44.7,46.6
963,98.9,54.96666667,47.7,47.5,44.6,46.5
964,98.9,54.83333333,47.5,47.25714286,44.6,46.3
965,98.9,54.73333333,47.325,47.12857143,44.4,46.3
966,98.9,54.56666667,47.225,46.97142857,44.1,46
967,98.9,54.33333333,46.925,46.75714286,43.9,45.9
968,98.9,54.13333333,46.575,46.4,43.7,45.8
969,98.9,53.7,46.125,45.91428571,43.3,45.3
970,98.9,53.4,45.6,45.55714286,42.9,44.9
971,98.9,53.33333333,45.575,45.4,42.7,44.6
972,98.8,53.33333333,45.65,45.5,42.7,44.5
973,98.9,53.5,45.825,45.88571429,42.9,44.5
974,98.9,53.66666667,46.35,46.1,43,44.7
975,99,53.9,46.5,46.32857143,43.2,44.9
976,99,53.96666667,46.5,46.35714286,43.4,45
977,98.8,53.9,46.5,46.34285714,43.4,45.2
978,99.4,54.46666667,46.6,46.45714286,43.5,45.2
979,99.6,54.96666667,47.275,46.97142857,44.3,45.6
980,99.5,55.8,48.45,47.98571429,44.8,46
981,99.2,55.86666667,49.625,48.78571429,45,46.2
982,100,57.56666667,50.425,49.55714286,45.9,47.8
983,100,57.96666667,50.7,50.35714286,46.9,48.2
984,99.9,57.8,50.75,50.38571429,47.2,48.9
985,99.1,56.4,50.2,49.82857143,47.2,48.8
986,99.1,55.93333333,49.3,48.72857143,46.9,48.2
987,99.3,55.3,48.325,47.67142857,45.4,47.2
988,99.5,54.86666667,47.45,47.05714286,44.3,46.4
989,99.4,54.66666667,47.375,46.91428571,44,45.9
990,99.4,54.63333333,47.45,47.02857143,43.9,45.8
991,99.1,54.8,47.625,47.18571429,44.1,45.9
992,99.2,55.3,48.125,47.42857143,44.4,45.9
993,99,55.93333333,49.025,48.02857143,44.5,46.6
994,98.6,55.83333333,51.5,49.42857143,45.3,47.9
995,98.9,57.4,52.85,50.54285714,46.5,48.1
996,99.1,57.8,52.95,50.92857143,47.1,48.5
997,99.1,57.9,52.6,51.14285714,47.6,48.8
998,99,57.73333333,52.275,50.95714286,48,48.9
999,98.9,57.4,52.025,50.67142857,48.1,48.9
1000,98.8,57.03333333,51.275,50.22857143,47.9,48.9
1001,98.8,56.8,50.3,49.5,46.9,48.6
1002,98.8,56.43333333,49.875,49.07142857,46.1,48.1
1003,98.8,56.06666667,49.675,48.84285714,45.7,47.7
1004,98.9,56.06666667,49.475,48.74285714,45.6,47.6
1005,99,56.06666667,49.425,48.72857143,45.5,47.6
1006,99.4,56.1,49.375,48.71428571,45.5,47.5
1007,99.3,56.06666667,49.325,48.7,45.6,47.5
1008,99.3,56.1,49.4,48.72857143,45.6,47.4
1009,99.2,56.13333333,49.275,48.75714286,45.6,47.5
1010,99.2,56.03333333,49.275,48.74285714,45.5,47.4
1011,99.2,56.06666667,49.4,48.78571429,45.5,47.3
1012,99.1,56.16666667,49.675,48.9,45.6,47.3
1013,99.1,56.26666667,49.925,49.12857143,45.7,47.4
1014,99.1,56.56666667,50.225,49.51428571,45.9,47.4
1015,99.7,56.8,50.25,49.68571429,45.9,48
1016,99.1,56.66666667,50.25,49.68571429,45.9,47.9
1017,98.8,56.53333333,50.175,49.65714286,45.9,48.3
1018,98.9,56.5,50.1,49.6,45.9,48.3
1019,99.2,56.4,49.675,49.17142857,45.9,48.2
1020,99.3,56.4,49.325,48.81428571,45,47.9
1021,98.9,56.26666667,49.075,48.57142857,45,47.5
1022,99,55.9,48.975,48.31428571,45,47.5
1023,98.9,55.46666667,48.625,48.15714286,45,46.8
1024,98.9,55.43333333,48.3,47.81428571,44.8,46.6
1025,98.9,55.23333333,48.15,47.6,44.8,46.3
1026,98.9,55.06666667,47.95,47.45714286,44.5,46.2
1027,99,55,47.65,47.3,44.4,46.1
1028,98.9,54.96666667,47.475,47.22857143,44.1,46.1
1029,98.9,54.96666667,47.375,47.12857143,44.1,45.9
1030,98.9,54.93333333,47.25,46.88571429,44.1,45.9
1031,99,54.86666667,47.2,46.87142857,44,45.7
1032,99,54.83333333,46.95,46.72857143,43.8,45.7
1033,98.8,54.3,46.9,46.57142857,43.8,45.5
1034,98.8,54.26666667,46.825,46.41428571,43.5,45.5
1035,98.8,54.13333333,46.7,46.32857143,43.4,45.4
1036,98.6,53.96666667,46.5,46.15714286,43.3,45.2
1037,98.6,53.76666667,46.125,45.98571429,43.3,45.2
1038,98.6,53.73333333,45.95,45.7,43.2,45.1
1039,98.6,53.3,45.45,45.52857143,42.8,44.6
1040,98.6,53.26666667,45.275,45.3,42.3,44.6
1041,98.6,53.13333333,45.1,45.05714286,41.9,44.3
1042,98.5,53,44.825,44.9,41.8,43.9
1043,98.5,52.93333333,44.8,44.75714286,41.8,43.9
1044,98.4,52.8,44.65,44.68571429,41.8,43.9
1045,98.4,52.73333333,44.55,44.61428571,41.8,43.3
1046,98.4,52.7,44.275,44.52857143,41.5,43.2
1047,98.5,52.63333333,44.1,44.47142857,41.2,43.2
1048,98.6,52.66666667,44.125,44.45714286,41.2,43.1
1049,98.6,52.6,44.05,44.3,41.2,43.1
1050,98.6,52.63333333,44.1,44.28571429,41.3,43
1051,98.6,52.5,44.05,44.18571429,41.3,43.1
1052,98.6,52.46666667,43.925,44.21428571,41.3,43.2
1053,98.7,52.36666667,43.875,44.24285714,41.3,43.1
1054,98.9,52.36666667,43.85,44.22857143,41.2,43.1
1055,98.7,52.3,43.925,44.01428571,41.2,43.3
1056,98.7,52.3,43.6,43.77142857,41.1,43.1
1057,98.7,51.93333333,43.1,43.41428571,41.2,43
1058,98.7,51.26666667,41.725,42.78571429,40.9,42.5
1059,98.7,50.9,40.7,41.72857143,39.9,41.7
1060,98.8,50.8,40.4,41.08571429,38.4,41
1061,98.6,50.16666667,40.15,40.81428571,38.4,40.6
1062,98.7,50.03333333,39.7,40.64285714,38.4,40.5
1063,98.7,49.96666667,39.675,40.57142857,38.3,40.5
1064,98.8,49.8,39.675,40.6,38.3,40.3
1065,98.8,49.8,39.675,40.61428571,38.1,40.2
1066,98.7,49.8,39.45,40.5,38.1,40.3
1067,98.8,49.73333333,39.225,40.51428571,38.1,40.1
1068,98.9,49.66666667,39,40.25714286,38.1,39.8
1069,98.8,49.36666667,38.75,39.81428571,38,39.8
1070,98.8,49.3,38.575,39.41428571,37.5,39.1
1071,98.8,49.13333333,38.225,39.38571429,37.4,39.2
1072,98.8,49.26666667,38.15,39.31428571,37.4,39.2
1073,98.7,49.23333333,38.325,39.35714286,37.3,39.1
1074,98.4,49.03333333,38.225,39.27142857,37.1,39.1
1075,98.3,48.8,38.15,39.04285714,37.1,39
1076,97.8,48.43333333,37.975,38.88571429,37,38.6
1077,97.9,48.36666667,37.975,38.6,37,38.3
1078,97.9,48.36666667,37.9,38.4,36.9,38.3
1079,98,48.46666667,37.775,38.48571429,36.8,38.3
1080,98.4,48.6,37.75,38.51428571,36.8,38.3
1081,98.3,48.53333333,37.75,38.52857143,36.7,38.8
1082,98.4,48.5,37.675,38.47142857,36.5,38.8
1083,98.4,48.46666667,37.45,38.48571429,36.4,38.6
1084,98.4,48.43333333,37.075,38.47142857,36.3,38.5
1085,98.5,48.53333333,36.95,38.5,36.3,38.5
1086,98.4,48.7,37.025,38.52857143,36.3,38.6
1087,98.4,48.7,37.15,38.54285714,36.5,38.6
1088,98.4,48.46666667,37.025,38.44285714,36.7,38.6
1089,98.5,48.3,36.85,38.1,36.7,38.4
1090,98.6,48.1,36.425,37.7,36.7,38.2
1091,98.5,47.73333333,36.2,37.45714286,36.6,38.1
1092,98.6,47.73333333,36.2,37.3,36.4,37.9
1093,98.7,47.93333333,36.225,37.38571429,36.1,37.9
1094,98.9,48.13333333,36.325,37.4,36,37.8
1095,98.5,48.16666667,36.225,37.37142857,35.9,37.7
1096,98.6,48,36.025,37.38571429,35.9,37.6
1097,98.6,47.73333333,35.925,37.22857143,35.8,37.4
1098,98.6,47.5,35.8,37.01428571,35.4,36.5
1099,99.1,47.43333333,34.85,36.7,35.3,36.4
1100,99.4,59.53333333,55.925,55.07142857,58.8,66
