wavelength,blank,S8 Postheat,S8 Preheat,S8 Irrad 1,S8 Irrad 2,S8 Irrad 3,S8 Irrad 4,S8 Irrad 5,S8 Irrad 6,S8 Irrad 7,S8 Irrad 8,S8 Irrad 10,S8 Irrad 11,S8 Irrad 12,S8 Irrad 13,S8 Irrad 14,S8 Irrad 15
299,97.7,38.84,23.55,10.6,8.125,7.525,6.6,5.375,4.05,3.56,3,3.025,3,2.725,2.8,2.875,3.175
300,97.5,38.76,23.55,10.6,8.125,7.525,6.55,5.375,4.05,3.56,3,3.05,3.025,2.75,2.8,2.875,3.2
301,97.5,38.82,23.575,10.6,8.125,7.575,6.55,5.4,4.075,3.56,3.1,3.1,3.1,2.8,2.825,2.9,3.225
302,97.5,38.88,23.6,10.62,8.15,7.6,6.575,5.425,4.1,3.64,3.1,3.125,3.1,2.825,2.875,2.975,3.275
303,97.7,39.04,23.775,10.62,8.15,7.625,6.6,5.45,4.15,3.66,3.125,3.2,3.175,2.85,2.9,2.975,3.325
304,97.7,39.1,23.85,10.62,8.15,7.675,6.625,5.5,4.175,3.7,3.175,3.225,3.225,2.9,2.95,3.025,3.375
305,97.8,39.18,24.025,10.72,8.25,7.725,6.7,5.55,4.25,3.78,3.25,3.3,3.275,2.95,3.025,3.075,3.45
306,97.8,39.32,24.25,10.8,8.375,7.8,6.8,5.625,4.325,3.86,3.3,3.35,3.325,3.025,3.075,3.15,3.5
307,97.9,39.64,24.525,10.84,8.45,7.95,6.875,5.7,4.425,3.96,3.375,3.425,3.425,3.075,3.125,3.25,3.55
308,97.8,39.78,24.775,10.98,8.575,8.05,7.025,5.8,4.55,4.04,3.475,3.525,3.5,3.175,3.225,3.325,3.65
309,97.8,39.88,25,11.04,8.65,8.15,7.15,5.925,4.625,4.14,3.55,3.6,3.575,3.225,3.275,3.375,3.725
310,98.1,40,25.025,11.06,8.725,8.2,7.2,5.975,4.7,4.18,3.6,3.675,3.65,3.275,3.325,3.45,3.775
311,98.2,40.08,25.05,11.1,8.75,8.25,7.25,6.05,4.775,4.28,3.675,3.775,3.725,3.35,3.375,3.5,3.85
312,98.2,40.1,25.175,11.14,8.85,8.35,7.35,6.125,4.875,4.38,3.775,3.85,3.8,3.425,3.45,3.575,3.925
313,98.3,40.26,25.375,11.26,8.95,8.475,7.5,6.225,5,4.48,3.875,3.95,3.925,3.525,3.55,3.675,4
314,98.3,40.5,25.675,11.36,9.125,8.65,7.65,6.4,5.125,4.66,3.975,4.075,4.05,3.625,3.675,3.8,4.15
315,98.3,40.5,25.65,11.4,9.125,8.725,7.75,6.5,5.25,4.76,4.075,4.2,4.15,3.675,3.75,3.875,4.2
316,98.3,40.36,25.55,11.42,9.15,8.75,7.8,6.525,5.325,4.86,4.175,4.275,4.225,3.75,3.775,3.9,4.3
317,98.4,40.46,25.6,11.54,9.275,8.925,7.9,6.675,5.475,5,4.35,4.425,4.325,3.875,3.9,4,4.4
318,98.4,40.62,25.85,11.66,9.475,9.1,8.125,6.875,5.675,5.18,4.475,4.575,4.5,4.025,4.05,4.175,4.55
319,98.4,40.76,26,11.76,9.625,9.225,8.325,7.025,5.825,5.34,4.625,4.725,4.65,4.125,4.15,4.3,4.7
320,98.2,40.74,26.05,11.82,9.725,9.35,8.45,7.125,6,5.5,4.775,4.85,4.8,4.25,4.275,4.4,4.8
321,98.1,40.86,26.325,12.02,9.925,9.55,8.65,7.35,6.175,5.72,4.975,5.05,4.975,4.4,4.45,4.525,4.975
322,98.1,41.24,26.875,12.26,10.225,9.825,8.925,7.625,6.475,5.98,5.175,5.3,5.2,4.6,4.65,4.8,5.2
323,98.2,41.56,27.15,12.42,10.425,10.05,9.175,7.85,6.7,6.22,5.375,5.55,5.4,4.8,4.8,4.925,5.375
324,98.2,41.56,27.15,12.46,10.45,10.15,9.325,7.95,6.85,6.4,5.5,5.675,5.55,4.9,4.9,5.075,5.475
325,98.2,41.42,27.05,12.46,10.5,10.3,9.425,8.05,7.025,6.5,5.675,5.8,5.7,5,5,5.2,5.6
326,98.1,41.4,27.025,12.52,10.6,10.425,9.55,8.2,7.175,6.7,5.825,5.975,5.825,5.15,5.15,5.3,5.725
327,98.1,41.38,27.025,12.64,10.775,10.6,9.75,8.4,7.425,6.94,6.025,6.175,6.025,5.3,5.3,5.425,5.9
328,98.2,41.5,27.25,12.82,10.975,10.8,9.975,8.625,7.65,7.18,6.275,6.4,6.3,5.5,5.5,5.625,6.1
329,98.2,41.68,27.525,13.04,11.2,11.025,10.25,8.85,7.95,7.46,6.5,6.65,6.5,5.7,5.7,5.825,6.3
330,98.2,41.92,27.825,13.22,11.45,11.275,10.55,9.125,8.2,7.76,6.775,6.9,6.75,5.9,5.9,6.025,6.525
331,98.2,42.14,28.05,13.44,11.7,11.525,10.825,9.425,8.475,8.06,7.025,7.2,7,6.125,6.1,6.25,6.75
332,98.2,42.26,28.175,13.58,11.9,11.75,11.05,9.625,8.75,8.3,7.225,7.4,7.225,6.3,6.3,6.45,6.95
333,98.2,42.26,28.2,13.66,12.025,11.875,11.25,9.775,8.95,8.5,7.425,7.625,7.425,6.5,6.425,6.625,7.1
334,98.2,42.2,28.2,13.7,12.125,12.05,11.4,9.95,9.15,8.7,7.625,7.8,7.625,6.675,6.6,6.75,7.25
335,98.2,42.26,28.3,13.88,12.35,12.275,11.6,10.225,9.425,9,7.9,8.1,7.85,6.875,6.8,6.95,7.45
336,98.4,42.48,28.475,14.1,12.575,12.575,11.875,10.45,9.725,9.3,8.175,8.375,8.15,7.1,7.025,7.175,7.7
337,98.4,42.64,28.725,14.3,12.825,12.775,12.15,10.725,10.025,9.6,8.425,8.625,8.375,7.325,7.225,7.375,7.95
338,98.5,42.74,28.825,14.44,13,12.975,12.375,10.925,10.325,9.88,8.675,8.9,8.65,7.525,7.425,7.575,8.15
339,98.4,42.8,28.975,14.6,13.225,13.2,12.65,11.175,10.55,10.2,8.925,9.15,8.875,7.75,7.625,7.8,8.35
340,98.4,42.92,29.2,14.82,13.45,13.475,12.95,11.475,10.925,10.5,9.25,9.45,9.175,8,7.9,8.05,8.575
341,98.4,43.16,29.475,15.08,13.725,13.775,13.25,11.8,11.225,10.84,9.575,9.8,9.5,8.3,8.15,8.325,8.85
342,98.4,43.38,29.775,15.3,14.025,14.075,13.575,12.125,11.625,11.22,9.875,10.15,9.825,8.575,8.425,8.625,9.15
343,98.4,43.48,29.825,15.46,14.225,14.275,13.85,12.375,11.9,11.52,10.175,10.45,10.1,8.8,8.65,8.825,9.35
344,98.4,43.44,29.725,15.5,14.3,14.375,13.95,12.5,12.125,11.74,10.325,10.6,10.275,8.925,8.8,8.975,9.55
345,98.4,43.32,29.525,15.5,14.325,14.525,14.025,12.55,12.25,11.94,10.55,10.775,10.45,9.1,8.925,9.075,9.725
346,98.3,43.28,29.55,15.6,14.5,14.75,14.25,12.8,12.475,12.18,10.775,10.975,10.675,9.3,9.1,9.25,9.85
347,98.3,43.42,29.775,15.84,14.8,15,14.625,13.1,12.825,12.5,11.075,11.3,10.975,9.575,9.375,9.55,10.15
348,98.2,43.56,30.05,16.12,15.125,15.3,14.95,13.475,13.2,12.88,11.4,11.7,11.325,9.85,9.65,9.825,10.425
349,98.2,43.72,30.25,16.34,15.375,15.55,15.225,13.7,13.525,13.2,11.7,12.025,11.65,10.15,9.9,10.075,10.65
350,98.1,43.78,30.4,16.5,15.6,15.775,15.5,13.975,13.825,13.5,11.975,12.325,11.925,10.4,10.15,10.35,10.9
351,98.1,44.04,30.6,16.8,15.925,16.075,15.775,14.275,14.175,13.84,12.35,12.675,12.25,10.675,10.35,10.625,11.15
352,98.1,44.1,30.7,16.96,16.15,16.35,16.075,14.575,14.525,14.18,12.65,13,12.55,10.925,10.625,10.85,11.45
353,98,44.18,30.8,17.16,16.325,16.55,16.325,14.775,14.825,14.4,12.9,13.225,12.75,11.1,10.9,11.1,11.725
354,98,44.24,30.825,17.28,16.45,16.825,16.575,15.1,15.075,14.74,13.15,13.55,13.125,11.4,11.075,11.35,11.9
355,97.9,44.28,30.975,17.46,16.65,17.025,16.825,15.375,15.325,15.06,13.425,13.9,13.325,11.625,11.35,11.525,12.15
356,97.7,44.24,31,17.54,16.8,17.025,16.95,15.425,15.5,15.2,13.525,13.95,13.5,11.7,11.425,11.65,12.225
357,97.9,44.28,30.9,17.54,16.8,17.1,17.05,15.525,15.525,15.32,13.775,14.075,13.6,11.8,11.5,11.775,12.3
358,97.4,44.22,31.05,17.66,17.05,17.25,17.325,15.775,15.925,15.66,14.05,14.425,13.85,12.1,11.85,12.025,12.6
359,97.4,44.42,31.35,17.98,17.4,17.675,17.7,16.075,16.325,16.02,14.2,14.8,14.2,12.4,12.075,12.35,12.9
360,97.4,44.48,31.225,18.1,17.45,17.75,17.75,16.25,16.525,16.24,14.425,14.925,14.4,12.575,12.2,12.5,13
361,97.3,44.08,30.975,17.98,17.475,17.75,17.75,16.25,16.5,16.22,14.45,14.925,14.4,12.55,12.2,12.45,13
362,97.3,43.9,30.7,17.94,17.45,17.775,17.725,16.25,16.5,16.26,14.475,14.9,14.425,12.625,12.25,12.5,13
363,97.3,43.8,30.725,18.02,17.575,17.95,17.775,16.25,16.6,16.5,14.7,15,14.575,12.75,12.35,12.525,13.15
364,97.3,43.84,30.775,18.3,17.85,18.125,18.025,16.525,16.95,16.78,15.025,15.45,14.975,12.95,12.625,12.775,13.45
365,97.6,44.06,30.875,18.58,18.025,18.375,18.35,16.9,17.35,17.08,15.375,15.775,15.2,13.325,12.9,13.025,13.725
366,97.7,44.16,30.95,18.72,18.25,18.65,18.65,17.075,17.55,17.34,15.65,16.025,15.475,13.525,13.15,13.3,13.925
367,97.7,44.26,31.075,18.82,18.45,18.9,18.9,17.325,17.775,17.66,15.9,16.25,15.725,13.8,13.375,13.525,14.15
368,97.8,44.48,31.2,19.1,18.65,19.2,19.175,17.65,18.075,17.98,16.125,16.5,16,14,13.625,13.75,14.375
369,97.8,44.6,31.425,19.34,18.95,19.45,19.425,17.9,18.4,18.24,16.45,16.875,16.3,14.3,13.9,14.05,14.65
370,97.8,44.66,31.55,19.5,19.125,19.625,19.625,18.175,18.675,18.48,16.65,17.1,16.5,14.525,14.1,14.25,14.825
371,97.8,44.68,31.575,19.64,19.275,19.8,19.85,18.375,18.9,18.68,16.8,17.3,16.7,14.7,14.275,14.45,14.975
372,97.8,44.8,31.65,19.76,19.5,19.925,20.05,18.575,19.125,18.9,17.075,17.5,16.925,14.925,14.475,14.65,15.2
373,97.8,44.88,31.725,19.96,19.8,20.15,20.325,18.825,19.4,19.18,17.35,17.8,17.2,15.2,14.675,14.925,15.425
374,97.7,44.96,31.8,20.1,20.05,20.375,20.625,19.125,19.6,19.48,17.575,18.1,17.375,15.4,14.9,15.15,15.675
375,97.7,45.06,31.9,20.22,20.125,20.45,20.75,19.3,19.75,19.62,17.725,18.2,17.625,15.625,15.075,15.35,15.825
376,97.8,44.98,31.75,20.22,20.125,20.475,20.75,19.275,19.825,19.64,17.75,18.35,17.65,15.625,15.125,15.35,15.825
377,97.8,44.78,31.525,20.22,20.075,20.45,20.725,19.25,19.8,19.64,17.75,18.375,17.625,15.575,15.1,15.35,15.825
378,97.8,44.52,31.4,20.22,20.075,20.425,20.725,19.25,19.8,19.64,17.775,18.375,17.675,15.625,15.1,15.325,15.85
379,97.7,44.46,31.375,20.24,20.175,20.525,20.725,19.325,19.9,19.78,17.95,18.475,17.75,15.75,15.25,15.4,15.95
380,97.7,44.5,31.375,20.4,20.375,20.725,21.025,19.575,20.175,20.08,18.2,18.7,18.075,16,15.475,15.725,16.225
381,97.8,44.7,31.5,20.66,20.65,20.95,21.325,19.85,20.5,20.36,18.5,19,18.325,16.3,15.725,15.95,16.45
382,97.8,44.7,31.55,20.74,20.85,21.1,21.5,20.05,20.725,20.56,18.675,19.225,18.475,16.475,15.925,16.125,16.6
383,97.9,44.72,31.525,20.78,20.9,21.15,21.575,20.125,20.775,20.68,18.7,19.325,18.625,16.525,16.05,16.2,16.65
384,97.9,44.74,31.525,20.86,20.95,21.25,21.625,20.25,20.9,20.78,18.875,19.45,18.75,16.675,16.15,16.3,16.85
385,97.8,44.74,31.45,20.92,21.125,21.375,21.725,20.4,21,20.98,18.95,19.6,18.9,16.85,16.225,16.4,16.925
386,97.8,44.72,31.45,21.06,21.15,21.525,21.875,20.575,21.075,21,19.075,19.725,19.025,16.875,16.325,16.525,17
387,97.8,44.74,31.45,21.14,21.3,21.65,22.025,20.575,21.2,21.12,19.225,19.85,19.125,17,16.475,16.625,17.125
388,97.9,44.78,31.475,21.34,21.4,21.775,22.1,20.75,21.475,21.4,19.375,19.925,19.275,17.075,16.675,16.9,17.25
389,97.8,44.82,31.5,21.58,21.625,22,22.425,21,21.725,21.66,19.675,20.325,19.575,17.425,16.9,17.075,17.55
390,97.8,45.44,32.3,22.22,22.275,22.675,23.15,21.775,22.45,22.32,20.375,21.1,20.175,17.975,17.5,17.675,18.1
391,97.8,45.68,32.625,22.54,22.6,23.025,23.5,22.075,22.8,22.54,20.575,21.35,20.55,18.3,17.675,17.875,18.35
392,97.8,45.74,32.7,22.58,22.875,23.225,23.625,22.2,23.075,22.78,20.775,21.45,20.675,18.4,17.775,18,18.525
