wavelength,blank
190,89.8
191,90
192,91.9
193,92.5
194,93.4
195,94.7
196,95.2
197,95.2
198,95.4
199,95.5
200,95.8
201,96.3
202,97
203,97
204,97.2
205,97.2
206,97.4
207,97.4
208,97.4
209,97.3
210,97.3
211,97.3
212,97.3
213,97.3
214,97.4
215,97.5
216,97.6
217,98
218,98
219,98
220,98
221,98.3
222,98.5
223,98.5
224,98.5
225,98.6
226,98.6
227,98.7
228,98.9
229,98.9
230,99.5
231,99.5
232,99.5
233,99.4
234,99.3
235,99.1
236,99
237,98.9
238,98.8
239,98.8
240,98.8
241,98.9
242,99.1
243,99.1
244,99.1
245,99.1
246,99.1
247,99.3
248,99.2
249,99.2
250,99.5
251,99.5
252,99.3
253,99.4
254,99.3
255,99.2
256,99.1
257,99.1
258,99.1
259,99.1
260,99.4
261,99.4
262,99.4
263,99.3
264,99.3
265,99.3
266,98.9
267,98.8
268,98.6
269,98.6
270,98.6
271,98.6
272,98.6
273,98.6
274,98.5
275,98.6
276,98.3
277,98.2
278,98.2
279,98.2
280,98.2
281,98.2
282,98.2
283,98.1
284,98.1
285,98.3
286,98.5
287,98.5
288,98.4
289,98.2
290,98.3
291,97.8
292,97.7
293,97.6
294,97.7
295,97.6
296,97.6
297,97.8
298,97.8
299,97.7
300,97.5
301,97.5
302,97.5
303,97.7
304,97.7
305,97.8
306,97.8
307,97.9
308,97.8
309,97.8
310,98.1
311,98.2
312,98.2
313,98.3
314,98.3
315,98.3
316,98.3
317,98.4
318,98.4
319,98.4
320,98.2
321,98.1
322,98.1
323,98.2
324,98.2
325,98.2
326,98.1
327,98.1
328,98.2
329,98.2
330,98.2
331,98.2
332,98.2
333,98.2
334,98.2
335,98.2
336,98.4
337,98.4
338,98.5
339,98.4
340,98.4
341,98.4
342,98.4
343,98.4
344,98.4
345,98.4
346,98.3
347,98.3
348,98.2
349,98.2
350,98.1
351,98.1
352,98.1
353,98
354,98
355,97.9
356,97.7
357,97.9
358,97.4
359,97.4
360,97.4
361,97.3
362,97.3
363,97.3
364,97.3
365,97.6
366,97.7
367,97.7
368,97.8
369,97.8
370,97.8
371,97.8
372,97.8
373,97.8
374,97.7
375,97.7
376,97.8
377,97.8
378,97.8
379,97.7
380,97.7
381,97.8
382,97.8
383,97.9
384,97.9
385,97.8
386,97.8
387,97.8
388,97.9
389,97.8
390,97.8
391,97.8
392,97.8
393,97.7
394,97.7
395,97.8
396,97.8
397,97.8
398,98.1
399,98.1
400,98.1
401,98.1
402,98.1
403,98.1
404,98.1
405,98
406,98
407,98
408,98
409,98
410,98.1
411,98.1
412,98.1
413,98
414,98.1
415,98.1
416,98.1
417,98.1
418,98.1
419,98.1
420,98.1
421,98.1
422,98.1
423,98.3
424,98.3
425,98.3
426,98.3
427,98.3
428,98.3
429,98.2
430,98.2
431,98.2
432,98.2
433,98.2
434,98.2
435,98.2
436,98.4
437,98.3
438,98.3
439,98.3
440,98.3
441,98.2
442,98.2
443,98.2
444,98.2
445,98.2
446,98.2
447,98.2
448,98.3
449,98.2
450,98.2
451,98.2
452,98.3
453,98.2
454,98.2
455,98.2
456,98.2
457,98.2
458,98.2
459,98.3
460,98.4
461,98.3
462,98.3
463,98.3
464,98.2
465,98.1
466,98.2
467,98.3
468,98.3
469,98.3
470,98.3
471,98.3
472,98.2
473,98.2
474,98.2
475,98.3
476,98.2
477,98.2
478,98.2
479,98.2
480,98.2
481,98.2
482,98.2
483,98.3
484,98.4
485,98.3
486,98.2
487,98.2
488,98.2
489,98.2
490,97.9
491,98
492,98.1
493,98
494,97.8
495,98
496,98
497,98
498,98
499,97.9
500,98
501,97.9
502,98
503,98
504,98
505,98
506,98
507,98
508,98
509,98
510,98
511,97.9
512,97.9
513,97.9
514,97.8
515,97.9
516,97.9
517,97.9
518,97.9
519,97.9
520,97.9
521,97.9
522,97.9
523,97.9
524,97.9
525,98
526,98
527,98
528,98.1
529,98.1
530,97.4
531,97.4
532,97.5
533,97.5
534,97.5
535,97.4
536,97.5
537,97.6
538,97.6
539,97.6
540,97.7
541,97.7
542,97.7
543,97.6
544,97.6
545,97.6
546,97.6
547,97.6
548,97.6
549,97.5
550,97.5
551,97.5
552,97.7
553,97.8
554,97.8
555,97.7
556,97.7
557,97.7
558,97.8
559,97.8
560,98
561,98
562,97.9
563,97.9
564,98
565,98
566,98
567,97.9
568,97.9
569,97.9
570,97.9
571,97.8
572,97.8
573,97.8
574,97.9
575,97.9
576,97.9
577,97.9
578,97.9
579,97.9
580,97.9
581,97.9
582,97.9
583,98
584,98
585,98
586,98
587,98.1
588,98.1
589,98.2
590,98.1
591,98
592,98
593,98.1
594,98.1
595,98
596,98
597,98
598,98
599,97.9
600,97.9
601,98.1
602,98.1
603,98.1
604,98.2
605,98.1
606,98
607,98
608,98
609,98
610,98
611,98
612,98
613,98
614,98
615,98.1
616,98.1
617,98.2
618,98.2
619,98.2
620,98.2
621,98.1
622,98.1
623,98.1
624,98.1
625,98.1
626,98.2
627,98.2
628,98.1
629,98.1
630,98.1
631,98.1
632,98.1
633,98.2
634,98.2
635,98.2
636,98.2
637,98.1
638,98.1
639,98.2
640,98.2
641,98.2
642,98.3
643,98.3
644,98.3
645,98.3
646,98.3
647,98.5
648,98.5
649,98.5
650,98.4
651,98.4
652,98.4
653,98.4
654,98.4
655,98.4
656,98.3
657,98.3
658,98.4
659,98.4
660,98.4
661,98.3
662,98.3
663,98.2
664,98.2
665,98.2
666,98.1
667,98.2
668,98.2
669,98.2
670,98.2
671,98.2
672,98.2
673,98.2
674,98.2
675,98.2
676,98.2
677,98.2
678,98.2
679,98.2
680,98.2
681,98.3
682,98.2
683,98.2
684,98.2
685,98.2
686,98.2
687,98.2
688,98.2
689,98.2
690,98.2
691,98.2
692,98.2
693,98.2
694,98.3
695,98.3
696,98.4
697,98.4
698,98.4
699,98.4
700,98.4
701,98.3
702,98.3
703,98.2
704,98.2
705,98.3
706,98.3
707,98.3
708,98.3
709,98.3
710,98.4
711,98.4
712,98.4
713,98.4
714,98.4
715,98.4
716,98.4
717,98.4
718,98.3
719,98.4
720,98.4
721,98.4
722,98.5
723,98.5
724,98.6
725,98.6
726,98.7
727,98.7
728,98.7
729,99
730,99
731,99.1
732,99
733,99
734,99.1
735,99.1
736,99.1
737,99.1
738,99.1
739,98.9
740,98.8
741,98.7
742,98.7
743,98.7
744,98.7
745,98.6
746,98.6
747,98.6
748,98.6
749,98.6
750,98.6
751,98.6
752,98.6
753,98.6
754,98.6
755,98.5
756,98.6
757,98.6
758,98.6
759,98.4
760,98.5
761,98.6
762,98.6
763,98.5
764,98.4
765,98.4
766,98.4
767,98.4
768,98.4
769,98.4
770,98.5
771,98.4
772,98.4
773,98.4
774,98.3
775,98.2
776,98.3
777,98.2
778,98
779,97.8
780,98
781,98
782,98
783,98.1
784,98.1
785,98.1
786,98.2
787,98.2
788,98
789,98.1
790,98.1
791,98.1
792,98.1
793,98.1
794,98.1
795,98.1
796,98.1
797,98.2
798,98.3
799,98.3
800,98.3
801,98.4
802,98.5
803,98.6
804,98.6
805,98.6
806,98.6
807,98.6
808,98.6
809,98.6
810,98.7
811,98.6
812,98.4
813,98.5
814,98.6
815,98.5
816,98.6
817,98.6
818,98.6
819,98.5
820,98.5
821,98.5
822,98.6
823,98.9
824,98.9
825,98.8
826,98.1
827,98.1
828,98.1
829,98.2
830,98.7
831,98.7
832,98.6
833,98.6
834,98.6
835,98.7
836,98.7
837,98.8
838,98.8
839,98.7
840,98.7
841,98.7
842,98.7
843,98.7
844,98.7
845,98.1
846,98.1
847,98
848,98.1
849,98.1
850,98
851,98.1
852,98.6
853,98.6
854,97.9
855,98
856,98.2
857,98.1
858,98.3
859,98.3
860,98
861,98
862,98
863,98
864,98
865,98.1
866,98.3
867,98.8
868,98.5
869,98.5
870,98.5
871,98.5
872,98.5
873,98.8
874,98.8
875,98.7
876,98.7
877,98.7
878,98.7
879,98.7
880,98.9
881,99.1
882,99.6
883,99.8
884,99.7
885,99.7
886,99.6
887,98.8
888,98.1
889,98.3
890,98.3
891,98.3
892,98.6
893,98.7
894,98.8
895,99
896,99
897,99
898,99.1
899,99
900,99
901,99
902,98.9
903,98.9
904,98.9
905,98.9
906,98.8
907,98.9
908,98.9
909,99
910,98.7
911,98.6
912,98.8
913,98.8
914,98.8
915,98.9
916,98.9
917,98.9
918,99.1
919,99.1
920,99.1
921,99.3
922,99
923,98.8
924,98.8
925,98.9
926,98.8
927,98.9
928,98.9
929,98.9
930,98.9
931,98.8
932,98.8
933,98.7
934,98.7
935,98.8
936,98.7
937,98.7
938,98.7
939,98.8
940,98.9
941,98.8
942,98.5
943,98.5
944,98.5
945,98.5
946,98.6
947,98.8
948,98.8
949,98.7
950,98.7
951,98.8
952,98.8
953,98.7
954,98.7
955,98.6
956,98.6
957,98.6
958,98.6
959,98.8
960,98.8
961,99
962,99
963,99
964,99.1
965,99.1
966,99
967,99
968,99
969,99
970,99.1
971,99.2
972,99.2
973,99.2
974,98.8
975,98.8
976,98.8
977,98.8
978,99.1
979,98.7
980,98.7
981,98.7
982,98.7
983,98.7
984,98.8
985,98.6
986,98.6
987,98.6
988,98.6
989,98.7
990,98.7
991,98.8
992,99
993,99.1
994,99.1
995,99.3
996,99.3
997,99.7
998,100.1
999,99.2
1000,98.9
1001,98.8
1002,98.8
1003,98.8
1004,98.7
1005,98.7
1006,99
1007,98.9
1008,98.9
1009,98.8
1010,98.9
1011,98.9
1012,98.9
1013,98.9
1014,99
1015,99
1016,99
1017,99.1
1018,99
1019,98.9
1020,98.6
1021,98.6
1022,98.6
1023,98.6
1024,98.7
1025,98.7
1026,98.7
1027,98.7
1028,98.8
1029,98.8
1030,98.6
1031,99
1032,99
1033,99
1034,99
1035,98.9
1036,98.7
1037,98.7
1038,98.7
1039,98.7
1040,98.6
1041,98.7
1042,98.6
1043,98.6
1044,98.6
1045,98.6
1046,98.7
1047,98.6
1048,98.6
1049,98.6
1050,98.6
1051,98.6
1052,98.6
1053,98.7
1054,98.9
1055,98.9
1056,99.3
1057,99.3
1058,99.2
1059,98.9
1060,99
1061,98.9
1062,98.6
1063,98.4
1064,98.6
1065,98.6
1066,98.8
1067,98.1
1068,98.1
1069,98.1
1070,98.4
1071,98.5
1072,98.3
1073,98.3
1074,97.6
1075,97.7
1076,98.3
1077,98.4
1078,98.4
1079,98.2
1080,98.2
1081,98.2
1082,98.2
1083,98
1084,97.9
1085,98
1086,98
1087,98.3
1088,98.5
1089,98.5
1090,98.5
1091,98.5
1092,98.3
1093,98.3
1094,98.3
1095,98.4
1096,98.4
1097,98.6
1098,98.7
1099,98.8
1100,95.5
