wavelength,blank,S8 Preheat,S8 Irrad 15,S8 PostIrrad Day 1,S8 PostIrrad Day 2,S8 PostIrrad Day 3,S8 PostIrrad Day 4,S8 PostIrrad Day 5
190,89.8,1.925,0.425,0.6,0.557142857,0.591666667,0.584,0.6
191,90,1.8,0.375,0.5,0.485714286,0.495833333,0.5,0.525
192,91.9,1.7,0.3,0.4,0.442857143,0.4375,0.42,0.45
193,92.5,1.625,0.25,0.4,0.371428571,0.3875,0.372,0.3875
194,93.4,1.575,0.2,0.3,0.328571429,0.316666667,0.32,0.3375
195,94.7,1.55,0.2,0.3,0.3,0.304166667,0.304,0.3
196,95.2,1.55,0.2,0.3,0.285714286,0.3,0.292,0.3
197,95.2,1.5,0.2,0.2,0.271428571,0.279166667,0.272,0.2625
198,95.4,1.5,0.2,0.2,0.2,0.229166667,0.236,0.2125
199,95.5,1.5,0.2,0.2,0.2,0.2,0.208,0.2125
200,95.8,1.5,0.175,0.2,0.2,0.2,0.204,0.2
201,96.3,1.575,0.175,0.2,0.2,0.2,0.2,0.2
202,97,1.575,0.15,0.2,0.2,0.2,0.2,0.2
203,97,1.6,0.1,0.2,0.2,0.2,0.2,0.2
204,97.2,1.7,0.1,0.2,0.2,0.2,0.2,0.2
205,97.2,1.8,0.1,0.2,0.2,0.2,0.2,0.2
206,97.4,1.925,0.1,0.2,0.2,0.195833333,0.196,0.2
207,97.4,2.1,0.1,0.2,0.185714286,0.191666667,0.196,0.1875
208,97.4,2.3,0.1,0.1,0.171428571,0.183333333,0.184,0.1875
209,97.3,2.6,0.1,0.1,0.157142857,0.166666667,0.164,0.175
210,97.3,2.925,0.1,0.1,0.142857143,0.166666667,0.152,0.1625
211,97.3,3.275,0.1,0.1,0.114285714,0.154166667,0.132,0.1375
212,97.3,3.675,0.1,0.1,0.1,0.129166667,0.108,0.1
213,97.3,4.15,0.1,0.1,0.1,0.116666667,0.1,0.1
214,97.4,4.65,0.1,0.1,0.1,0.104166667,0.1,0.1
215,97.5,4.8,0.1,0.1,0.1,0.1,0.1,0.1
216,97.6,5.125,0,0,0,0.008333333,0,0
217,98,5.725,0,0,0,0,0,0
218,98,6.35,0,0,0,0,0,0
219,98,7,0,0,0,0,0,0
220,98,7.65,0,0,0,0,0,0
221,98.3,8.35,0,0,0,0,0,0
222,98.5,8.95,0,0,0,0,0,0
223,98.5,9.85,0,0,0,0,0,0
224,98.5,10.45,0.1,0.1,0.1,0.1,0.096,0.1
225,98.6,10.925,0.1,0.1,0.1,0.1,0.1,0.1
226,98.6,11.3,0.1,0.1,0.1,0.1,0.1,0.1
227,98.7,11.55,0.1,0.1,0.1,0.1,0.1,0.1
228,98.9,11.625,0.1,0.1,0.1,0.1,0.1,0.1
229,98.9,11.55,0.1,0.1,0.1,0.1,0.1,0.1
230,99.5,11.4,0.1,0.1,0.1,0.1,0.1,0.1
231,99.5,11.225,0.1,0.1,0.1,0.1,0.1,0.1
232,99.5,11,0.1,0.1,0.1,0.1,0.1,0.1
233,99.4,10.775,0.1,0.1,0.1,0.1,0.1,0.1
234,99.3,10.5,0.1,0.1,0.1,0.1,0.1,0.1
235,99.1,10.2,0.1,0.1,0.1,0.1,0.1,0.1
236,99,9.95,0.1,0.1,0.1,0.1,0.1,0.1
237,98.9,9.7,0.1,0.1,0.1,0.1,0.1,0.1
238,98.8,9.45,0.1,0.1,0.1,0.1,0.1,0.1
239,98.8,9.275,0.1,0.1,0.1,0.1,0.1,0.1
240,98.8,9.15,0.1,0.1,0.1,0.1,0.1,0.1
241,98.9,9.1,0.1,0.1,0.1,0.1,0.1,0.1
242,99.1,9.075,0.1,0.1,0.1,0.1,0.1,0.1
243,99.1,9.075,0.1,0.1,0.1,0.1,0.1,0.1
244,99.1,9.025,0.1,0.1,0.1,0.1,0.1,0.1
245,99.1,9.15,0.1,0.1,0.1,0.1,0.1,0.1
246,99.1,9.525,0.1,0.1,0.1,0.1,0.1,0.1
247,99.3,9.925,0.1,0.1,0.1,0.1,0.1,0.1
248,99.2,10.2,0.1,0.1,0.1,0.1,0.1,0.1
249,99.2,10.525,0.1,0.1,0.1,0.1,0.1,0.1
250,99.5,10.875,0.1,0.1,0.1,0.1,0.1,0.1
251,99.5,11.5,0.1,0.1,0.185714286,0.2,0.2,0.2
252,99.3,12.2,0.1,0.2,0.2,0.2,0.2,0.2
253,99.4,12.875,0.1,0.2,0.2,0.2625,0.3,0.3
254,99.3,13.525,0.1,0.3,0.3,0.3,0.3,0.3
255,99.2,14.175,0.2,0.3,0.385714286,0.4,0.4,0.4
256,99.1,14.85,0.2,0.4,0.428571429,0.5,0.5,0.5
257,99.1,15.65,0.225,0.5,0.585714286,0.6,0.604,0.6875
258,99.1,16.425,0.3,0.6,0.7,0.741666667,0.8,0.8
259,99.1,17.25,0.4,0.8,0.871428571,0.9,0.996,1
260,99.4,18.05,0.45,0.9,1,1.091666667,1.172,1.2
261,99.4,18.5,0.5,1.1,1.2,1.254166667,1.3,1.375
262,99.4,18.7,0.6,1.2,1.314285714,1.404166667,1.5,1.5
263,99.3,18.975,0.7,1.4,1.5,1.566666667,1.656,1.7
264,99.3,19.35,0.8,1.6,1.685714286,1.745833333,1.804,1.8875
265,99.3,19.775,0.9,1.8,1.885714286,1.966666667,2.096,2.1
266,98.9,20.125,1.075,2,2.1,2.229166667,2.3,2.325
267,98.8,20.55,1.2,2.2,2.371428571,2.454166667,2.572,2.6
268,98.6,20.85,1.35,2.4,2.585714286,2.666666667,2.8,2.8
269,98.6,21.05,1.475,2.6,2.785714286,2.870833333,3,3
270,98.6,21.25,1.6,2.8,2.942857143,3.045833333,3.18,3.2
271,98.6,21.55,1.725,3,3.114285714,3.241666667,3.34,3.3875
272,98.6,21.75,1.85,3.2,3.3,3.441666667,3.524,3.5875
273,98.6,21.775,1.95,3.3,3.457142857,3.570833333,3.7,3.7
274,98.5,21.65,2.05,3.4,3.585714286,3.6875,3.8,3.8
275,98.6,21.725,2.15,3.5,3.685714286,3.8,3.9,3.9
276,98.3,21.825,2.25,3.7,3.8,3.9375,4.02,4.0625
277,98.2,21.925,2.35,3.8,3.942857143,4.070833333,4.188,4.1875
278,98.2,22,2.425,3.9,4.071428571,4.1875,4.292,4.3
279,98.2,22,2.5,4,4.171428571,4.270833333,4.376,4.3875
280,98.2,22.025,2.575,4.1,4.242857143,4.354166667,4.464,4.4875
281,98.2,22.1,2.625,4.2,4.328571429,4.454166667,4.572,4.5375
282,98.2,22.325,2.725,4.3,4.4,4.533333333,4.62,4.6125
283,98.1,22.375,2.75,4.4,4.457142857,4.570833333,4.684,4.6875
284,98.1,22.35,2.775,4.4,4.485714286,4.620833333,4.716,4.7125
285,98.3,22.4,2.825,4.4,4.571428571,4.666666667,4.764,4.7875
286,98.5,22.575,2.85,4.5,4.6,4.720833333,4.816,4.8
287,98.5,22.65,2.925,4.5,4.642857143,4.745833333,4.864,4.875
288,98.4,22.65,2.925,4.6,4.685714286,4.7875,4.888,4.8875
289,98.2,22.725,2.95,4.6,4.685714286,4.825,4.908,4.9
290,98.3,22.875,2.975,4.6,4.785714286,4.866666667,4.96,4.9875
291,97.8,23.05,3,4.7,4.8,4.920833333,5.012,5
292,97.7,23.075,3.025,4.7,4.8,4.929166667,5.02,5.025
293,97.6,23.1,3.05,4.7,4.814285714,4.95,5.048,5.075
294,97.7,23.15,3.05,4.8,4.9,5.016666667,5.112,5.1
295,97.6,23.375,3.125,4.8,4.9,5.033333333,5.128,5.125
296,97.6,23.375,3.125,4.8,4.985714286,5.066666667,5.168,5.1875
297,97.8,23.55,3.125,4.9,4.985714286,5.1,5.196,5.1875
298,97.8,23.575,3.15,4.9,5,5.125,5.228,5.2125
299,97.7,23.55,3.175,4.9,5.028571429,5.133333333,5.252,5.225
300,97.5,23.55,3.2,4.9,5.085714286,5.175,5.264,5.275
301,97.5,23.575,3.225,4.9,5.1,5.229166667,5.32,5.3
302,97.5,23.6,3.275,5,5.2,5.308333333,5.4,5.3875
303,97.7,23.775,3.325,5.1,5.242857143,5.3625,5.452,5.4375
304,97.7,23.85,3.375,5.2,5.3,5.433333333,5.528,5.5125
305,97.8,24.025,3.45,5.3,5.4,5.5375,5.624,5.6125
306,97.8,24.25,3.5,5.4,5.5,5.641666667,5.724,5.725
307,97.9,24.525,3.55,5.5,5.614285714,5.754166667,5.864,5.85
308,97.8,24.775,3.65,5.7,5.785714286,5.9,6.008,5.9875
309,97.8,25,3.725,5.8,5.9,6.020833333,6.112,6.1
310,98.1,25.025,3.775,5.9,5.985714286,6.1,6.204,6.1875
311,98.2,25.05,3.85,6,6.085714286,6.204166667,6.308,6.2875
312,98.2,25.175,3.925,6.1,6.2,6.333333333,6.452,6.4375
313,98.3,25.375,4,6.2,6.385714286,6.5,6.604,6.5875
314,98.3,25.675,4.15,6.4,6.585714286,6.7125,6.812,6.8
315,98.3,25.65,4.2,6.6,6.7,6.858333333,6.968,6.9875
316,98.3,25.55,4.3,6.7,6.8,6.958333333,7.06,7.0875
317,98.4,25.6,4.4,6.8,6.971428571,7.1375,7.228,7.2125
318,98.4,25.85,4.55,7.1,7.2,7.370833333,7.48,7.4875
319,98.4,26,4.7,7.3,7.442857143,7.591666667,7.7,7.6875
320,98.2,26.05,4.8,7.4,7.614285714,7.783333333,7.9,7.8875
321,98.1,26.325,4.975,7.7,7.885714286,8.041666667,8.152,8.1625
322,98.1,26.875,5.2,8,8.242857143,8.408333333,8.528,8.4875
323,98.2,27.15,5.375,8.3,8.528571429,8.720833333,8.844,8.8375
324,98.2,27.15,5.475,8.5,8.685714286,8.891666667,9.016,9
325,98.2,27.05,5.6,8.7,8.885714286,9.05,9.188,9.1875
326,98.1,27.025,5.725,8.9,9.085714286,9.241666667,9.368,9.375
327,98.1,27.025,5.9,9.1,9.357142857,9.529166667,9.644,9.625
328,98.2,27.25,6.1,9.4,9.685714286,9.8375,9.956,9.9375
329,98.2,27.525,6.3,9.7,9.985714286,10.15,10.268,10.25
330,98.2,27.825,6.525,10,10.28571429,10.47083333,10.612,10.5875
331,98.2,28.05,6.75,10.3,10.64285714,10.83333333,10.968,10.975
332,98.2,28.175,6.95,10.6,10.94285714,11.12916667,11.276,11.2625
333,98.2,28.2,7.1,10.8,11.18571429,11.35,11.488,11.4875
334,98.2,28.2,7.25,11,11.38571429,11.57916667,11.72,11.6875
335,98.2,28.3,7.45,11.3,11.68571429,11.875,12.02,12
336,98.4,28.475,7.7,11.6,11.98571429,12.22083333,12.36,12.3125
337,98.4,28.725,7.95,11.9,12.37142857,12.55,12.696,12.6625
338,98.5,28.825,8.15,12.2,12.68571429,12.85416667,12.996,12.9625
339,98.4,28.975,8.35,12.5,12.98571429,13.15833333,13.312,13.275
340,98.4,29.2,8.575,12.8,13.28571429,13.52916667,13.656,13.625
341,98.4,29.475,8.85,13.2,13.68571429,13.925,14.048,14.025
342,98.4,29.775,9.15,13.6,14.08571429,14.33333333,14.456,14.4375
343,98.4,29.825,9.35,13.9,14.41428571,14.64583333,14.8,14.775
344,98.4,29.725,9.55,14.1,14.62857143,14.85833333,15.004,14.975
345,98.4,29.525,9.725,14.2,14.78571429,15.02083333,15.124,15.125
346,98.3,29.55,9.85,14.4,15.02857143,15.25,15.356,15.2875
347,98.3,29.775,10.15,14.8,15.38571429,15.5875,15.708,15.625
348,98.2,30.05,10.425,15.2,15.78571429,16.00416667,16.112,16.025
349,98.2,30.25,10.65,15.5,16.12857143,16.3375,16.444,16.3875
350,98.1,30.4,10.9,15.9,16.42857143,16.65416667,16.772,16.7125
351,98.1,30.6,11.15,16.2,16.8,17.025,17.144,17.1
352,98.1,30.7,11.45,16.5,17.12857143,17.36666667,17.476,17.4375
353,98,30.8,11.725,16.8,17.41428571,17.64583333,17.78,17.7
354,98,30.825,11.9,17.1,17.71428571,17.94583333,18.06,17.9875
355,97.9,30.975,12.15,17.3,18.04285714,18.25833333,18.38,18.275
356,97.7,31,12.225,17.4,18.21428571,18.40416667,18.528,18.4875
357,97.9,30.9,12.3,17.5,18.27142857,18.4875,18.592,18.5375
358,97.4,31.05,12.6,17.6,18.5,18.69583333,18.812,18.6875
359,97.4,31.35,12.9,18.1,18.95714286,19.17083333,19.296,19.225
360,97.4,31.225,13,18.3,19.08571429,19.32916667,19.42,19.325
361,97.3,30.975,13,18.3,19.07142857,19.29166667,19.368,19.2875
362,97.3,30.7,13,18.1,19.02857143,19.27083333,19.324,19.2625
363,97.3,30.725,13.15,18.1,19.14285714,19.33333333,19.38,19.2625
364,97.3,30.775,13.45,18.5,19.47142857,19.58333333,19.616,19.4875
365,97.6,30.875,13.725,18.8,19.74285714,19.9125,19.928,19.825
366,97.7,30.95,13.925,19,20,20.15416667,20.18,20.05
367,97.7,31.075,14.15,19.2,20.24285714,20.425,20.448,20.3
368,97.8,31.2,14.375,19.6,20.47142857,20.65,20.644,20.525
369,97.8,31.425,14.65,19.9,20.78571429,20.93333333,20.932,20.8125
370,97.8,31.55,14.825,20.1,21.01428571,21.1625,21.196,21.0625
371,97.8,31.575,14.975,20.2,21.2,21.37083333,21.392,21.2625
372,97.8,31.65,15.2,20.4,21.37142857,21.55416667,21.56,21.425
373,97.8,31.725,15.425,20.7,21.6,21.75833333,21.764,21.625
374,97.7,31.8,15.675,21,21.9,22.05833333,22.068,21.95
375,97.7,31.9,15.825,21.1,22.07142857,22.2,22.22,22.1
376,97.8,31.75,15.825,21.1,22.08571429,22.21666667,22.252,22.1125
377,97.8,31.525,15.825,21.1,22.04285714,22.15,22.156,22.05
378,97.8,31.4,15.85,21.1,22.01428571,22.12916667,22.1,21.975
379,97.7,31.375,15.95,21.1,22.07142857,22.2125,22.152,22
380,97.7,31.375,16.225,21.2,22.27142857,22.38333333,22.324,22.1875
381,97.8,31.5,16.45,21.5,22.51428571,22.61666667,22.584,22.4625
382,97.8,31.55,16.6,21.6,22.72857143,22.8125,22.796,22.65
383,97.9,31.525,16.65,21.7,22.77142857,22.8625,22.832,22.6875
384,97.9,31.525,16.85,21.7,22.82857143,22.87916667,22.844,22.7125
385,97.8,31.45,16.925,21.8,22.87142857,23,22.972,22.825
386,97.8,31.45,17,21.9,22.98571429,23.1125,23.056,22.9
387,97.8,31.45,17.125,22.1,23.05714286,23.2,23.136,22.975
388,97.9,31.475,17.25,22.2,23.32857143,23.42083333,23.332,23.175
389,97.8,31.5,17.55,22.4,23.57142857,23.59583333,23.536,23.375
390,97.8,32.3,18.1,23.3,24.28571429,24.42916667,24.352,24.2
391,97.8,32.625,18.35,23.6,24.55714286,24.69583333,24.656,24.4875
392,97.8,32.7,18.525,23.9,24.67142857,24.8125,24.748,24.5625
393,97.7,32.7,18.625,23.9,24.92857143,25.02083333,24.936,24.725
394,97.7,32.65,18.7,24,24.92857143,25.05416667,24.96,24.8
395,97.8,32.65,18.775,24,24.98571429,25.09583333,24.992,24.8125
396,97.8,32.75,19.075,24.1,25.2,25.2375,25.156,24.9875
397,97.8,32.975,19.25,24.3,25.44285714,25.475,25.38,25.2125
398,98.1,32.975,19.425,24.5,25.58571429,25.66666667,25.56,25.375
399,98.1,32.975,19.525,24.6,25.77142857,25.82916667,25.712,25.525
400,98.1,33.075,19.725,24.7,25.85714286,25.9125,25.788,25.6
401,98.1,33.15,19.9,24.9,26,26.08333333,25.94,25.7875
402,98.1,33.225,20.075,25,26.15714286,26.25833333,26.112,25.95
403,98.1,33.25,20.225,25.2,26.31428571,26.39166667,26.248,26.1
404,98.1,33.225,20.25,25.2,26.34285714,26.42916667,26.296,26.125
405,98,33.225,20.325,25.2,26.34285714,26.425,26.296,26.1125
406,98,33.25,20.4,25.2,26.38571429,26.45,26.312,26.125
407,98,33.25,20.525,25.3,26.51428571,26.55416667,26.416,26.2
408,98,33.325,20.625,25.4,26.6,26.6625,26.516,26.2625
409,98,33.375,20.8,25.5,26.75714286,26.775,26.652,26.4125
410,98.1,33.375,20.9,25.6,26.87142857,26.89583333,26.752,26.525
411,98.1,33.325,20.975,25.6,26.91428571,26.95,26.788,26.5875
412,98.1,33.325,21.075,25.8,27,27.0375,26.86,26.675
413,98,33.35,21.225,25.9,27.11428571,27.15,26.972,26.7875
414,98.1,33.425,21.35,26,27.18571429,27.2625,27.088,26.875
415,98.1,33.5,21.45,26.1,27.28571429,27.35,27.164,26.9375
416,98.1,33.55,21.55,26.2,27.44285714,27.47916667,27.288,27.0875
417,98.1,33.6,21.725,26.3,27.52857143,27.5625,27.372,27.175
418,98.1,33.65,21.825,26.5,27.67142857,27.69166667,27.512,27.3125
419,98.1,33.75,22.025,26.6,27.84285714,27.8375,27.64,27.425
420,98.1,33.8,22.125,26.8,27.94285714,27.95,27.772,27.55
421,98.1,33.775,22.225,26.8,27.97142857,28.0125,27.824,27.5875
422,98.1,33.75,22.225,26.8,28.02857143,28.0375,27.832,27.6125
423,98.3,33.725,22.275,26.9,28.14285714,28.11666667,27.888,27.65
424,98.3,33.725,22.4,26.9,28.15714286,28.15,27.924,27.6625
425,98.3,33.75,22.5,26.9,28.2,28.20833333,27.98,27.725
426,98.3,33.75,22.55,27,28.25714286,28.2625,28.012,27.775
427,98.3,33.8,22.6,27,28.32857143,28.30833333,28.068,27.825
428,98.3,33.8,22.675,27,28.4,28.35,28.136,27.8375
429,98.2,33.825,22.775,27.1,28.45714286,28.425,28.204,27.925
430,98.2,33.8,22.875,27.2,28.54285714,28.51666667,28.3,28.0375
431,98.2,33.85,22.95,27.3,28.64285714,28.62916667,28.392,28.1125
432,98.2,33.9,23,27.4,28.75714286,28.73333333,28.496,28.2125
433,98.2,33.925,23.15,27.4,28.84285714,28.79583333,28.564,28.3125
434,98.2,33.925,23.2,27.4,28.91428571,28.90416667,28.664,28.4125
435,98.2,33.95,23.325,27.6,28.97142857,28.95416667,28.716,28.4875
436,98.4,34.025,23.45,27.7,29.02857143,28.9875,28.74,28.5
437,98.3,34.05,23.5,27.8,29.12857143,29.075,28.824,28.55
438,98.3,34.1,23.525,27.9,29.22857143,29.1875,28.928,28.6625
439,98.3,34.15,23.675,28,29.34285714,29.30833333,29.06,28.8
440,98.3,34.225,23.8,28.1,29.45714286,29.4,29.152,28.8625
441,98.2,34.275,23.875,28.1,29.52857143,29.4875,29.236,28.9625
442,98.2,34.275,23.925,28.1,29.58571429,29.5125,29.252,28.975
443,98.2,34.275,23.975,28.2,29.64285714,29.575,29.28,29.0125
444,98.2,34.3,24.05,28.3,29.67142857,29.625,29.352,29.0625
445,98.2,34.4,24.15,28.4,29.78571429,29.72083333,29.444,29.1625
446,98.2,34.525,24.275,28.5,29.9,29.83333333,29.564,29.2875
447,98.2,34.575,24.35,28.5,29.9,29.85833333,29.584,29.325
448,98.3,34.6,24.45,28.6,29.94285714,29.8875,29.604,29.3375
449,98.2,34.65,24.45,28.7,30.01428571,29.925,29.64,29.3625
450,98.2,34.675,24.5,28.7,30.1,30,29.7,29.425
451,98.2,34.75,24.6,28.8,30.21428571,30.11666667,29.828,29.5
452,98.3,34.775,24.625,28.8,30.32857143,30.20416667,29.928,29.6125
453,98.2,34.85,24.775,28.9,30.38571429,30.30416667,30.024,29.725
454,98.2,34.875,24.8,28.9,30.4,30.34583333,30.056,29.75
455,98.2,34.95,24.8,29,30.44285714,30.3625,30.084,29.775
456,98.2,35.025,24.95,29.1,30.52857143,30.45833333,30.176,29.85
457,98.2,35.15,25.05,29.2,30.72857143,30.64166667,30.356,30.05
458,98.2,35.25,25.25,29.4,30.85714286,30.79583333,30.504,30.2
459,98.3,35.35,25.325,29.6,31,30.8875,30.616,30.35
460,98.4,35.35,25.325,29.6,31,30.91666667,30.636,30.35
461,98.3,35.35,25.35,29.6,31.01428571,30.90833333,30.628,30.35
462,98.3,35.35,25.375,29.6,31.07142857,30.95416667,30.648,30.3375
463,98.3,35.4,25.45,29.6,31.12857143,31.00416667,30.672,30.3375
464,98.2,35.5,25.525,29.7,31.24285714,31.1125,30.784,30.4625
465,98.1,35.6,25.625,29.8,31.28571429,31.17916667,30.864,30.525
466,98.2,35.65,25.7,29.9,31.37142857,31.25833333,30.932,30.65
467,98.3,35.65,25.725,30,31.41428571,31.30416667,30.984,30.6875
468,98.3,35.725,25.775,30,31.42857143,31.3375,31.032,30.7
469,98.3,35.75,25.825,30,31.55714286,31.42083333,31.1,30.775
470,98.3,35.75,25.9,30,31.58571429,31.46666667,31.128,30.825
471,98.3,35.95,25.975,30.2,31.68571429,31.57916667,31.228,30.9125
472,98.2,36.05,26.05,30.2,31.77142857,31.64583333,31.312,30.9875
473,98.2,36.075,26.175,30.3,31.85714286,31.72083333,31.396,31.0625
474,98.2,36.25,26.275,30.4,31.97142857,31.84166667,31.532,31.1875
475,98.3,36.35,26.3,30.7,32.08571429,31.95833333,31.636,31.3
476,98.2,36.45,26.375,30.8,32.17142857,32.04166667,31.736,31.4
477,98.2,36.5,26.5,30.8,32.27142857,32.125,31.816,31.4875
478,98.2,36.625,26.525,30.9,32.38571429,32.2375,31.932,31.6125
479,98.2,36.825,26.675,31,32.5,32.3375,32.04,31.725
480,98.2,37,26.8,31.2,32.65714286,32.48333333,32.164,31.85
481,98.2,37.35,27.025,31.5,32.87142857,32.74583333,32.448,32.175
482,98.2,37.725,27.35,31.9,33.12857143,33.02916667,32.756,32.4875
483,98.3,37.875,27.45,32.1,33.31428571,33.225,32.96,32.7125
484,98.4,37.725,27.325,32,33.21428571,33.15,32.872,32.6375
485,98.3,37.45,27.2,31.7,33.02857143,32.94583333,32.632,32.35
486,98.2,37.45,27.225,31.6,33.15714286,33.01666667,32.66,32.325
487,98.2,37.575,27.325,31.8,33.24285714,33.0875,32.736,32.4
488,98.2,37.575,27.325,31.8,33.24285714,33.09166667,32.744,32.425
489,98.2,37.575,27.35,31.8,33.22857143,33.08333333,32.744,32.4125
490,97.9,37.8,27.475,31.9,33.5,33.29166667,32.936,32.575
491,98,37.975,27.6,32.1,33.61428571,33.425,33.088,32.7625
492,98.1,37.875,27.525,32.1,33.58571429,33.4125,33.064,32.725
493,98,37.8,27.475,31.9,33.57142857,33.4,33.032,32.6875
494,97.8,37.825,27.5,32.1,33.7,33.48333333,33.084,32.7
495,98,38.025,27.7,32.2,33.84285714,33.65416667,33.264,32.85
496,98,38.25,27.9,32.4,34.01428571,33.80833333,33.44,33.0875
497,98,38.375,27.9,32.5,34.1,33.875,33.536,33.1875
498,98,38.425,27.9,32.5,34.1,33.9125,33.552,33.2125
499,97.9,38.475,27.975,32.5,34.21428571,34,33.632,33.275
500,98,38.6,28.025,32.7,34.3,34.1,33.752,33.3625
501,97.9,38.725,28.125,32.7,34.4,34.2,33.836,33.4875
502,98,38.875,28.2,32.8,34.48571429,34.28333333,33.924,33.575
503,98,39.075,28.325,33,34.61428571,34.3875,34.056,33.7
504,98,39.2,28.425,33,34.68571429,34.49583333,34.14,33.8
505,98,39.25,28.45,33.1,34.78571429,34.5875,34.248,33.8875
506,98,39.375,28.525,33.2,34.9,34.7125,34.368,34.025
507,98,39.55,28.625,33.3,35.05714286,34.85833333,34.516,34.175
508,98,39.725,28.7,33.4,35.17142857,34.98333333,34.632,34.325
509,98,39.8,28.775,33.6,35.22857143,35.09583333,34.744,34.4375
510,98,39.85,28.85,33.7,35.3,35.1375,34.792,34.4625
511,97.9,39.9,28.875,33.7,35.35714286,35.17916667,34.836,34.5375
512,97.9,39.95,28.925,33.7,35.38571429,35.19166667,34.868,34.5375
513,97.9,40.025,28.925,33.8,35.41428571,35.25833333,34.896,34.5875
