wavelength,blank,S8 Postheat,S8 Preheat
190,89.8,19.62,1.925
191,90,19.54,1.8
192,91.9,19.84,1.7
193,92.5,19.88,1.625
194,93.4,20.04,1.575
195,94.7,20.28,1.55
196,95.2,20.34,1.55
197,95.2,20.32,1.5
198,95.4,20.36,1.5
199,95.5,20.38,1.5
200,95.8,20.46,1.5
201,96.3,20.58,1.575
202,97,20.74,1.575
203,97,20.76,1.6
204,97.2,20.88,1.7
205,97.2,20.9,1.8
206,97.4,21.08,1.925
207,97.4,21.18,2.1
208,97.4,21.36,2.3
209,97.3,21.56,2.6
210,97.3,21.8,2.925
211,97.3,22.1,3.275
212,97.3,22.44,3.675
213,97.3,22.78,4.15
214,97.4,23.2,4.65
215,97.5,23.34,4.8
216,97.6,23.64,5.125
217,98,24.18,5.725
218,98,24.66,6.35
219,98,25.18,7
220,98,25.74,7.65
221,98.3,26.32,8.35
222,98.5,26.86,8.95
223,98.5,27.54,9.85
224,98.5,28.04,10.45
225,98.6,28.42,10.925
226,98.6,28.72,11.3
227,98.7,28.96,11.55
228,98.9,29.06,11.625
229,98.9,29.02,11.55
230,99.5,28.98,11.4
231,99.5,28.8,11.225
232,99.5,28.64,11
233,99.4,28.44,10.775
234,99.3,28.22,10.5
235,99.1,27.96,10.2
236,99,27.74,9.95
237,98.9,27.5,9.7
238,98.8,27.26,9.45
239,98.8,27.12,9.275
240,98.8,27.02,9.15
241,98.9,27.04,9.1
242,99.1,27.08,9.075
243,99.1,27.02,9.075
244,99.1,27,9.025
245,99.1,27.08,9.15
246,99.1,27.4,9.525
247,99.3,27.8,9.925
248,99.2,28.02,10.2
249,99.2,28.22,10.525
250,99.5,28.56,10.875
251,99.5,29.04,11.5
252,99.3,29.56,12.2
253,99.4,30.18,12.875
254,99.3,30.68,13.525
255,99.2,31.16,14.175
256,99.1,31.68,14.85
257,99.1,32.36,15.65
258,99.1,33.02,16.425
259,99.1,33.7,17.25
260,99.4,34.38,18.05
261,99.4,34.78,18.5
262,99.4,34.9,18.7
263,99.3,35,18.975
264,99.3,35.34,19.35
265,99.3,35.72,19.775
266,98.9,36.02,20.125
267,98.8,36.42,20.55
268,98.6,36.58,20.85
269,98.6,36.78,21.05
270,98.6,36.92,21.25
271,98.6,37.12,21.55
272,98.6,37.34,21.75
273,98.6,37.38,21.775
274,98.5,37.36,21.65
275,98.6,37.38,21.725
276,98.3,37.38,21.825
277,98.2,37.52,21.925
278,98.2,37.62,22
279,98.2,37.68,22
280,98.2,37.7,22.025
281,98.2,37.86,22.1
282,98.2,37.98,22.325
283,98.1,37.96,22.375
284,98.1,37.96,22.35
285,98.3,38.04,22.4
286,98.5,38.2,22.575
287,98.5,38.28,22.65
288,98.4,38.26,22.65
289,98.2,38.22,22.725
290,98.3,38.42,22.875
291,97.8,38.42,23.05
292,97.7,38.4,23.075
293,97.6,38.4,23.1
294,97.7,38.58,23.15
295,97.6,38.66,23.375
296,97.6,38.74,23.375
297,97.8,38.86,23.55
298,97.8,38.88,23.575
299,97.7,38.84,23.55
300,97.5,38.76,23.55
301,97.5,38.82,23.575
302,97.5,38.88,23.6
303,97.7,39.04,23.775
304,97.7,39.1,23.85
305,97.8,39.18,24.025
306,97.8,39.32,24.25
307,97.9,39.64,24.525
308,97.8,39.78,24.775
309,97.8,39.88,25
310,98.1,40,25.025
311,98.2,40.08,25.05
312,98.2,40.1,25.175
313,98.3,40.26,25.375
314,98.3,40.5,25.675
315,98.3,40.5,25.65
316,98.3,40.36,25.55
317,98.4,40.46,25.6
318,98.4,40.62,25.85
319,98.4,40.76,26
320,98.2,40.74,26.05
321,98.1,40.86,26.325
322,98.1,41.24,26.875
323,98.2,41.56,27.15
324,98.2,41.56,27.15
325,98.2,41.42,27.05
326,98.1,41.4,27.025
327,98.1,41.38,27.025
328,98.2,41.5,27.25
329,98.2,41.68,27.525
330,98.2,41.92,27.825
331,98.2,42.14,28.05
332,98.2,42.26,28.175
333,98.2,42.26,28.2
334,98.2,42.2,28.2
335,98.2,42.26,28.3
336,98.4,42.48,28.475
337,98.4,42.64,28.725
338,98.5,42.74,28.825
339,98.4,42.8,28.975
340,98.4,42.92,29.2
341,98.4,43.16,29.475
342,98.4,43.38,29.775
343,98.4,43.48,29.825
344,98.4,43.44,29.725
345,98.4,43.32,29.525
346,98.3,43.28,29.55
347,98.3,43.42,29.775
348,98.2,43.56,30.05
349,98.2,43.72,30.25
350,98.1,43.78,30.4
351,98.1,44.04,30.6
352,98.1,44.1,30.7
353,98,44.18,30.8
354,98,44.24,30.825
355,97.9,44.28,30.975
356,97.7,44.24,31
357,97.9,44.28,30.9
358,97.4,44.22,31.05
359,97.4,44.42,31.35
360,97.4,44.48,31.225
361,97.3,44.08,30.975
362,97.3,43.9,30.7
363,97.3,43.8,30.725
364,97.3,43.84,30.775
365,97.6,44.06,30.875
366,97.7,44.16,30.95
367,97.7,44.26,31.075
368,97.8,44.48,31.2
369,97.8,44.6,31.425
370,97.8,44.66,31.55
371,97.8,44.68,31.575
372,97.8,44.8,31.65
373,97.8,44.88,31.725
374,97.7,44.96,31.8
375,97.7,45.06,31.9
376,97.8,44.98,31.75
377,97.8,44.78,31.525
378,97.8,44.52,31.4
379,97.7,44.46,31.375
380,97.7,44.5,31.375
381,97.8,44.7,31.5
382,97.8,44.7,31.55
383,97.9,44.72,31.525
384,97.9,44.74,31.525
385,97.8,44.74,31.45
386,97.8,44.72,31.45
387,97.8,44.74,31.45
388,97.9,44.78,31.475
389,97.8,44.82,31.5
390,97.8,45.44,32.3
391,97.8,45.68,32.625
392,97.8,45.74,32.7
393,97.7,45.8,32.7
394,97.7,45.8,32.65
395,97.8,45.86,32.65
396,97.8,45.86,32.75
397,97.8,46.04,32.975
398,98.1,46.16,32.975
399,98.1,46.2,32.975
400,98.1,46.26,33.075
401,98.1,46.38,33.15
402,98.1,46.44,33.225
403,98.1,46.5,33.25
404,98.1,46.5,33.225
405,98,46.38,33.225
406,98,46.38,33.25
407,98,46.36,33.25
408,98,46.4,33.325
409,98,46.48,33.375
410,98.1,46.52,33.375
411,98.1,46.52,33.325
412,98.1,46.52,33.325
413,98,46.56,33.35
414,98.1,46.62,33.425
415,98.1,46.7,33.5
416,98.1,46.76,33.55
417,98.1,46.78,33.6
418,98.1,46.84,33.65
419,98.1,46.9,33.75
420,98.1,47,33.8
421,98.1,47,33.775
422,98.1,46.98,33.75
423,98.3,47.02,33.725
424,98.3,47.02,33.725
425,98.3,47,33.75
426,98.3,46.96,33.75
427,98.3,46.96,33.8
428,98.3,47.02,33.8
429,98.2,46.98,33.825
430,98.2,47,33.8
431,98.2,47,33.85
432,98.2,47.06,33.9
433,98.2,47.08,33.925
434,98.2,47.12,33.925
435,98.2,47.16,33.95
436,98.4,47.22,34.025
437,98.3,47.2,34.05
438,98.3,47.26,34.1
439,98.3,47.34,34.15
440,98.3,47.34,34.225
441,98.2,47.4,34.275
442,98.2,47.38,34.275
443,98.2,47.38,34.275
444,98.2,47.44,34.3
445,98.2,47.46,34.4
446,98.2,47.54,34.525
447,98.2,47.56,34.575
448,98.3,47.6,34.6
449,98.2,47.58,34.65
450,98.2,47.58,34.675
451,98.2,47.62,34.75
452,98.3,47.7,34.775
453,98.2,47.68,34.85
454,98.2,47.7,34.875
455,98.2,47.72,34.95
456,98.2,47.78,35.025
457,98.2,47.9,35.15
458,98.2,48.08,35.25
459,98.3,48.18,35.35
460,98.4,48.24,35.35
461,98.3,48.12,35.35
462,98.3,48.1,35.35
463,98.3,48.12,35.4
464,98.2,48.1,35.5
465,98.1,48.18,35.6
466,98.2,48.32,35.65
467,98.3,48.36,35.65
468,98.3,48.36,35.725
469,98.3,48.36,35.75
470,98.3,48.48,35.75
471,98.3,48.52,35.95
472,98.2,48.54,36.05
473,98.2,48.64,36.075
474,98.2,48.72,36.25
475,98.3,48.82,36.35
476,98.2,48.84,36.45
477,98.2,48.96,36.5
478,98.2,49.04,36.625
479,98.2,49.06,36.825
480,98.2,49.24,37
481,98.2,49.48,37.35
482,98.2,49.84,37.725
483,98.3,50.02,37.875
484,98.4,49.96,37.725
485,98.3,49.62,37.45
486,98.2,49.52,37.45
487,98.2,49.62,37.575
488,98.2,49.66,37.575
489,98.2,49.66,37.575
490,97.9,49.66,37.8
491,98,49.9,37.975
492,98.1,49.88,37.875
493,98,49.76,37.8
494,97.8,49.74,37.825
495,98,50,38.025
496,98,50.2,38.25
497,98,50.22,38.375
498,98,50.24,38.425
499,97.9,50.22,38.475
500,98,50.36,38.6
501,97.9,50.36,38.725
502,98,50.52,38.875
503,98,50.66,39.075
504,98,50.74,39.2
505,98,50.8,39.25
506,98,50.88,39.375
507,98,50.98,39.55
508,98,51.08,39.725
509,98,51.2,39.8
510,98,51.3,39.85
511,97.9,51.3,39.9
512,97.9,51.3,39.95
513,97.9,51.32,40.025
514,97.8,51.36,40.125
515,97.9,51.58,40.325
516,97.9,51.72,40.475
517,97.9,51.84,40.65
518,97.9,51.8,40.6
519,97.9,51.76,40.575
520,97.9,51.76,40.55
521,97.9,51.86,40.7
522,97.9,52.04,40.85
523,97.9,52.32,41.15
524,97.9,52.46,41.375
525,98,52.62,41.575
526,98,52.76,41.8
527,98,52.82,41.8
528,98.1,52.7,41.725
529,98.1,52.32,41.325
530,97.4,52.08,41.35
531,97.4,52.36,41.725
532,97.5,52.5,41.8
533,97.5,52.52,41.775
534,97.5,52.5,41.775
535,97.4,52.5,41.825
536,97.5,52.64,41.875
537,97.6,52.74,42.075
538,97.6,52.98,42.4
539,97.6,53.34,42.725
540,97.7,53.48,42.875
541,97.7,53.28,42.6
542,97.7,53.08,42.325
543,97.6,52.96,42.3
544,97.6,53.06,42.35
545,97.6,53.24,42.525
546,97.6,53.34,42.725
547,97.6,53.32,42.75
548,97.6,53.32,42.725
549,97.5,53.38,42.85
550,97.5,53.58,43.05
551,97.5,53.72,43.2
552,97.7,53.92,43.275
553,97.8,53.94,43.325
554,97.8,53.94,43.325
555,97.7,53.96,43.4
556,97.7,54.04,43.475
557,97.7,54.14,43.6
558,97.8,54.28,43.775
559,97.8,54.36,43.925
560,98,54.84,44.55
561,98,54.96,44.75
562,97.9,55,44.9
563,97.9,55.22,45.1
564,98,55.42,45.275
565,98,55.46,45.35
566,98,55.38,45.325
567,97.9,55.32,45.35
568,97.9,55.36,45.4
569,97.9,55.54,45.5
570,97.9,55.64,45.65
571,97.8,55.66,45.75
572,97.8,55.66,45.75
573,97.8,55.64,45.75
574,97.9,55.66,45.75
575,97.9,55.66,45.725
576,97.9,55.64,45.7
577,97.9,55.6,45.7
578,97.9,55.66,45.725
579,97.9,55.74,45.925
580,97.9,55.9,46.075
581,97.9,55.92,46.125
582,97.9,56,46.3
583,98,56.08,46.4
584,98,56.16,46.4
585,98,56.22,46.55
586,98,56.36,46.675
587,98.1,56.52,46.775
588,98.1,56.54,46.85
589,98.2,56.58,46.9
590,98.1,56.58,46.925
591,98,56.56,46.925
592,98,56.64,47.025
593,98.1,56.8,47.225
594,98.1,56.9,47.35
595,98,56.96,47.525
596,98,57.02,47.525
597,98,56.96,47.45
598,98,56.76,47.275
599,97.9,56.74,47.3
600,97.9,56.82,47.45
601,98.1,57.1,47.675
602,98.1,57.34,47.9
603,98.1,57.4,48.05
604,98.2,57.42,48.05
605,98.1,57.38,48
606,98,57.16,47.9
607,98,57.22,47.925
608,98,57.28,48.075
609,98,57.38,48.075
610,98,57.38,48.075
611,98,57.3,48.025
612,98,57.34,48.1
613,98,57.38,48.125
614,98,57.48,48.2
615,98.1,57.62,48.3
616,98.1,57.68,48.35
617,98.2,57.76,48.425
618,98.2,57.8,48.45
619,98.2,57.88,48.55
620,98.2,57.92,48.65
621,98.1,57.94,48.8
622,98.1,58.02,48.9
623,98.1,58.12,49
624,98.1,58.26,49.125
625,98.1,58.3,49.225
626,98.2,58.36,49.225
627,98.2,58.34,49.225
628,98.1,58.28,49.2
629,98.1,58.26,49.2
630,98.1,58.28,49.2
631,98.1,58.32,49.275
632,98.1,58.42,49.425
633,98.2,58.54,49.5
634,98.2,58.54,49.525
635,98.2,58.56,49.525
636,98.2,58.56,49.525
637,98.1,58.58,49.6
638,98.1,58.6,49.65
639,98.2,58.68,49.7
640,98.2,58.76,49.85
641,98.2,58.78,49.9
642,98.3,58.9,50
643,98.3,58.92,50.05
644,98.3,58.98,50.075
645,98.3,59,50.225
646,98.3,59.04,50.25
647,98.5,59.2,50.325
648,98.5,59.22,50.375
649,98.5,59.26,50.45
650,98.4,59.3,50.5
651,98.4,59.32,50.55
652,98.4,59.34,50.575
653,98.4,59.36,50.6
654,98.4,59.36,50.65
655,98.4,59.42,50.7
656,98.3,59.52,50.825
657,98.3,59.68,51.05
658,98.4,59.78,51.15
659,98.4,59.84,51.25
660,98.4,59.78,51.125
661,98.3,59.66,51.075
662,98.3,59.6,50.975
663,98.2,59.58,50.95
664,98.2,59.62,51
665,98.2,59.68,51.1
666,98.1,59.76,51.225
667,98.2,59.82,51.325
668,98.2,59.94,51.425
669,98.2,59.94,51.45
670,98.2,59.94,51.475
671,98.2,59.98,51.5
672,98.2,60.02,51.55
673,98.2,60.04,51.575
674,98.2,60.14,51.6
675,98.2,60.14,51.675
676,98.2,60.18,51.775
677,98.2,60.24,51.85
678,98.2,60.36,52.1
679,98.2,60.44,52.175
680,98.2,60.5,52.225
681,98.3,60.54,52.2
682,98.2,60.46,52.15
683,98.2,60.38,52.175
684,98.2,60.38,52.175
685,98.2,60.38,52.2
686,98.2,60.48,52.25
687,98.2,60.52,52.325
688,98.2,60.54,52.425
689,98.2,60.6,52.475
690,98.2,60.66,52.525
691,98.2,60.72,52.575
692,98.2,60.78,52.6
693,98.2,60.8,52.675
694,98.3,60.88,52.75
695,98.3,60.92,52.8
696,98.4,61.1,52.975
697,98.4,61.26,53.125
698,98.4,61.34,53.225
699,98.4,61.34,53.225
700,98.4,61.3,53.15
701,98.3,61.12,53.125
702,98.3,61.04,53.025
703,98.2,61,53.025
704,98.2,61.06,53.025
705,98.3,61.12,53.1
706,98.3,61.2,53.15
707,98.3,61.26,53.175
708,98.3,61.34,53.275
709,98.3,61.38,53.3
710,98.4,61.44,53.325
711,98.4,61.44,53.375
712,98.4,61.5,53.4
713,98.4,61.52,53.4
714,98.4,61.54,53.525
715,98.4,61.6,53.55
716,98.4,61.64,53.55
717,98.4,61.66,53.6
718,98.3,61.62,53.625
719,98.4,61.64,53.6
720,98.4,61.64,53.625
721,98.4,61.66,53.6
722,98.5,61.76,53.6
723,98.5,61.84,53.675
724,98.6,61.88,53.7
725,98.6,61.88,53.725
726,98.7,62.06,53.825
727,98.7,62.1,53.9
728,98.7,62.16,53.925
729,99,62.42,53.875
730,99,62.52,53.85
731,99.1,62.56,53.85
732,99,62.58,53.875
733,99,62.6,53.875
734,99.1,62.68,53.95
735,99.1,62.68,54
736,99.1,62.68,54.05
737,99.1,62.7,54.1
738,99.1,62.7,54.225
739,98.9,62.64,54.5
740,98.8,62.62,54.625
741,98.7,62.6,54.725
742,98.7,62.62,54.775
743,98.7,62.62,54.825
744,98.7,62.7,54.975
745,98.6,62.66,55.075
746,98.6,62.68,55.125
747,98.6,62.7,55.175
748,98.6,62.74,55.175
749,98.6,62.78,55.225
750,98.6,62.82,55.225
751,98.6,62.84,55.275
752,98.6,62.86,55.35
753,98.6,62.94,55.425
754,98.6,62.96,55.475
755,98.5,62.92,55.525
756,98.6,62.98,55.575
757,98.6,62.98,55.65
758,98.6,62.98,55.625
759,98.4,62.92,55.65
760,98.5,63.02,55.675
761,98.6,63.06,55.725
762,98.6,63.06,55.7
763,98.5,63.32,55.875
764,98.4,63.44,56.15
765,98.4,63.42,56.15
766,98.4,63.34,56.125
767,98.4,63.28,56.125
768,98.4,63.24,56.075
769,98.4,63.26,56.1
770,98.5,63.32,56.15
771,98.4,63.26,56.125
772,98.4,63.26,56.2
773,98.4,63.28,56.225
774,98.3,63.26,56.225
775,98.2,63.24,56.225
776,98.3,63.26,56.325
777,98.2,63.26,56.575
778,98,63.22,56.575
779,97.8,63.24,56.6
780,98,63.42,56.65
781,98,63.4,56.675
782,98,63.48,56.725
783,98.1,63.5,56.7
784,98.1,63.52,56.675
785,98.1,63.56,56.75
786,98.2,63.6,56.85
787,98.2,63.66,56.9
788,98,63.6,57.1
789,98.1,63.72,57.275
790,98.1,63.74,57.475
791,98.1,63.76,57.575
792,98.1,63.76,57.7
793,98.1,63.76,57.725
794,98.1,63.76,57.8
795,98.1,63.74,57.775
796,98.1,63.72,57.775
797,98.2,63.78,57.8
798,98.3,63.8,57.725
799,98.3,63.8,57.775
800,98.3,63.82,57.825
801,98.4,63.96,57.825
802,98.5,64.06,57.925
803,98.6,64.22,58.075
804,98.6,64.28,58.175
805,98.6,64.4,58.3
806,98.6,64.46,58.35
807,98.6,64.54,58.525
808,98.6,64.62,58.55
809,98.6,64.64,58.6
810,98.7,64.76,58.675
811,98.6,64.74,58.675
812,98.4,64.68,58.75
813,98.5,64.7,58.85
814,98.6,64.76,59.05
815,98.5,64.76,59.05
816,98.6,64.82,59.1
817,98.6,64.88,59.125
818,98.6,64.88,59.225
819,98.5,64.88,59.3
820,98.5,64.98,59.425
821,98.5,65.14,59.675
822,98.6,65.78,60.325
823,98.9,66.34,60.85
824,98.9,66.28,60.525
825,98.8,65.66,60.25
826,98.1,65.26,60.05
827,98.1,65.08,60.025
828,98.1,65.22,60.175
829,98.2,65.32,60.1
830,98.7,65.34,60.1
831,98.7,65.24,60.125
832,98.6,65.02,60.15
833,98.6,65.18,60.275
834,98.6,65.54,60.475
835,98.7,65.82,60.575
836,98.7,65.66,60.45
837,98.8,65.56,60.45
838,98.8,65.4,60.45
839,98.7,65.28,60.4
840,98.7,65.24,60.55
841,98.7,65.32,60.55
842,98.7,65.32,60.5
843,98.7,65.32,60.525
844,98.7,65.32,60.475
845,98.1,65.14,60.525
846,98.1,65.22,60.525
847,98,65.2,60.575
848,98.1,65.16,60.6
849,98.1,65.14,60.6
850,98,65.1,60.875
851,98.1,65.14,60.775
852,98.6,65.28,60.85
853,98.6,65.44,60.95
854,97.9,65.24,60.925
855,98,65.28,61.05
856,98.2,65.46,61.1
857,98.1,65.42,61.175
858,98.3,65.58,61.3
859,98.3,65.56,61.35
860,98,65.46,61.55
861,98,65.54,61.45
862,98,65.56,61.475
863,98,65.58,61.575
864,98,65.6,61.6
865,98.1,65.62,61.65
866,98.3,65.68,61.75
867,98.8,65.84,61.75
868,98.5,65.82,61.75
869,98.5,65.84,61.775
870,98.5,65.84,61.925
871,98.5,65.9,61.925
872,98.5,65.9,61.925
873,98.8,66.04,61.95
874,98.8,66.06,62.05
875,98.7,66.08,62.225
876,98.7,66.14,62.275
877,98.7,66.24,62.45
878,98.7,66.28,62.575
879,98.7,66.36,62.65
880,98.9,66.58,62.75
881,99.1,67.06,63.05
882,99.6,67.64,63.15
883,99.8,67.74,62.375
884,99.7,67.48,62.475
885,99.7,67.28,62.525
886,99.6,67.18,62.575
887,98.8,66.84,63.15
888,98.1,66.5,63.925
889,98.3,66.56,63.975
890,98.3,66.48,63.975
891,98.3,66.5,63.9
892,98.6,66.58,63.925
893,98.7,66.64,63.875
894,98.8,66.68,63.85
895,99,66.92,63.8
896,99,66.96,63.825
897,99,66.94,63.7
898,99.1,67.02,63.675
899,99,66.94,63.675
900,99,66.76,63.725
901,99,66.7,64.075
902,98.9,66.7,64.25
903,98.9,66.72,64.3
904,98.9,66.84,64.325
905,98.9,66.98,64.175
906,98.8,66.94,64.025
907,98.9,66.82,64.05
908,98.9,66.8,64.15
909,99,66.72,64.2
910,98.7,66.62,64.6
911,98.6,66.66,64.7
912,98.8,66.72,64.675
913,98.8,66.76,64.675
914,98.8,66.8,64.625
915,98.9,66.94,64.575
916,98.9,67.32,64.6
917,98.9,67.34,64.45
918,99.1,67.4,64.525
919,99.1,67.46,64.75
920,99.1,67.4,64.775
921,99.3,67.2,64.925
922,99,67.08,65.525
923,98.8,67.02,65.525
924,98.8,67,65.475
925,98.9,67.06,65.375
926,98.8,67.02,65.375
927,98.9,67.12,65.375
928,98.9,67.12,65.275
929,98.9,67.06,65.175
930,98.9,67.1,65.175
931,98.8,67.1,65.2
932,98.8,67.12,65.075
933,98.7,67.08,65
934,98.7,67.02,65
935,98.8,67.06,65.025
936,98.7,67.14,65.05
937,98.7,67.14,65.05
938,98.7,67.3,64.975
939,98.8,67.34,64.9
940,98.9,67.42,64.875
941,98.8,67.38,64.975
942,98.5,67.32,65.125
943,98.5,67.26,65.3
944,98.5,67.24,65.5
945,98.5,67.28,65.5
946,98.6,67.32,65.575
947,98.8,67.48,65.65
948,98.8,67.48,65.65
949,98.7,67.48,65.625
950,98.7,66.7,64.55
951,98.8,66.02,63.05
952,98.8,65.8,62.525
953,98.7,65.58,62.325
954,98.7,65.56,62.3
955,98.6,65.38,62.225
956,98.6,65.04,62.15
957,98.6,64.88,61.925
958,98.6,64.74,61.55
959,98.8,64.68,61.225
960,98.8,64.48,61.025
961,99,64.42,60.8
962,99,64.34,60.65
963,99,64.34,60.625
964,99.1,64.3,60.575
965,99.1,64.22,60.4
966,99,64.04,60.125
967,99,63.88,59.925
968,99,63.72,59.55
969,99,63.52,59.1
970,99.1,63.3,58.475
971,99.2,63.22,58.375
972,99.2,63.22,58.375
973,99.2,63.26,58.5
974,98.8,63.24,58.925
975,98.8,63.34,59.175
976,98.8,63.42,59.25
977,98.8,63.42,59.4
978,99.1,63.58,59.525
979,98.7,63.8,59.85
980,98.7,64.6,60.8
981,98.7,65.52,61.25
982,98.7,65.94,61.95
983,98.7,65.94,63.775
984,98.8,65.96,64.05
985,98.6,65.56,63.975
986,98.6,65.08,63.75
987,98.6,64.6,62.6
988,98.6,63.96,61.2
989,98.7,63.84,60.725
990,98.7,63.82,60.475
991,98.8,63.96,60.525
992,99,64.32,60.6
993,99.1,64.56,60.9
994,99.1,65.02,60.975
995,99.3,66.16,61.775
996,99.3,66.44,63.425
997,99.7,66.62,64.35
998,100.1,66.56,64.425
999,99.2,66.28,65.075
1000,98.9,65.72,64.75
1001,98.8,65.48,64.2
1002,98.8,65.2,63.4
1003,98.8,65.1,62.675
1004,98.7,64.94,62.625
1005,98.7,64.9,62.5
1006,99,64.96,62.475
1007,98.9,64.88,62.475
1008,98.9,64.86,62.275
1009,98.8,64.86,62.25
1010,98.9,64.98,62.275
1011,98.9,65.16,62.275
1012,98.9,65.24,62.3
1013,98.9,65.3,62.575
1014,99,65.62,62.675
1015,99,65.66,62.85
1016,99,65.64,62.925
1017,99.1,65.64,63.05
1018,99,65.44,63.025
1019,98.9,65.24,62.8
1020,98.6,65.04,62.6
1021,98.6,64.86,62.5
1022,98.6,64.62,62.2
1023,98.6,64.5,62.025
1024,98.7,64.52,61.675
1025,98.7,64.44,61.4
1026,98.7,64.4,61.3
1027,98.7,64.28,61.125
1028,98.8,64.22,61.025
1029,98.8,64.06,60.975
1030,98.6,63.78,60.975
1031,99,63.86,60.8
1032,99,63.86,60.775
1033,99,63.84,60.725
1034,99,63.8,60.625
1035,98.9,63.76,60.55
1036,98.7,63.42,60.425
1037,98.7,63.28,60.325
1038,98.7,63.14,60.125
1039,98.7,62.98,59.875
1040,98.6,62.88,59.675
1041,98.7,62.82,59.4
1042,98.6,62.66,59.3
1043,98.6,62.48,59.25
1044,98.6,62.42,59.25
1045,98.6,62.4,59.15
1046,98.7,62.42,58.925
1047,98.6,62.38,58.875
1048,98.6,62.28,58.825
1049,98.6,62.3,58.85
1050,98.6,62.2,58.825
1051,98.6,62.2,58.725
1052,98.6,62.1,58.75
1053,98.7,62.14,58.675
1054,98.9,62.18,58.55
1055,98.9,62.04,58.525
1056,99.3,62.16,58.375
1057,99.3,62.02,58.125
1058,99.2,61.52,57.925
1059,98.9,60.92,57.1
1060,99,60.8,56
1061,98.9,60.48,55.55
1062,98.6,60.16,55.325
1063,98.4,59.96,55.275
1064,98.6,60.12,55.3
1065,98.6,60.24,55.45
1066,98.8,60.22,55.45
1067,98.1,59.86,55.4
1068,98.1,59.8,55.3
1069,98.1,59.7,54.675
1070,98.4,59.84,54.6
1071,98.5,59.7,54.625
1072,98.3,59.62,54.575
1073,98.3,59.6,54.525
1074,97.6,59.1,54.45
1075,97.7,59.06,54.375
1076,98.3,59,54.25
1077,98.4,58.92,54.25
1078,98.4,58.98,54.1
1079,98.2,58.78,54.125
1080,98.2,58.84,54.05
1081,98.2,58.74,54.175
1082,98.2,58.66,54.125
1083,98,58.56,54.175
1084,97.9,58.46,54.075
1085,98,58.5,54.025
1086,98,58.62,54.05
1087,98.3,58.98,54.175
1088,98.5,58.94,54.175
1089,98.5,58.9,54.15
1090,98.5,58.74,53.825
1091,98.5,58.42,53.125
1092,98.3,58.42,52.975
1093,98.3,58.38,52.9
1094,98.3,58.36,52.8
1095,98.4,58.58,52.8
1096,98.4,58.66,52.75
1097,98.6,58.48,52.975
1098,98.7,58.34,52.825
1099,98.8,57.98,52.375
1100,95.5,72.06,77.125
