Wavelength,PreheatTrans,PostheatTrans,Irrad1Trans,Irrad2Trans,Irrad3Trans,Irrad4Trans,Irrad5Trans,Irrad6Trans,Irrad7Trans,Irrad8Trans,Irrad9Trans,Irrad10Trans,Irrad11Trans,Irrad12Trans,Irrad13Trans,Irrad14Trans,Irrad15Trans
0,0,0,1800,3600,5400,7200,9000,27000,45000,63000,81000,99000,199000,271882,355421,435829,514994
190,1.93,2.08,0.78,0.65,0.75,0.68,0.6,0.5,0.54,0.48,0.48,0.48,0.43,0.4,0.38,0.38,0.43
191,1.8,1.93,0.66,0.55,0.56,0.6,0.5,0.425,0.42,0.4,0.4,0.4,0.35,0.3,0.38,0.3,0.38
192,1.7,1.83,0.6,0.5,0.45,0.5,0.43,0.4,0.36,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3
193,1.63,1.73,0.5,0.43,0.4,0.43,0.35,0.3,0.3,0.33,0.33,0.3,0.3,0.28,0.23,0.23,0.25
194,1.58,1.7,0.5,0.43,0.38,0.38,0.35,0.3,0.3,0.3,0.3,0.28,0.28,0.23,0.2,0.2,0.2
195,1.55,1.68,0.46,0.46,0.35,0.35,0.33,0.3,0.28,0.3,0.3,0.25,0.23,0.2,0.2,0.2,0.2
196,1.55,1.63,0.4,0.4,0.35,0.33,0.3,0.225,0.24,0.23,0.23,0.23,0.2,0.2,0.2,0.2,0.2
197,1.5,1.6,0.4,0.4,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.18,0.2
198,1.5,1.6,0.38,0.38,0.3,0.28,0.25,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.18,0.15,0.2
199,1.5,1.6,0.34,0.34,0.28,0.23,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.18,0.1,0.13,0.2
200,1.5,1.63,0.34,0.34,0.23,0.23,0.2,0.2,0.2,0.2,0.2,0.2,0.18,0.18,0.1,0.1,0.18
201,1.58,1.65,0.32,0.32,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.18,0.18,0.1,0.1,0.18
202,1.58,1.68,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.18,0.15,0.1,0.1,0.15
203,1.6,1.7,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.18,0.1,0.1,0.1,0.1
204,1.7,1.8,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.18,0.18,0.125,0.15,0.1,0.1,0.1,0.1
205,1.8,1.83,0.28,0.28,0.2,0.2,0.2,0.175,0.18,0.15,0.15,0.125,0.1,0.1,0.1,0.1,0.1
206,1.93,2,0.28,0.28,0.2,0.2,0.2,0.125,0.12,0.13,0.13,0.125,0.1,0.1,0.1,0.1,0.1
207,2.1,2.13,0.28,0.28,0.2,0.2,0.18,0.125,0.12,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
208,2.3,2.35,0.26,0.26,0.2,0.2,0.18,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
209,2.6,2.63,0.26,0.26,0.2,0.2,0.18,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
210,2.93,2.93,0.26,0.26,0.2,0.2,0.15,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
211,3.28,3.3,0.26,0.26,0.2,0.2,0.13,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
212,3.68,3.73,0.26,0.26,0.2,0.2,0.13,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
213,4.15,4.15,0.26,0.26,0.18,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
214,4.65,4.65,0.28,0.28,0.18,0.15,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
215,4.8,4.8,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.08,0.1,0.1
216,5.13,5.15,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0
217,5.73,5.73,0.04,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0
218,6.35,6.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,7,6.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220,7.65,7.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221,8.35,8.33,0.02,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0
222,8.95,8.95,0.06,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0
223,9.85,9.8,0.4,0.4,0.08,0,0,0,0,0,0,0,0,0,0,0,0
224,10.45,10.43,0.66,0.66,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.08,0.1,0.1,0.08,0.03,0.1
225,10.93,10.88,0.86,0.86,0.13,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.08,0.1
226,11.3,11.25,1.06,1.06,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.08,0.1
227,11.55,11.53,1.26,1.26,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.08,0.1
228,11.63,11.6,1.44,1.44,0.25,0.15,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
229,11.55,11.55,1.58,1.58,0.3,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
230,11.4,11.35,1.7,1.7,0.3,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
231,11.23,11.13,1.88,1.88,0.38,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
232,11,10.93,2.06,2.06,0.45,0.3,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
233,10.78,10.7,2.2,2.2,0.55,0.33,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
234,10.5,10.45,2.38,2.38,0.65,0.4,0.23,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
235,10.2,10.18,2.58,2.58,0.75,0.5,0.3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
236,9.95,9.93,2.7,2.7,0.88,0.6,0.35,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
237,9.7,9.65,2.86,2.86,0.98,0.68,0.4,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
238,9.45,9.38,2.98,2.98,1.15,0.8,0.5,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
239,9.28,9.2,3.14,3.14,1.28,0.9,0.6,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
240,9.15,9.08,3.28,3.28,1.45,1.05,0.7,0.125,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
241,9.1,9.08,3.46,3.46,1.63,1.23,0.83,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
242,9.08,9.08,3.6,3.6,1.8,1.38,0.95,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
243,9.08,9,3.74,3.74,1.95,1.53,1.05,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
244,9.03,8.98,3.88,3.88,2.1,1.65,1.15,0.3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
245,9.15,9.08,4.08,4.08,2.3,1.85,1.3,0.3,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
246,9.53,9.48,4.38,4.38,2.53,2.08,1.5,0.4,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
247,9.93,9.93,4.66,4.66,2.83,2.3,1.7,0.5,0.26,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1
248,10.2,10.23,4.88,4.88,3.03,2.5,1.85,0.575,0.3,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1
249,10.53,10.48,5.1,5.1,3.23,2.68,2,0.625,0.3,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1
250,10.88,10.83,5.34,5.34,3.43,2.85,2.18,0.7,0.4,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1
251,11.5,11.43,5.68,5.68,3.7,3.1,2.38,0.825,0.48,0.3,0.3,0.2,0.1,0.1,0.1,0.1,0.1
252,12.2,12.13,6.02,6.02,4,3.38,2.63,0.975,0.56,0.35,0.35,0.2,0.15,0.1,0.1,0.1,0.1
253,12.88,12.88,6.4,6.4,4.28,3.65,2.85,1.125,0.68,0.4,0.4,0.3,0.2,0.18,0.1,0.1,0.1
254,13.53,13.53,6.78,6.78,4.55,3.9,3.05,1.275,0.78,0.5,0.5,0.3,0.2,0.2,0.15,0.1,0.1
255,14.18,14.15,7.1,7.1,4.83,4.15,3.28,1.425,0.88,0.6,0.6,0.4,0.25,0.2,0.2,0.2,0.2
256,14.85,14.83,7.46,7.46,5.13,4.4,3.5,1.6,1.02,0.7,0.7,0.5,0.3,0.28,0.2,0.2,0.2
257,15.65,15.68,7.8,7.8,5.4,4.7,3.75,1.775,1.16,0.8,0.8,0.58,0.4,0.3,0.3,0.2,0.23
258,16.43,16.5,8.2,8.2,5.73,5,4,2,1.36,0.9,0.9,0.7,0.45,0.4,0.3,0.3,0.3
259,17.25,17.35,8.64,8.64,6.05,5.3,4.25,2.2,1.54,1.08,1.08,0.8,0.55,0.48,0.4,0.38,0.4
260,18.05,18.13,9.02,9.02,6.33,5.6,4.53,2.425,1.68,1.2,1.2,0.9,0.65,0.55,0.5,0.4,0.45
261,18.5,18.63,9.2,9.2,6.53,5.78,4.63,2.6,1.84,1.33,1.33,1.03,0.75,0.6,0.55,0.5,0.5
262,18.7,18.78,9.4,9.4,6.68,5.9,4.78,2.725,1.96,1.45,1.45,1.13,0.83,0.7,0.6,0.58,0.6
263,18.98,18.93,9.6,9.6,6.85,5.98,4.88,2.85,2.1,1.55,1.55,1.23,0.93,0.8,0.7,0.65,0.7
264,19.35,19.35,9.8,9.8,7.03,6.15,5.03,2.975,2.22,1.68,1.68,1.35,1.05,0.9,0.8,0.75,0.8
265,19.78,19.83,9.98,9.98,7.15,6.3,5.13,3.15,2.36,1.8,1.8,1.5,1.18,1,0.9,0.88,0.9
266,20.13,20.3,10.18,10.18,7.33,6.45,5.3,3.3,2.54,1.98,1.98,1.65,1.33,1.13,1.05,1,1.08
267,20.55,20.83,10.34,10.34,7.45,6.6,5.43,3.45,2.66,2.08,2.08,1.8,1.48,1.28,1.2,1.13,1.2
268,20.85,21.08,10.42,10.42,7.55,6.73,5.53,3.575,2.8,2.2,2.2,1.9,1.58,1.4,1.3,1.25,1.35
269,21.05,21.33,10.52,10.52,7.63,6.78,5.6,3.675,2.9,2.3,2.3,2.03,1.73,1.5,1.43,1.38,1.48
270,21.25,21.5,10.62,10.62,7.73,6.85,5.63,3.75,3,2.38,2.38,2.13,1.83,1.6,1.53,1.48,1.6
271,21.55,21.75,10.72,10.72,7.83,6.95,5.73,3.85,3.08,2.48,2.48,2.23,1.95,1.7,1.65,1.58,1.73
272,21.75,22.03,10.8,10.8,7.85,6.98,5.78,3.925,3.16,2.58,2.58,2.33,2.08,1.83,1.75,1.73,1.85
273,21.78,22.08,10.76,10.76,7.85,6.98,5.75,3.95,3.24,2.6,2.6,2.4,2.15,1.9,1.85,1.83,1.95
274,21.65,22.08,10.72,10.72,7.83,6.95,5.75,3.975,3.26,2.65,2.65,2.45,2.2,1.95,1.9,1.88,2.05
275,21.73,22.08,10.74,10.74,7.83,6.95,5.75,3.975,3.28,2.7,2.7,2.53,2.28,2.03,1.98,1.98,2.15
276,21.83,22.15,10.74,10.74,7.85,6.95,5.75,4.025,3.34,2.78,2.78,2.58,2.38,2.1,2.08,2.05,2.25
277,21.93,22.35,10.8,10.8,7.88,6.95,5.75,4.05,3.36,2.8,2.8,2.63,2.45,2.2,2.15,2.15,2.35
278,22,22.48,10.78,10.78,7.88,6.95,5.75,4.075,3.42,2.8,2.8,2.7,2.5,2.28,2.23,2.23,2.43
279,22,22.55,10.78,10.78,7.83,6.93,5.7,4.075,3.44,2.85,2.85,2.73,2.58,2.3,2.28,2.28,2.5
280,22.03,22.58,10.8,10.8,7.83,6.93,5.7,4.075,3.44,2.9,2.9,2.75,2.6,2.33,2.35,2.35,2.58
281,22.1,22.78,10.8,10.8,7.83,6.9,5.7,4.075,3.46,2.9,2.9,2.78,2.68,2.4,2.4,2.43,2.63
282,22.33,22.93,10.8,10.8,7.85,6.9,5.7,4.075,3.46,2.9,2.9,2.8,2.73,2.45,2.45,2.48,2.73
283,22.38,22.93,10.8,10.8,7.8,6.88,5.68,4.075,3.46,2.9,2.9,2.83,2.73,2.48,2.45,2.53,2.75
284,22.35,22.93,10.76,10.76,7.78,6.83,5.65,4.075,3.46,2.9,2.9,2.83,2.73,2.48,2.5,2.55,2.78
285,22.4,22.98,10.74,10.74,7.75,6.75,5.63,4.075,3.46,2.9,2.9,2.85,2.75,2.5,2.5,2.58,2.83
286,22.58,23.13,10.74,10.74,7.75,6.75,5.63,4.075,3.46,2.93,2.93,2.9,2.8,2.55,2.58,2.6,2.85
287,22.65,23.23,10.72,10.72,7.73,6.75,5.58,4.05,3.46,2.93,2.93,2.9,2.83,2.58,2.58,2.65,2.93
288,22.65,23.23,10.66,10.66,7.73,6.7,5.55,4.05,3.46,2.93,2.93,2.9,2.83,2.58,2.6,2.65,2.93
289,22.73,23.23,10.64,10.64,7.68,6.68,5.5,4.05,3.46,2.95,2.95,2.9,2.83,2.58,2.6,2.65,2.95
290,22.88,23.45,10.64,10.64,7.68,6.68,5.48,4.05,3.46,2.95,2.95,2.9,2.88,2.6,2.65,2.7,2.98
291,23.05,23.58,10.66,10.66,7.65,6.68,5.48,4.05,3.46,2.98,2.98,2.95,2.9,2.63,2.68,2.73,3
292,23.08,23.58,10.62,10.62,7.6,6.63,5.45,4.05,3.46,2.95,2.95,2.95,2.9,2.63,2.68,2.73,3.03
293,23.1,23.6,10.6,10.6,7.6,6.63,5.43,4.05,3.46,2.98,2.98,2.95,2.9,2.65,2.68,2.75,3.05
294,23.15,23.8,10.6,10.6,7.6,6.63,5.43,4.05,3.46,2.98,2.98,2.98,2.93,2.68,2.7,2.78,3.05
295,23.38,23.93,10.62,10.62,7.6,6.63,5.43,4.05,3.5,3,3,3,2.98,2.7,2.73,2.78,3.13
296,23.38,24.03,10.62,10.62,7.6,6.63,5.45,4.05,3.5,3,3,3,2.98,2.7,2.73,2.8,3.13
297,23.55,24.13,10.66,10.66,7.6,6.6,5.43,4.05,3.56,3,3,3.03,2.98,2.7,2.78,2.83,3.13
