Wavelength,PreheatTrans,PostheatTrans,Irrad1Trans,Irrad2Trans,Irrad3Trans,Irrad4Trans,Irrad5Trans,Irrad6Trans,Irrad7Trans,Irrad8Trans,Irrad9Trans,Irrad10Trans,Irrad11Trans,Irrad12Trans,Irrad13Trans,Irrad14Trans,Irrad15Trans
298,23.58,24.15,10.62,10.62,7.6,6.6,5.4,4.05,3.56,3,3,3.03,3,2.73,2.78,2.85,3.15
299,23.55,24.13,10.6,10.6,7.58,6.6,5.38,4.05,3.56,3,3,3.03,3,2.73,2.8,2.88,3.18
300,23.55,24.08,10.6,10.6,7.53,6.55,5.38,4.05,3.56,3,3,3.05,3.03,2.75,2.8,2.88,3.2
301,23.58,24.15,10.6,10.6,7.58,6.55,5.4,4.075,3.56,3.1,3.1,3.1,3.1,2.8,2.83,2.9,3.23
302,23.6,24.23,10.62,10.62,7.6,6.58,5.43,4.1,3.64,3.1,3.1,3.13,3.1,2.83,2.88,2.98,3.28
303,23.78,24.38,10.62,10.62,7.63,6.6,5.45,4.15,3.66,3.13,3.13,3.2,3.18,2.85,2.9,2.98,3.33
304,23.85,24.45,10.62,10.62,7.68,6.63,5.5,4.175,3.7,3.18,3.18,3.23,3.23,2.9,2.95,3.03,3.38
305,24.03,24.53,10.72,10.72,7.73,6.7,5.55,4.25,3.78,3.25,3.25,3.3,3.28,2.95,3.03,3.08,3.45
306,24.25,24.7,10.8,10.8,7.8,6.8,5.63,4.325,3.86,3.3,3.3,3.35,3.33,3.03,3.08,3.15,3.5
307,24.53,25.08,10.84,10.84,7.95,6.88,5.7,4.425,3.96,3.38,3.38,3.43,3.43,3.08,3.13,3.25,3.55
308,24.78,25.28,10.98,10.98,8.05,7.03,5.8,4.55,4.04,3.48,3.48,3.53,3.5,3.18,3.23,3.33,3.65
309,25,25.4,11.04,11.04,8.15,7.15,5.93,4.625,4.14,3.55,3.55,3.6,3.58,3.23,3.28,3.38,3.73
310,25.03,25.48,11.06,11.06,8.2,7.2,5.98,4.7,4.18,3.6,3.6,3.68,3.65,3.28,3.33,3.45,3.78
311,25.05,25.55,11.1,11.1,8.25,7.25,6.05,4.775,4.28,3.68,3.68,3.78,3.73,3.35,3.38,3.5,3.85
312,25.18,25.58,11.14,11.14,8.35,7.35,6.13,4.875,4.38,3.78,3.78,3.85,3.8,3.43,3.45,3.58,3.93
313,25.38,25.75,11.26,11.26,8.48,7.5,6.23,5,4.48,3.88,3.88,3.95,3.93,3.53,3.55,3.68,4
314,25.68,26.05,11.36,11.36,8.65,7.65,6.4,5.125,4.66,3.98,3.98,4.08,4.05,3.63,3.68,3.8,4.15
315,25.65,26.05,11.4,11.4,8.73,7.75,6.5,5.25,4.76,4.08,4.08,4.2,4.15,3.68,3.75,3.88,4.2
316,25.55,25.88,11.42,11.42,8.75,7.8,6.53,5.325,4.86,4.18,4.18,4.28,4.23,3.75,3.78,3.9,4.3
317,25.6,25.98,11.54,11.54,8.93,7.9,6.68,5.475,5,4.35,4.35,4.43,4.33,3.88,3.9,4,4.4
318,25.85,26.18,11.66,11.66,9.1,8.13,6.88,5.675,5.18,4.48,4.48,4.58,4.5,4.03,4.05,4.18,4.55
319,26,26.35,11.76,11.76,9.23,8.33,7.03,5.825,5.34,4.63,4.63,4.73,4.65,4.13,4.15,4.3,4.7
320,26.05,26.38,11.82,11.82,9.35,8.45,7.13,6,5.5,4.78,4.78,4.85,4.8,4.25,4.28,4.4,4.8
321,26.33,26.55,12.02,12.02,9.55,8.65,7.35,6.175,5.72,4.98,4.98,5.05,4.98,4.4,4.45,4.53,4.98
322,26.88,27.03,12.26,12.26,9.83,8.93,7.63,6.475,5.98,5.18,5.18,5.3,5.2,4.6,4.65,4.8,5.2
323,27.15,27.4,12.42,12.42,10.05,9.18,7.85,6.7,6.22,5.38,5.38,5.55,5.4,4.8,4.8,4.93,5.38
324,27.15,27.4,12.46,12.46,10.15,9.33,7.95,6.85,6.4,5.5,5.5,5.68,5.55,4.9,4.9,5.08,5.48
325,27.05,27.23,12.46,12.46,10.3,9.43,8.05,7.025,6.5,5.68,5.68,5.8,5.7,5,5,5.2,5.6
326,27.03,27.23,12.52,12.52,10.43,9.55,8.2,7.175,6.7,5.83,5.83,5.98,5.83,5.15,5.15,5.3,5.73
327,27.03,27.2,12.64,12.64,10.6,9.75,8.4,7.425,6.94,6.03,6.03,6.18,6.03,5.3,5.3,5.43,5.9
328,27.25,27.33,12.82,12.82,10.8,9.98,8.63,7.65,7.18,6.28,6.28,6.4,6.3,5.5,5.5,5.63,6.1
329,27.53,27.55,13.04,13.04,11.03,10.25,8.85,7.95,7.46,6.5,6.5,6.65,6.5,5.7,5.7,5.83,6.3
330,27.83,27.85,13.22,13.22,11.28,10.55,9.13,8.2,7.76,6.78,6.78,6.9,6.75,5.9,5.9,6.03,6.53
331,28.05,28.13,13.44,13.44,11.53,10.83,9.43,8.475,8.06,7.03,7.03,7.2,7,6.13,6.1,6.25,6.75
332,28.18,28.28,13.58,13.58,11.75,11.05,9.63,8.75,8.3,7.23,7.23,7.4,7.23,6.3,6.3,6.45,6.95
333,28.2,28.28,13.66,13.66,11.88,11.25,9.78,8.95,8.5,7.43,7.43,7.63,7.43,6.5,6.43,6.63,7.1
334,28.2,28.2,13.7,13.7,12.05,11.4,9.95,9.15,8.7,7.63,7.63,7.8,7.63,6.68,6.6,6.75,7.25
335,28.3,28.28,13.88,13.88,12.28,11.6,10.23,9.425,9,7.9,7.9,8.1,7.85,6.88,6.8,6.95,7.45
336,28.48,28.5,14.1,14.1,12.68,11.88,10.45,9.725,9.3,8.18,8.18,8.38,8.15,7.1,7.03,7.18,7.7
337,28.73,28.7,14.3,14.3,12.78,12.15,10.73,10.025,9.6,8.43,8.43,8.63,8.38,7.33,7.23,7.38,7.95
338,28.83,28.8,14.44,14.44,12.98,12.38,10.93,10.325,9.88,8.68,8.68,8.9,8.65,7.53,7.43,7.58,8.15
339,28.98,28.9,14.6,14.6,13.2,12.65,11.18,10.55,10.2,8.93,8.93,9.15,8.88,7.75,7.63,7.8,8.35
340,29.2,29.05,14.82,14.82,13.48,12.95,11.48,10.925,10.5,9.25,9.25,9.45,9.18,8,7.9,8.05,8.58
341,29.48,29.35,15.08,15.08,13.78,13.25,11.8,11.225,10.84,9.58,9.58,9.8,9.5,8.3,8.15,8.33,8.85
342,29.78,29.63,15.3,15.3,14.08,13.58,12.13,11.625,11.22,9.88,9.88,10.15,9.83,8.58,8.43,8.63,9.15
343,29.83,29.75,15.46,15.46,14.28,13.85,12.38,11.9,11.52,10.18,10.18,10.45,10.1,8.8,8.65,8.83,9.35
344,29.73,29.7,15.5,15.5,14.38,13.95,12.5,12.125,11.74,10.33,10.33,10.6,10.28,8.93,8.8,8.98,9.55
345,29.53,29.55,15.5,15.5,14.53,14.03,12.55,12.25,11.94,10.55,10.55,10.78,10.45,9.1,8.93,9.08,9.73
346,29.55,29.53,15.6,15.6,14.75,14.25,12.8,12.475,12.18,10.78,10.78,10.98,10.68,9.3,9.1,9.25,9.85
347,29.78,29.7,15.84,15.84,15,14.63,13.1,12.825,12.5,11.08,11.08,11.3,10.98,9.58,9.38,9.55,10.15
348,30.05,29.9,16.12,16.12,15.3,14.95,13.48,13.2,12.88,11.4,11.4,11.7,11.33,9.85,9.65,9.83,10.43
349,30.25,30.1,16.34,16.34,15.55,15.23,13.7,13.525,13.2,11.7,11.7,12.03,11.65,10.15,9.9,10.08,10.65
350,30.4,30.2,16.5,16.5,15.78,15.5,13.98,13.825,13.5,11.98,11.98,12.33,11.93,10.4,10.15,10.35,10.9
351,30.6,30.53,16.8,16.8,16.08,15.78,14.28,14.175,13.84,12.35,12.35,12.68,12.25,10.68,10.35,10.63,11.15
352,30.7,30.6,16.96,16.96,16.35,16.08,14.58,14.525,14.18,12.65,12.65,13,12.55,10.93,10.63,10.85,11.45
353,30.8,30.73,17.16,17.16,16.55,16.33,14.78,14.825,14.4,12.9,12.9,13.23,12.75,11.1,10.9,11.1,11.73
354,30.83,30.8,17.28,17.28,16.83,16.58,15.1,15.075,14.74,13.15,13.15,13.55,13.13,11.4,11.08,11.35,11.9
355,30.98,30.88,17.46,17.46,17.03,16.83,15.38,15.325,15.06,13.43,13.43,13.9,13.33,11.63,11.35,11.53,12.15
356,31,30.88,17.54,17.54,17.03,16.95,15.43,15.5,15.2,13.53,13.53,13.95,13.5,11.7,11.43,11.65,12.23
357,30.9,30.88,17.54,17.54,17.1,17.05,15.53,15.525,15.32,13.78,13.78,14.08,13.6,11.8,11.5,11.78,12.3
358,31.05,30.93,17.66,17.66,17.25,17.33,15.78,15.925,15.66,14.05,14.05,14.43,13.85,12.1,11.85,12.03,12.6
359,31.35,31.18,17.98,17.98,17.68,17.7,16.08,16.325,16.02,14.2,14.2,14.8,14.2,12.4,12.08,12.35,12.9
360,31.23,31.25,18.1,18.1,17.75,17.75,16.25,16.525,16.24,14.43,14.43,14.93,14.4,12.58,12.2,12.5,13
361,30.98,30.78,17.98,17.98,17.75,17.75,16.25,16.5,16.22,14.45,14.45,14.93,14.4,12.55,12.2,12.45,13
362,30.7,30.55,17.94,17.94,17.78,17.73,16.25,16.5,16.26,14.48,14.48,14.9,14.43,12.63,12.25,12.5,13
363,30.73,30.43,18.02,18.02,17.95,17.78,16.25,16.6,16.5,14.7,14.7,15,14.58,12.75,12.35,12.53,13.15
364,30.78,30.48,18.3,18.3,18.13,18.03,16.53,16.95,16.78,15.03,15.03,15.45,14.98,12.95,12.63,12.78,13.45
365,30.88,30.68,18.58,18.58,18.38,18.35,16.9,17.35,17.08,15.38,15.38,15.78,15.2,13.33,12.9,13.03,13.73
366,30.95,30.78,18.72,18.72,18.65,18.65,17.08,17.55,17.34,15.65,15.65,16.03,15.48,13.53,13.15,13.3,13.93
367,31.08,30.9,18.82,18.82,18.9,18.9,17.33,17.775,17.66,15.9,15.9,16.25,15.73,13.8,13.38,13.53,14.15
368,31.2,31.15,19.1,19.1,19.2,19.18,17.65,18.075,17.98,16.13,16.13,16.5,16,14,13.63,13.75,14.38
369,31.43,31.3,19.34,19.34,19.45,19.43,17.9,18.4,18.24,16.45,16.45,16.88,16.3,14.3,13.9,14.05,14.65
370,31.55,31.38,19.5,19.5,19.63,19.63,18.18,18.675,18.48,16.65,16.65,17.1,16.5,14.53,14.1,14.25,14.83
371,31.58,31.4,19.64,19.64,19.8,19.85,18.38,18.9,18.68,16.8,16.8,17.3,16.7,14.7,14.28,14.45,14.98
372,31.65,31.55,19.76,19.76,19.93,20.05,18.58,19.125,18.9,17.08,17.08,17.5,16.93,14.93,14.48,14.65,15.2
373,31.73,31.65,19.96,19.96,20.15,20.33,18.83,19.4,19.18,17.35,17.35,17.8,17.2,15.2,14.68,14.93,15.43
374,31.8,31.78,20.1,20.1,20.38,20.63,19.13,19.6,19.48,17.58,17.58,18.1,17.38,15.4,14.9,15.15,15.68
375,31.9,31.9,20.22,20.22,20.45,20.75,19.3,19.75,19.62,17.73,17.73,18.2,17.63,15.63,15.08,15.35,15.83
376,31.75,31.78,20.22,20.22,20.48,20.75,19.28,19.825,19.64,17.75,17.75,18.35,17.65,15.63,15.13,15.35,15.83
377,31.53,31.53,20.22,20.22,20.45,20.73,19.25,19.8,19.64,17.75,17.75,18.38,17.63,15.58,15.1,15.35,15.83
378,31.4,31.2,20.22,20.22,20.43,20.73,19.25,19.8,19.64,17.78,17.78,18.38,17.68,15.63,15.1,15.33,15.85
379,31.38,31.15,20.24,20.24,20.53,20.73,19.33,19.9,19.78,17.95,17.95,18.48,17.75,15.75,15.25,15.4,15.95
380,31.38,31.2,20.4,20.4,20.73,21.03,19.58,20.175,20.08,18.2,18.2,18.7,18.08,16,15.48,15.73,16.23
381,31.5,31.43,20.66,20.66,20.95,21.33,19.85,20.5,20.36,18.5,18.5,19,18.33,16.3,15.73,15.95,16.45
382,31.55,31.43,20.74,20.74,21.1,21.5,20.05,20.725,20.56,18.68,18.68,19.23,18.48,16.48,15.93,16.13,16.6
383,31.53,31.43,20.78,20.78,21.15,21.58,20.13,20.775,20.68,18.7,18.7,19.33,18.63,16.53,16.05,16.2,16.65
384,31.53,31.45,20.86,20.86,21.25,21.63,20.25,20.9,20.78,18.88,18.88,19.45,18.75,16.68,16.15,16.3,16.85
385,31.45,31.48,20.92,20.92,21.38,21.73,20.4,21,20.98,18.95,18.95,19.6,18.9,16.85,16.23,16.4,16.93
386,31.45,31.45,21.06,21.06,21.53,21.88,20.58,21.075,21,19.08,19.08,19.73,19.03,16.88,16.33,16.53,17
387,31.45,31.48,21.14,21.14,21.65,22.03,20.58,21.2,21.12,19.23,19.23,19.85,19.13,17,16.48,16.63,17.13
388,31.48,31.5,21.34,21.34,21.78,22.1,20.75,21.475,21.4,19.38,19.38,19.93,19.28,17.08,16.68,16.9,17.25
389,31.5,31.58,21.58,21.58,22,22.43,21,21.725,21.66,19.68,19.68,20.33,19.58,17.43,16.9,17.08,17.55
390,32.3,32.35,22.22,22.22,22.68,23.15,21.78,22.45,22.32,20.38,20.38,21.1,20.18,17.98,17.5,17.68,18.1
391,32.63,32.65,22.54,22.54,23.03,23.5,22.08,22.8,22.54,20.58,20.58,21.35,20.55,18.3,17.68,17.88,18.35
392,32.7,32.73,22.58,22.58,23.23,23.63,22.2,23.075,22.78,20.78,20.78,21.45,20.68,18.4,17.78,18,18.53
