Wavelength,PreheatTrans,PostheatTrans,Irrad1Trans,Irrad2Trans,Irrad3Trans,Irrad4Trans,Irrad5Trans,Irrad6Trans,Irrad7Trans,Irrad8Trans,Irrad9Trans,Irrad10Trans,Irrad11Trans,Irrad12Trans,Irrad13Trans,Irrad14Trans,Irrad15Trans
748,55.18,53.78,45.66,45.66,47.1,46.73,45.5,42.525,42.9,41.25,41.25,42.5,43.68,41.75,40.7,41.78,42.3
749,55.23,53.83,45.7,45.7,47.25,46.83,45.6,42.675,42.98,41.4,41.4,42.6,43.7,41.85,40.85,41.8,42.43
750,55.23,53.88,45.78,45.78,47.38,47,45.68,42.825,43.12,41.53,41.53,42.775,43.88,41.95,40.93,41.95,42.58
751,55.28,53.9,45.78,45.78,47.38,47.1,45.75,42.95,43.34,41.6,41.6,42.875,43.98,42.2,40.95,42.03,42.68
752,55.35,53.93,45.86,45.86,47.43,47.13,45.83,43.1,43.4,41.68,41.68,42.9,43.98,42.23,41.08,42.08,42.75
753,55.43,54.03,45.96,45.96,47.48,47.2,46,43.2,43.46,41.73,41.73,43,44.05,42.28,41.15,42.23,42.8
754,55.48,54.05,46,46,47.58,47.2,46.05,43.3,43.54,41.83,41.83,43.125,44.15,42.33,41.15,42.33,42.85
755,55.53,54.03,46.08,46.08,47.58,47.18,46.08,43.425,43.6,42.05,42.05,43.175,44.35,42.45,41.25,42.38,42.9
756,55.58,54.08,46.06,46.06,47.63,47.3,46.15,43.525,43.7,42.18,42.18,43.275,44.35,42.5,41.4,42.53,43
757,55.65,54.08,46.14,46.14,47.7,47.33,46.18,43.55,43.86,42.3,42.3,43.375,44.4,42.55,41.45,42.63,43.03
758,55.63,54.08,46.22,46.22,47.98,47.48,46.23,43.625,43.96,42.35,42.35,43.55,44.55,42.7,41.58,42.63,43.05
759,55.65,54.05,46.3,46.3,48,47.55,46.4,43.8,43.98,42.43,42.43,43.75,44.7,42.88,41.68,42.68,43.08
760,55.68,54.15,46.3,46.3,48.03,47.6,46.58,43.925,44.02,42.58,42.58,43.875,44.78,42.95,41.73,42.9,43.18
761,55.73,54.18,46.34,46.34,48.05,47.75,46.78,44.025,44.26,42.7,42.7,44,44.98,43.08,41.93,43.08,43.43
762,55.7,54.18,46.4,46.4,48.1,47.83,46.78,44.225,44.34,42.88,42.88,44.05,44.98,43.08,42,43.35,43.58
763,55.88,54.53,46.54,46.54,48.15,47.93,47,44.425,44.64,42.98,42.98,44.2,45.1,43.25,42.23,43.45,43.73
764,56.15,54.7,46.68,46.68,48.38,48.33,47.2,44.7,45,43.18,43.18,44.475,45.48,43.53,42.3,43.6,43.88
765,56.15,54.68,46.78,46.78,48.48,48.35,47.2,44.875,45.08,43.33,43.33,44.575,45.5,43.58,42.38,43.6,44.03
766,56.13,54.58,46.76,46.76,48.58,48.33,47.2,44.9,45.12,43.38,43.38,44.6,45.5,43.63,42.38,43.6,44.03
767,56.13,54.5,46.78,46.78,48.58,48.33,47.2,44.9,45.1,43.43,43.43,44.6,45.53,43.73,42.45,43.6,44.15
768,56.08,54.45,46.8,46.8,48.63,48.35,47.23,44.95,45.08,43.6,43.6,44.625,45.58,43.75,42.48,43.75,44.18
769,56.1,54.48,46.82,46.82,48.73,48.4,47.3,45,45.06,43.73,43.73,44.75,45.7,43.88,42.55,43.95,44.35
770,56.15,54.53,46.84,46.84,48.75,48.48,47.33,45.025,45.1,43.78,43.78,44.75,45.68,43.9,42.68,44.03,44.43
771,56.13,54.48,47.02,47.02,48.88,48.5,47.45,45.075,45.16,43.8,43.8,44.95,45.78,43.93,42.75,44.08,44.6
772,56.2,54.48,47.02,47.02,48.85,48.5,47.55,45.175,45.34,43.9,43.9,45.05,45.85,43.98,42.9,44.08,44.63
773,56.23,54.5,47.02,47.02,48.85,48.55,47.58,45.3,45.5,44.08,44.08,45.05,46.03,44.08,42.98,44.1,44.63
774,56.23,54.5,47.1,47.1,48.88,48.73,47.65,45.425,45.58,44.25,44.25,45.1,46.1,44.3,43.08,44.1,44.65
775,56.23,54.5,47.12,47.12,49.03,48.8,47.8,45.5,45.66,44.38,44.38,45.55,46.13,44.45,43.13,44.2,44.7
776,56.33,54.5,47.08,47.08,49.08,48.8,47.85,45.6,45.84,44.48,44.48,45.625,46.23,44.5,43.18,44.33,44.88
777,56.58,54.53,47.24,47.24,49.33,48.8,47.95,45.825,45.88,44.58,44.58,45.675,46.28,44.48,43.4,44.6,44.9
778,56.58,54.53,47.42,47.42,49.4,48.93,47.98,46.1,45.94,44.63,44.63,45.725,46.33,44.53,43.43,44.6,45
779,56.6,54.6,47.44,47.44,49.53,48.98,48.3,46.225,46.08,44.65,44.65,45.95,46.4,44.6,43.5,44.68,45.08
780,56.65,54.78,47.5,47.5,49.58,49.1,48.45,46.275,46.16,44.75,44.75,46.075,46.48,44.88,43.5,44.75,45.2
781,56.68,54.75,47.6,47.6,49.63,49.13,48.43,46.325,46.38,44.85,44.85,46.175,46.55,45,43.53,44.9,45.25
782,56.73,54.85,47.6,47.6,49.6,49.15,48.45,46.425,46.44,44.9,44.9,46.15,46.7,45.13,43.53,44.9,45.4
783,56.7,54.85,47.68,47.68,49.55,49.28,48.5,46.525,46.62,45,45,46.325,46.73,45.18,43.58,44.98,45.45
784,56.68,54.88,47.74,47.74,49.68,49.35,48.55,46.675,46.78,45.1,45.1,46.55,46.83,45.3,43.6,45.05,45.53
785,56.75,54.93,47.76,47.76,49.73,49.48,48.58,46.875,46.92,45.3,45.3,46.65,47,45.28,43.78,45.15,45.8
786,56.85,54.95,47.8,47.8,49.88,49.5,48.8,47.05,46.98,45.43,45.43,46.7,47.08,45.53,43.93,45.33,45.93
787,56.9,55.03,48,48,50.08,49.65,48.95,47.275,47,45.53,45.53,46.75,47.38,45.53,44.25,45.35,45.95
788,57.1,55,48.12,48.12,50.25,49.8,49.03,47.375,47.18,45.68,45.68,46.95,47.63,45.8,44.38,45.78,46.03
789,57.28,55.13,48.2,48.2,50.33,49.98,49.18,47.55,47.44,46.08,46.08,47.15,47.7,45.98,44.5,46,46.18
790,57.48,55.15,48.32,48.32,50.5,50.08,49.3,47.65,47.5,46.25,46.25,47.225,47.93,46.25,44.58,46.05,46.2
791,57.58,55.18,48.58,48.58,50.63,50.15,49.45,47.875,47.64,46.48,46.48,47.35,47.98,46.35,44.75,46.18,46.33
792,57.7,55.18,48.62,48.62,50.7,50.2,49.55,47.9,47.82,46.6,46.6,47.35,48,46.43,44.95,46.25,46.38
793,57.73,55.18,48.66,48.66,50.83,50.3,49.58,47.975,47.84,46.7,46.7,47.425,48.05,46.53,45.03,46.3,46.43
794,57.8,55.18,48.78,48.78,50.9,50.33,49.58,48,47.88,46.83,46.83,47.525,48.08,46.6,45.05,46.4,46.43
795,57.78,55.15,48.82,48.82,50.9,50.33,49.63,48.025,47.92,46.85,46.85,47.6,48.13,46.68,45.1,46.45,46.48
796,57.78,55.13,48.82,48.82,50.95,50.33,49.68,48.075,48.04,46.85,46.85,47.7,48.2,46.7,45.1,46.5,46.55
797,57.8,55.18,48.86,48.86,50.98,50.45,49.7,48.25,48.12,46.9,46.9,47.75,48.25,46.7,45.1,46.58,46.65
798,57.73,55.18,48.9,48.9,51.03,50.53,49.73,48.35,48.18,46.93,46.93,47.85,48.38,46.75,45.15,46.7,46.7
799,57.78,55.18,48.96,48.96,51.05,50.6,49.93,48.5,48.42,47.03,47.03,48.075,48.5,46.8,45.23,46.75,46.78
800,57.83,55.2,49.02,49.02,51.13,50.78,50,48.7,48.58,47.15,47.15,48.225,48.68,46.85,45.28,46.83,46.93
801,57.83,55.35,49.12,49.12,51.23,50.9,50.15,48.875,48.78,47.23,47.23,48.325,48.83,47,45.43,47,47.15
802,57.93,55.45,49.24,49.24,51.28,51.05,50.3,49.05,48.96,47.38,47.38,48.475,48.98,47.25,45.63,47.13,47.38
803,58.08,55.63,49.32,49.32,51.5,51.25,50.5,49.25,49.08,47.55,47.55,48.725,49.08,47.33,45.78,47.3,47.58
804,58.18,55.7,49.44,49.44,51.53,51.4,50.73,49.375,49.3,47.68,47.68,48.925,49.3,47.48,45.88,47.55,47.7
805,58.3,55.85,49.56,49.56,51.65,51.6,50.9,49.525,49.4,47.75,47.75,49.025,49.43,47.7,46.08,47.63,47.83
806,58.35,55.93,49.6,49.6,51.83,51.65,50.93,49.7,49.56,47.88,47.88,49.2,49.55,47.75,46.18,47.73,47.98
807,58.53,56.03,49.72,49.72,51.93,51.78,51.05,49.85,49.68,48.1,48.1,49.325,49.68,47.98,46.23,47.9,48.1
808,58.55,56.13,49.76,49.76,52.03,51.9,51.15,49.975,49.8,48.18,48.18,49.525,49.73,48.03,46.35,47.95,48.23
809,58.6,56.15,49.88,49.88,52.03,51.93,51.28,50.05,49.88,48.3,48.3,49.6,49.83,48.2,46.43,48.1,48.3
810,58.68,56.28,49.94,49.94,52.1,51.98,51.28,50.275,49.9,48.35,48.35,49.6,49.9,48.18,46.53,48.15,48.35
811,58.68,56.28,50.04,50.04,52.13,52.03,51.38,50.325,49.96,48.43,48.43,49.75,50,48.2,46.63,48.2,48.48
812,58.75,56.25,50.06,50.06,52.18,52,51.53,50.425,50.04,48.53,48.53,49.875,50.08,48.3,46.68,48.23,48.58
813,58.85,56.25,50.04,50.04,52.3,52.03,51.55,50.5,50.12,48.58,48.58,50.075,50.15,48.4,46.7,48.35,48.65
814,59.05,56.3,50.04,50.04,52.38,52.15,51.58,50.525,50.2,48.6,48.6,50.05,50.18,48.45,46.7,48.35,48.73
815,59.05,56.33,50.12,50.12,52.4,52.25,51.63,50.6,50.3,48.7,48.7,50.1,50.28,48.45,46.8,48.48,48.85
816,59.1,56.38,50.12,50.12,52.45,52.25,51.7,50.7,50.34,48.83,48.83,50.225,50.38,48.53,46.95,48.48,48.98
817,59.13,56.45,50.18,50.18,52.58,52.43,51.7,50.825,50.4,48.98,48.98,50.25,50.48,48.55,47.05,48.53,48.98
818,59.23,56.45,50.26,50.26,52.65,52.48,52.08,50.9,50.66,49.15,49.15,50.325,50.5,48.6,47.05,48.63,48.98
819,59.3,56.48,50.5,50.5,52.8,52.5,52.13,51.05,50.7,49.2,49.2,50.425,50.55,48.78,47.2,48.95,49.13
820,59.43,56.6,50.7,50.7,52.88,52.6,52.35,51.225,50.76,49.3,49.3,50.775,50.63,49.1,47.33,49.35,49.15
821,59.68,56.8,51.12,51.12,53.05,52.95,52.53,51.4,51.12,49.6,49.6,51.075,51.1,49.23,47.5,49.5,49.5
822,60.33,57.58,51.56,51.56,53.68,53.73,53.2,52.05,51.88,49.88,49.88,51.625,51.65,49.73,48,49.98,49.98
823,60.85,58.2,51.98,51.98,54.03,54.5,53.7,52.975,52.5,50.15,50.15,52.325,52.25,50,48.48,50.58,50.65
824,60.53,58.13,51.84,51.84,53.95,54.45,53.25,52.975,52.4,50.23,50.23,52.325,52.28,50.08,48.35,50.5,50.63
825,60.25,57.38,51.8,51.8,53.8,54.15,52.9,52.875,52.24,50,50,51.65,52.18,50.03,47.95,50.25,50.25
826,60.05,57.05,51.58,51.58,53.75,53.83,52.93,52.525,51.94,50.15,50.15,51.5,51.6,49.9,47.95,50.18,50.05
827,60.03,56.83,51.42,51.42,53.58,53.5,52.85,52.3,51.66,50.33,50.33,51.325,51.48,49.93,47.93,50.03,49.9
828,60.18,57,51.42,51.42,53.58,53.5,52.85,52.325,51.78,50.4,50.4,51.525,51.58,49.95,48.18,50.08,50.13
829,60.1,57.1,51.46,51.46,53.28,53.5,52.85,52.325,51.78,50.45,50.45,51.55,51.58,49.98,48.18,50.2,50.2
830,60.1,57,51.46,51.46,53.28,53.45,52.83,52.225,51.76,50.45,50.45,51.575,51.5,49.95,48.18,50.08,50.1
831,60.13,56.88,51.44,51.44,53.55,53.38,52.85,52.175,51.72,50.55,50.55,51.475,51.43,49.95,48.2,50.08,50.05
832,60.15,56.63,51.38,51.38,53.55,53.4,52.83,52.175,51.66,50.63,50.63,51.475,51.43,50.08,48.28,50.05,49.98
833,60.28,56.83,51.4,51.4,53.7,53.43,53.03,52.375,51.8,50.75,50.75,51.675,51.5,50.13,48.5,50.2,50.05
834,60.48,57.28,51.7,51.7,53.88,53.85,53.5,52.65,52.26,50.85,50.85,51.825,51.78,50.25,48.75,50.55,50.4
835,60.58,57.6,51.76,51.76,54.08,54.23,53.68,52.975,52.66,50.95,50.95,52.25,52.2,50.55,48.78,50.73,50.68
836,60.45,57.4,51.7,51.7,54.05,54.05,53.63,52.95,52.64,50.98,50.98,52.25,52.23,50.5,48.75,50.6,50.6
837,60.45,57.25,51.7,51.7,54.05,53.93,53.6,52.925,52.48,51.03,51.03,52.2,52.13,50.5,48.78,50.5,50.55
838,60.45,57.05,51.7,51.7,53.98,53.83,53.5,52.925,52.32,51.1,51.1,52.05,51.9,50.55,48.73,50.45,50.45
839,60.4,56.93,51.7,51.7,53.95,53.88,53.43,52.95,52.28,51.18,51.18,52.1,51.85,50.6,48.75,50.48,50.48
840,60.55,56.88,51.7,51.7,54.03,53.95,53.43,53,52.34,51.28,51.28,52.1,52.05,50.73,48.85,50.53,50.48
841,60.55,56.98,51.74,51.74,54.08,54.13,53.43,53.125,52.54,51.43,51.43,52.25,52.1,50.78,48.85,50.65,50.58
842,60.5,56.98,51.84,51.84,54.05,54.1,53.48,53.175,52.56,51.33,51.33,52.3,52.23,50.88,48.9,50.7,50.6
843,60.53,56.98,51.86,51.86,54,54.1,53.5,53.175,52.66,51.33,51.33,52.325,52.28,50.95,48.9,50.63,50.63
844,60.48,56.98,51.86,51.86,54.08,54.1,53.63,53.225,52.74,51.38,51.38,52.375,52.25,50.95,49.03,50.7,50.73
845,60.53,56.9,51.84,51.84,54.05,54.13,53.65,53.2,52.86,51.4,51.4,52.35,52.3,51.05,49.05,50.85,50.68
846,60.53,57,51.9,51.9,54.1,54.13,53.78,53.4,52.78,51.5,51.5,52.375,52.38,50.98,49.03,50.98,50.73
847,60.58,57,51.9,51.9,54.18,54.05,53.8,53.95,52.8,51.68,51.68,52.35,52.35,50.98,49.13,51.15,50.75
848,60.6,56.93,51.86,51.86,54.18,54.13,54.03,53.85,52.94,51.75,51.75,52.35,52.35,51,48.95,51.08,51.03
849,60.6,56.9,51.88,51.88,54.18,54.15,54,53.85,53.02,51.75,51.75,52.325,52.35,51.03,49.23,51.13,51.05
850,60.88,56.88,51.78,51.78,54.45,54.45,54,53.825,53.2,51.8,51.8,52.5,52.4,51.1,49.23,51.2,51
851,60.78,56.9,51.76,51.76,54.38,54.48,54.1,53.825,53.24,51.75,51.75,52.525,52.48,51.13,49.28,51.1,51.2
852,60.85,56.95,51.84,51.84,54.45,54.43,54.05,53.9,53.3,51.93,51.93,52.525,52.58,51.23,49.35,51.23,51.2
853,60.95,57.15,51.88,51.88,54.45,54.6,54.38,53.975,53.3,52.08,52.08,52.65,52.68,51.3,49.35,51.25,51.25
854,60.93,57.08,52.26,52.26,54.5,54.85,54.4,54.05,53.42,52.1,52.1,52.675,52.78,51.55,49.38,51.2,51.05
855,61.05,57.1,52.32,52.32,54.5,54.8,54.38,54.1,53.5,52.15,52.15,53.125,52.68,51.58,49.38,51.38,51.13
856,61.1,57.28,52.3,52.3,54.55,54.88,54.33,54.3,53.58,52.18,52.18,53.225,52.73,51.7,49.65,51.38,51.08
857,61.18,57.25,52.28,52.28,54.68,54.9,54.33,54.35,53.58,52.23,52.23,53.45,52.75,51.65,49.65,51.38,51.15
858,61.3,57.4,52.32,52.32,54.68,54.95,54.35,54.45,53.7,52.23,52.23,53.575,52.98,51.63,49.75,51.35,51.15
859,61.35,57.38,52.4,52.4,54.65,55.08,54.38,54.45,53.8,52.33,52.33,53.6,52.98,51.75,49.78,51.4,51.28
860,61.55,57.33,52.42,52.42,54.74,55.05,54.6,54.45,53.96,52.38,52.38,53.5,53.08,51.83,49.78,51.55,51.33
861,61.45,57.43,52.44,52.44,54.75,55.08,54.85,54.475,54,52.4,52.4,53.525,53.23,51.9,50.03,51.7,51.58
862,61.48,57.45,52.48,52.48,54.8,55.13,55,54.6,53.96,52.48,52.48,53.55,53.28,52.03,50.1,51.75,51.55
863,61.58,57.48,52.6,52.6,55,55.18,55.1,54.575,53.98,52.65,52.65,53.6,53.48,52.1,50.18,51.73,51.58
864,61.6,57.5,52.76,52.76,55.08,55.2,55.08,54.85,54.02,52.68,52.68,53.85,53.68,52.08,50.13,51.8,51.65
865,61.65,57.5,52.78,52.78,55.15,55.33,55.08,54.85,54.02,52.7,52.7,53.925,53.68,52.08,50.13,51.88,51.85
866,61.75,57.53,52.8,52.8,55.08,55.23,55.05,54.875,54.1,52.7,52.7,53.9,53.7,52.2,50.18,52.08,51.98
867,61.75,57.6,52.88,52.88,55.08,55.23,55.13,55,54.18,52.83,52.83,53.95,53.7,52.3,50.23,52.1,52
868,61.75,57.65,52.88,52.88,55.13,55.33,55.13,55.075,54.24,52.93,52.93,54.075,53.73,52.33,50.35,52.1,52
869,61.78,57.68,52.92,52.92,55.25,55.48,55.08,55.1,54.32,53.05,53.05,54.15,53.8,52.43,50.35,52.1,52
870,61.93,57.68,52.94,52.94,55.53,55.45,55.08,55.175,54.38,53.05,53.05,54.15,53.9,52.45,50.45,52.1,52.08
871,61.93,57.75,53,53,55.63,55.43,55.23,55.2,54.42,53.23,53.23,54.3,53.93,52.5,50.63,52.13,52.1
872,61.93,57.75,53.02,53.02,55.7,55.5,55.25,55.3,54.5,53.3,53.3,54.35,53.95,52.55,50.65,52.15,52.13
873,61.95,57.85,53.24,53.24,55.73,55.6,55.4,55.4,54.64,53.43,53.43,54.475,53.95,52.68,50.75,52.4,52.25
874,62.05,57.88,53.3,53.3,55.73,55.65,55.43,55.4,54.66,53.43,53.43,54.475,54,52.65,50.75,52.48,52.3
875,62.23,57.93,53.32,53.32,55.73,55.8,55.43,55.475,54.8,53.45,53.45,54.55,54,52.68,50.83,52.55,52.35
876,62.28,58,53.38,53.38,55.78,55.9,55.6,55.55,54.86,53.48,53.48,54.7,54.08,52.75,50.85,52.58,52.58
877,62.45,58.13,53.42,53.42,55.88,55.95,55.68,55.725,54.9,53.63,53.63,54.7,54.23,52.93,50.9,52.68,52.55
878,62.58,58.18,53.44,53.44,55.95,55.95,55.68,55.8,55.02,53.73,53.73,54.75,54.33,53.23,50.93,52.75,52.65
879,62.65,58.28,53.52,53.52,56.23,56.13,55.78,55.9,55.1,53.78,53.78,54.85,54.48,53.3,51.15,52.85,52.8
880,62.75,58.5,53.74,53.74,56.3,56.28,56.05,56.125,55.36,53.83,53.83,55.15,54.68,53.33,51.23,53.03,52.93
881,63.05,59.05,54.22,54.22,56.7,56.65,56.38,56.4,55.82,54.08,54.08,55.425,55.15,53.53,51.43,53.43,53.25
882,63.15,59.65,54.86,54.86,56.93,57.25,56.75,56.6,56.44,54.18,54.18,55.9,55.6,53.6,51.5,54.05,53.4
883,62.38,59.73,54.96,54.96,56.83,57.1,56.68,56.65,56.56,54.15,54.15,55.975,55.65,53.78,51.6,54.1,53.48
884,62.48,59.43,55.06,55.06,56.68,57,56.63,56.75,55.92,54.33,54.33,56.05,55.6,53.88,51.6,54.13,53.48
885,62.53,59.18,55.08,55.08,56.73,56.78,56.6,56.575,55.76,54.23,54.23,55.475,55.5,53.8,51.7,53.95,53.5
886,62.58,59.08,55.04,55.04,56.6,56.7,56.45,56.6,55.6,54.48,54.48,55.425,55.2,53.8,51.68,53.85,53.3
887,63.15,58.85,54.62,54.62,56.63,56.4,56.18,56.675,55.5,54.6,54.6,55.325,54.95,53.78,51.65,53.68,53.33
888,63.93,58.6,54.54,54.54,56.63,56.38,56.18,56.775,55.46,54.75,54.75,55.375,54.75,53.88,51.8,53.73,53.3
889,63.98,58.63,54.54,54.54,56.63,56.4,56.2,56.8,55.52,54.85,54.85,55.375,54.73,53.98,51.83,53.9,53.33
890,63.98,58.53,54.52,54.52,56.6,56.48,56.28,56.75,55.5,54.88,54.88,55.4,54.75,53.98,51.8,53.85,53.43
891,63.9,58.55,54.5,54.5,56.65,56.53,56.3,56.75,55.62,54.85,54.85,55.45,55.03,54.03,51.9,53.88,53.45
892,63.93,58.58,54.52,54.52,56.78,56.63,56.35,56.75,55.74,54.88,54.88,55.55,55.1,54.08,51.88,53.88,53.48
893,63.88,58.63,54.52,54.52,56.8,56.78,56.45,56.825,55.78,54.93,54.93,55.6,55.13,54.13,51.9,53.9,53.5
894,63.85,58.65,54.6,54.6,56.85,56.8,56.53,56.875,55.92,54.95,54.95,55.65,55.18,54.13,52.03,53.93,53.55
895,63.8,58.9,54.8,54.8,57.05,56.9,56.75,56.9,56.08,54.98,54.98,55.75,55.45,54.25,52.05,54.03,53.7
896,63.83,58.95,54.88,54.88,57.1,56.95,56.78,57,56.36,54.95,54.95,55.925,55.7,54.28,52.1,54.15,53.63
897,63.7,58.93,54.88,54.88,57.33,57.03,56.78,56.975,56.46,54.95,54.95,56.175,55.78,54.45,52.13,54.1,53.73
898,63.68,59,54.86,54.86,57.28,57.13,57.1,56.95,56.42,54.9,54.9,56.125,55.78,54.45,52.08,54.05,53.8
899,63.68,58.93,54.92,54.92,57.28,57.03,57.03,57.025,56.2,54.95,54.95,56.125,55.68,54.48,52.18,54.15,53.78
900,63.73,58.7,54.64,54.64,57.18,56.9,56.9,57.025,56.08,55.1,55.1,55.975,55.65,54.5,52.3,54.2,53.78
901,64.08,58.63,54.62,54.62,57.08,56.93,56.95,57.025,56.02,55.35,55.35,55.975,55.53,54.5,52.33,54.33,53.8
902,64.25,58.65,54.72,54.72,57.2,57.05,56.98,57.1,56.1,55.48,55.48,56.075,55.53,54.53,52.35,54.38,53.8
903,64.3,58.68,54.82,54.82,57.23,57.1,57,57.175,56.12,55.55,55.55,56.15,55.6,54.53,52.33,54.4,53.8
904,64.33,58.83,55.02,55.02,57.33,57.33,57.2,57.3,56.32,55.53,55.53,56.175,55.78,54.55,52.3,54.48,53.85
905,64.18,59,55.16,55.16,57.33,57.48,57.35,57.325,56.66,55.55,55.55,56.625,55.98,54.6,52.38,54.7,53.98
906,64.03,58.98,54.98,54.98,57.3,57.45,57.28,57.3,56.68,55.53,55.53,56.75,55.88,54.78,52.5,54.68,54.05
907,64.05,58.8,55,55,57.33,57.43,57.05,57.275,56.66,55.45,55.45,56.775,55.83,54.85,52.38,54.58,53.98
908,64.15,58.78,55.2,55.2,57.35,57.3,57.15,57.3,56.68,55.6,55.6,56.725,55.85,54.88,52.38,54.58,53.9
909,64.2,58.65,55.16,55.16,57.35,57.3,57.05,57.375,56.36,55.63,55.63,56.5,55.78,54.88,52.45,54.43,53.85
910,64.6,58.6,55.08,55.08,57.38,57.4,57.03,57.425,56.24,55.65,55.65,56.425,55.6,54.93,52.53,54.53,54.05
911,64.7,58.68,55.08,55.08,57.38,57.45,57.2,57.45,56.32,55.88,55.88,56.4,55.73,54.95,52.63,54.6,54.1
912,64.68,58.7,55.1,55.1,57.38,57.45,57.25,57.55,56.42,55.88,55.88,56.4,55.75,54.93,52.63,54.6,54.13
913,64.68,58.75,55.18,55.18,57.4,57.5,57.25,57.55,56.64,55.9,55.9,56.425,55.83,54.98,52.63,54.63,54.23
914,64.63,58.8,55.26,55.26,57.43,57.55,57.33,57.6,56.68,55.93,55.93,56.5,56.05,54.98,52.65,54.68,54.3
915,64.58,58.95,55.34,55.34,57.68,57.6,57.5,57.7,56.94,55.9,55.9,56.7,56.08,55,52.68,54.83,54.4
916,64.6,59.43,55.58,55.58,57.85,57.8,57.68,58.025,57.38,55.9,55.9,56.825,56.4,55.05,52.83,54.88,54.45
917,64.45,59.45,55.66,55.66,57.8,57.88,57.7,58.075,57.44,55.9,55.9,57.1,56.65,54.95,52.8,55.2,54.7
918,64.53,59.48,55.58,55.58,57.7,57.85,57.63,58.1,57.38,55.95,55.95,57.075,56.8,55.03,52.8,55.18,54.65
919,64.75,59.55,55.72,55.72,57.83,57.83,57.65,57.925,57.34,55.93,55.93,56.925,56.75,55.15,52.88,55.13,54.63
920,64.78,59.48,55.72,55.72,57.85,57.95,57.65,58.15,57.32,56.05,56.05,56.95,56.75,55.3,52.98,55.28,54.55
921,64.93,59.18,55.62,55.62,57.8,57.85,57.58,57.975,57.14,56.05,56.05,56.825,56.58,55.25,53.15,55.13,54.6
922,65.53,59.1,55.64,55.64,58.83,57.73,57.65,58.075,57.04,56.33,56.33,56.7,56.3,55.28,53.23,55.23,54.6
923,65.53,59.08,55.64,55.64,57.8,57.78,57.85,58.225,57.06,56.48,56.48,56.725,56.33,55.35,53.25,55.2,54.63
