wavelength,blank,S6 Preheat,S6 Post Heat,S6 Irrad 1 1,S6 Irrad 1 2,S6 Irrad 1 3,S6 Irrad 1 4,S6 Irrad 1 5,S6 Irrad 1 6,S6 Irrad 1 7,S6 Irrad 1 8,S6 Irrad 1 9,S6 Irrad 1 10
190,89.3,1.9,1.6,0.7,0.525,0.525,0.625,0.6,0.6,0.55,0.525,0.5,0.525
191,89.5,1.766666667,1.5,0.65,0.475,0.45,0.525,0.5,0.5,0.475,0.4,0.45,0.45
192,91.3,1.633333333,1.45,0.575,0.425,0.4,0.45,0.4,0.4,0.4,0.35,0.375,0.375
193,91.9,1.6,1.4,0.5,0.35,0.375,0.4,0.4,0.375,0.375,0.3,0.3,0.3
194,93.3,1.533333333,1.375,0.475,0.325,0.3,0.375,0.325,0.3,0.3,0.3,0.3,0.3
195,94.1,1.5,1.35,0.425,0.3,0.3,0.325,0.3,0.3,0.3,0.3,0.3,0.275
196,94.5,1.5,1.325,0.4,0.3,0.275,0.3,0.3,0.3,0.275,0.25,0.25,0.225
197,94.9,1.5,1.3,0.35,0.3,0.225,0.3,0.275,0.275,0.2,0.2,0.225,0.2
198,95.3,1.5,1.3,0.35,0.275,0.2,0.3,0.225,0.2,0.2,0.2,0.2,0.2
199,95.4,1.5,1.3,0.35,0.25,0.2,0.25,0.225,0.2,0.2,0.2,0.2,0.2
200,95.9,1.533333333,1.3,0.325,0.2,0.2,0.225,0.225,0.2,0.2,0.2,0.2,0.2
201,96.9,1.6,1.3,0.3,0.2,0.2,0.225,0.2,0.2,0.2,0.2,0.2,0.2
202,97,1.633333333,1.325,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
203,97.2,1.7,1.4,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
204,97.3,1.8,1.475,0.3,0.2,0.2,0.2,0.2,0.2,0.175,0.2,0.175,0.15
205,97.8,1.9,1.525,0.275,0.2,0.2,0.2,0.2,0.2,0.175,0.175,0.15,0.125
206,97.8,2.033333333,1.675,0.275,0.2,0.2,0.2,0.2,0.2,0.15,0.15,0.15,0.1
207,97.8,2.266666667,1.8,0.25,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1
208,97.7,2.5,2,0.25,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1
209,97.6,2.833333333,2.225,0.225,0.2,0.175,0.2,0.2,0.2,0.1,0.1,0.1,0.1
210,97.6,3.2,2.5,0.25,0.175,0.175,0.2,0.2,0.15,0.1,0.1,0.1,0.1
211,97.5,3.6,2.8,0.25,0.175,0.125,0.2,0.175,0.125,0.1,0.1,0.1,0.1
212,97.5,4.033333333,3.15,0.25,0.15,0.125,0.2,0.15,0.125,0.1,0.1,0.1,0.1
213,97.5,4.566666667,3.525,0.25,0.125,0.1,0.2,0.15,0.1,0.1,0.1,0.1,0.1
214,97.6,5.133333333,3.925,0.275,0.1,0.1,0.2,0.15,0.1,0.1,0.1,0.1,0.1
215,97.9,5.433333333,4.05,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
216,98.1,5.9,4.35,0.1,0,0,0,0.025,0,0,0,0,0
217,98.3,6.5,4.8,0.1,0,0,0,0,0,0,0,0,0
218,98.2,7.166666667,5.325,0.025,0,0,0,0,0,0,0,0,0
219,98.5,7.9,5.825,0.025,0,0,0,0,0,0,0,0,0
220,98.6,8.6,6.325,0.05,0,0,0,0,0,0,0,0,0
221,98.6,9.4,6.9,0.075,0,0,0,0,0,0,0,0,0
222,98.7,10.1,7.4,0.125,0,0,0,0,0,0,0,0,0
223,98.7,11,8.05,0.425,0.1,0.1,0.075,0,0,0,0,0,0
224,98.6,11.63333333,8.6,0.65,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
225,98.6,12.13333333,8.95,0.875,0.275,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1
226,98.6,12.53333333,9.25,1.05,0.375,0.2,0.15,0.1,0.1,0.1,0.1,0.1,0.1
227,98.7,12.83333333,9.475,1.225,0.45,0.225,0.2,0.1,0.1,0.1,0.1,0.1,0.1
228,98.8,12.86666667,9.5,1.4,0.5,0.275,0.2,0.1,0.1,0.1,0.1,0.1,0.1
229,98.8,12.73333333,9.3,1.5,0.575,0.3,0.2,0.175,0.1,0.1,0.1,0.1,0.1
230,98.9,12.5,9.125,1.6,0.65,0.35,0.25,0.2,0.1,0.1,0.1,0.1,0.1
231,99,12.26666667,8.925,1.725,0.75,0.4,0.3,0.2,0.15,0.1,0.1,0.1,0.1
232,99,12.06666667,8.775,1.9,0.85,0.475,0.375,0.25,0.2,0.125,0.1,0.1,0.1
233,98.9,11.76666667,8.625,2.025,0.975,0.575,0.425,0.3,0.2,0.2,0.1,0.1,0.1
234,98.8,11.46666667,8.425,2.15,1.1,0.675,0.5,0.375,0.3,0.2,0.2,0.175,0.1
235,98.8,11.2,8.2,2.3,1.225,0.775,0.6,0.4,0.3,0.275,0.2,0.2,0.1
236,98.8,10.93333333,7.95,2.4,1.35,0.875,0.675,0.5,0.4,0.3,0.225,0.2,0.2
237,98.6,10.63333333,7.75,2.525,1.475,0.975,0.775,0.575,0.45,0.375,0.3,0.25,0.2
238,98.5,10.36666667,7.6,2.625,1.6,1.075,0.875,0.675,0.5,0.4,0.35,0.3,0.225
239,98.5,10.23333333,7.475,2.75,1.75,1.25,1.025,0.775,0.6,0.5,0.4,0.375,0.3
240,98.5,10.16666667,7.425,2.9,1.925,1.375,1.175,0.9,0.725,0.6,0.5,0.4,0.4
241,98.6,10.16666667,7.425,3.025,2.1,1.55,1.325,1.025,0.85,0.7,0.6,0.5,0.425
242,98.7,10.13333333,7.4,3.15,2.2,1.675,1.45,1.15,0.95,0.8,0.675,0.6,0.5
243,99,10.1,7.325,3.225,2.325,1.8,1.575,1.25,1.05,0.9,0.75,0.675,0.6
244,98.9,10.1,7.35,3.35,2.5,1.9,1.7,1.375,1.175,1,0.85,0.75,0.65
245,98.9,10.33333333,7.575,3.55,2.7,2.1,1.875,1.55,1.325,1.15,0.975,0.875,0.775
246,98.9,10.83333333,8,3.825,2.925,2.35,2.1,1.775,1.525,1.325,1.15,1.025,0.9
247,98.9,11.23333333,8.325,4.05,3.125,2.55,2.3,1.95,1.675,1.475,1.275,1.15,1.05
248,99,11.6,8.55,4.225,3.3,2.7,2.5,2.075,1.825,1.6,1.375,1.275,1.15
249,99.1,11.86666667,8.75,4.4,3.45,2.825,2.625,2.25,1.95,1.7,1.5,1.375,1.225
250,99.1,12.33333333,9.125,4.625,3.7,3.025,2.8,2.4,2.1,1.85,1.65,1.5,1.35
251,99,13.1,9.625,4.9,3.925,3.25,3.05,2.6,2.325,2.075,1.825,1.675,1.525
252,98.8,13.93333333,10.225,5.225,4.225,3.525,3.3,2.85,2.55,2.275,2.025,1.875,1.7
253,98.8,14.7,10.825,5.55,4.425,3.75,3.525,3.05,2.75,2.475,2.225,2.05,1.875
254,98.8,15.4,11.325,5.825,4.7,4,3.75,3.275,2.95,2.675,2.375,2.2,2.025
255,98.8,16.13333333,11.925,6.125,5,4.225,4,3.5,3.15,2.85,2.575,2.375,2.2
256,98.8,17,12.525,6.45,5.225,4.5,4.25,3.75,3.375,3.05,2.775,2.575,2.375
257,98.7,17.9,13.225,6.825,5.525,4.75,4.525,4,3.6,3.275,2.975,2.775,2.575
258,98.6,18.9,13.95,7.225,5.875,5.025,4.8,4.25,3.85,3.525,3.225,3,2.8
259,98.6,19.8,14.675,7.6,6.2,5.3,5.1,4.525,4.1,3.775,3.45,3.2,3
260,98.6,20.56666667,15.25,7.9,6.4,5.525,5.3,4.725,4.275,3.95,3.625,3.375,3.175
261,98.7,20.93333333,15.525,7.975,6.525,5.65,5.425,4.875,4.4,4.05,3.7,3.475,3.275
262,98.8,21,15.675,8.025,6.6,5.725,5.525,4.925,4.5,4.075,3.8,3.575,3.375
263,98.8,21.26666667,15.9,8.175,6.725,5.8,5.625,5.05,4.6,4.175,3.875,3.675,3.45
264,98.7,21.73333333,16.175,8.35,6.875,5.95,5.775,5.15,4.7,4.275,3.975,3.775,3.55
265,98.7,22.26666667,16.575,8.5,7,6.1,5.9,5.3,4.825,4.45,4.125,3.9,3.675
266,98.7,22.76666667,16.975,8.7,7.2,6.225,6.075,5.45,5,4.575,4.25,4.025,3.8
267,98.5,23.16666667,17.325,8.9,7.3,6.35,6.2,5.575,5.1,4.675,4.35,4.125,3.9
268,98.5,23.43333333,17.525,9,7.375,6.4,6.25,5.65,5.15,4.775,4.425,4.175,3.975
269,98.5,23.56666667,17.675,9.025,7.45,6.475,6.3,5.7,5.2,4.825,4.45,4.225,4
270,98.4,23.83333333,17.9,9.125,7.5,6.55,6.4,5.775,5.3,4.875,4.525,4.3,4.075
271,98.2,24.13333333,18.2,9.25,7.6,6.65,6.475,5.85,5.325,4.95,4.6,4.35,4.125
272,98.2,24.33333333,18.325,9.3,7.65,6.65,6.5,5.875,5.375,4.975,4.625,4.375,4.15
273,98.2,24.33333333,18.3,9.25,7.6,6.65,6.475,5.875,5.325,4.95,4.575,4.35,4.125
274,98.2,24.23333333,18.225,9.2,7.6,6.6,6.45,5.825,5.3,4.925,4.55,4.325,4.1
275,98.2,24.23333333,18.25,9.2,7.575,6.6,6.45,5.825,5.3,4.925,4.55,4.325,4.1
276,98.2,24.4,18.4,9.25,7.575,6.625,6.45,5.825,5.3,4.925,4.575,4.325,4.1
277,98.2,24.5,18.525,9.25,7.6,6.65,6.45,5.85,5.3,4.925,4.575,4.325,4.1
278,98.2,24.6,18.55,9.25,7.6,6.625,6.45,5.85,5.3,4.925,4.55,4.3,4.1
279,98.1,24.63333333,18.6,9.25,7.55,6.625,6.45,5.85,5.3,4.9,4.525,4.3,4.1
280,98.1,24.66666667,18.675,9.25,7.55,6.625,6.45,5.85,5.3,4.9,4.525,4.3,4.1
281,98.1,24.83333333,18.925,9.25,7.6,6.625,6.45,5.85,5.3,4.9,4.525,4.3,4.1
282,98.1,24.93333333,19.075,9.275,7.575,6.625,6.45,5.825,5.3,4.9,4.525,4.3,4.1
283,97.9,24.93333333,19.1,9.275,7.55,6.625,6.45,5.825,5.25,4.875,4.5,4.25,4.025
284,97.9,24.96666667,19.075,9.275,7.55,6.55,6.4,5.775,5.2,4.825,4.5,4.225,4
285,97.9,25.06666667,19.15,9.275,7.55,6.575,6.375,5.775,5.2,4.825,4.45,4.2,4
286,97.9,25.2,19.2,9.275,7.55,6.55,6.375,5.75,5.2,4.775,4.425,4.2,3.975
287,97.9,25.16666667,19.225,9.225,7.5,6.5,6.35,5.725,5.15,4.75,4.375,4.175,3.95
288,97.9,25.16666667,19.275,9.175,7.45,6.5,6.3,5.65,5.1,4.7,4.325,4.1,3.9
289,97.9,25.23333333,19.3,9.175,7.45,6.45,6.3,5.65,5.1,4.7,4.325,4.1,3.9
290,97.9,25.36666667,19.45,9.2,7.45,6.475,6.3,5.65,5.1,4.7,4.325,4.1,3.9
291,97.9,25.53333333,19.6,9.225,7.425,6.45,6.3,5.65,5.1,4.675,4.325,4.075,3.9
292,98,25.53333333,19.6,9.2,7.425,6.4,6.25,5.625,5.1,4.625,4.275,4.025,3.85
293,98,25.56666667,19.625,9.2,7.4,6.4,6.25,5.625,5.075,4.6,4.25,4.025,3.8
294,98,25.63333333,19.725,9.2,7.425,6.4,6.25,5.625,5.075,4.65,4.275,4.025,3.8
295,97.9,25.9,19.95,9.225,7.425,6.4,6.25,5.625,5.075,4.65,4.275,4.025,3.8
296,98,25.93333333,20.075,9.225,7.425,6.4,6.25,5.625,5.05,4.65,4.25,4.025,3.8
297,98.2,25.93333333,20.125,9.225,7.425,6.4,6.25,5.6,5.05,4.625,4.25,4.025,3.8
298,98.1,25.93333333,20.125,9.225,7.35,6.4,6.225,5.6,5.025,4.625,4.25,4,3.8
299,98.1,25.93333333,20.1,9.2,7.35,6.35,6.225,5.575,5.025,4.575,4.225,4,3.8
300,98.1,25.93333333,20.1,9.15,7.35,6.35,6.225,5.575,5,4.575,4.2,4,3.8
301,98.1,26,20.125,9.15,7.375,6.35,6.25,5.575,5.025,4.575,4.225,4,3.8
302,98.1,26,20.25,9.175,7.425,6.4,6.25,5.6,5.025,4.625,4.225,4,3.825
303,98.1,26.03333333,20.325,9.175,7.4,6.4,6.25,5.65,5.1,4.65,4.25,4.025,3.85
304,98.1,26.13333333,20.4,9.2,7.475,6.425,6.3,5.65,5.1,4.675,4.325,4.1,3.875
305,98,26.33333333,20.55,9.3,7.475,6.525,6.4,5.75,5.2,4.75,4.4,4.15,3.925
306,98,26.53333333,20.75,9.425,7.6,6.6,6.475,5.85,5.3,4.85,4.45,4.2,4
307,98,26.6,21.025,9.525,7.7,6.7,6.6,5.95,5.325,4.925,4.55,4.275,4.1
308,98,26.93333333,21.125,9.6,7.8,6.8,6.675,6.025,5.425,5.025,4.625,4.375,4.2
309,98.1,27,21.225,9.65,7.85,6.825,6.725,6.1,5.5,5.075,4.7,4.45,4.25
310,98.1,27,21.3,9.65,7.875,6.875,6.775,6.15,5.575,5.1,4.75,4.475,4.3
311,98.2,27.03333333,21.325,9.675,7.9,6.95,6.825,6.225,5.625,5.175,4.825,4.55,4.35
312,98.2,27.06666667,21.4,9.75,7.95,7,6.925,6.3,5.725,5.25,4.875,4.65,4.45
313,98.1,27.23333333,21.6,9.85,8.125,7.1,7.05,6.425,5.825,5.375,5,4.75,4.55
314,98.1,27.33333333,21.75,9.95,8.225,7.225,7.175,6.55,5.925,5.5,5.125,4.85,4.675
315,98,27.23333333,21.675,9.95,8.2,7.25,7.2,6.575,6.025,5.55,5.175,4.9,4.75
316,98,27.16666667,21.625,9.95,8.225,7.275,7.25,6.625,6.025,5.6,5.25,4.975,4.8
317,97.9,27.23333333,21.725,10.05,8.325,7.4,7.425,6.8,6.225,5.75,5.375,5.125,4.95
318,97.9,27.5,22,10.175,8.5,7.575,7.575,6.975,6.4,5.95,5.525,5.275,5.125
319,97.9,27.6,22.05,10.275,8.6,7.65,7.7,7.1,6.525,6.05,5.65,5.425,5.25
320,97.9,27.6,22.075,10.35,8.75,7.75,7.85,7.225,6.675,6.2,5.8,5.55,5.375
321,97.9,27.93333333,22.4,10.6,8.95,7.975,8.05,7.45,6.9,6.425,6,5.75,5.6
322,98,28.33333333,22.85,10.825,9.15,8.25,8.3,7.725,7.125,6.7,6.25,5.975,5.85
323,98,28.43333333,22.95,10.95,9.25,8.35,8.45,7.875,7.325,6.85,6.425,6.125,6
324,98,28.3,22.775,10.95,9.3,8.35,8.525,7.95,7.4,6.9,6.475,6.225,6.075
325,98,28.2,22.65,10.925,9.35,8.45,8.55,8.025,7.5,7,6.575,6.3,6.2
326,98.1,28.1,22.625,10.95,9.45,8.55,8.675,8.15,7.625,7.125,6.725,6.475,6.35
327,98.1,28.1,22.7,11.1,9.55,8.65,8.9,8.35,7.825,7.325,6.9,6.65,6.5
328,98,28.2,22.9,11.25,9.75,8.85,9.1,8.55,8.025,7.525,7.125,6.85,6.75
329,98,28.4,23.175,11.425,9.95,9.05,9.35,8.8,8.25,7.775,7.35,7.1,7
330,98,28.7,23.45,11.65,10.15,9.25,9.55,9.05,8.525,8.025,7.6,7.325,7.225
331,98,28.9,23.625,11.825,10.35,9.45,9.75,9.25,8.75,8.25,7.825,7.575,7.475
332,98,28.93333333,23.625,11.925,10.475,9.575,9.95,9.45,8.925,8.425,8,7.725,7.625
333,98,28.83333333,23.6,12,10.55,9.7,10.05,9.55,9.025,8.55,8.125,7.875,7.775
334,97.9,28.83333333,23.575,12.025,10.65,9.85,10.2,9.725,9.2,8.7,8.3,8.025,7.925
335,98,28.86666667,23.725,12.2,10.825,10,10.4,9.95,9.425,8.925,8.5,8.275,8.175
336,98,29.03333333,23.9,12.4,11.025,10.175,10.625,10.15,9.65,9.15,8.75,8.5,8.425
337,98.1,29.1,23.975,12.55,11.2,10.35,10.825,10.35,9.85,9.35,8.95,8.725,8.625
338,98.1,29.13333333,24.025,12.65,11.325,10.55,11,10.55,10.05,9.575,9.15,8.925,8.85
339,98.1,29.26666667,24.15,12.825,11.525,10.75,11.225,10.825,10.3,9.825,9.4,9.15,9.1
340,98.1,29.5,24.35,13.025,11.725,10.975,11.475,11.05,10.575,10.1,9.65,9.425,9.375
341,98.1,29.73333333,24.625,13.275,12,11.225,11.725,11.35,10.875,10.375,9.95,9.725,9.675
342,98.1,29.86666667,24.825,13.475,12.225,11.425,12,11.575,11.175,10.65,10.25,10,9.925
343,98,29.86666667,24.725,13.55,12.3,11.55,12.125,11.75,11.3,10.85,10.375,10.15,10.125
344,98,29.6,24.575,13.55,12.325,11.575,12.175,11.775,11.375,10.925,10.45,10.275,10.225
345,97.9,29.4,24.45,13.55,12.325,11.65,12.2,11.875,11.45,10.975,10.525,10.325,10.3
346,97.9,29.43333333,24.475,13.7,12.525,11.8,12.425,12.125,11.65,11.175,10.75,10.625,10.575
347,97.9,29.7,24.7,13.925,12.775,12.075,12.7,12.425,11.95,11.525,11.075,10.9,10.85
348,97.9,29.83333333,24.875,14.125,13.025,12.3,13,12.65,12.25,11.8,11.35,11.15,11.125
349,97.9,29.9,24.975,14.325,13.2,12.525,13.225,12.9,12.5,12.05,11.625,11.425,11.4
350,97.8,30.03333333,25.25,14.525,13.425,12.75,13.475,13.15,12.725,12.3,11.85,11.65,11.65
351,97.9,30.36666667,25.3,14.725,13.65,12.95,13.75,13.425,13.025,12.55,12.15,11.95,11.925
352,97.9,30.4,25.35,14.9,13.8,13.2,13.975,13.6,13.225,12.8,12.35,12.2,12.2
353,97.9,30.46666667,25.375,15.025,13.925,13.45,14.1,13.825,13.475,13,12.55,12.4,12.375
354,97.9,30.53333333,25.525,15.2,14.2,13.55,14.35,14,13.65,13.225,12.8,12.65,12.6
355,97.4,30.5,25.5,15.3,14.275,13.6,14.5,14.2,13.8,13.475,13,12.75,12.7
356,97.4,30.43333333,25.45,15.3,14.3,13.75,14.5,14.225,13.9,13.475,13,12.775,12.775
357,97.4,30.43333333,25.4,15.325,14.4,13.8,14.55,14.3,13.975,13.55,13.1,12.925,12.875
358,97.4,30.53333333,25.525,15.6,14.6,14,14.85,14.675,14.3,13.875,13.375,13.225,13.325
359,97.5,30.6,25.7,15.75,14.85,14.15,15.025,14.825,14.5,14.1,13.575,13.5,13.6
360,97.4,30.3,25.35,15.75,14.75,14.175,15.05,14.825,14.525,14.075,13.575,13.5,13.525
361,97.4,29.83333333,24.7,15.55,14.575,14.125,15,14.75,14.325,13.875,13.475,13.35,13.4
362,97.4,29.63333333,24.6,15.4,14.6,14.125,14.95,14.725,14.325,13.875,13.45,13.35,13.375
363,97.4,29.63333333,24.65,15.525,14.725,14.325,15.15,14.925,14.575,14,13.65,13.575,13.525
364,97.3,29.7,24.875,15.825,15,14.525,15.425,15.175,14.9,14.275,13.9,13.85,13.85
365,97.3,29.76666667,25.05,16.05,15.225,14.75,15.65,15.425,15.15,14.575,14.175,14.125,14.125
366,97.3,29.9,25.15,16.2,15.4,14.9,15.825,15.625,15.35,14.775,14.35,14.35,14.3
367,97.5,30,25.325,16.35,15.55,15.05,16,15.825,15.6,15,14.525,14.55,14.45
368,97.5,30.16666667,25.45,16.6,15.775,15.275,16.275,16.05,15.75,15.25,14.825,14.8,14.775
369,97.4,30.23333333,25.6,16.825,15.95,15.575,16.525,16.25,16.025,15.5,15.05,15.05,15
370,97.4,30.33333333,25.65,16.925,16.15,15.75,16.65,16.4,16.225,15.675,15.225,15.225,15.2
371,97.5,30.33333333,25.675,17.025,16.275,15.85,16.8,16.6,16.375,15.8,15.4,15.425,15.375
372,97.6,30.43333333,25.725,17.15,16.425,16.05,17.05,16.75,16.525,16.075,15.675,15.65,15.6
373,97.6,30.6,25.85,17.45,16.7,16.25,17.3,16.975,16.775,16.35,15.9,15.85,15.875
374,97.6,30.63333333,25.925,17.6,16.875,16.45,17.5,17.2,16.975,16.6,16.15,16.05,16.1
375,97.5,30.63333333,25.95,17.625,16.9,16.475,17.5,17.3,17.05,16.7,16.2,16.125,16.15
376,97.2,30.3,25.575,17.575,16.825,16.475,17.425,17.225,17.025,16.625,16.15,16.15,16.075
377,97.2,29.93333333,25.35,17.4,16.725,16.475,17.375,17.2,16.875,16.45,16.025,16.15,16.05
378,97.2,29.66666667,25.2,17.35,16.725,16.475,17.4,17.225,16.95,16.45,16.05,16.15,16.05
379,97.2,29.66666667,25.25,17.4,16.85,16.55,17.5,17.325,17.1,16.675,16.15,16.275,16.225
380,97.2,29.76666667,25.375,17.675,17.075,16.75,17.775,17.575,17.4,16.925,16.425,16.55,16.45
381,97.1,29.86666667,25.45,17.9,17.3,16.975,18.025,17.825,17.575,17.125,16.7,16.75,16.725
382,97.1,29.86666667,25.45,18.05,17.375,17.075,18.175,17.925,17.65,17.275,16.775,16.9,16.8
383,97.1,29.86666667,25.425,18.075,17.375,17.075,18.175,17.95,17.675,17.3,16.825,16.925,16.85
384,97.1,29.83333333,25.425,18.175,17.5,17.15,18.2,18.1,17.775,17.425,16.95,16.975,16.925
385,97.1,29.83333333,25.425,18.275,17.6,17.275,18.275,18.15,17.9,17.475,17.025,17.1,17.025
386,97.1,29.8,25.4,18.3,17.65,17.325,18.425,18.175,17.95,17.575,17.15,17.175,17.125
387,97.2,29.8,25.375,18.35,17.75,17.375,18.475,18.3,18.05,17.625,17.2,17.35,17.275
388,97.2,29.8,25.425,18.55,17.925,17.675,18.65,18.55,18.325,17.85,17.4,17.575,17.45
389,97.2,29.76666667,25.525,18.75,18.175,17.8,18.925,18.75,18.525,18.2,17.625,17.725,17.725
390,97.1,30.3,26.1,19.35,18.65,18.325,19.425,19.25,19.075,18.725,18.175,18.3,18.275
391,97.1,30.56666667,26.225,19.475,18.9,18.6,19.725,19.375,19.3,18.925,18.35,18.55,18.425
392,96.8,30.7,26.4,19.625,19.025,18.8,19.825,19.55,19.55,19.05,18.625,18.675,18.625
393,96.9,30.76666667,26.4,19.7,19.125,18.9,19.95,19.725,19.625,19.175,18.65,18.8,18.75
394,97.4,30.76666667,26.4,19.75,19.15,18.975,20,19.85,19.675,19.175,18.725,18.925,18.775
395,97.5,30.8,26.475,19.85,19.375,19.1,20.15,19.975,19.725,19.35,18.825,19.075,18.9
396,97.6,30.93333333,26.55,20.025,19.5,19.3,20.45,20.175,19.95,19.475,19.05,19.25,19.2
397,97.6,30.93333333,26.675,20.225,19.675,19.425,20.55,20.4,20.125,19.625,19.225,19.45,19.35
398,97.5,30.96666667,26.675,20.375,19.825,19.525,20.725,20.525,20.25,19.775,19.4,19.65,19.475
399,97.5,31.03333333,26.725,20.5,19.9,19.725,20.85,20.7,20.325,19.925,19.525,19.775,19.6
400,97.5,31.13333333,26.775,20.675,20.125,19.9,21.025,20.825,20.5,20.075,19.7,19.9,19.775
401,97.4,31.2,26.95,20.8,20.3,20.075,21.15,21.025,20.725,20.275,19.95,20.075,19.975
402,97.3,31.33333333,26.975,20.9,20.4,20.175,21.275,21.15,20.925,20.425,20.075,20.275,20.15
403,97.3,31.33333333,26.95,20.975,20.45,20.2,21.4,21.25,20.95,20.475,20.1,20.325,20.175
404,97.3,31.33333333,26.9,20.975,20.45,20.2,21.4,21.25,20.95,20.475,20.1,20.375,20.175
405,97.4,31.26666667,26.825,20.975,20.475,20.225,21.45,21.275,20.975,20.475,20.15,20.4,20.175
406,97.4,31.23333333,26.85,21.15,20.55,20.4,21.5,21.375,21.05,20.575,20.25,20.45,20.3
407,97.7,31.23333333,26.975,21.275,20.725,20.5,21.7,21.5,21.225,20.675,20.4,20.6,20.45
408,97.7,31.23333333,27.025,21.425,20.9,20.65,21.9,21.675,21.35,20.95,20.55,20.85,20.6
409,97.7,31.23333333,27.025,21.525,20.975,20.75,22,21.725,21.45,21.05,20.6,20.9,20.725
410,97.7,31.23333333,27.025,21.525,21.025,20.75,22.025,21.775,21.525,21.075,20.7,20.95,20.75
411,97.7,31.23333333,27,21.6,21.05,20.85,22.05,21.9,21.6,21.125,20.7,21.05,20.85
412,97.7,31.23333333,27.025,21.7,21.2,21,22.2,22.075,21.75,21.325,20.85,21.15,21.05
413,97.7,31.26666667,27.05,21.8,21.35,21.075,22.325,22.125,21.85,21.45,21.05,21.275,21.125
414,97.7,31.26666667,27.075,21.925,21.45,21.2,22.45,22.225,21.975,21.525,21.125,21.425,21.25
415,97.7,31.3,27.15,22.025,21.575,21.325,22.55,22.375,22.025,21.675,21.3,21.625,21.425
416,97.7,31.3,27.225,22.175,21.7,21.45,22.7,22.475,22.175,21.775,21.425,21.8,21.575
417,97.8,31.43333333,27.4,22.325,21.85,21.55,22.875,22.675,22.35,21.95,21.575,21.9,21.7
418,97.8,31.46666667,27.475,22.475,22,21.725,23.025,22.8,22.5,22.125,21.7,22.075,21.875
419,97.8,31.56666667,27.575,22.625,22.125,21.85,23.15,22.975,22.675,22.25,21.9,22.2,22
420,98,31.6,27.575,22.725,22.225,21.925,23.25,23.05,22.75,22.35,21.95,22.325,22.05
421,98,31.56666667,27.575,22.725,22.2,21.925,23.275,23.075,22.8,22.35,21.95,22.325,22.05
422,98,31.5,27.55,22.725,22.25,21.975,23.325,23.15,22.825,22.35,22,22.35,22.1
423,98,31.5,27.5,22.775,22.35,22.05,23.4,23.225,22.9,22.45,22.1,22.475,22.15
424,97.9,31.46666667,27.5,22.875,22.4,22.075,23.45,23.325,22.925,22.5,22.15,22.5,22.2
425,98,31.43333333,27.475,22.9,22.4,22.175,23.5,23.325,22.95,22.5,22.15,22.5,22.225
426,97.9,31.36666667,27.475,22.925,22.45,22.25,23.6,23.375,23,22.55,22.225,22.55,22.275
427,98,31.33333333,27.475,22.95,22.5,22.35,23.6,23.4,23.05,22.6,22.225,22.7,22.325
428,97.9,31.33333333,27.475,22.975,22.575,22.45,23.65,23.55,23.175,22.675,22.3,22.725,22.375
429,98,31.33333333,27.475,23.1,22.7,22.475,23.775,23.625,23.325,22.75,22.425,22.825,22.525
430,97.9,31.3,27.5,23.15,22.8,22.55,23.825,23.725,23.375,22.9,22.525,22.925,22.6
431,97.9,31.3,27.55,23.325,22.9,22.65,23.9,23.8,23.475,23.025,22.6,23.1,22.675
432,97.9,31.33333333,27.625,23.45,23.025,22.725,24.05,23.9,23.55,23.075,22.75,23.15,22.775
433,97.7,31.33333333,27.7,23.525,23.075,22.8,24.225,24,23.65,23.15,22.9,23.25,22.925
