wavelength,blank,S6 Preheat,S6 Post Heat,S6 Irrad 1 1,S6 Irrad 1 2,S6 Irrad 1 3,S6 Irrad 1 4,S6 Irrad 1 5,S6 Irrad 1 6,S6 Irrad 1 7,S6 Irrad 1 8,S6 Irrad 1 9,S6 Irrad 1 10
880,99.2,58,56.775,53.05,51.375,52.625,56.725,57.375,55.725,51.675,50.9,51.075,51.825
881,99.4,58.4,57.6,53.825,51.975,52.85,57.5,58.125,56.525,52.35,51.625,51.475,52.55
882,99.4,59.06666667,57.7,53.925,52.275,53.075,57.75,58.4,57.075,52.925,51.875,51.625,52.6
883,99.4,58.8,57.475,53.75,52.2,52.975,57.675,58.425,57.125,53,51.825,51.65,52.525
884,99.2,58.63333333,57.425,53.425,52.025,52.925,57.575,57.875,56.725,52.45,51.575,51.55,52.15
885,99.3,58.56666667,57.35,53.35,51.975,52.95,57.375,57.775,56.15,52.2,51.4,51.275,52
886,99.2,58.16666667,56.35,53.125,51.575,52.8,56.925,57.2,55.525,52.1,51.175,51.125,51.55
887,99.1,57.96666667,56.05,52.9,51.45,52.875,56.85,57.05,54.975,51.925,51.05,51.2,51.225
888,99.1,57.9,56.125,52.85,51.45,53.075,56.85,57.05,54.975,51.9,51.05,51.25,51.15
889,99.2,57.93333333,56.45,53,51.525,53.15,56.85,57.125,55.1,51.975,51.05,51.4,51.25
890,99.3,57.96666667,56.45,53.125,51.6,53.125,56.875,57.175,55.4,51.975,51.075,51.45,51.3
891,99.3,57.96666667,56.475,53.175,51.6,53.15,56.925,57.2,55.425,51.975,51.075,51.5,51.525
892,99.3,57.96666667,56.625,53.225,51.7,53.15,56.9,57.25,55.575,51.975,51.175,51.55,51.725
893,99.2,58,56.85,53.325,51.775,53.275,56.975,57.375,55.65,52.05,51.2,51.55,51.8
894,99.2,58.1,56.975,53.5,51.875,53.225,57.125,57.525,55.925,52.025,51.3,51.575,51.825
895,99.2,58.33333333,57.25,53.675,51.975,53.475,57.325,57.975,56.45,52.25,51.4,51.675,52.1
896,99.3,58.5,57.25,53.775,52.175,53.575,57.5,58.425,56.525,52.45,51.6,51.725,52.275
897,99.4,58.6,57.05,53.725,52.2,53.5,57.35,58.275,56.45,52.45,51.575,51.775,52.25
898,99.4,58.6,57.025,53.725,52.175,53.55,57.275,58.05,56.4,52.425,51.575,51.875,52.225
899,99.3,58.36666667,56.975,53.725,52.125,53.475,57.2,57.725,56.125,52.4,51.525,51.725,52.125
900,99.2,58.23333333,56.95,53.7,52.05,53.6,57.05,57.575,55.925,52.35,51.425,51.65,51.825
901,99.2,58.16666667,56.925,53.725,52.05,53.725,57.075,57.6,55.925,52.4,51.525,51.725,51.8
902,99.2,58.16666667,56.925,53.725,52.075,53.725,57.25,57.6,55.95,52.375,51.55,51.75,51.825
903,99.2,58.23333333,57.075,53.85,52.15,53.725,57.275,57.85,56.175,52.425,51.6,51.8,52.025
904,99.2,58.56666667,57.475,54.225,52.45,53.775,57.625,58.35,56.55,52.75,51.85,51.95,52.6
905,99.1,58.63333333,57.725,54.225,52.725,53.75,57.75,58.575,56.775,53.1,52.2,51.9,52.725
906,99,58.56666667,57.675,54.25,52.35,53.775,57.7,58.575,56.775,52.7,52.225,52,52.55
907,99.1,58.46666667,57.5,54.25,52.375,53.975,57.65,58.4,56.625,52.55,52.3,52.1,52.525
908,99,58.3,57.25,54.15,52.375,53.975,57.55,58.15,56.5,52.45,52.2,52.075,52.4
909,99,57.83333333,57.125,54.05,52.35,53.95,57.375,58.05,56.05,52.425,52.025,52,52.2
910,99,57.96666667,57.075,54.125,52.45,54.075,57.45,58.05,56,52.475,52.025,52,52.15
911,99.1,58.13333333,57.1,54.1,52.475,54.075,57.525,58.15,56.175,52.525,52.025,52.225,52.2
912,99.1,58.26666667,57.15,54.2,52.475,54.05,57.6,58.2,56.375,52.55,51.975,52.2,52.4
913,99.1,58.33333333,57.25,54.225,52.525,54,57.65,58.3,56.55,52.625,51.95,52.3,52.5
914,99.1,58.36666667,57.325,54.3,52.6,53.95,57.75,58.45,56.75,52.725,52,52.3,52.775
915,99.2,58.5,57.625,54.55,52.75,53.925,58.1,58.775,57.075,52.8,52.125,52.45,53.05
916,99.2,58.66666667,58.025,54.85,52.975,53.875,58.65,59.475,57.875,53.5,52.5,52.625,53.4
917,99.4,58.9,58.225,54.775,53.05,53.975,58.775,59.425,57.9,53.525,52.525,52.65,53.25
918,99.3,58.83333333,58.15,54.8,52.975,54.125,58.75,59.35,57.45,53.325,52.4,52.75,53.25
919,99.5,58.9,57.975,54.875,52.9,54.425,58.525,59.2,57.375,53.175,52.4,52.775,53.25
920,99.7,58.5,57.55,54.65,52.925,54.375,58.125,58.625,57.175,53.225,52.3,52.625,52.775
921,99.6,58.26666667,57.25,54.475,52.9,54.325,57.65,58.3,56.6,53.225,52.15,52.5,52.55
922,99.6,58.43333333,57.25,54.5,52.95,54.4,57.7,58.375,56.625,53.2,52.2,52.575,52.55
923,99.5,58.6,57.3,54.575,52.975,54.375,57.825,58.5,56.725,53.2,52.275,52.675,52.575
924,99.4,58.6,57.3,54.6,53,54.35,57.95,58.6,56.775,53.175,52.3,52.675,52.625
925,99.4,58.6,57.3,54.625,53.05,54.325,58.025,58.675,56.8,53.1,52.325,52.675,52.7
926,99.3,58.6,57.425,54.625,53.1,54.325,58.125,58.825,56.825,53.1,52.35,52.7,52.7
927,99.1,58.56666667,57.425,54.775,53.125,54.275,58.175,58.85,56.95,53.1,52.325,52.8,52.75
928,99.2,58.63333333,57.4,54.775,53.05,54.3,58.175,58.85,57.125,53.1,52.375,52.775,52.8
929,99.3,58.7,57.45,54.75,53.05,54.275,58.275,58.9,57.1,53.05,52.375,52.8,52.95
930,99.2,58.7,57.45,54.75,53.125,54.125,58.4,58.9,57.15,53.075,52.375,52.775,53
931,99.2,58.73333333,57.5,54.775,53.175,54.125,58.425,58.95,57.2,53.075,52.45,52.75,53.05
932,99.2,58.73333333,57.5,54.75,53.15,54.125,58.425,58.95,57.225,53.075,52.475,52.75,53
933,99.2,58.73333333,57.475,54.775,53.175,54.2,58.5,58.975,57.275,53.125,52.45,52.75,53.05
934,99.2,58.73333333,57.575,54.775,53.2,54.2,58.475,59.05,57.3,53.175,52.5,52.85,53.2
935,99.3,58.83333333,57.625,54.975,53.25,54.275,58.5,59.075,57.375,53.2,52.55,52.85,53.3
936,99.4,58.86666667,57.8,55,53.25,54.425,58.525,59.225,57.55,53.25,52.575,52.9,53.375
937,99.4,58.9,57.825,55.125,53.3,54.4,58.55,59.375,57.625,53.35,52.625,52.9,53.475
938,99,58.9,57.925,55.2,53.4,54.4,58.6,59.425,57.725,53.45,52.65,52.925,53.575
939,99,58.9,58.05,55.2,53.425,54.4,58.625,59.45,57.725,53.45,52.675,53.05,53.65
940,99,59.03333333,58.025,55.225,53.425,54.425,58.65,59.5,57.75,53.6,52.775,53.075,53.65
941,98.9,59,58.025,55.2,53.5,54.45,58.65,59.5,57.775,53.6,52.825,53.05,53.575
942,98.7,58.93333333,58,55.375,53.525,54.6,58.675,59.5,57.75,53.575,52.775,52.975,53.625
943,98.7,58.93333333,57.95,55.375,53.55,54.65,58.75,59.5,57.75,53.6,52.875,52.975,53.6
944,98.8,59,57.95,55.375,53.625,54.7,58.8,59.625,57.775,53.75,52.9,53.05,53.625
945,98.9,59.03333333,57.975,55.4,53.65,54.75,58.875,59.7,57.8,53.75,52.9,53.125,53.7
946,99.2,59.03333333,58,55.425,53.675,54.725,58.875,59.625,57.775,53.75,53.05,53.15,53.7
947,99.2,59.1,58.075,55.45,53.7,54.775,58.875,59.7,57.825,53.75,53.1,53.225,53.7
948,99.2,59.1,58.075,55.525,53.75,54.8,59.025,59.775,57.95,53.75,53.075,53.225,53.725
949,99.2,59.13333333,58.075,55.6,53.8,54.825,59.025,59.8,57.975,53.75,53.1,53.25,53.775
950,99.2,58.23333333,57.15,54.6,52.925,53.55,57.875,58.45,56.925,52.55,51.725,52.175,52.725
951,99.1,57.13333333,56,53.3,51.65,52.425,56.5,57.275,55.625,51.475,50.7,50.975,51.625
952,98.9,56.96666667,55.825,52.8,51.35,52.175,56.175,57.075,55.3,51.25,50.5,50.625,51.325
953,98.9,56.83333333,55.45,52.65,51.225,52.025,55.95,56.975,54.825,51.075,50.425,50.5,51.175
954,98.9,56.7,55.1,52.6,51,51.75,55.725,56.7,54.6,50.95,50.2,50.325,50.9
955,98.9,56.23333333,54.825,52.225,50.825,51.625,55.275,56.45,54.475,50.65,49.925,50.05,50.625
956,98.9,56.06666667,54.75,52,50.45,51.2,55,55.9,54.025,50.325,49.55,49.575,50.375
957,98.9,56,54.375,51.575,50.075,50.8,54.725,55.525,53.775,50.025,49.2,49.325,50.025
958,98.9,55.73333333,54.15,51.3,49.9,50.575,54.475,55.325,53.4,49.7,48.9,49.05,49.775
959,98.9,55.43333333,53.95,51.15,49.725,50.5,54.25,54.975,53.225,49.475,48.775,48.925,49.475
960,98.9,55.3,53.9,51.025,49.6,50.35,54.15,54.9,53.05,49.325,48.6,48.725,49.3
961,98.9,55.13333333,53.775,50.95,49.475,50.125,54.05,54.8,53,49.225,48.5,48.65,49.25
962,98.9,55.03333333,53.65,50.9,49.35,49.975,53.925,54.675,52.975,49.15,48.375,48.6,49.2
963,98.9,54.96666667,53.575,50.625,49.25,49.85,53.825,54.675,52.825,49,48.225,48.425,49.15
964,98.9,54.83333333,53.375,50.5,49.05,49.725,53.5,54.5,52.5,48.825,48.175,48.325,49.05
965,98.9,54.73333333,53.2,50.45,48.925,49.525,53.4,54.45,52.45,48.7,48.025,48.225,48.85
966,98.9,54.56666667,53.1,50.3,48.8,49.4,53.225,54.15,52.4,48.55,47.925,48.05,48.625
967,98.9,54.33333333,52.85,50.075,48.575,49.15,52.95,53.95,52.175,48.3,47.6,47.775,48.375
968,98.9,54.13333333,52.625,49.825,48.325,48.85,52.7,53.625,51.8,47.925,47.25,47.5,48.15
969,98.9,53.7,52.225,49.3,47.8,48.375,52.3,53.175,51.375,47.5,46.875,47.025,47.625
970,98.9,53.4,51.85,49.075,47.45,48,52,52.7,51.025,47.1,46.375,46.65,47.3
971,98.9,53.33333333,51.725,49.025,47.425,47.95,51.875,52.675,50.975,47.025,46.375,46.6,47.25
972,98.8,53.33333333,51.8,49.075,47.55,48,51.85,52.7,50.95,47.075,46.4,46.6,47.3
973,98.9,53.5,51.85,49.3,47.75,48.325,52.05,52.925,51.275,47.275,46.475,46.8,47.4
974,98.9,53.66666667,52.025,49.6,47.975,48.35,52.5,53.275,51.425,47.575,46.85,47.05,47.6
975,99,53.9,52.325,49.625,48.075,48.4,52.6,53.4,51.675,47.8,47.2,47.325,47.8
976,99,53.96666667,52.4,49.725,48.05,48.45,52.675,53.5,51.725,47.8,47.25,47.275,47.925
977,98.8,53.9,52.425,49.825,48.3,48.65,52.775,53.6,51.775,47.925,47.35,47.325,48
978,99.4,54.46666667,52.75,50.2,48.475,48.975,52.85,53.925,52.15,48.05,47.5,47.55,48.2
979,99.6,54.96666667,53.25,50.725,49.225,49.2,53.925,55.05,53.2,48.725,48,48,49
980,99.5,55.8,54.575,51.85,50.675,50.225,55.475,56.775,54.625,50.575,49.825,48.9,50.35
981,99.2,55.86666667,55.4,53.275,51.8,51.825,56.625,57.425,55.55,50.925,50.225,49.875,52.2
982,100,57.56666667,55.925,53.45,51.85,52.35,57.125,57.525,55.575,51.325,50.8,50.55,52.6
983,100,57.96666667,56,54,52.125,52.85,57.325,57.6,55.725,51.625,50.775,50.65,52.775
984,99.9,57.8,55.9,53.7,51.925,52.825,57.05,57.3,55.35,51.55,50.875,50.925,52.45
985,99.1,56.4,54.975,53.1,51.075,52.5,55.875,56.65,54.2,51.125,50.475,50.175,51.075
986,99.1,55.93333333,54.4,51.875,50.4,51.55,54.675,55.375,53.45,50.35,49.6,49.825,49.925
987,99.3,55.3,53.425,51.15,49.575,50.575,53.725,54.625,52.6,49.4,48.6,49.15,49
988,99.5,54.86666667,53.2,50.55,49.1,50.075,53.45,54.125,52.4,48.675,48.1,48.425,48.65
989,99.4,54.66666667,53.15,50.45,49.025,49.85,53.375,54.05,52.275,48.575,47.925,48.225,48.525
990,99.4,54.63333333,53.2,50.6,49.025,49.725,53.325,54.4,52.375,48.575,48,48.25,48.65
991,99.1,54.8,53.425,50.8,49.35,49.75,53.75,54.75,52.9,48.725,48.225,48.3,48.925
992,99.2,55.3,53.85,51.225,49.675,50.125,54.125,55.375,53.525,48.925,48.675,48.625,49.375
993,99,55.93333333,54.575,52.1,50.675,50.5,55.525,56.375,54.075,50.075,49.175,49.075,50.25
994,98.6,55.83333333,57.525,53.275,51.75,51.425,56.95,58.4,55.625,51.225,50.1,50.05,51.35
995,98.9,57.4,57.75,53.7,52.6,53.05,57.7,59.45,56.575,51.825,50.925,50.625,51.725
996,99.1,57.8,57.575,54.35,53.125,53.475,57.825,59.625,56.925,52.175,51.75,51.425,52.6
997,99.1,57.9,57.25,54.45,53.2,53.775,57.8,59.55,56.625,52.075,51.9,51.55,52.75
998,99,57.73333333,57,54.5,52.8,53.8,57.425,58.75,56.125,52.125,52,51.75,52.275
999,98.9,57.4,56.4,54.2,52.725,53.7,56.825,58.15,55.825,52.175,52,51.575,51.9
1000,98.8,57.03333333,55.8,53.8,52.025,53.2,56.35,57.675,55.325,51.5,50.975,51.025,51.65
1001,98.8,56.8,55.375,53,51.575,52.4,55.75,57.075,54.75,51.175,50.3,50.575,51.05
1002,98.8,56.43333333,55.275,52.625,51.325,52.025,55.45,56.7,54.375,50.875,49.975,50.225,50.825
1003,98.8,56.06666667,55.05,52.55,51.075,51.65,55.175,56.4,54.2,50.525,49.775,50.05,50.575
1004,98.9,56.06666667,54.975,52.525,51.05,51.45,55.175,56.4,54.2,50.35,49.725,49.9,50.575
1005,99,56.06666667,54.975,52.5,51.025,51.45,55.25,56.3,54.125,50.35,49.675,49.8,50.5
1006,99.4,56.1,54.975,52.35,50.875,51.375,55.175,56.325,54.2,50.4,49.65,49.7,50.5
1007,99.3,56.06666667,54.975,52.35,50.85,51.35,55.2,56.275,54.2,50.35,49.65,49.675,50.475
1008,99.3,56.1,54.875,52.325,50.875,51.425,55.3,56.3,54.2,50.325,49.625,49.725,50.475
1009,99.2,56.13333333,54.825,52.35,50.925,51.375,55.3,56.275,54.2,50.325,49.6,49.75,50.45
1010,99.2,56.03333333,54.85,52.325,50.9,51.4,55.325,56.325,54.225,50.375,49.375,49.75,50.55
1011,99.2,56.06666667,54.825,52.4,50.925,51.375,55.3,56.425,54.25,50.35,49.5,49.75,50.6
1012,99.1,56.16666667,54.875,52.65,50.9,51.475,55.325,56.45,54.375,50.45,49.6,49.9,50.625
1013,99.1,56.26666667,55.25,52.875,51.1,51.5,55.525,56.775,54.775,50.625,49.8,49.925,50.625
1014,99.1,56.56666667,55.575,53.2,51.45,52.025,55.65,57.25,54.85,50.775,50.1,50.075,50.675
1015,99.7,56.8,55.45,53.325,51.425,52.025,55.725,57.425,54.775,50.85,50.175,50.175,50.975
1016,99.1,56.66666667,55.45,53.3,51.4,52,55.825,56.925,54.85,50.825,50.05,50.225,51.15
1017,98.8,56.53333333,55.525,53.325,51.35,51.975,55.975,56.75,54.75,50.95,50.075,50.5,51
1018,98.9,56.5,55.5,53.125,51.175,51.9,55.925,56.725,54.6,50.925,50.2,50.3,50.9
1019,99.2,56.4,55.125,52.875,51.025,51.65,55.775,56.6,54.55,50.825,50.075,50.125,50.8
1020,99.3,56.4,54.825,52.8,50.775,51.425,55.525,56.35,54.3,50.5,49.975,49.925,50.6
1021,98.9,56.26666667,54.55,52.425,50.625,51.15,55.225,56.325,53.95,50.2,49.475,49.4,50.425
1022,99,55.9,54.375,52.225,50.3,50.875,54.925,56,53.825,49.975,49.275,49.275,50.075
1023,98.9,55.46666667,54.35,51.85,50.025,50.625,54.675,55.65,53.6,49.85,49.05,49.175,50
1024,98.9,55.43333333,54,51.475,49.85,50.325,54.425,55.575,53.325,49.55,48.85,48.95,49.775
1025,98.9,55.23333333,53.925,51.4,49.775,50.15,54.25,55.4,53.2,49.475,48.75,48.7,49.575
1026,98.9,55.06666667,53.675,51.275,49.625,50.075,54,54.775,52.775,49.3,48.575,48.6,49.325
1027,99,55,53.575,51.225,49.35,49.95,53.85,54.625,52.575,48.95,48.325,48.375,49.175
1028,98.9,54.96666667,53.325,50.875,49.275,49.9,53.675,54.45,52.55,48.775,48.225,48.25,48.975
1029,98.9,54.96666667,53.25,50.775,49.2,49.775,53.45,54.425,52.325,48.7,48,48.2,48.775
1030,98.9,54.93333333,53.225,50.725,49.05,49.7,53.425,54.275,52.3,48.6,47.775,48.2,48.65
1031,99,54.86666667,53.175,50.7,49.025,49.675,53.3,54.275,52.225,48.625,47.75,47.975,48.55
1032,99,54.83333333,53.075,50.6,49.05,49.625,53.125,54.225,52.2,48.55,47.625,47.9,48.55
1033,98.8,54.3,52.975,50.5,48.875,49.4,53.1,54.125,52.075,48.525,47.55,47.875,48.5
1034,98.8,54.26666667,52.975,50.425,48.85,49.325,52.975,53.95,52.025,48.425,47.475,47.8,48.275
1035,98.8,54.13333333,52.925,50.3,48.7,49.15,52.9,53.7,51.9,48.3,47.35,47.625,48.275
1036,98.6,53.96666667,52.775,50.1,48.5,48.925,52.8,53.675,51.7,47.875,47.25,47.55,48.2
1037,98.6,53.76666667,52.65,50.025,48.35,48.825,52.575,53.35,51.625,47.675,47.15,47.15,48.1
1038,98.6,53.73333333,52.125,49.775,48.15,48.5,52.2,53.125,51.3,47.5,46.925,47,47.625
1039,98.6,53.3,52.05,49.375,47.725,48.175,52.1,52.825,50.775,47.275,46.725,46.85,47.325
1040,98.6,53.26666667,51.85,49.1,47.4,47.8,51.925,52.575,50.575,46.9,46.575,46.525,47.1
1041,98.6,53.13333333,51.65,49.125,47.275,47.6,51.45,52.35,50.175,46.775,46.175,46.225,47.025
1042,98.5,53,51.425,48.8,47.125,47.45,51.4,52.1,50.125,46.625,46.075,46.075,46.875
1043,98.5,52.93333333,51.3,48.725,47.025,47.275,51.125,51.975,50.075,46.55,45.95,46.05,46.65
1044,98.4,52.8,51.325,48.7,47.05,47.25,51.15,51.925,49.775,46.5,45.7,45.7,46.675
1045,98.4,52.73333333,51.25,48.65,46.925,47.2,51.125,51.925,49.65,46.35,45.575,45.65,46.5
1046,98.4,52.7,51.35,48.575,46.8,47,50.975,51.725,49.5,46.125,45.5,45.575,46.35
1047,98.5,52.63333333,51.225,48.525,46.75,47,51,51.525,49.425,46.1,45.45,45.525,46.225
1048,98.6,52.66666667,51.225,48.6,46.6,46.975,50.95,51.5,49.4,46.1,45.4,45.5,46.225
1049,98.6,52.6,51.2,48.45,46.65,47,50.875,51.5,49.45,46.075,45.45,45.5,46.25
1050,98.6,52.63333333,51.35,48.425,46.65,47.05,50.975,51.525,49.45,46.075,45.575,45.475,46.225
1051,98.6,52.5,51.4,48.4,46.6,47.075,50.925,51.575,49.425,46.125,45.6,45.45,46.2
1052,98.6,52.46666667,51.25,48.375,46.55,47.075,50.875,51.525,49.425,46.125,45.525,45.35,46.2
1053,98.7,52.36666667,51.175,48.35,46.55,47.125,50.875,51.475,49.45,46.15,45.525,45.4,46.25
1054,98.9,52.36666667,50.95,48.3,46.525,47.075,50.8,51.4,49.45,46.15,45.575,45.4,46.175
1055,98.7,52.3,50.8,48.2,46.5,47.1,50.75,51.35,49.425,46.025,45.525,45.325,45.95
1056,98.7,52.3,50.725,48.125,46.175,47,50.425,51,49.1,45.75,45.35,45.1,45.8
1057,98.7,51.93333333,50.325,47.725,45.85,46.525,49.95,50.3,48.675,45.35,44.425,44.9,45.425
1058,98.7,51.26666667,49.6,47.05,45.2,45.75,49.4,49.45,47.925,44.5,43.825,44.275,44.65
1059,98.7,50.9,48.575,46.35,44.275,44.85,48.85,48.825,47.35,43.95,43.225,43.25,44.075
1060,98.8,50.8,48.05,45.65,43.775,44.725,48.3,48.175,46.475,43.225,42.525,42.575,43.325
1061,98.6,50.16666667,47.95,45.1,43.45,44.375,47.9,48.05,46.2,42.9,42.35,42.475,42.975
1062,98.7,50.03333333,47.85,44.95,43.425,44.35,47.375,47.75,45.875,42.75,42.3,42.3,42.8
1063,98.7,49.96666667,47.9,44.9,43.2,44.175,47.2,47.575,45.925,42.75,42.225,42.275,42.775
1064,98.8,49.8,47.875,44.8,43.175,44.05,47.225,47.6,45.875,42.675,42.175,42.175,42.75
1065,98.8,49.8,47.925,44.8,43.25,44.1,47.225,47.7,45.9,42.625,42.025,42.175,42.75
1066,98.7,49.8,47.925,44.875,43.35,43.925,47.2,47.75,45.9,42.55,42,42.1,42.75
1067,98.8,49.73333333,47.95,44.8,43.2,43.775,47.15,47.675,45.75,42.475,42.025,42.025,42.675
1068,98.9,49.66666667,47.875,44.525,43,43.575,47.1,47.65,45.325,42.075,41.9,41.8,42.625
1069,98.8,49.36666667,47.525,44.525,42.825,43.075,46.825,47.375,45.3,41.8,41.35,41.75,42.4
1070,98.8,49.3,47.125,43.975,42.5,43.075,46.575,46.7,44.8,41.75,41.25,41.425,42.05
1071,98.8,49.13333333,46.95,43.95,42.15,42.95,46.475,46.525,44.725,41.65,41.225,41.225,42
1072,98.8,49.26666667,46.9,44.225,42.15,42.95,46.3,46.6,44.7,41.575,41.125,41.2,41.775
1073,98.7,49.23333333,46.975,44.05,41.85,42.8,46.1,46.575,44.825,41.55,41.125,41.15,41.65
1074,98.4,49.03333333,46.9,43.95,41.775,42.65,46.075,46.475,44.625,41.5,40.85,41.025,41.575
1075,98.3,48.8,46.925,43.65,41.7,42.35,45.875,46.325,44.25,41.45,40.8,40.925,41.475
1076,97.8,48.43333333,46.575,43.6,41.475,42.15,45.65,46,44.175,41.05,40.475,40.8,41.35
1077,97.9,48.36666667,46.775,43.375,41.575,41.675,45.725,45.975,43.9,40.95,40.4,40.675,41.25
1078,97.9,48.36666667,46.5,43.225,41.575,41.85,45.675,45.825,44.175,40.825,40.325,40.625,41.075
1079,98,48.46666667,46.45,43.25,41.65,42.075,45.7,45.75,44.15,40.9,40.35,40.575,40.975
1080,98.4,48.6,46.475,43.125,41.575,42.05,45.55,45.725,44.225,40.775,40.3,40.625,40.875
1081,98.3,48.53333333,46.5,43.125,41.5,42.025,45.475,45.55,44.075,40.825,40.35,40.7,40.9
1082,98.4,48.5,46.425,43.175,41.4,41.875,45.45,45.675,43.85,40.65,40.05,40.575,40.725
1083,98.4,48.46666667,46.3,43.15,41.275,41.8,45.1,45.575,43.75,40.625,40.05,40.5,40.725
1084,98.4,48.43333333,46.35,43.075,41.425,41.5,45.125,45.8,43.725,40.65,40.05,40.475,40.5
1085,98.5,48.53333333,46.6,43.1,41.525,41.475,45.275,45.775,43.8,40.7,40.225,40.5,40.775
1086,98.4,48.7,46.6,43.075,41.6,41.725,45.425,45.95,43.85,41.1,40.3,40.65,41.05
1087,98.4,48.7,46.5,43.125,41.5,41.75,45.65,45.925,43.775,40.925,40.35,40.5,41.075
1088,98.4,48.46666667,46.35,42.925,41.475,41.8,45.45,45.575,43.7,40.925,40.325,40.15,40.85
1089,98.5,48.3,46.05,42.725,41.1,41.625,45.075,45.35,43.025,40.15,40.075,39.825,40.7
1090,98.6,48.1,45.8,42.65,40.575,41.15,44.475,44.625,42.65,40.025,39.725,39.425,39.975
1091,98.5,47.73333333,45.7,42.225,40.525,40.85,44.175,44.35,42.425,39.55,39.65,39.425,39.75
1092,98.6,47.73333333,45.65,42.075,40.375,40.875,44.25,44.175,42.55,39.75,39.4,39.375,39.725
1093,98.7,47.93333333,45.7,42.175,40.4,40.925,44.25,44.225,42.575,40.1,39.325,39.375,39.725
1094,98.9,48.13333333,45.6,42.125,40.45,40.9,44.15,44.175,42.725,40.2,39.225,39.425,39.8
1095,98.5,48.16666667,45.625,41.925,40.425,40.9,44.7,44.3,42.725,39.925,38.9,39.4,39.825
1096,98.6,48,45.575,41.95,40.4,40.95,44.55,44.2,42.575,39.75,38.85,39.225,39.95
1097,98.6,47.73333333,45.475,42.025,40,40.975,44.225,44.175,42.55,39.575,38.55,39.125,39.525
1098,98.6,47.5,45.45,41.4,39.85,40.725,43.9,43.75,42.425,39.375,38.225,38.75,39.2
1099,99.1,47.43333333,45.4,41.075,39.65,40.175,43.775,43.625,42,39.025,38,38.375,39
1100,99.4,59.53333333,65.025,61.675,51.85,63.925,56.75,56.6,54.95,50.275,58.375,56.175,67.175
