Ud Qb Fibers,,
Ud Qb Fibers 1,"Date : 29/10/2021, 14:40:31",
Wavelength (nm),ABS,%T
190,0.277,52.9
191,0.273,53.4
192,0.268,53.9
193,0.266,54.1
194,0.266,54.2
195,0.266,54.2
196,0.267,54.1
197,0.267,54.1
198,0.267,54
199,0.267,54
200,0.267,54
201,0.266,54.2
202,0.264,54.4
203,0.264,54.4
204,0.264,54.5
205,0.263,54.5
206,0.261,54.8
207,0.257,55.3
208,0.252,56
209,0.247,56.6
210,0.246,56.7
211,0.246,56.7
212,0.246,56.7
213,0.244,57.1
214,0.239,57.7
215,0.412,38.7
216,0.75,17.8
217,1.089,8.2
218,1.427,3.7
219,1.766,1.7
220,2.104,0.8
221,2.443,0.4
222,2.781,0.2
223,0.693,20.3
224,0.429,37.2
225,0.346,45
226,0.306,49.5
227,0.275,53
228,0.251,56.2
229,0.239,57.7
230,0.236,58
231,0.234,58.3
232,0.23,58.8
233,0.226,59.4
234,0.224,59.6
235,0.224,59.8
236,0.223,59.8
237,0.223,59.8
238,0.224,59.8
239,0.224,59.7
240,0.224,59.7
241,0.223,59.9
242,0.222,60
243,0.221,60.1
244,0.221,60.1
245,0.219,60.4
246,0.219,60.5
247,0.219,60.4
248,0.223,59.9
249,0.23,58.9
250,0.234,58.4
251,0.231,58.7
252,0.219,60.4
253,0.203,62.7
254,0.2,63.1
255,0.204,62.5
256,0.2,63.1
257,0.191,64.4
258,0.19,64.6
259,0.197,63.5
260,0.202,62.8
261,0.203,62.6
262,0.214,61
263,0.234,58.3
264,0.246,56.8
265,0.246,56.8
266,0.236,58
267,0.225,59.5
268,0.217,60.7
269,0.211,61.5
270,0.207,62
271,0.207,62.1
272,0.207,62.1
273,0.206,62.2
274,0.204,62.5
275,0.199,63.2
276,0.195,63.8
277,0.191,64.5
278,0.187,65
279,0.183,65.5
280,0.18,66.1
281,0.177,66.5
282,0.175,66.9
283,0.175,66.9
284,0.176,66.7
285,0.178,66.3
286,0.182,65.8
287,0.185,65.4
288,0.185,65.4
289,0.183,65.6
290,0.182,65.7
291,0.184,65.5
292,0.184,65.5
293,0.181,65.9
294,0.179,66.3
295,0.178,66.4
296,0.177,66.6
297,0.172,67.3
298,0.166,68.2
299,0.158,69.5
300,0.142,72.2
301,0.136,73.1
302,0.143,72
303,0.151,70.6
304,0.153,70.3
305,0.147,71.2
306,0.147,71.3
307,0.152,70.4
308,0.153,70.3
309,0.154,70.1
310,0.162,68.9
311,0.167,68
312,0.167,68
313,0.158,69.4
314,0.151,70.6
315,0.152,70.4
316,0.155,69.9
317,0.159,69.3
318,0.159,69.3
319,0.157,69.7
320,0.155,70
321,0.158,69.5
322,0.164,68.5
323,0.171,67.5
324,0.174,67
325,0.174,66.9
326,0.173,67.1
327,0.174,67
328,0.176,66.7
329,0.176,66.6
330,0.178,66.4
331,0.18,66.1
332,0.182,65.7
333,0.184,65.4
334,0.187,65
335,0.19,64.6
336,0.194,63.9
337,0.195,63.8
338,0.193,64.1
339,0.188,64.9
340,0.184,65.5
341,0.185,65.3
342,0.188,64.9
343,0.19,64.6
344,0.19,64.5
345,0.189,64.7
346,0.186,65.2
347,0.185,65.4
348,0.183,65.6
349,0.18,66
350,0.179,66.3
351,0.181,66
352,0.185,65.3
353,0.192,64.3
354,0.197,63.5
355,0.202,62.9
356,0.203,62.6
357,0.203,62.6
358,0.203,62.6
359,0.203,62.6
360,0.204,62.5
361,0.206,62.2
362,0.208,61.9
363,0.21,61.6
364,0.21,61.6
365,0.21,61.7
366,0.21,61.7
367,0.212,61.4
368,0.213,61.2
369,0.213,61.3
370,0.208,61.9
371,0.201,63
372,0.191,64.4
373,0.181,65.9
374,0.178,66.4
375,0.178,66.4
376,0.181,66
377,0.182,65.8
378,0.182,65.8
379,0.179,66.2
380,0.171,67.5
381,0.163,68.6
382,0.16,69.2
383,0.162,68.9
384,0.164,68.6
385,0.164,68.6
386,0.159,69.4
387,0.156,69.8
388,0.157,69.7
389,0.159,69.3
390,0.147,71.2
391,0.137,72.9
392,0.134,73.5
393,0.133,73.6
394,0.132,73.8
395,0.132,73.8
396,0.132,73.8
397,0.132,73.8
398,0.132,73.8
399,0.134,73.4
400,0.135,73.3
401,0.137,72.9
402,0.137,72.9
403,0.136,73.2
404,0.132,73.7
405,0.13,74.2
406,0.129,74.3
407,0.129,74.2
408,0.131,74
409,0.133,73.7
410,0.134,73.4
411,0.134,73.4
412,0.133,73.7
413,0.132,73.9
414,0.132,73.9
415,0.132,73.9
416,0.132,73.8
417,0.132,73.8
418,0.132,73.7
419,0.133,73.7
420,0.133,73.7
421,0.133,73.6
422,0.134,73.4
423,0.135,73.3
424,0.135,73.3
425,0.136,73.2
426,0.136,73.1
427,0.137,73
428,0.137,73
429,0.137,73
430,0.136,73.1
431,0.135,73.3
432,0.135,73.3
433,0.135,73.2
434,0.138,72.8
435,0.141,72.4
436,0.142,72.1
437,0.142,72
438,0.139,72.6
439,0.134,73.5
440,0.129,74.2
441,0.129,74.3
442,0.13,74.1
443,0.131,73.9
444,0.133,73.6
445,0.135,73.3
446,0.136,73.2
447,0.136,73.1
448,0.136,73.1
449,0.136,73.1
450,0.135,73.2
451,0.135,73.3
452,0.135,73.3
453,0.135,73.2
454,0.135,73.2
455,0.136,73.1
456,0.137,72.9
457,0.14,72.5
458,0.142,72.2
459,0.141,72.2
460,0.14,72.4
461,0.137,72.9
462,0.133,73.5
463,0.132,73.8
464,0.132,73.8
465,0.132,73.8
466,0.134,73.5
467,0.135,73.3
468,0.135,73.3
469,0.136,73.2
470,0.136,73.2
471,0.136,73.1
472,0.136,73.2
473,0.136,73.2
474,0.136,73.1
475,0.138,72.8
476,0.139,72.6
477,0.142,72.1
478,0.145,71.6
479,0.147,71.3
480,0.145,71.6
481,0.141,72.3
482,0.133,73.7
483,0.128,74.5
484,0.128,74.6
485,0.129,74.3
486,0.131,74
487,0.133,73.7
488,0.136,73.2
489,0.138,72.8
490,0.139,72.6
491,0.14,72.5
492,0.14,72.5
493,0.141,72.3
494,0.141,72.2
495,0.143,72
496,0.144,71.7
497,0.145,71.5
498,0.145,71.6
499,0.144,71.8
500,0.144,71.8
501,0.142,72
502,0.143,72
503,0.144,71.8
504,0.146,71.4
505,0.149,71
506,0.151,70.7
507,0.152,70.5
508,0.152,70.5
509,0.152,70.5
510,0.152,70.4
511,0.152,70.4
512,0.152,70.5
513,0.152,70.5
514,0.151,70.6
515,0.15,70.7
516,0.15,70.8
517,0.149,71
518,0.148,71.2
519,0.145,71.6
520,0.144,71.8
521,0.144,71.8
522,0.144,71.8
523,0.145,71.7
524,0.145,71.6
525,0.145,71.5
526,0.145,71.5
527,0.145,71.5
528,0.146,71.5
529,0.146,71.4
530,0.146,71.4
531,0.146,71.4
532,0.146,71.4
533,0.147,71.3
534,0.147,71.3
535,0.148,71.2
536,0.148,71.1
537,0.149,71
538,0.149,71
539,0.149,70.9
540,0.149,71
541,0.15,70.9
542,0.152,70.4
543,0.152,70.4
544,0.151,70.6
545,0.15,70.8
546,0.15,70.8
547,0.152,70.4
548,0.154,70.1
549,0.16,69.2
550,0.16,69.2
551,0.157,69.7
552,0.155,70
553,0.15,70.8
554,0.146,71.4
555,0.146,71.4
556,0.146,71.4
557,0.148,71.2
558,0.15,70.7
559,0.152,70.4
560,0.146,71.4
561,0.142,72.1
562,0.139,72.7
563,0.139,72.6
564,0.138,72.8
565,0.139,72.6
566,0.139,72.6
567,0.138,72.7
568,0.138,72.7
569,0.138,72.7
570,0.138,72.8
571,0.14,72.5
572,0.143,71.9
573,0.143,71.9
574,0.144,71.7
575,0.144,71.7
576,0.147,71.3
577,0.149,70.9
578,0.152,70.5
579,0.153,70.4
580,0.153,70.3
581,0.153,70.3
582,0.154,70.2
583,0.154,70.2
584,0.154,70.1
585,0.154,70.1
586,0.153,70.3
587,0.15,70.7
588,0.147,71.3
589,0.144,71.9
590,0.14,72.5
591,0.138,72.7
592,0.137,73
593,0.134,73.4
594,0.134,73.5
595,0.131,73.9
596,0.13,74.2
597,0.129,74.3
598,0.129,74.4
599,0.129,74.4
600,0.128,74.5
601,0.127,74.7
602,0.127,74.7
603,0.127,74.7
604,0.127,74.7
605,0.127,74.6
606,0.128,74.4
607,0.13,74.1
608,0.133,73.6
609,0.138,72.7
610,0.142,72.1
611,0.161,69
612,0.184,65.5
613,0.181,65.8
614,0.156,69.8
615,0.142,72.2
616,0.127,74.7
617,0.121,75.6
618,0.119,76.1
619,0.116,76.6
620,0.116,76.6
621,0.114,76.9
622,0.108,78.1
623,0.114,77
624,0.135,73.2
625,0.141,72.3
626,0.135,73.3
627,0.13,74.2
628,0.123,75.3
629,0.115,76.8
630,0.11,77.7
631,0.112,77.2
632,0.12,75.8
633,0.121,75.7
634,0.122,75.5
635,0.124,75.1
636,0.124,75.2
637,0.124,75.2
638,0.124,75.1
639,0.126,74.8
640,0.127,74.7
641,0.128,74.5
642,0.128,74.5
643,0.129,74.4
644,0.129,74.3
645,0.13,74.2
646,0.13,74.2
647,0.13,74.1
648,0.131,74
649,0.131,73.9
650,0.133,73.6
651,0.136,73.2
652,0.135,73.2
653,0.136,73.2
654,0.136,73.1
655,0.136,73.1
656,0.137,73
657,0.138,72.8
658,0.138,72.9
659,0.138,72.8
660,0.138,72.8
661,0.137,72.9
662,0.137,72.9
663,0.138,72.8
664,0.138,72.8
665,0.138,72.8
666,0.138,72.8
667,0.138,72.8
668,0.138,72.8
669,0.137,72.9
670,0.138,72.8
671,0.138,72.8
672,0.138,72.8
673,0.139,72.6
674,0.141,72.3
675,0.143,71.9
676,0.149,71
677,0.162,68.9
678,0.187,65.1
679,0.195,63.9
680,0.172,67.3
681,0.144,71.7
682,0.138,72.8
683,0.13,74.1
684,0.111,77.5
685,0.099,79.7
686,0.097,80
687,0.106,78.3
688,0.115,76.7
689,0.122,75.6
690,0.125,75.1
691,0.13,74.2
692,0.135,73.3
693,0.145,71.6
694,0.162,68.9
695,0.161,69
696,0.144,71.8
697,0.139,72.6
698,0.135,73.3
699,0.123,75.4
700,0.116,76.6
701,0.115,76.8
702,0.12,75.8
703,0.129,74.3
704,0.152,70.5
705,0.171,67.5
706,0.149,70.9
707,0.128,74.5
708,0.125,75
709,0.118,76.2
710,0.107,78.1
711,0.106,78.4
712,0.114,76.8
713,0.124,75.2
714,0.131,74
715,0.137,73
716,0.146,71.4
717,0.174,67
718,0.188,64.9
719,0.16,69.2
720,0.139,72.7
721,0.132,73.8
722,0.122,75.6
723,0.106,78.3
724,0.101,79.3
725,0.107,78.1
726,0.114,76.9
727,0.118,76.2
728,0.12,75.9
729,0.125,75
730,0.126,74.9
731,0.129,74.2
732,0.13,74.2
733,0.133,73.6
734,0.133,73.6
735,0.135,73.3
736,0.136,73
737,0.139,72.6
738,0.141,72.3
739,0.142,72.1
740,0.147,71.2
741,0.155,70
742,0.159,69.4
743,0.156,69.8
744,0.151,70.7
745,0.149,70.9
746,0.145,71.7
747,0.139,72.6
748,0.139,72.6
749,0.139,72.6
750,0.141,72.2
751,0.141,72.2
752,0.141,72.2
753,0.141,72.2
754,0.141,72.2
755,0.143,71.9
756,0.146,71.5
757,0.146,71.5
758,0.145,71.6
759,0.138,72.8
760,0.136,73.1
761,0.136,73.1
762,0.133,73.5
763,0.132,73.8
764,0.133,73.6
765,0.133,73.6
766,0.135,73.2
767,0.135,73.2
768,0.137,72.9
769,0.137,72.9
770,0.137,72.9
771,0.139,72.6
772,0.141,72.3
773,0.142,72.2
774,0.142,72.2
775,0.146,71.5
776,0.148,71.1
777,0.15,70.8
778,0.15,70.8
779,0.149,71
780,0.149,71
781,0.147,71.2
782,0.142,72.1
783,0.142,72.1
784,0.142,72.1
785,0.144,71.8
786,0.15,70.8
787,0.162,68.9
788,0.184,65.5
789,0.204,62.6
790,0.18,66.1
791,0.147,71.3
792,0.142,72.2
793,0.125,75
794,0.107,78.2
795,0.095,80.3
796,0.098,79.7
797,0.115,76.8
798,0.128,74.5
799,0.14,72.5
800,0.144,71.8
801,0.146,71.4
802,0.157,69.6
803,0.191,64.4
804,0.216,60.8
805,0.182,65.8
806,0.142,72.1
807,0.132,73.7
808,0.126,74.9
809,0.113,77
810,0.099,79.7
811,0.099,79.6
812,0.103,78.9
813,0.114,76.9
814,0.123,75.4
815,0.127,74.6
816,0.132,73.8
817,0.135,73.2
818,0.14,72.5
819,0.139,72.6
820,0.139,72.7
821,0.139,72.7
822,0.14,72.5
823,0.143,71.9
824,0.146,71.4
825,0.15,70.7
826,0.153,70.3
827,0.153,70.4
828,0.152,70.4
829,0.148,71.1
830,0.147,71.3
831,0.143,71.9
832,0.139,72.7
833,0.137,72.9
834,0.137,72.9
835,0.138,72.9
836,0.137,72.9
837,0.137,72.9
838,0.138,72.8
839,0.139,72.6
840,0.139,72.6
841,0.139,72.6
842,0.143,71.9
843,0.143,72
844,0.146,71.4
845,0.146,71.4
846,0.146,71.4
847,0.146,71.4
848,0.146,71.4
849,0.145,71.6
850,0.143,71.9
851,0.143,71.9
852,0.144,71.8
853,0.144,71.7
854,0.144,71.7
855,0.145,71.6
856,0.146,71.5
857,0.146,71.4
858,0.146,71.4
859,0.146,71.4
860,0.146,71.4
861,0.146,71.5
862,0.146,71.4
863,0.146,71.4
864,0.146,71.4
865,0.146,71.5
866,0.149,71
867,0.149,71
868,0.148,71
869,0.149,70.9
870,0.149,70.9
871,0.147,71.2
872,0.149,71
873,0.147,71.3
874,0.148,71.2
875,0.149,71
876,0.145,71.6
877,0.145,71.6
878,0.145,71.5
879,0.145,71.6
880,0.146,71.4
881,0.146,71.4
882,0.145,71.6
883,0.145,71.6
884,0.15,70.8
885,0.149,70.9
886,0.149,70.9
887,0.151,70.6
888,0.151,70.6
889,0.15,70.8
890,0.15,70.7
891,0.151,70.7
892,0.157,69.7
893,0.154,70.1
894,0.154,70.1
895,0.155,70
896,0.156,69.8
897,0.156,69.9
898,0.156,69.8
899,0.157,69.7
900,0.159,69.3
901,0.161,69.1
902,0.164,68.5
903,0.164,68.5
904,0.159,69.3
905,0.163,68.7
906,0.163,68.8
907,0.162,68.8
908,0.167,68.1
909,0.17,67.6
910,0.177,66.5
911,0.187,65.1
912,0.181,65.8
913,0.178,66.4
914,0.177,66.5
915,0.165,68.4
916,0.157,69.7
917,0.157,69.6
918,0.158,69.4
919,0.163,68.7
920,0.162,68.8
921,0.163,68.8
922,0.164,68.5
923,0.164,68.5
924,0.162,68.8
925,0.163,68.7
926,0.172,67.4
927,0.171,67.4
928,0.171,67.5
929,0.172,67.3
930,0.171,67.4
931,0.171,67.4
932,0.172,67.3
933,0.187,65.1
934,0.187,65
935,0.189,64.7
936,0.19,64.5
937,0.191,64.4
938,0.187,65.1
939,0.189,64.7
940,0.191,64.4
941,0.195,63.9
942,0.195,63.8
943,0.192,64.2
944,0.192,64.2
945,0.185,65.3
946,0.184,65.4
947,0.185,65.3
948,0.183,65.6
949,0.183,65.7
950,0.184,65.5
951,0.184,65.4
952,0.185,65.3
953,0.196,63.6
954,0.207,62
955,0.203,62.6
956,0.203,62.7
957,0.206,62.2
958,0.21,61.6
959,0.21,61.6
960,0.206,62.2
961,0.207,62.1
962,0.208,62
963,0.21,61.7
964,0.212,61.4
965,0.215,60.9
966,0.217,60.7
967,0.219,60.4
968,0.222,60
969,0.222,60
970,0.225,59.5
971,0.227,59.3
972,0.228,59.1
973,0.229,59.1
974,0.24,57.6
975,0.233,58.4
976,0.233,58.4
977,0.235,58.2
978,0.238,57.8
979,0.24,57.6
980,0.241,57.5
981,0.241,57.4
982,0.243,57.1
983,0.244,57
984,0.244,57
985,0.254,55.7
986,0.27,53.7
987,0.27,53.7
988,0.272,53.5
989,0.274,53.2
990,0.279,52.6
991,0.279,52.6
992,0.284,52
993,0.291,51.2
994,0.294,50.9
995,0.297,50.4
996,0.299,50.2
997,0.296,50.5
998,0.316,48.3
999,0.316,48.3
"1,000.00",0.314,48.5
"1,001.00",0.315,48.4
"1,002.00",0.321,47.7
"1,003.00",0.327,47.1
"1,004.00",0.331,46.7
"1,005.00",0.384,41.3
"1,006.00",0.399,39.9
"1,007.00",0.353,44.4
"1,008.00",0.356,44
"1,009.00",0.428,37.4
"1,010.00",0.43,37.2
"1,011.00",0.428,37.3
"1,012.00",0.423,37.8
"1,013.00",0.438,36.5
"1,014.00",0.494,32.1
"1,015.00",0.562,27.4
"1,016.00",0.586,25.9
"1,017.00",0.674,21.2
"1,018.00",0.532,29.4
"1,019.00",0.503,31.4
"1,020.00",0.513,30.7
"1,021.00",0.527,29.7
"1,022.00",0.58,26.3
"1,023.00",0.6,25.1
"1,024.00",0.549,28.3
"1,025.00",0.549,28.3
"1,026.00",0.566,27.2
"1,027.00",0.571,26.8
"1,028.00",0.573,26.7
"1,029.00",0.587,25.9
"1,030.00",0.602,25
"1,031.00",0.604,24.9
"1,032.00",0.605,24.8
"1,033.00",0.597,25.3
"1,034.00",0.619,24
"1,035.00",0.617,24.2
"1,036.00",0.611,24.5
"1,037.00",0.613,24.4
"1,038.00",0.617,24.1
"1,039.00",0.583,26.1
"1,040.00",0.562,27.4
"1,041.00",0.573,26.8
"1,042.00",0.578,26.4
"1,043.00",0.615,24.3
"1,044.00",0.53,29.5
"1,045.00",0.488,32.5
"1,046.00",0.492,32.2
"1,047.00",0.587,25.9
"1,048.00",0.567,27.1
"1,049.00",0.57,26.9
"1,050.00",0.583,26.1
"1,051.00",0.587,25.9
"1,052.00",0.591,25.6
"1,053.00",0.568,27
"1,054.00",0.71,19.5
"1,055.00",0.816,15.3
"1,056.00",0.848,14.2
"1,057.00",0.797,16
"1,058.00",0.732,18.5
"1,059.00",0.782,16.5
"1,060.00",0.7,19.9
"1,061.00",0.644,22.7
"1,062.00",0.667,21.5
"1,063.00",0.607,24.7
"1,064.00",0.208,61.9
"1,065.00",0.046,90
"1,066.00",-0.011,102.5
"1,067.00",-0.017,103.9
"1,068.00",-0.032,107.7
"1,069.00",-0.064,116
"1,070.00",-0.058,114.4
"1,071.00",-0.103,126.8
"1,072.00",-0.103,126.8
"1,073.00",-0.093,124
"1,074.00",-0.095,124.4
"1,075.00",-0.091,123.3
"1,076.00",-0.033,107.8
"1,077.00",-0.026,106.1
"1,078.00",-0.024,105.6
"1,079.00",-0.032,107.6
"1,080.00",-0.045,110.9
"1,081.00",-0.024,105.7
"1,082.00",-0.035,108.3
"1,083.00",-0.044,110.6
"1,084.00",-0.04,109.7
"1,085.00",-0.023,105.5
"1,086.00",-0.012,102.8
"1,087.00",-0.021,104.9
"1,088.00",-0.03,107.1
"1,089.00",-0.05,112.1
"1,090.00",-0.048,111.7
"1,091.00",-0.05,112.3
"1,092.00",-0.067,116.7
"1,093.00",-0.067,116.8
"1,094.00",-0.062,115.4
"1,095.00",-0.039,109.5
"1,096.00",-0.043,110.4
"1,097.00",-0.053,112.9
"1,098.00",-0.029,106.8
"1,099.00",-0.031,107.3
"1,100.00",-0.03,107.2
,,
,,
Ud Qb Fibers,,
Ud Qb Fibers 2,"Date : 29/10/2021, 14:41:55",
Wavelength (nm),ABS,%T
190,0.277,52.8
191,0.273,53.3
192,0.269,53.8
193,0.268,53.9
194,0.267,54.1
195,0.267,54.1
196,0.267,54
197,0.268,54
198,0.268,53.9
199,0.269,53.8
200,0.269,53.9
201,0.267,54.1
202,0.267,54.1
203,0.266,54.2
204,0.266,54.2
205,0.266,54.2
206,0.263,54.5
207,0.26,55
208,0.254,55.7
209,0.249,56.3
210,0.248,56.5
211,0.248,56.4
212,0.248,56.4
213,0.246,56.8
214,0.241,57.5
215,0.414,38.6
216,0.753,17.7
217,1.091,8.1
218,1.429,3.7
219,1.768,1.7
220,2.107,0.8
221,2.445,0.4
222,2.782,0.2
223,0.696,20.2
224,0.432,37
225,0.35,44.7
226,0.309,49.1
227,0.278,52.7
228,0.253,55.9
229,0.241,57.4
230,0.239,57.7
231,0.237,57.9
232,0.235,58.3
233,0.23,58.9
234,0.227,59.3
235,0.227,59.3
236,0.226,59.4
237,0.227,59.4
238,0.228,59.2
239,0.228,59.2
240,0.228,59.1
241,0.228,59.2
242,0.226,59.5
243,0.226,59.5
244,0.225,59.5
245,0.224,59.7
246,0.223,59.9
247,0.223,59.9
248,0.227,59.3
249,0.234,58.3
250,0.238,57.8
251,0.235,58.2
252,0.222,59.9
253,0.206,62.2
254,0.203,62.7
255,0.207,62.2
256,0.203,62.7
257,0.193,64.1
258,0.193,64.1
259,0.201,63
260,0.206,62.3
261,0.206,62.2
262,0.217,60.6
263,0.237,57.9
264,0.249,56.3
265,0.249,56.3
266,0.241,57.5
267,0.229,59
268,0.221,60.1
269,0.215,61
270,0.212,61.3
271,0.212,61.4
272,0.211,61.5
273,0.211,61.6
274,0.208,62
275,0.203,62.7
276,0.199,63.3
277,0.194,63.9
278,0.19,64.5
279,0.186,65.1
280,0.183,65.5
281,0.181,66
282,0.178,66.4
283,0.177,66.5
284,0.178,66.3
285,0.181,66
286,0.185,65.3
287,0.188,64.9
288,0.188,64.8
289,0.187,65
290,0.185,65.3
291,0.187,65
292,0.187,65
293,0.184,65.4
294,0.183,65.6
295,0.182,65.8
296,0.179,66.2
297,0.176,66.8
298,0.17,67.7
299,0.16,69.1
300,0.143,71.9
301,0.138,72.9
302,0.146,71.4
303,0.155,70
304,0.156,69.9
305,0.15,70.8
306,0.149,70.9
307,0.155,70
308,0.156,69.9
309,0.157,69.7
310,0.164,68.5
311,0.171,67.5
312,0.171,67.4
313,0.162,68.8
314,0.155,70
315,0.155,69.9
316,0.157,69.6
317,0.161,69
318,0.162,68.9
319,0.16,69.1
320,0.159,69.4
321,0.162,68.8
322,0.168,67.9
323,0.174,67
324,0.177,66.5
325,0.177,66.5
326,0.177,66.6
327,0.177,66.5
328,0.178,66.3
329,0.179,66.2
330,0.181,66
331,0.183,65.6
332,0.185,65.3
333,0.188,64.9
334,0.19,64.5
335,0.193,64.1
336,0.197,63.5
337,0.199,63.3
338,0.197,63.5
339,0.192,64.3
340,0.187,65
341,0.188,64.8
342,0.191,64.4
343,0.192,64.2
344,0.192,64.2
345,0.192,64.2
346,0.19,64.6
347,0.188,64.9
348,0.186,65.2
349,0.182,65.7
350,0.181,65.9
351,0.184,65.5
352,0.188,64.8
353,0.194,63.9
354,0.2,63.1
355,0.204,62.5
356,0.206,62.3
357,0.206,62.3
358,0.206,62.3
359,0.206,62.3
360,0.207,62.1
361,0.21,61.7
362,0.212,61.4
363,0.214,61.1
364,0.213,61.2
365,0.213,61.2
366,0.213,61.2
367,0.214,61
368,0.216,60.8
369,0.216,60.8
370,0.211,61.5
371,0.204,62.6
372,0.194,64
373,0.184,65.5
374,0.18,66.1
375,0.181,66
376,0.183,65.6
377,0.185,65.3
378,0.185,65.4
379,0.181,65.9
380,0.174,67
381,0.166,68.3
382,0.162,68.8
383,0.164,68.6
384,0.164,68.5
385,0.164,68.5
386,0.16,69.1
387,0.158,69.5
388,0.159,69.3
389,0.162,68.9
390,0.149,70.9
391,0.14,72.4
392,0.136,73
393,0.135,73.2
394,0.135,73.3
395,0.135,73.3
396,0.135,73.3
397,0.135,73.3
398,0.135,73.3
399,0.137,73
400,0.138,72.7
401,0.14,72.5
402,0.141,72.3
403,0.14,72.5
404,0.135,73.3
405,0.132,73.8
406,0.132,73.9
407,0.132,73.8
408,0.134,73.5
409,0.135,73.3
410,0.137,73
411,0.137,73
412,0.136,73.1
413,0.135,73.3
414,0.135,73.3
415,0.135,73.4
416,0.135,73.3
417,0.135,73.3
418,0.135,73.3
419,0.135,73.2
420,0.136,73.1
421,0.137,73
422,0.137,72.9
423,0.138,72.9
424,0.138,72.8
425,0.138,72.7
426,0.139,72.7
427,0.139,72.6
428,0.14,72.5
429,0.14,72.5
430,0.139,72.6
431,0.139,72.7
432,0.138,72.8
433,0.138,72.8
434,0.14,72.4
435,0.144,71.8
436,0.145,71.6
437,0.145,71.6
438,0.142,72.1
439,0.137,73
440,0.132,73.7
441,0.132,73.8
442,0.133,73.6
443,0.134,73.4
444,0.136,73.1
445,0.138,72.7
446,0.139,72.6
447,0.14,72.5
448,0.14,72.5
449,0.14,72.5
450,0.139,72.6
451,0.138,72.7
452,0.138,72.7
453,0.138,72.7
454,0.138,72.7
455,0.139,72.7
456,0.141,72.4
457,0.143,71.9
458,0.144,71.8
459,0.144,71.8
460,0.142,72
461,0.14,72.5
462,0.136,73.1
463,0.135,73.3
464,0.135,73.3
465,0.135,73.3
466,0.136,73.2
467,0.137,73
468,0.137,72.9
469,0.139,72.7
470,0.138,72.7
471,0.139,72.7
472,0.139,72.7
473,0.138,72.7
474,0.139,72.6
475,0.14,72.5
476,0.141,72.2
477,0.145,71.6
478,0.148,71.1
479,0.15,70.8
480,0.148,71.2
481,0.143,72
482,0.135,73.4
483,0.13,74.2
484,0.13,74.2
485,0.132,73.8
486,0.134,73.4
487,0.136,73.1
488,0.138,72.7
489,0.14,72.4
490,0.141,72.2
491,0.142,72.1
492,0.142,72.1
493,0.143,72
494,0.144,71.8
495,0.146,71.5
496,0.147,71.4
497,0.148,71.2
498,0.148,71.2
499,0.146,71.4
500,0.145,71.6
501,0.144,71.8
502,0.145,71.6
503,0.146,71.4
