Ud Qb Fibers,,
504,0.148,71.1
505,0.151,70.6
506,0.153,70.3
507,0.153,70.2
508,0.154,70.1
509,0.154,70.1
510,0.154,70.1
511,0.154,70.1
512,0.154,70.1
513,0.154,70.1
514,0.154,70.1
515,0.153,70.3
516,0.153,70.3
517,0.151,70.6
518,0.149,70.9
519,0.147,71.3
520,0.147,71.3
521,0.147,71.3
522,0.147,71.3
523,0.147,71.3
524,0.147,71.3
525,0.147,71.3
526,0.148,71.2
527,0.148,71.2
528,0.148,71.1
529,0.148,71.1
530,0.148,71.1
531,0.148,71.1
532,0.148,71
533,0.149,71
534,0.149,71
535,0.149,70.9
536,0.151,70.6
537,0.151,70.6
538,0.152,70.4
539,0.153,70.4
540,0.153,70.4
541,0.153,70.3
542,0.154,70.2
543,0.154,70.2
544,0.155,70
545,0.156,69.9
546,0.157,69.6
547,0.158,69.6
548,0.16,69.2
549,0.163,68.7
550,0.163,68.7
551,0.16,69.1
552,0.158,69.6
553,0.153,70.3
554,0.151,70.6
555,0.153,70.3
556,0.153,70.3
557,0.154,70.1
558,0.16,69.2
559,0.16,69.2
560,0.153,70.4
561,0.147,71.3
562,0.145,71.7
563,0.143,72
564,0.142,72.1
565,0.142,72.2
566,0.143,72
567,0.141,72.2
568,0.142,72
569,0.142,72.1
570,0.141,72.3
571,0.143,72
572,0.145,71.6
573,0.145,71.6
574,0.146,71.5
575,0.147,71.3
576,0.151,70.6
577,0.155,70
578,0.156,69.8
579,0.157,69.7
580,0.157,69.7
581,0.156,69.8
582,0.156,69.8
583,0.157,69.6
584,0.158,69.4
585,0.158,69.4
586,0.155,69.9
587,0.153,70.3
588,0.15,70.8
589,0.146,71.5
590,0.142,72.1
591,0.141,72.3
592,0.139,72.7
593,0.137,72.9
594,0.137,73
595,0.134,73.5
596,0.131,74
597,0.13,74.1
598,0.129,74.2
599,0.129,74.3
600,0.129,74.4
601,0.129,74.4
602,0.129,74.4
603,0.129,74.4
604,0.128,74.4
605,0.131,74
606,0.131,74
607,0.132,73.7
608,0.135,73.3
609,0.138,72.8
610,0.144,71.7
611,0.163,68.7
612,0.186,65.2
613,0.177,66.6
614,0.156,69.9
615,0.135,73.3
616,0.122,75.5
617,0.119,76.1
618,0.118,76.2
619,0.114,76.8
620,0.114,76.9
621,0.113,77
622,0.108,77.9
623,0.116,76.5
624,0.138,72.8
625,0.144,71.7
626,0.137,72.9
627,0.131,74
628,0.124,75.1
629,0.116,76.5
630,0.114,76.9
631,0.116,76.5
632,0.122,75.4
633,0.122,75.4
634,0.123,75.3
635,0.124,75.2
636,0.124,75.2
637,0.124,75.1
638,0.129,74.2
639,0.13,74.2
640,0.132,73.8
641,0.132,73.8
642,0.132,73.8
643,0.133,73.6
644,0.135,73.4
645,0.135,73.3
646,0.135,73.3
647,0.135,73.3
648,0.137,72.9
649,0.138,72.8
650,0.138,72.7
651,0.14,72.5
652,0.14,72.5
653,0.14,72.5
654,0.141,72.2
655,0.141,72.2
656,0.142,72.1
657,0.142,72.1
658,0.142,72.1
659,0.142,72.1
660,0.142,72.1
661,0.142,72.1
662,0.141,72.2
663,0.141,72.3
664,0.14,72.4
665,0.14,72.5
666,0.14,72.4
667,0.14,72.4
668,0.141,72.2
669,0.14,72.4
670,0.14,72.4
671,0.14,72.5
672,0.14,72.4
673,0.14,72.4
674,0.141,72.3
675,0.143,71.9
676,0.149,70.9
677,0.163,68.7
678,0.187,65
679,0.2,63.1
680,0.174,67
681,0.143,71.9
682,0.136,73.2
683,0.128,74.6
684,0.109,77.9
685,0.096,80.2
686,0.099,79.7
687,0.106,78.3
688,0.116,76.6
689,0.122,75.5
690,0.126,74.8
691,0.131,74
692,0.136,73.1
693,0.146,71.4
694,0.166,68.2
695,0.161,69
696,0.14,72.5
697,0.131,73.9
698,0.127,74.7
699,0.12,75.9
700,0.113,77
701,0.114,76.9
702,0.12,75.8
703,0.13,74.1
704,0.153,70.4
705,0.172,67.4
706,0.156,69.9
707,0.135,73.4
708,0.128,74.5
709,0.121,75.6
710,0.11,77.6
711,0.108,78
712,0.116,76.6
713,0.124,75.1
714,0.132,73.8
715,0.139,72.6
716,0.149,70.9
717,0.177,66.5
718,0.192,64.2
719,0.167,68.1
720,0.141,72.3
721,0.13,74.2
722,0.124,75.2
723,0.109,77.8
724,0.103,78.9
725,0.109,77.9
726,0.116,76.6
727,0.121,75.6
728,0.123,75.4
729,0.123,75.3
730,0.127,74.7
731,0.131,74
732,0.133,73.6
733,0.135,73.2
734,0.137,73
735,0.137,73
736,0.138,72.9
737,0.139,72.6
738,0.141,72.2
739,0.143,72
740,0.147,71.2
741,0.157,69.7
742,0.16,69.1
743,0.158,69.6
744,0.152,70.4
745,0.15,70.7
746,0.145,71.7
747,0.141,72.3
748,0.14,72.4
749,0.14,72.4
750,0.143,71.9
751,0.142,72.1
752,0.142,72.1
753,0.143,72
754,0.144,71.7
755,0.146,71.5
756,0.148,71.2
757,0.147,71.3
758,0.145,71.6
759,0.144,71.8
760,0.14,72.4
761,0.137,72.9
762,0.136,73.1
763,0.135,73.3
764,0.135,73.3
765,0.136,73.1
766,0.137,72.9
767,0.138,72.8
768,0.138,72.7
769,0.139,72.6
770,0.14,72.5
771,0.14,72.4
772,0.144,71.8
773,0.144,71.8
774,0.145,71.6
775,0.15,70.9
776,0.15,70.8
777,0.151,70.7
778,0.151,70.6
779,0.151,70.6
780,0.151,70.7
781,0.15,70.8
782,0.145,71.6
783,0.144,71.7
784,0.145,71.6
785,0.148,71.2
786,0.149,70.9
787,0.159,69.3
788,0.18,66.1
789,0.204,62.5
790,0.193,64.1
791,0.148,71.1
792,0.142,72.1
793,0.122,75.4
794,0.113,77.1
795,0.103,78.9
796,0.105,78.4
797,0.12,75.9
798,0.13,74.1
799,0.142,72.1
800,0.145,71.6
801,0.146,71.4
802,0.157,69.6
803,0.188,64.8
804,0.212,61.3
805,0.181,65.9
806,0.153,70.3
807,0.14,72.4
808,0.134,73.4
809,0.114,76.9
810,0.104,78.6
811,0.102,79.1
812,0.106,78.4
813,0.116,76.6
814,0.125,75
815,0.127,74.6
816,0.137,73
817,0.137,72.9
818,0.139,72.6
819,0.14,72.4
820,0.14,72.4
821,0.141,72.4
822,0.141,72.3
823,0.141,72.2
824,0.145,71.7
825,0.151,70.7
826,0.156,69.8
827,0.155,70
828,0.147,71.3
829,0.145,71.7
830,0.143,71.9
831,0.142,72.2
832,0.141,72.3
833,0.14,72.5
834,0.14,72.5
835,0.14,72.5
836,0.139,72.7
837,0.138,72.7
838,0.139,72.7
839,0.138,72.7
840,0.138,72.7
841,0.139,72.7
842,0.139,72.7
843,0.139,72.6
844,0.14,72.4
845,0.141,72.3
846,0.141,72.3
847,0.143,72
848,0.143,71.9
849,0.144,71.7
850,0.144,71.8
851,0.146,71.5
852,0.146,71.4
853,0.146,71.5
854,0.146,71.5
855,0.146,71.5
856,0.146,71.4
857,0.146,71.5
858,0.147,71.3
859,0.148,71.1
860,0.147,71.2
861,0.147,71.3
862,0.147,71.3
863,0.147,71.4
864,0.147,71.3
865,0.146,71.5
866,0.146,71.4
867,0.146,71.4
868,0.148,71.2
869,0.152,70.4
870,0.152,70.5
871,0.151,70.6
872,0.152,70.5
873,0.152,70.5
874,0.152,70.5
875,0.153,70.4
876,0.147,71.3
877,0.145,71.6
878,0.145,71.6
879,0.144,71.8
880,0.145,71.7
881,0.145,71.7
882,0.146,71.5
883,0.147,71.3
884,0.15,70.7
885,0.15,70.7
886,0.15,70.7
887,0.151,70.7
888,0.151,70.6
889,0.152,70.4
890,0.153,70.2
891,0.155,70
892,0.157,69.6
893,0.16,69.3
894,0.161,69
895,0.163,68.7
896,0.158,69.5
897,0.165,68.4
898,0.164,68.5
899,0.165,68.5
900,0.161,69
901,0.163,68.7
902,0.168,67.8
903,0.171,67.4
904,0.172,67.3
905,0.173,67.2
906,0.173,67.2
907,0.173,67.2
908,0.173,67.1
909,0.175,66.9
910,0.175,66.8
911,0.18,66.1
912,0.17,67.6
913,0.171,67.5
914,0.171,67.5
915,0.162,68.9
916,0.162,68.8
917,0.161,69
918,0.17,67.6
919,0.17,67.7
920,0.17,67.6
921,0.172,67.3
922,0.171,67.4
923,0.171,67.4
924,0.183,65.6
925,0.175,66.9
926,0.184,65.5
927,0.18,66
928,0.172,67.3
929,0.172,67.3
930,0.177,66.5
931,0.183,65.6
932,0.184,65.5
933,0.183,65.6
934,0.187,65.1
935,0.187,65.1
936,0.194,63.9
937,0.195,63.8
938,0.193,64.1
939,0.194,64
940,0.193,64.2
941,0.191,64.3
942,0.193,64.2
943,0.192,64.2
944,0.192,64.3
945,0.188,64.9
946,0.187,65
947,0.187,65
948,0.188,64.9
949,0.188,64.8
950,0.189,64.8
951,0.2,63.1
952,0.2,63.1
953,0.199,63.3
954,0.205,62.4
955,0.205,62.4
956,0.203,62.6
957,0.213,61.2
958,0.215,60.9
959,0.215,61
960,0.222,60
961,0.223,59.8
962,0.224,59.8
963,0.224,59.7
964,0.223,59.8
965,0.223,59.9
966,0.227,59.2
967,0.225,59.6
968,0.225,59.6
969,0.227,59.4
970,0.236,58.1
971,0.235,58.2
972,0.234,58.3
973,0.235,58.2
974,0.236,58.1
975,0.236,58.1
976,0.236,58.1
977,0.236,58.1
978,0.237,58
979,0.243,57.1
980,0.243,57.1
981,0.245,56.8
982,0.248,56.4
983,0.259,55.1
984,0.261,54.8
985,0.262,54.7
986,0.27,53.7
987,0.253,55.8
988,0.258,55.2
989,0.258,55.2
990,0.261,54.8
991,0.264,54.5
992,0.266,54.1
993,0.273,53.3
994,0.279,52.6
995,0.283,52.1
996,0.294,50.8
997,0.294,50.8
998,0.295,50.7
999,0.297,50.5
"1,000.00",0.302,49.9
"1,001.00",0.318,48.1
"1,002.00",0.338,45.9
"1,003.00",0.379,41.8
"1,004.00",0.379,41.8
"1,005.00",0.391,40.7
"1,006.00",0.437,36.6
"1,007.00",0.461,34.6
"1,008.00",0.429,37.2
"1,009.00",0.463,34.5
"1,010.00",0.465,34.3
"1,011.00",0.467,34.1
"1,012.00",0.531,29.4
"1,013.00",0.538,29
"1,014.00",0.566,27.1
"1,015.00",0.579,26.4
"1,016.00",0.583,26.1
"1,017.00",0.61,24.6
"1,018.00",0.602,25
"1,019.00",0.649,22.4
"1,020.00",0.662,21.8
"1,021.00",0.692,20.3
"1,022.00",0.686,20.6
"1,023.00",0.654,22.2
"1,024.00",0.633,23.3
"1,025.00",0.627,23.6
"1,026.00",0.641,22.9
"1,027.00",0.628,23.5
"1,028.00",0.662,21.8
"1,029.00",0.782,16.5
"1,030.00",0.733,18.5
"1,031.00",0.651,22.3
"1,032.00",0.651,22.3
"1,033.00",0.631,23.4
"1,034.00",0.608,24.7
"1,035.00",0.602,25
"1,036.00",0.675,21.2
"1,037.00",0.676,21.1
"1,038.00",0.645,22.7
"1,039.00",0.68,20.9
"1,040.00",0.679,20.9
"1,041.00",0.705,19.7
"1,042.00",0.666,21.6
"1,043.00",0.664,21.7
"1,044.00",0.655,22.1
"1,045.00",0.658,22
"1,046.00",0.694,20.3
"1,047.00",0.719,19.1
"1,048.00",0.706,19.7
"1,049.00",0.665,21.6
"1,050.00",0.735,18.4
"1,051.00",0.791,16.2
"1,052.00",0.78,16.6
"1,053.00",0.935,11.6
"1,054.00",0.986,10.3
"1,055.00",0.948,11.3
"1,056.00",0.923,11.9
"1,057.00",0.861,13.8
"1,058.00",0.773,16.9
"1,059.00",0.812,15.4
"1,060.00",0.67,21.4
"1,061.00",0.651,22.3
"1,062.00",0.636,23.1
"1,063.00",0.578,26.4
"1,064.00",0.263,54.6
"1,065.00",0.206,62.3
"1,066.00",0.2,63.1
"1,067.00",0.193,64.1
"1,068.00",0.085,82.2
"1,069.00",0.058,87.5
"1,070.00",0.039,91.3
"1,071.00",-0.03,107.2
"1,072.00",-0.038,109.1
"1,073.00",-0.037,108.9
"1,074.00",-0.038,109.1
"1,075.00",-0.04,109.6
"1,076.00",-0.029,106.8
"1,077.00",-0.001,100.1
"1,078.00",-0.014,103.3
"1,079.00",-0.042,110.1
"1,080.00",-0.055,113.5
"1,081.00",-0.052,112.8
"1,082.00",-0.058,114.2
"1,083.00",-0.061,115.1
"1,084.00",-0.06,114.9
"1,085.00",-0.06,114.9
"1,086.00",0.006,98.7
"1,087.00",0.002,99.5
"1,088.00",0.003,99.4
"1,089.00",-0.008,101.9
"1,090.00",-0.013,103.1
"1,091.00",-0.016,103.9
"1,092.00",-0.031,107.4
"1,093.00",-0.039,109.4
"1,094.00",-0.031,107.3
"1,095.00",-0.005,101.2
"1,096.00",-0.003,100.8
"1,097.00",-0.009,102.1
"1,098.00",-0.018,104.2
"1,099.00",-0.042,110.3
"1,100.00",-0.038,109.2
,,
,,
Ud Qb Fibers,,
Ud Qb Fibers 3,"Date : 29/10/2021, 14:43:06",
Wavelength (nm),ABS,%T
190,0.28,52.5
191,0.278,52.7
192,0.273,53.3
193,0.27,53.7
194,0.27,53.7
195,0.27,53.7
196,0.27,53.7
197,0.27,53.7
198,0.27,53.7
199,0.271,53.5
200,0.271,53.5
201,0.27,53.8
202,0.269,53.9
203,0.269,53.9
204,0.268,54
205,0.268,54
206,0.266,54.2
207,0.262,54.7
208,0.257,55.4
209,0.252,56
210,0.251,56.1
211,0.251,56.1
212,0.251,56.1
213,0.248,56.4
214,0.243,57.1
215,0.417,38.3
216,0.755,17.6
217,1.094,8.1
218,1.432,3.7
219,1.771,1.7
220,2.109,0.8
221,2.448,0.4
222,2.786,0.2
223,0.698,20
224,0.435,36.7
225,0.352,44.4
226,0.311,48.8
227,0.281,52.4
228,0.256,55.4
229,0.245,56.9
230,0.242,57.2
231,0.241,57.4
232,0.238,57.9
233,0.233,58.4
234,0.232,58.7
235,0.231,58.7
236,0.231,58.8
237,0.231,58.8
238,0.231,58.8
239,0.231,58.7
240,0.231,58.7
241,0.231,58.8
242,0.229,59
243,0.229,59
244,0.229,59.1
245,0.227,59.2
246,0.226,59.4
247,0.227,59.3
248,0.231,58.8
249,0.237,57.9
250,0.241,57.4
251,0.238,57.8
252,0.225,59.6
253,0.209,61.8
254,0.206,62.2
255,0.21,61.7
256,0.205,62.3
257,0.196,63.6
258,0.196,63.6
259,0.204,62.5
260,0.209,61.8
261,0.21,61.7
262,0.221,60.1
263,0.241,57.4
264,0.253,55.9
265,0.253,55.9
266,0.244,57.1
267,0.233,58.5
268,0.224,59.7
269,0.219,60.4
270,0.215,60.9
271,0.215,61
272,0.215,61
273,0.215,61
274,0.211,61.5
275,0.207,62.1
276,0.202,62.8
277,0.198,63.4
278,0.194,63.9
279,0.191,64.5
280,0.187,65
281,0.184,65.4
282,0.182,65.8
283,0.182,65.8
284,0.183,65.7
285,0.186,65.2
286,0.188,64.8
287,0.19,64.5
288,0.191,64.5
289,0.19,64.6
290,0.189,64.7
291,0.19,64.5
292,0.19,64.6
293,0.187,65
294,0.186,65.1
295,0.185,65.4
296,0.183,65.6
297,0.178,66.3
298,0.173,67.2
299,0.163,68.7
300,0.147,71.3
301,0.142,72.1
302,0.15,70.7
303,0.159,69.4
304,0.16,69.2
305,0.153,70.3
306,0.154,70.2
307,0.158,69.4
308,0.159,69.3
309,0.16,69.1
310,0.168,67.9
311,0.174,67
312,0.174,67
313,0.165,68.4
314,0.158,69.5
315,0.158,69.5
316,0.162,68.9
317,0.165,68.4
318,0.165,68.3
319,0.163,68.7
320,0.161,69
321,0.165,68.4
322,0.171,67.4
323,0.177,66.5
324,0.181,65.9
325,0.181,66
326,0.179,66.2
327,0.18,66
328,0.182,65.8
329,0.183,65.6
330,0.184,65.5
331,0.186,65.1
332,0.189,64.8
333,0.191,64.4
334,0.193,64
335,0.196,63.7
336,0.2,63.1
337,0.202,62.8
338,0.201,63
339,0.196,63.7
340,0.191,64.4
341,0.191,64.4
342,0.194,63.9
343,0.196,63.7
344,0.196,63.7
345,0.195,63.9
346,0.192,64.2
347,0.19,64.5
348,0.189,64.7
349,0.185,65.3
350,0.184,65.4
351,0.186,65.2
352,0.191,64.4
353,0.198,63.4
354,0.204,62.5
355,0.208,62
356,0.209,61.8
357,0.209,61.8
358,0.209,61.8
359,0.209,61.8
360,0.21,61.7
361,0.212,61.4
362,0.215,60.9
363,0.216,60.8
364,0.216,60.8
365,0.216,60.9
366,0.216,60.9
367,0.217,60.7
368,0.219,60.5
369,0.218,60.5
370,0.213,61.2
371,0.206,62.3
372,0.196,63.8
373,0.186,65.1
374,0.183,65.6
375,0.183,65.6
376,0.186,65.1
377,0.187,65.1
378,0.187,65.1
379,0.183,65.6
380,0.176,66.7
381,0.169,67.8
382,0.165,68.4
383,0.166,68.2
384,0.168,68
385,0.168,68
386,0.164,68.6
387,0.161,69
388,0.162,68.8
389,0.165,68.4
390,0.153,70.4
391,0.143,71.9
392,0.14,72.5
393,0.138,72.7
394,0.138,72.7
395,0.138,72.8
396,0.138,72.8
397,0.138,72.8
398,0.138,72.8
399,0.14,72.4
400,0.141,72.3
401,0.143,72
402,0.144,71.9
403,0.142,72.1
404,0.138,72.7
405,0.136,73.2
406,0.135,73.3
407,0.135,73.3
408,0.136,73.1
409,0.138,72.8
410,0.14,72.5
411,0.14,72.5
412,0.138,72.7
413,0.138,72.8
414,0.138,72.8
415,0.138,72.8
416,0.138,72.8
417,0.138,72.8
418,0.138,72.8
419,0.139,72.7
420,0.139,72.6
421,0.139,72.6
422,0.14,72.4
423,0.141,72.3
424,0.141,72.3
425,0.141,72.3
426,0.141,72.2
427,0.142,72.1
428,0.142,72.1
429,0.142,72.1
430,0.142,72.1
431,0.141,72.2
432,0.141,72.3
433,0.141,72.2
434,0.143,71.9
435,0.147,71.4
436,0.149,71
437,0.149,71
438,0.146,71.4
439,0.14,72.4
440,0.136,73.1
441,0.136,73.1
442,0.137,73
443,0.138,72.9
444,0.139,72.6
445,0.142,72.1
446,0.143,71.9
447,0.143,71.9
448,0.143,71.9
449,0.143,72
450,0.142,72.1
451,0.141,72.2
452,0.141,72.2
453,0.141,72.2
454,0.141,72.2
455,0.142,72.1
456,0.143,71.9
457,0.146,71.5
458,0.148,71.1
459,0.147,71.2
460,0.146,71.5
461,0.143,71.9
462,0.14,72.5
463,0.138,72.8
464,0.138,72.8
465,0.138,72.7
466,0.139,72.6
467,0.14,72.4
468,0.141,72.3
469,0.141,72.2
470,0.141,72.2
471,0.142,72.2
472,0.142,72.2
473,0.142,72.2
474,0.142,72.1
475,0.143,71.9
476,0.145,71.7
477,0.147,71.3
478,0.151,70.6
479,0.152,70.5
480,0.149,70.9
481,0.146,71.5
482,0.138,72.8
483,0.133,73.6
484,0.133,73.6
485,0.134,73.4
486,0.137,73
487,0.139,72.6
488,0.142,72.2
489,0.143,72
490,0.144,71.8
491,0.145,71.6
492,0.145,71.6
493,0.145,71.5
494,0.146,71.4
495,0.148,71.2
496,0.149,71
497,0.149,70.9
498,0.149,70.9
499,0.148,71.1
500,0.148,71.1
501,0.147,71.3
502,0.147,71.3
503,0.148,71.1
504,0.15,70.7
505,0.153,70.3
506,0.155,70
507,0.155,69.9
508,0.156,69.8
509,0.156,69.8
510,0.157,69.7
511,0.157,69.7
512,0.156,69.8
513,0.156,69.8
514,0.155,69.9
515,0.155,70
516,0.155,70
517,0.153,70.3
518,0.151,70.6
519,0.15,70.8
520,0.149,71
521,0.149,71
522,0.149,71
523,0.149,71
524,0.15,70.9
525,0.15,70.8
526,0.15,70.8
527,0.15,70.7
528,0.151,70.6
529,0.151,70.6
530,0.151,70.6
531,0.151,70.7
532,0.151,70.7
533,0.152,70.5
534,0.152,70.5
535,0.152,70.5
536,0.153,70.2
537,0.155,70.1
538,0.156,69.9
539,0.156,69.9
540,0.157,69.7
541,0.157,69.6
542,0.159,69.4
543,0.159,69.3
544,0.159,69.3
545,0.159,69.3
546,0.159,69.4
547,0.159,69.3
548,0.161,69.1
549,0.163,68.7
550,0.163,68.8
551,0.16,69.2
552,0.159,69.4
553,0.155,69.9
554,0.153,70.3
555,0.155,70
556,0.156,69.8
557,0.157,69.6
558,0.163,68.8
559,0.164,68.6
560,0.154,70.2
561,0.147,71.3
562,0.146,71.4
563,0.146,71.5
564,0.141,72.2
565,0.143,72
566,0.144,71.7
567,0.144,71.8
568,0.145,71.6
569,0.145,71.6
570,0.145,71.5
571,0.146,71.5
572,0.149,71
573,0.149,70.9
574,0.15,70.8
575,0.151,70.6
576,0.154,70.2
577,0.158,69.4
578,0.159,69.3
579,0.16,69.2
580,0.16,69.2
581,0.16,69.2
582,0.16,69.2
583,0.16,69.1
584,0.162,68.9
585,0.162,68.9
586,0.159,69.4
587,0.156,69.8
588,0.154,70.2
589,0.149,71
590,0.145,71.7
591,0.142,72
592,0.141,72.2
593,0.139,72.6
594,0.138,72.8
595,0.135,73.3
596,0.133,73.7
597,0.132,73.8
598,0.131,73.9
599,0.13,74.1
600,0.13,74.1
601,0.13,74.1
602,0.131,74
603,0.131,74
604,0.131,74
605,0.132,73.8
606,0.133,73.6
607,0.139,72.6
608,0.139,72.5
609,0.142,72.1
610,0.147,71.2
611,0.166,68.2
612,0.189,64.8
613,0.179,66.2
614,0.156,69.8
615,0.139,72.6
616,0.123,75.4
617,0.12,75.9
618,0.119,76.1
619,0.116,76.5
620,0.116,76.5
621,0.115,76.7
622,0.111,77.5
623,0.117,76.4
624,0.139,72.6
625,0.146,71.5
626,0.138,72.7
627,0.132,73.8
628,0.127,74.7
629,0.12,75.9
630,0.116,76.6
631,0.118,76.2
632,0.124,75.1
633,0.126,74.8
634,0.126,74.8
635,0.126,74.8
636,0.127,74.7
637,0.127,74.7
638,0.128,74.5
639,0.129,74.3
640,0.129,74.3
641,0.13,74.2
642,0.13,74.2
643,0.13,74.1
644,0.136,73.2
645,0.136,73.2
646,0.136,73.2
647,0.136,73.2
648,0.136,73.1
649,0.137,72.9
650,0.141,72.3
651,0.142,72.1
652,0.142,72.1
653,0.142,72.1
654,0.143,72
655,0.143,72
656,0.143,72
657,0.143,72
658,0.143,71.9
659,0.142,72.2
660,0.142,72.2
661,0.142,72.2
662,0.142,72.1
663,0.142,72.1
664,0.142,72
665,0.142,72
666,0.143,72
667,0.143,72
668,0.143,72
669,0.142,72
670,0.143,72
671,0.142,72.1
672,0.142,72.1
673,0.143,71.9
674,0.144,71.8
675,0.145,71.6
676,0.152,70.5
677,0.164,68.5
678,0.188,64.9
679,0.198,63.4
680,0.171,67.5
681,0.14,72.4
682,0.128,74.5
683,0.122,75.6
684,0.112,77.2
685,0.099,79.6
686,0.099,79.6
687,0.107,78.1
688,0.116,76.5
689,0.123,75.4
690,0.126,74.9
691,0.131,74
692,0.137,72.9
693,0.147,71.3
694,0.166,68.3
695,0.163,68.8
696,0.144,71.7
697,0.136,73.1
698,0.127,74.7
699,0.121,75.7
700,0.117,76.5
701,0.116,76.6
702,0.121,75.8
703,0.131,73.9
704,0.153,70.3
705,0.176,66.6
706,0.158,69.6
707,0.132,73.9
708,0.13,74.2
709,0.126,74.8
710,0.113,77.1
711,0.11,77.7
712,0.117,76.3
713,0.126,74.8
714,0.133,73.6
715,0.14,72.5
716,0.149,70.9
717,0.177,66.6
718,0.19,64.6
719,0.163,68.7
720,0.14,72.5
721,0.13,74.1
722,0.123,75.3
723,0.108,78
724,0.104,78.7
725,0.11,77.7
726,0.116,76.5
727,0.122,75.5
728,0.122,75.4
729,0.128,74.5
730,0.132,73.8
731,0.135,73.2
732,0.135,73.2
733,0.137,73
734,0.137,72.9
735,0.139,72.6
736,0.139,72.6
737,0.14,72.5
738,0.142,72.1
739,0.145,71.7
740,0.149,71
741,0.158,69.4
742,0.163,68.7
743,0.161,69.1
744,0.157,69.7
745,0.152,70.4
746,0.148,71.1
747,0.144,71.8
748,0.141,72.3
749,0.141,72.3
750,0.143,71.9
751,0.143,71.9
752,0.143,72
753,0.143,72
754,0.145,71.6
755,0.145,71.6
756,0.149,70.9
757,0.151,70.7
758,0.145,71.6
759,0.142,72.1
760,0.142,72.1
761,0.141,72.4
762,0.136,73.1
763,0.135,73.2
764,0.135,73.2
765,0.136,73.1
766,0.139,72.7
767,0.139,72.7
768,0.139,72.5
769,0.14,72.5
770,0.14,72.4
771,0.14,72.4
772,0.144,71.7
773,0.146,71.5
774,0.146,71.5
775,0.148,71.1
776,0.151,70.6
777,0.152,70.5
778,0.151,70.6
779,0.151,70.6
780,0.151,70.7
781,0.15,70.9
782,0.149,71
783,0.147,71.2
784,0.147,71.2
785,0.148,71.2
786,0.149,70.9
787,0.161,69
788,0.183,65.5
789,0.206,62.2
790,0.181,65.9
791,0.143,72
792,0.134,73.5
793,0.122,75.6
794,0.118,76.2
795,0.1,79.4
796,0.101,79.3
797,0.114,77
798,0.128,74.5
799,0.141,72.3
800,0.146,71.5
801,0.146,71.5
802,0.154,70.2
803,0.187,65
804,0.21,61.7
805,0.183,65.5
806,0.146,71.4
807,0.134,73.4
808,0.131,73.9
809,0.122,75.5
810,0.11,77.6
811,0.105,78.5
812,0.11,77.7
813,0.118,76.2
814,0.127,74.6
815,0.135,73.3
816,0.14,72.4
817,0.141,72.3
818,0.144,71.8
819,0.144,71.8
820,0.144,71.8
821,0.144,71.8
822,0.144,71.8
823,0.146,71.5
824,0.148,71.1
825,0.154,70.1
