Ud Qb Fibers,,
826,0.158,69.5
827,0.158,69.5
828,0.158,69.5
829,0.153,70.3
830,0.147,71.2
831,0.145,71.5
832,0.14,72.4
833,0.14,72.5
834,0.139,72.7
835,0.138,72.8
836,0.138,72.9
837,0.138,72.8
838,0.14,72.5
839,0.14,72.5
840,0.14,72.5
841,0.14,72.5
842,0.14,72.4
843,0.141,72.3
844,0.146,71.5
845,0.146,71.4
846,0.146,71.5
847,0.146,71.4
848,0.146,71.4
849,0.146,71.4
850,0.146,71.4
851,0.146,71.4
852,0.151,70.7
853,0.15,70.8
854,0.15,70.8
855,0.15,70.9
856,0.15,70.8
857,0.151,70.7
858,0.151,70.7
859,0.149,71
860,0.148,71.1
861,0.147,71.3
862,0.147,71.3
863,0.144,71.7
864,0.145,71.5
865,0.147,71.4
866,0.147,71.4
867,0.147,71.3
868,0.147,71.3
869,0.147,71.3
870,0.15,70.9
871,0.15,70.8
872,0.151,70.6
873,0.16,69.2
874,0.158,69.4
875,0.158,69.5
876,0.152,70.4
877,0.152,70.5
878,0.151,70.7
879,0.15,70.9
880,0.152,70.5
881,0.154,70.2
882,0.153,70.2
883,0.155,70
884,0.155,70
885,0.152,70.5
886,0.152,70.4
887,0.158,69.5
888,0.163,68.7
889,0.165,68.4
890,0.162,68.9
891,0.162,68.8
892,0.163,68.7
893,0.164,68.5
894,0.164,68.5
895,0.164,68.5
896,0.164,68.6
897,0.163,68.7
898,0.165,68.4
899,0.168,68
900,0.159,69.4
901,0.159,69.4
902,0.165,68.3
903,0.174,67
904,0.171,67.4
905,0.177,66.5
906,0.178,66.4
907,0.178,66.4
908,0.178,66.3
909,0.178,66.3
910,0.179,66.2
911,0.192,64.2
912,0.179,66.2
913,0.172,67.3
914,0.172,67.3
915,0.163,68.7
916,0.161,69
917,0.16,69.2
918,0.161,69
919,0.165,68.4
920,0.166,68.3
921,0.173,67.1
922,0.18,66.1
923,0.178,66.4
924,0.181,65.9
925,0.174,67
926,0.176,66.7
927,0.185,65.3
928,0.185,65.3
929,0.183,65.6
930,0.183,65.6
931,0.183,65.6
932,0.186,65.1
933,0.189,64.7
934,0.199,63.2
935,0.201,63
936,0.204,62.5
937,0.205,62.4
938,0.203,62.7
939,0.203,62.7
940,0.204,62.5
941,0.203,62.7
942,0.204,62.6
943,0.204,62.6
944,0.203,62.6
945,0.184,65.5
946,0.178,66.4
947,0.187,65.1
948,0.19,64.6
949,0.19,64.6
950,0.19,64.6
951,0.193,64.1
952,0.197,63.6
953,0.197,63.6
954,0.216,60.8
955,0.215,60.9
956,0.215,61
957,0.219,60.4
958,0.224,59.7
959,0.224,59.6
960,0.224,59.7
961,0.222,59.9
962,0.223,59.9
963,0.223,59.8
964,0.223,59.8
965,0.228,59.1
966,0.228,59.1
967,0.229,59.1
968,0.229,59
969,0.233,58.5
970,0.236,58.1
971,0.238,57.8
972,0.238,57.8
973,0.238,57.8
974,0.241,57.4
975,0.241,57.4
976,0.239,57.6
977,0.241,57.5
978,0.242,57.3
979,0.247,56.6
980,0.25,56.3
981,0.251,56.1
982,0.251,56.1
983,0.271,53.6
984,0.271,53.6
985,0.272,53.4
986,0.265,54.3
987,0.268,54
988,0.276,52.9
989,0.279,52.6
990,0.28,52.5
991,0.287,51.7
992,0.289,51.4
993,0.292,51
994,0.304,49.7
995,0.307,49.3
996,0.307,49.3
997,0.309,49.1
998,0.312,48.8
999,0.325,47.3
"1,000.00",0.329,46.9
"1,001.00",0.335,46.2
"1,002.00",0.342,45.5
"1,003.00",0.332,46.5
"1,004.00",0.334,46.4
"1,005.00",0.359,43.7
"1,006.00",0.43,37.2
"1,007.00",0.417,38.3
"1,008.00",0.41,38.9
"1,009.00",0.447,35.7
"1,010.00",0.438,36.5
"1,011.00",0.467,34.1
"1,012.00",0.536,29.1
"1,013.00",0.541,28.8
"1,014.00",0.55,28.2
"1,015.00",0.582,26.2
"1,016.00",0.627,23.6
"1,017.00",0.701,19.9
"1,018.00",0.685,20.7
"1,019.00",0.686,20.6
"1,020.00",0.658,22
"1,021.00",0.663,21.7
"1,022.00",0.657,22
"1,023.00",0.647,22.5
"1,024.00",0.638,23
"1,025.00",0.638,23
"1,026.00",0.677,21
"1,027.00",0.706,19.7
"1,028.00",0.705,19.7
"1,029.00",0.759,17.4
"1,030.00",0.758,17.5
"1,031.00",0.749,17.8
"1,032.00",0.634,23.2
"1,033.00",0.706,19.7
"1,034.00",0.671,21.3
"1,035.00",0.664,21.7
"1,036.00",0.718,19.2
"1,037.00",0.745,18
"1,038.00",0.763,17.3
"1,039.00",0.762,17.3
"1,040.00",0.713,19.3
"1,041.00",0.725,18.8
"1,042.00",0.662,21.8
"1,043.00",0.674,21.2
"1,044.00",0.68,20.9
"1,045.00",0.676,21.1
"1,046.00",0.687,20.6
"1,047.00",0.676,21.1
"1,048.00",0.676,21.1
"1,049.00",0.809,15.5
"1,050.00",0.856,13.9
"1,051.00",0.845,14.3
"1,052.00",0.761,17.3
"1,053.00",0.732,18.5
"1,054.00",0.753,17.7
"1,055.00",0.846,14.3
"1,056.00",0.879,13.2
"1,057.00",0.835,14.6
"1,058.00",0.745,18
"1,059.00",0.794,16.1
"1,060.00",0.712,19.4
"1,061.00",0.686,20.6
"1,062.00",0.657,22
"1,063.00",0.459,34.7
"1,064.00",0.162,68.9
"1,065.00",0.084,82.3
"1,066.00",0.063,86.4
"1,067.00",0.02,95.6
"1,068.00",0.011,97.5
"1,069.00",0.004,99.1
"1,070.00",-0.005,101.1
"1,071.00",-0.048,111.6
"1,072.00",-0.072,118
"1,073.00",-0.079,119.9
"1,074.00",-0.086,122
"1,075.00",-0.078,119.6
"1,076.00",-0.053,113
"1,077.00",-0.055,113.6
"1,078.00",-0.059,114.5
"1,079.00",-0.062,115.5
"1,080.00",-0.089,122.7
"1,081.00",-0.033,107.8
"1,082.00",-0.036,108.6
"1,083.00",-0.048,111.7
"1,084.00",-0.058,114.3
"1,085.00",-0.048,111.7
"1,086.00",-0.031,107.3
"1,087.00",-0.017,104.1
"1,088.00",-0.017,104
"1,089.00",-0.021,105
"1,090.00",-0.001,100.2
"1,091.00",-0.003,100.7
"1,092.00",-0.027,106.4
"1,093.00",-0.076,119.2
"1,094.00",-0.075,118.7
"1,095.00",-0.051,112.4
"1,096.00",-0.05,112.1
"1,097.00",-0.055,113.4
"1,098.00",-0.014,103.3
"1,099.00",-0.062,115.4
"1,100.00",-0.063,115.5
,,
,,
Ud Qb Fibers,,
Ud Qb Fibers 4,"Date : 29/10/2021, 14:44:38",
Wavelength (nm),ABS,%T
190,0.278,52.8
191,0.274,53.2
192,0.27,53.7
193,0.27,53.7
194,0.269,53.8
195,0.269,53.8
196,0.269,53.8
197,0.269,53.8
198,0.269,53.8
199,0.27,53.8
200,0.269,53.8
201,0.269,53.9
202,0.268,54
203,0.267,54.1
204,0.267,54.1
205,0.267,54.1
206,0.265,54.3
207,0.261,54.8
208,0.256,55.5
209,0.251,56.1
210,0.25,56.3
211,0.25,56.2
212,0.25,56.2
213,0.247,56.6
214,0.242,57.2
215,0.416,38.4
216,0.754,17.6
217,1.093,8.1
218,1.43,3.7
219,1.769,1.7
220,2.107,0.8
221,2.444,0.4
222,2.783,0.2
223,0.699,20
224,0.435,36.7
225,0.353,44.4
226,0.312,48.7
227,0.281,52.3
228,0.256,55.4
229,0.245,56.9
230,0.243,57.1
231,0.241,57.5
232,0.237,58
233,0.233,58.5
234,0.232,58.6
235,0.231,58.7
236,0.231,58.8
237,0.231,58.8
238,0.231,58.7
239,0.231,58.7
240,0.231,58.7
241,0.231,58.7
242,0.23,59
243,0.229,59
244,0.229,59
245,0.228,59.1
246,0.227,59.3
247,0.227,59.3
248,0.231,58.8
249,0.238,57.9
250,0.242,57.2
251,0.24,57.5
252,0.227,59.4
253,0.21,61.7
254,0.206,62.2
255,0.211,61.5
256,0.207,62.1
257,0.197,63.5
258,0.197,63.6
259,0.205,62.4
260,0.21,61.7
261,0.21,61.6
262,0.221,60.1
263,0.241,57.4
264,0.253,55.8
265,0.254,55.7
266,0.245,56.9
267,0.234,58.3
268,0.226,59.5
269,0.22,60.3
270,0.217,60.7
271,0.216,60.8
272,0.217,60.7
273,0.216,60.8
274,0.213,61.3
275,0.208,61.9
276,0.203,62.6
277,0.199,63.2
278,0.195,63.9
279,0.191,64.4
280,0.188,64.9
281,0.185,65.4
282,0.182,65.7
283,0.182,65.8
284,0.183,65.6
285,0.186,65.1
286,0.19,64.6
287,0.192,64.2
288,0.192,64.2
289,0.191,64.4
290,0.189,64.7
291,0.191,64.4
292,0.191,64.5
293,0.188,64.8
294,0.187,65
295,0.185,65.2
296,0.183,65.6
297,0.179,66.2
298,0.174,66.9
299,0.165,68.4
300,0.147,71.2
301,0.142,72.1
302,0.15,70.7
303,0.159,69.4
304,0.16,69.1
305,0.154,70.2
306,0.154,70.1
307,0.159,69.3
308,0.16,69.2
309,0.16,69.2
310,0.168,67.9
311,0.174,67
312,0.174,67.1
313,0.165,68.4
314,0.158,69.5
315,0.159,69.4
316,0.161,69
317,0.165,68.3
318,0.166,68.3
319,0.164,68.5
320,0.162,68.8
321,0.166,68.3
322,0.172,67.3
323,0.177,66.5
324,0.181,65.9
325,0.181,65.9
326,0.18,66.1
327,0.181,66
328,0.181,65.9
329,0.183,65.6
330,0.184,65.5
331,0.186,65.2
332,0.189,64.8
333,0.191,64.4
334,0.193,64
335,0.197,63.6
336,0.201,63
337,0.203,62.7
338,0.2,63
339,0.195,63.8
340,0.191,64.4
341,0.191,64.4
342,0.195,63.9
343,0.196,63.7
344,0.196,63.7
345,0.195,63.9
346,0.192,64.3
347,0.191,64.5
348,0.189,64.7
349,0.186,65.2
350,0.185,65.3
351,0.186,65.1
352,0.191,64.4
353,0.198,63.5
354,0.203,62.6
355,0.207,62
356,0.209,61.8
357,0.21,61.7
358,0.209,61.7
359,0.209,61.7
360,0.21,61.7
361,0.213,61.2
362,0.215,60.9
363,0.216,60.8
364,0.216,60.8
365,0.216,60.9
366,0.216,60.9
367,0.217,60.7
368,0.219,60.4
369,0.219,60.4
370,0.214,61.1
371,0.206,62.2
372,0.196,63.7
373,0.186,65.1
374,0.183,65.6
375,0.184,65.5
376,0.186,65.1
377,0.187,65
378,0.187,65
379,0.184,65.4
380,0.176,66.6
381,0.168,68
382,0.164,68.5
383,0.166,68.2
384,0.167,68
385,0.167,68
386,0.163,68.8
387,0.161,69.1
388,0.162,68.9
389,0.164,68.5
390,0.152,70.4
391,0.143,72
392,0.139,72.5
393,0.139,72.7
394,0.139,72.7
395,0.138,72.7
396,0.138,72.7
397,0.138,72.8
398,0.138,72.7
399,0.14,72.4
400,0.141,72.3
401,0.143,72
402,0.144,71.9
403,0.141,72.2
404,0.138,72.8
405,0.135,73.3
406,0.134,73.4
407,0.135,73.2
408,0.136,73
409,0.139,72.7
410,0.14,72.4
411,0.14,72.4
412,0.138,72.7
413,0.138,72.8
414,0.138,72.8
415,0.138,72.8
416,0.138,72.8
417,0.138,72.8
418,0.138,72.7
419,0.139,72.7
420,0.139,72.7
421,0.139,72.6
422,0.139,72.5
423,0.141,72.3
424,0.141,72.3
425,0.142,72.2
426,0.142,72.1
427,0.143,72
428,0.143,72
429,0.143,72
430,0.142,72
431,0.141,72.3
432,0.141,72.3
433,0.141,72.2
434,0.144,71.8
435,0.147,71.3
436,0.149,71
437,0.149,71
438,0.145,71.7
439,0.139,72.6
440,0.136,73.2
441,0.135,73.2
442,0.136,73.1
443,0.138,72.8
444,0.139,72.6
445,0.142,72.2
446,0.142,72
447,0.142,72
448,0.143,72
449,0.142,72.1
450,0.141,72.2
451,0.141,72.2
452,0.141,72.2
453,0.142,72.1
454,0.143,72
455,0.143,72
456,0.143,71.9
457,0.146,71.4
458,0.148,71
459,0.148,71.1
460,0.146,71.4
461,0.143,71.9
462,0.139,72.5
463,0.138,72.8
464,0.138,72.8
465,0.138,72.8
466,0.14,72.5
467,0.141,72.3
468,0.141,72.2
469,0.142,72
470,0.142,72.1
471,0.142,72.1
472,0.142,72.1
473,0.142,72.1
474,0.143,72
475,0.143,72
476,0.145,71.7
477,0.148,71.2
478,0.152,70.5
479,0.153,70.4
480,0.15,70.8
481,0.145,71.6
482,0.137,72.9
483,0.133,73.6
484,0.133,73.6
485,0.135,73.3
486,0.137,72.9
487,0.139,72.6
488,0.141,72.3
489,0.143,72
490,0.144,71.7
491,0.145,71.7
492,0.145,71.6
493,0.145,71.6
494,0.147,71.3
495,0.147,71.2
496,0.148,71.1
497,0.15,70.9
498,0.15,70.9
499,0.149,71
500,0.148,71.2
501,0.146,71.4
502,0.147,71.3
503,0.148,71.1
504,0.15,70.8
505,0.153,70.3
506,0.155,70
507,0.156,69.8
508,0.156,69.8
509,0.156,69.8
510,0.157,69.7
511,0.156,69.8
512,0.156,69.9
513,0.155,70
514,0.154,70.2
515,0.153,70.2
516,0.153,70.3
517,0.151,70.6
518,0.15,70.8
519,0.149,71
520,0.148,71.1
521,0.148,71.1
522,0.149,71
523,0.149,70.9
524,0.15,70.8
525,0.15,70.7
526,0.151,70.7
527,0.151,70.7
528,0.151,70.6
529,0.152,70.5
530,0.151,70.6
531,0.151,70.6
532,0.151,70.6
533,0.152,70.5
534,0.152,70.5
535,0.152,70.5
536,0.153,70.4
537,0.154,70.2
538,0.154,70.1
539,0.155,70
540,0.155,69.9
541,0.156,69.9
542,0.156,69.8
543,0.156,69.9
544,0.156,69.9
545,0.156,69.8
546,0.161,69.1
547,0.16,69.2
548,0.166,68.3
549,0.168,68
550,0.166,68.2
551,0.164,68.5
552,0.162,68.9
553,0.156,69.8
554,0.152,70.5
555,0.152,70.4
556,0.159,69.4
557,0.16,69.2
558,0.165,68.5
559,0.165,68.5
560,0.155,69.9
561,0.149,71
562,0.149,71
563,0.15,70.8
564,0.148,71.2
565,0.148,71.1
566,0.148,71.1
567,0.147,71.2
568,0.148,71
569,0.147,71.2
570,0.147,71.3
571,0.148,71.1
572,0.149,71
573,0.149,71
574,0.149,70.9
575,0.151,70.6
576,0.156,69.9
577,0.159,69.4
578,0.16,69.2
579,0.16,69.1
580,0.161,69
581,0.16,69.2
582,0.16,69.2
583,0.16,69.1
584,0.161,69
585,0.161,69
586,0.16,69.1
587,0.156,69.7
588,0.151,70.6
589,0.148,71.2
590,0.144,71.8
591,0.143,71.9
592,0.141,72.2
593,0.139,72.7
594,0.138,72.8
595,0.135,73.3
596,0.133,73.7
597,0.131,74
598,0.131,74
599,0.131,74
600,0.13,74.1
601,0.13,74.1
602,0.13,74.1
603,0.13,74.1
604,0.13,74.1
605,0.13,74.1
606,0.132,73.8
607,0.132,73.7
608,0.135,73.3
609,0.139,72.6
610,0.146,71.4
611,0.166,68.3
612,0.187,65
613,0.176,66.7
614,0.152,70.5
615,0.137,72.9
616,0.122,75.5
617,0.12,75.8
618,0.12,75.9
619,0.115,76.7
620,0.115,76.7
621,0.113,77
622,0.109,77.8
623,0.116,76.6
624,0.14,72.4
625,0.146,71.5
626,0.138,72.7
627,0.131,74
628,0.125,75
629,0.117,76.3
630,0.115,76.8
631,0.121,75.7
632,0.125,74.9
633,0.126,74.8
634,0.126,74.8
635,0.126,74.7
636,0.126,74.8
637,0.126,74.8
638,0.126,74.9
639,0.127,74.6
640,0.128,74.4
641,0.129,74.3
642,0.13,74.2
643,0.132,73.9
644,0.134,73.4
645,0.136,73
646,0.136,73.1
647,0.136,73.1
648,0.136,73.1
649,0.137,73
650,0.138,72.9
651,0.138,72.8
652,0.138,72.8
653,0.139,72.6
654,0.14,72.4
655,0.142,72.2
656,0.143,72
657,0.143,72
658,0.143,72
659,0.142,72.1
660,0.142,72.1
661,0.142,72.1
662,0.142,72
663,0.142,72.1
664,0.142,72.1
665,0.142,72.2
666,0.143,72
667,0.143,72
668,0.142,72
669,0.141,72.3
670,0.142,72.2
671,0.142,72.1
672,0.142,72.1
673,0.143,72
674,0.144,71.8
675,0.146,71.5
676,0.152,70.4
677,0.165,68.3
678,0.19,64.6
679,0.201,63
680,0.172,67.3
681,0.147,71.4
682,0.13,74.1
683,0.127,74.7
684,0.118,76.3
685,0.102,79
686,0.101,79.2
687,0.109,77.9
688,0.118,76.3
689,0.124,75.2
690,0.126,74.8
691,0.13,74.1
692,0.137,73
693,0.146,71.4
694,0.167,68.1
695,0.165,68.5
696,0.142,72.1
697,0.132,73.7
698,0.128,74.6
699,0.12,75.8
700,0.116,76.6
701,0.116,76.6
702,0.122,75.4
703,0.132,73.8
704,0.155,70
705,0.176,66.6
706,0.159,69.3
707,0.134,73.5
708,0.129,74.4
709,0.121,75.7
710,0.112,77.3
711,0.109,77.8
712,0.117,76.3
713,0.127,74.7
714,0.134,73.4
715,0.141,72.3
716,0.151,70.6
717,0.177,66.5
718,0.191,64.5
719,0.162,68.8
720,0.149,71
721,0.133,73.7
722,0.123,75.3
723,0.108,78
724,0.104,78.8
725,0.11,77.6
726,0.117,76.4
727,0.122,75.4
728,0.125,75
729,0.127,74.7
730,0.128,74.6
731,0.13,74.1
732,0.132,73.7
733,0.138,72.7
734,0.139,72.6
735,0.139,72.6
736,0.139,72.5
737,0.142,72.1
738,0.144,71.8
739,0.145,71.5
740,0.151,70.6
741,0.159,69.3
742,0.164,68.5
743,0.164,68.6
744,0.154,70.1
745,0.15,70.8
746,0.146,71.4
747,0.142,72.1
748,0.14,72.4
749,0.143,72
750,0.144,71.8
751,0.143,71.9
752,0.143,71.9
753,0.143,71.9
754,0.145,71.7
755,0.147,71.3
756,0.15,70.8
757,0.15,70.7
758,0.146,71.4
759,0.141,72.3
760,0.139,72.6
761,0.138,72.8
762,0.136,73.2
763,0.135,73.4
764,0.135,73.2
765,0.136,73.1
766,0.138,72.8
767,0.139,72.6
768,0.14,72.5
769,0.14,72.4
770,0.14,72.4
771,0.141,72.3
772,0.143,71.9
773,0.145,71.5
774,0.146,71.5
775,0.15,70.8
776,0.151,70.7
777,0.152,70.5
778,0.152,70.5
779,0.152,70.5
780,0.151,70.6
781,0.15,70.8
782,0.147,71.3
783,0.147,71.3
784,0.146,71.4
785,0.148,71.1
786,0.152,70.4
787,0.163,68.7
788,0.186,65.2
789,0.207,62.1
790,0.187,65
791,0.147,71.3
792,0.137,72.9
793,0.123,75.3
794,0.12,75.8
795,0.106,78.4
796,0.107,78.2
797,0.117,76.4
798,0.131,74
799,0.143,72
800,0.148,71.1
801,0.149,70.9
802,0.158,69.6
803,0.191,64.4
804,0.219,60.5
805,0.187,65
806,0.14,72.4
807,0.134,73.4
808,0.128,74.4
809,0.118,76.2
810,0.105,78.6
811,0.104,78.6
812,0.11,77.6
813,0.118,76.1
814,0.122,75.5
815,0.132,73.8
816,0.136,73.1
817,0.142,72.1
818,0.147,71.3
819,0.146,71.4
820,0.143,71.9
821,0.143,71.9
822,0.143,71.9
823,0.144,71.8
824,0.149,71
825,0.151,70.6
826,0.156,69.8
827,0.156,69.8
828,0.155,70.1
829,0.147,71.2
830,0.147,71.3
831,0.147,71.4
832,0.143,71.9
833,0.143,72
834,0.141,72.3
835,0.141,72.3
836,0.141,72.3
837,0.141,72.3
838,0.141,72.2
839,0.142,72
840,0.142,72
841,0.143,72
842,0.143,72
843,0.143,72
844,0.143,71.9
845,0.144,71.7
846,0.144,71.8
847,0.144,71.7
848,0.146,71.4
849,0.146,71.5
850,0.146,71.5
851,0.147,71.3
852,0.148,71.1
853,0.148,71.1
854,0.148,71
855,0.149,71
856,0.147,71.2
857,0.147,71.2
858,0.149,70.9
859,0.151,70.6
860,0.152,70.5
861,0.15,70.8
862,0.15,70.7
863,0.149,70.9
864,0.147,71.3
865,0.147,71.2
866,0.149,70.9
867,0.152,70.5
868,0.151,70.6
869,0.154,70.1
870,0.154,70.1
871,0.155,69.9
872,0.155,69.9
873,0.156,69.9
874,0.156,69.7
875,0.157,69.7
876,0.156,69.8
877,0.154,70.2
878,0.153,70.2
879,0.149,71
880,0.152,70.5
881,0.152,70.5
882,0.152,70.5
883,0.154,70.1
884,0.154,70.1
885,0.154,70.1
886,0.155,70
887,0.158,69.5
888,0.161,69
889,0.161,69
890,0.161,69
891,0.162,68.9
892,0.163,68.8
893,0.162,68.8
894,0.162,68.8
895,0.162,68.9
896,0.164,68.6
897,0.166,68.2
898,0.165,68.4
899,0.178,66.3
900,0.175,66.8
901,0.157,69.7
902,0.162,68.8
903,0.169,67.8
904,0.169,67.8
905,0.172,67.2
906,0.174,67
907,0.174,67.1
908,0.174,67
909,0.174,67
910,0.175,66.9
911,0.181,65.9
912,0.181,65.9
913,0.177,66.6
914,0.177,66.5
915,0.174,67
916,0.173,67.2
917,0.166,68.2
918,0.165,68.5
919,0.164,68.5
920,0.174,66.9
921,0.175,66.9
922,0.175,66.8
923,0.178,66.3
924,0.187,65
925,0.184,65.5
926,0.183,65.7
927,0.184,65.4
928,0.179,66.2
929,0.179,66.3
930,0.184,65.4
931,0.194,64
932,0.2,63.1
933,0.2,63.1
934,0.201,63
935,0.204,62.6
936,0.206,62.3
937,0.206,62.2
938,0.204,62.6
939,0.205,62.4
940,0.209,61.8
941,0.208,61.9
942,0.21,61.7
943,0.21,61.6
944,0.209,61.8
945,0.208,61.9
946,0.195,63.8
947,0.193,64.2
948,0.192,64.2
949,0.191,64.4
950,0.2,63
951,0.2,63
952,0.201,63
953,0.203,62.6
954,0.211,61.5
955,0.211,61.5
956,0.211,61.5
957,0.213,61.2
958,0.214,61.1
959,0.215,61
960,0.215,61
961,0.216,60.8
962,0.218,60.6
963,0.222,60
964,0.224,59.8
965,0.224,59.7
966,0.227,59.2
967,0.23,58.9
968,0.231,58.7
969,0.236,58.1
970,0.236,58.1
971,0.236,58.1
972,0.236,58.1
973,0.236,58
974,0.25,56.2
975,0.251,56
976,0.251,56.1
977,0.255,55.6
978,0.256,55.4
979,0.263,54.6
980,0.265,54.3
981,0.263,54.5
982,0.263,54.5
983,0.26,54.9
984,0.261,54.9
985,0.261,54.8
986,0.263,54.6
987,0.27,53.7
988,0.288,51.5
989,0.289,51.4
990,0.288,51.5
991,0.298,50.3
992,0.301,50
993,0.303,49.7
994,0.304,49.6
995,0.308,49.2
996,0.306,49.4
997,0.312,48.8
998,0.31,48.9
999,0.317,48.1
"1,000.00",0.319,48
"1,001.00",0.361,43.5
"1,002.00",0.386,41.1
"1,003.00",0.388,40.9
"1,004.00",0.389,40.8
"1,005.00",0.428,37.3
"1,006.00",0.471,33.8
"1,007.00",0.467,34.1
"1,008.00",0.468,34.1
"1,009.00",0.456,35
"1,010.00",0.455,35.1
"1,011.00",0.447,35.7
"1,012.00",0.436,36.7
"1,013.00",0.445,35.9
"1,014.00",0.546,28.4
"1,015.00",0.54,28.8
"1,016.00",0.636,23.1
"1,017.00",0.643,22.8
"1,018.00",0.664,21.7
"1,019.00",0.683,20.7
"1,020.00",0.614,24.3
"1,021.00",0.616,24.2
"1,022.00",0.621,23.9
"1,023.00",0.624,23.8
"1,024.00",0.447,35.8
"1,025.00",0.471,33.8
"1,026.00",0.487,32.6
"1,027.00",0.482,32.9
"1,028.00",0.508,31.1
"1,029.00",0.52,30.2
"1,030.00",0.533,29.3
"1,031.00",0.54,28.8
"1,032.00",0.538,29
"1,033.00",0.611,24.5
"1,034.00",0.681,20.8
"1,035.00",0.685,20.7
"1,036.00",0.676,21.1
"1,037.00",0.671,21.4
"1,038.00",0.661,21.8
"1,039.00",0.652,22.3
"1,040.00",0.643,22.8
"1,041.00",0.564,27.3
"1,042.00",0.592,25.6
"1,043.00",0.589,25.8
"1,044.00",0.495,32
"1,045.00",0.501,31.5
"1,046.00",0.502,31.5
"1,047.00",0.492,32.2
"1,048.00",0.49,32.4
"1,049.00",0.591,25.6
"1,050.00",0.724,18.9
"1,051.00",0.776,16.7
"1,052.00",0.88,13.2
"1,053.00",0.939,11.5
"1,054.00",0.969,10.7
"1,055.00",1.023,9.5
"1,056.00",1.022,9.5
"1,057.00",0.953,11.1
"1,058.00",0.749,17.8
"1,059.00",0.793,16.1
"1,060.00",0.664,21.7
"1,061.00",0.654,22.2
"1,062.00",0.642,22.8
"1,063.00",0.606,24.8
"1,064.00",0.238,57.9
"1,065.00",0.048,89.6
"1,066.00",0.046,90
"1,067.00",0.025,94.5
"1,068.00",0.012,97.2
"1,069.00",-0.008,101.8
"1,070.00",0.004,99.2
"1,071.00",-0.076,119
"1,072.00",-0.085,121.7
"1,073.00",-0.072,118.1
"1,074.00",-0.073,118.2
"1,075.00",-0.07,117.6
"1,076.00",-0.075,118.9
"1,077.00",-0.075,118.8
"1,078.00",-0.08,120.1
"1,079.00",-0.081,120.5
"1,080.00",-0.085,121.6
"1,081.00",-0.081,120.5
"1,082.00",-0.084,121.3
"1,083.00",-0.088,122.5
"1,084.00",-0.088,122.3
"1,085.00",-0.062,115.4
"1,086.00",-0.059,114.6
"1,087.00",-0.067,116.8
"1,088.00",-0.074,118.6
"1,089.00",-0.073,118.4
"1,090.00",-0.076,119
"1,091.00",-0.084,121.3
"1,092.00",-0.09,123.1
"1,093.00",-0.09,123.1
"1,094.00",-0.086,121.8
"1,095.00",-0.064,116
"1,096.00",-0.065,116.1
"1,097.00",-0.051,112.5
"1,098.00",-0.049,112
"1,099.00",-0.062,115.3
"1,100.00",-0.063,115.7